x, y, z, u

273.899, 14, 0, 0.184213, 

273.899, 15, 0, 0.184213, 

273.899, 16, 0, 0.184213, 

273.899, 17, 0, 0.184213, 

273.899, 18, 0, 0.184213, 

273.899, 19, 0, 0.184213, 

273.899, 20, 0, 0.184212, 

273.899, 21, 0, 0.184212, 

273.899, 22, 0, 0.184212, 

273.899, 23, 0, 0.184211, 

273.899, 24, 0, 0.184211, 

273.899, 25, 0, 0.18421, 

273.899, 26, 0, 0.18421, 

273.899, 27, 0, 0.184209, 

273.899, 28, 0, 0.184208, 

273.899, 29, 0, 0.184207, 

273.899, 30, 0, 0.184206, 

273.899, 31, 0, 0.184205, 

273.899, 32, 0, 0.184204, 

273.899, 33, 0, 0.184202, 

273.899, 34, 0, 0.184201, 

273.899, 35, 0, 0.1842, 

273.899, 36, 0, 0.184199, 

273.899, 37, 0, 0.184198, 

273.899, 38, 0, 0.184197, 

273.899, 39, 0, 0.184196, 

273.899, 40, 0, 0.184195, 

273.899, 41, 0, 0.184195, 

273.899, 42, 0, 0.184195, 

273.899, 43, 0, 0.184195, 

273.899, 44, 0, 0.184195, 

273.899, 45, 0, 0.184196, 

273.899, 46, 0, 0.184196, 

273.899, 47, 0, 0.184197, 

273.899, 48, 0, 0.184198, 

273.899, 49, 0, 0.184198, 

273.899, 50, 0, 0.184199, 

273.899, 51, 0, 0.184199, 

273.899, 52, 0, 0.1842, 

273.899, 53, 0, 0.1842, 

273.899, 54, 0, 0.184201, 

273.899, 55, 0, 0.184201, 

273.899, 56, 0, 0.184201, 

273.899, 57, 0, 0.184202, 

273.899, 58, 0, 0.184202, 

273.899, 59, 0, 0.184202, 

273.899, 60, 0, 0.184202, 

273.899, 61, 0, 0.184202, 

273.899, 62, 0, 0.184202, 

273.899, 63, 0, 0.184202, 

273.899, 64, 0, 0.184202, 

273.899, 65, 0, 0.184202, 

273.899, 66, 0, 0.184202, 

273.899, 67, 0, 0.184202, 

273.899, 68, 0, 0.184202, 

273.899, 69, 0, 0.184202, 

273.899, 70, 0, 0.184201, 

273.899, 71, 0, 0.184201, 

273.899, 72, 0, 0.184201, 

273.899, 73, 0, 0.184201, 

273.899, 74, 0, 0.184201, 

273.899, 75, 0, 0.184201, 

273.899, 76, 0, 0.184201, 

273.899, 77, 0, 0.1842, 

273.899, 78, 0, 0.1842, 

273.899, 79, 0, 0.1842, 

273.899, 80, 0, 0.1842, 

273.899, 81, 0, 0.184199, 

273.899, 82, 0, 0.184199, 

273.899, 83, 0, 0.184199, 

273.899, 84, 0, 0.184199, 

273.899, 85, 0, 0.184198, 

273.899, 86, 0, 0.184198, 

273.899, 87, 0, 0.184198, 

273.899, 88, 0, 0.184197, 

273.899, 89, 0, 0.184197, 

273.899, 90, 0, 0.184197, 

273.899, 91, 0, 0.184196, 

273.899, 92, 0, 0.184196, 

273.899, 93, 0, 0.184195, 

273.899, 94, 0, 0.184195, 

273.899, 95, 0, 0.184194, 

273.899, 96, 0, 0.184194, 

273.899, 97, 0, 0.184193, 

273.899, 98, 0, 0.184193, 

273.899, 99, 0, 0.184192, 

273.899, 100, 0, 0.184192, 

273.899, 101, 0, 0.184192, 

273.899, 102, 0, 0.184192, 

273.899, 103, 0, 0.184192, 

273.899, 104, 0, 0.184193, 

273.899, 105, 0, 0.184194, 

273.899, 106, 0, 0.184195, 

273.899, 107, 0, 0.184196, 

273.899, 108, 0, 0.184197, 

273.899, 109, 0, 0.184199, 

273.899, 110, 0, 0.184201, 

273.899, 111, 0, 0.184202, 

273.899, 112, 0, 0.184204, 

273.899, 113, 0, 0.184205, 

273.899, 114, 0, 0.184207, 

273.899, 115, 0, 0.184208, 

273.899, 116, 0, 0.184209, 

273.899, 117, 0, 0.18421, 

273.899, 118, 0, 0.18421, 

273.899, 119, 0, 0.18421, 

279.329, 0, 0, 0.184179, 

279.329, 1, 0, 0.184179, 

279.329, 2, 0, 0.184179, 

279.329, 3, 0, 0.184179, 

279.329, 4, 0, 0.184179, 

279.329, 5, 0, 0.184179, 

279.329, 6, 0, 0.184179, 

279.329, 7, 0, 0.184179, 

279.329, 8, 0, 0.184179, 

279.329, 9, 0, 0.184179, 

279.329, 10, 0, 0.184179, 

279.329, 11, 0, 0.184179, 

279.329, 12, 0, 0.184179, 

279.329, 13, 0, 0.184179, 

279.329, 14, 0, 0.184179, 

279.329, 15, 0, 0.184179, 

279.329, 16, 0, 0.184179, 

279.329, 17, 0, 0.184179, 

279.329, 18, 0, 0.184179, 

279.329, 19, 0, 0.184179, 

279.329, 20, 0, 0.184179, 

279.329, 21, 0, 0.184179, 

279.329, 22, 0, 0.184179, 

279.329, 23, 0, 0.184179, 

279.329, 24, 0, 0.184179, 

279.329, 25, 0, 0.184179, 

279.329, 26, 0, 0.184178, 

279.329, 27, 0, 0.184178, 

279.329, 28, 0, 0.184178, 

279.329, 29, 0, 0.184178, 

279.329, 30, 0, 0.184178, 

279.329, 31, 0, 0.184178, 

279.329, 32, 0, 0.184178, 

279.329, 33, 0, 0.184178, 

279.329, 34, 0, 0.184178, 

279.329, 35, 0, 0.184178, 

279.329, 36, 0, 0.184178, 

279.329, 37, 0, 0.184178, 

279.329, 38, 0, 0.184178, 

279.329, 39, 0, 0.184178, 

279.329, 40, 0, 0.184178, 

279.329, 41, 0, 0.184178, 

279.329, 42, 0, 0.184178, 

279.329, 43, 0, 0.184178, 

279.329, 44, 0, 0.184178, 

279.329, 45, 0, 0.184178, 

279.329, 46, 0, 0.184178, 

279.329, 47, 0, 0.184178, 

279.329, 48, 0, 0.184178, 

279.329, 49, 0, 0.184178, 

279.329, 50, 0, 0.184178, 

279.329, 51, 0, 0.184178, 

279.329, 52, 0, 0.184178, 

279.329, 53, 0, 0.184178, 

279.329, 54, 0, 0.184178, 

279.329, 55, 0, 0.184178, 

279.329, 56, 0, 0.184178, 

279.329, 57, 0, 0.184178, 

279.329, 58, 0, 0.184178, 

279.329, 59, 0, 0.184178, 

279.329, 60, 0, 0.184178, 

279.329, 61, 0, 0.184178, 

279.329, 62, 0, 0.184178, 

279.329, 63, 0, 0.184178, 

279.329, 64, 0, 0.184178, 

279.329, 65, 0, 0.184178, 

279.329, 66, 0, 0.184178, 

279.329, 67, 0, 0.184178, 

279.329, 68, 0, 0.184178, 

279.329, 69, 0, 0.184178, 

279.329, 70, 0, 0.184178, 

279.329, 71, 0, 0.184178, 

279.329, 72, 0, 0.184178, 

279.329, 73, 0, 0.184178, 

279.329, 74, 0, 0.184178, 

279.329, 75, 0, 0.184178, 

279.329, 76, 0, 0.184178, 

279.329, 77, 0, 0.184178, 

279.329, 78, 0, 0.184178, 

279.329, 79, 0, 0.184178, 

279.329, 80, 0, 0.184178, 

279.329, 81, 0, 0.184178, 

279.329, 82, 0, 0.184178, 

279.329, 83, 0, 0.184178, 

279.329, 84, 0, 0.184178, 

279.329, 85, 0, 0.184178, 

279.329, 86, 0, 0.184178, 

279.329, 87, 0, 0.184178, 

279.329, 88, 0, 0.184178, 

279.329, 89, 0, 0.184178, 

279.329, 90, 0, 0.184178, 

279.329, 91, 0, 0.184178, 

279.329, 92, 0, 0.184178, 

279.329, 93, 0, 0.184178, 

279.329, 94, 0, 0.184178, 

279.329, 95, 0, 0.184178, 

279.329, 96, 0, 0.184178, 

279.329, 97, 0, 0.184178, 

279.329, 98, 0, 0.184178, 

279.329, 99, 0, 0.184178, 

279.329, 100, 0, 0.184177, 

279.329, 101, 0, 0.184177, 

279.329, 102, 0, 0.184177, 

279.329, 103, 0, 0.184178, 

279.329, 104, 0, 0.184178, 

279.329, 105, 0, 0.184178, 

279.329, 106, 0, 0.184178, 

279.329, 107, 0, 0.184178, 

279.329, 108, 0, 0.184178, 

279.329, 109, 0, 0.184178, 

279.329, 110, 0, 0.184178, 

279.329, 111, 0, 0.184178, 

279.329, 112, 0, 0.184178, 

279.329, 113, 0, 0.184178, 

279.329, 114, 0, 0.184178, 

279.329, 115, 0, 0.184178, 

279.329, 116, 0, 0.184178, 

279.329, 117, 0, 0.184178, 

279.329, 118, 0, 0.184179, 

279.329, 119, 0, 0.184179, 

284.759, 0, 0, 0.184155, 

284.759, 1, 0, 0.184155, 

284.759, 2, 0, 0.184155, 

284.759, 3, 0, 0.184155, 

284.759, 4, 0, 0.184155, 

284.759, 5, 0, 0.184155, 

284.759, 6, 0, 0.184155, 

284.759, 7, 0, 0.184155, 

284.759, 8, 0, 0.184155, 

284.759, 9, 0, 0.184155, 

284.759, 10, 0, 0.184155, 

284.759, 11, 0, 0.184155, 

284.759, 12, 0, 0.184155, 

284.759, 13, 0, 0.184155, 

284.759, 14, 0, 0.184155, 

284.759, 15, 0, 0.184155, 

284.759, 16, 0, 0.184155, 

284.759, 17, 0, 0.184155, 

284.759, 18, 0, 0.184155, 

284.759, 19, 0, 0.184155, 

284.759, 20, 0, 0.184155, 

284.759, 21, 0, 0.184155, 

284.759, 22, 0, 0.184155, 

284.759, 23, 0, 0.184155, 

284.759, 24, 0, 0.184155, 

284.759, 25, 0, 0.184155, 

284.759, 26, 0, 0.184155, 

284.759, 27, 0, 0.184155, 

284.759, 28, 0, 0.184155, 

284.759, 29, 0, 0.184155, 

284.759, 30, 0, 0.184155, 

284.759, 31, 0, 0.184155, 

284.759, 32, 0, 0.184155, 

284.759, 33, 0, 0.184155, 

284.759, 34, 0, 0.184155, 

284.759, 35, 0, 0.184155, 

284.759, 36, 0, 0.184155, 

284.759, 37, 0, 0.184155, 

284.759, 38, 0, 0.184155, 

284.759, 39, 0, 0.184155, 

284.759, 40, 0, 0.184155, 

284.759, 41, 0, 0.184155, 

284.759, 42, 0, 0.184155, 

284.759, 43, 0, 0.184155, 

284.759, 44, 0, 0.184155, 

284.759, 45, 0, 0.184155, 

284.759, 46, 0, 0.184155, 

284.759, 47, 0, 0.184155, 

284.759, 48, 0, 0.184155, 

284.759, 49, 0, 0.184155, 

284.759, 50, 0, 0.184155, 

284.759, 51, 0, 0.184155, 

284.759, 52, 0, 0.184155, 

284.759, 53, 0, 0.184155, 

284.759, 54, 0, 0.184155, 

284.759, 55, 0, 0.184155, 

284.759, 56, 0, 0.184155, 

284.759, 57, 0, 0.184155, 

284.759, 58, 0, 0.184155, 

284.759, 59, 0, 0.184155, 

284.759, 60, 0, 0.184155, 

284.759, 61, 0, 0.184155, 

284.759, 62, 0, 0.184155, 

284.759, 63, 0, 0.184155, 

284.759, 64, 0, 0.184155, 

284.759, 65, 0, 0.184155, 

284.759, 66, 0, 0.184155, 

284.759, 67, 0, 0.184155, 

284.759, 68, 0, 0.184155, 

284.759, 69, 0, 0.184155, 

284.759, 70, 0, 0.184155, 

284.759, 71, 0, 0.184155, 

284.759, 72, 0, 0.184155, 

284.759, 73, 0, 0.184155, 

284.759, 74, 0, 0.184155, 

284.759, 75, 0, 0.184155, 

284.759, 76, 0, 0.184155, 

284.759, 77, 0, 0.184155, 

284.759, 78, 0, 0.184155, 

284.759, 79, 0, 0.184155, 

284.759, 80, 0, 0.184155, 

284.759, 81, 0, 0.184155, 

284.759, 82, 0, 0.184155, 

284.759, 83, 0, 0.184155, 

284.759, 84, 0, 0.184155, 

284.759, 85, 0, 0.184155, 

284.759, 86, 0, 0.184155, 

284.759, 87, 0, 0.184155, 

284.759, 88, 0, 0.184155, 

284.759, 89, 0, 0.184155, 

284.759, 90, 0, 0.184155, 

284.759, 91, 0, 0.184155, 

284.759, 92, 0, 0.184155, 

284.759, 93, 0, 0.184155, 

284.759, 94, 0, 0.184155, 

284.759, 95, 0, 0.184155, 

284.759, 96, 0, 0.184155, 

284.759, 97, 0, 0.184155, 

284.759, 98, 0, 0.184155, 

284.759, 99, 0, 0.184155, 

284.759, 100, 0, 0.184155, 

284.759, 101, 0, 0.184155, 

284.759, 102, 0, 0.184155, 

284.759, 103, 0, 0.184155, 

284.759, 104, 0, 0.184155, 

284.759, 105, 0, 0.184155, 

284.759, 106, 0, 0.184155, 

284.759, 107, 0, 0.184155, 

284.759, 108, 0, 0.184155, 

284.759, 109, 0, 0.184155, 

284.759, 110, 0, 0.184155, 

284.759, 111, 0, 0.184155, 

284.759, 112, 0, 0.184155, 

284.759, 113, 0, 0.184155, 

284.759, 114, 0, 0.184155, 

284.759, 115, 0, 0.184155, 

284.759, 116, 0, 0.184155, 

284.759, 117, 0, 0.184155, 

284.759, 118, 0, 0.184155, 

284.759, 119, 0, 0.184155, 

290.19, 0, 0, 0.184139, 

290.19, 1, 0, 0.184139, 

290.19, 2, 0, 0.184139, 

290.19, 3, 0, 0.184139, 

290.19, 4, 0, 0.184139, 

290.19, 5, 0, 0.184139, 

290.19, 6, 0, 0.184139, 

290.19, 7, 0, 0.184139, 

290.19, 8, 0, 0.184139, 

290.19, 9, 0, 0.184139, 

290.19, 10, 0, 0.184139, 

290.19, 11, 0, 0.184139, 

290.19, 12, 0, 0.184139, 

290.19, 13, 0, 0.184139, 

290.19, 14, 0, 0.184139, 

290.19, 15, 0, 0.184139, 

290.19, 16, 0, 0.184139, 

290.19, 17, 0, 0.184139, 

290.19, 18, 0, 0.184139, 

290.19, 19, 0, 0.184139, 

290.19, 20, 0, 0.184139, 

290.19, 21, 0, 0.184139, 

290.19, 22, 0, 0.184139, 

290.19, 23, 0, 0.184139, 

290.19, 24, 0, 0.184139, 

290.19, 25, 0, 0.184139, 

290.19, 26, 0, 0.184139, 

290.19, 27, 0, 0.184139, 

290.19, 28, 0, 0.184139, 

290.19, 29, 0, 0.184139, 

290.19, 30, 0, 0.184139, 

290.19, 31, 0, 0.184139, 

290.19, 32, 0, 0.184139, 

290.19, 33, 0, 0.184139, 

290.19, 34, 0, 0.184139, 

290.19, 35, 0, 0.184139, 

290.19, 36, 0, 0.184139, 

290.19, 37, 0, 0.184139, 

290.19, 38, 0, 0.184139, 

290.19, 39, 0, 0.184139, 

290.19, 40, 0, 0.184139, 

290.19, 41, 0, 0.184139, 

290.19, 42, 0, 0.184139, 

290.19, 43, 0, 0.184139, 

290.19, 44, 0, 0.184139, 

290.19, 45, 0, 0.184139, 

290.19, 46, 0, 0.184139, 

290.19, 47, 0, 0.184139, 

290.19, 48, 0, 0.184139, 

290.19, 49, 0, 0.184139, 

290.19, 50, 0, 0.184139, 

290.19, 51, 0, 0.184139, 

290.19, 52, 0, 0.184139, 

290.19, 53, 0, 0.184139, 

290.19, 54, 0, 0.184139, 

290.19, 55, 0, 0.184139, 

290.19, 56, 0, 0.184139, 

290.19, 57, 0, 0.184139, 

290.19, 58, 0, 0.184139, 

290.19, 59, 0, 0.184139, 

290.19, 60, 0, 0.184139, 

290.19, 61, 0, 0.184139, 

290.19, 62, 0, 0.184139, 

290.19, 63, 0, 0.184139, 

290.19, 64, 0, 0.184139, 

290.19, 65, 0, 0.184139, 

290.19, 66, 0, 0.184139, 

290.19, 67, 0, 0.184139, 

290.19, 68, 0, 0.184139, 

290.19, 69, 0, 0.184139, 

290.19, 70, 0, 0.184139, 

290.19, 71, 0, 0.184139, 

290.19, 72, 0, 0.184139, 

290.19, 73, 0, 0.184139, 

290.19, 74, 0, 0.184139, 

290.19, 75, 0, 0.184139, 

290.19, 76, 0, 0.184139, 

290.19, 77, 0, 0.184139, 

290.19, 78, 0, 0.184139, 

290.19, 79, 0, 0.184139, 

290.19, 80, 0, 0.184139, 

290.19, 81, 0, 0.184139, 

290.19, 82, 0, 0.184139, 

290.19, 83, 0, 0.184139, 

290.19, 84, 0, 0.184139, 

290.19, 85, 0, 0.184139, 

290.19, 86, 0, 0.184139, 

290.19, 87, 0, 0.184139, 

290.19, 88, 0, 0.184139, 

290.19, 89, 0, 0.184139, 

290.19, 90, 0, 0.184139, 

290.19, 91, 0, 0.184139, 

290.19, 92, 0, 0.184139, 

290.19, 93, 0, 0.184139, 

290.19, 94, 0, 0.184139, 

290.19, 95, 0, 0.184139, 

290.19, 96, 0, 0.184139, 

290.19, 97, 0, 0.184139, 

290.19, 98, 0, 0.184139, 

290.19, 99, 0, 0.184139, 

290.19, 100, 0, 0.184139, 

290.19, 101, 0, 0.184139, 

290.19, 102, 0, 0.184139, 

290.19, 103, 0, 0.184139, 

290.19, 104, 0, 0.184139, 

290.19, 105, 0, 0.184139, 

290.19, 106, 0, 0.184139, 

290.19, 107, 0, 0.184139, 

290.19, 108, 0, 0.184139, 

290.19, 109, 0, 0.184139, 

290.19, 110, 0, 0.184139, 

290.19, 111, 0, 0.184139, 

290.19, 112, 0, 0.184139, 

290.19, 113, 0, 0.184139, 

290.19, 114, 0, 0.184139, 

290.19, 115, 0, 0.184139, 

290.19, 116, 0, 0.184139, 

290.19, 117, 0, 0.184139, 

290.19, 118, 0, 0.184139, 

290.19, 119, 0, 0.184139, 

295.62, 0, 0, 0.184129, 

295.62, 1, 0, 0.184129, 

295.62, 2, 0, 0.184129, 

295.62, 3, 0, 0.184129, 

295.62, 4, 0, 0.184129, 

295.62, 5, 0, 0.184129, 

295.62, 6, 0, 0.184129, 

295.62, 7, 0, 0.184129, 

295.62, 8, 0, 0.184129, 

295.62, 9, 0, 0.184129, 

295.62, 10, 0, 0.184129, 

295.62, 11, 0, 0.184129, 

295.62, 12, 0, 0.184129, 

295.62, 13, 0, 0.184129, 

295.62, 14, 0, 0.184129, 

295.62, 15, 0, 0.184129, 

295.62, 16, 0, 0.184129, 

295.62, 17, 0, 0.184129, 

295.62, 18, 0, 0.184129, 

295.62, 19, 0, 0.184129, 

295.62, 20, 0, 0.184129, 

295.62, 21, 0, 0.184129, 

295.62, 22, 0, 0.184129, 

295.62, 23, 0, 0.184129, 

295.62, 24, 0, 0.184129, 

295.62, 25, 0, 0.184129, 

295.62, 26, 0, 0.184129, 

295.62, 27, 0, 0.184129, 

295.62, 28, 0, 0.184129, 

295.62, 29, 0, 0.184129, 

295.62, 30, 0, 0.184129, 

295.62, 31, 0, 0.184129, 

295.62, 32, 0, 0.184129, 

295.62, 33, 0, 0.184129, 

295.62, 34, 0, 0.184129, 

295.62, 35, 0, 0.184129, 

295.62, 36, 0, 0.184129, 

295.62, 37, 0, 0.184129, 

295.62, 38, 0, 0.184129, 

295.62, 39, 0, 0.184129, 

295.62, 40, 0, 0.184129, 

295.62, 41, 0, 0.184129, 

295.62, 42, 0, 0.184129, 

295.62, 43, 0, 0.184129, 

295.62, 44, 0, 0.184129, 

295.62, 45, 0, 0.184129, 

295.62, 46, 0, 0.184129, 

295.62, 47, 0, 0.184129, 

295.62, 48, 0, 0.184129, 

295.62, 49, 0, 0.184129, 

295.62, 50, 0, 0.184129, 

295.62, 51, 0, 0.184129, 

295.62, 52, 0, 0.184129, 

295.62, 53, 0, 0.184129, 

295.62, 54, 0, 0.184129, 

295.62, 55, 0, 0.184129, 

295.62, 56, 0, 0.184129, 

295.62, 57, 0, 0.184129, 

295.62, 58, 0, 0.184129, 

295.62, 59, 0, 0.184129, 

295.62, 60, 0, 0.184129, 

295.62, 61, 0, 0.184129, 

295.62, 62, 0, 0.184129, 

295.62, 63, 0, 0.184129, 

295.62, 64, 0, 0.184129, 

295.62, 65, 0, 0.184129, 

295.62, 66, 0, 0.184129, 

295.62, 67, 0, 0.184129, 

295.62, 68, 0, 0.184129, 

295.62, 69, 0, 0.184129, 

295.62, 70, 0, 0.184129, 

295.62, 71, 0, 0.184129, 

295.62, 72, 0, 0.184129, 

295.62, 73, 0, 0.184129, 

295.62, 74, 0, 0.184129, 

295.62, 75, 0, 0.184129, 

295.62, 76, 0, 0.184129, 

295.62, 77, 0, 0.184129, 

295.62, 78, 0, 0.184129, 

295.62, 79, 0, 0.184129, 

295.62, 80, 0, 0.184129, 

295.62, 81, 0, 0.184129, 

295.62, 82, 0, 0.184129, 

295.62, 83, 0, 0.184129, 

295.62, 84, 0, 0.184129, 

295.62, 85, 0, 0.184129, 

295.62, 86, 0, 0.184129, 

295.62, 87, 0, 0.184129, 

295.62, 88, 0, 0.184129, 

295.62, 89, 0, 0.184129, 

295.62, 90, 0, 0.184129, 

295.62, 91, 0, 0.184129, 

295.62, 92, 0, 0.184129, 

295.62, 93, 0, 0.184129, 

295.62, 94, 0, 0.184129, 

295.62, 95, 0, 0.184129, 

295.62, 96, 0, 0.184129, 

295.62, 97, 0, 0.184129, 

295.62, 98, 0, 0.184129, 

295.62, 99, 0, 0.184129, 

295.62, 100, 0, 0.184129, 

295.62, 101, 0, 0.184129, 

295.62, 102, 0, 0.184129, 

295.62, 103, 0, 0.184129, 

295.62, 104, 0, 0.184129, 

295.62, 105, 0, 0.184129, 

295.62, 106, 0, 0.184129, 

295.62, 107, 0, 0.184129, 

295.62, 108, 0, 0.184129, 

295.62, 109, 0, 0.184129, 

295.62, 110, 0, 0.184129, 

295.62, 111, 0, 0.184129, 

295.62, 112, 0, 0.184129, 

295.62, 113, 0, 0.184129, 

295.62, 114, 0, 0.184129, 

295.62, 115, 0, 0.184129, 

295.62, 116, 0, 0.184129, 

295.62, 117, 0, 0.184129, 

295.62, 118, 0, 0.184129, 

295.62, 119, 0, 0.184129, 

301.05, 0, 0, 0.184122, 

301.05, 1, 0, 0.184122, 

301.05, 2, 0, 0.184122, 

301.05, 3, 0, 0.184122, 

301.05, 4, 0, 0.184122, 

301.05, 5, 0, 0.184122, 

301.05, 6, 0, 0.184122, 

301.05, 7, 0, 0.184122, 

301.05, 8, 0, 0.184122, 

301.05, 9, 0, 0.184122, 

301.05, 10, 0, 0.184122, 

301.05, 11, 0, 0.184122, 

301.05, 12, 0, 0.184122, 

301.05, 13, 0, 0.184122, 

301.05, 14, 0, 0.184122, 

301.05, 15, 0, 0.184122, 

301.05, 16, 0, 0.184122, 

301.05, 17, 0, 0.184122, 

301.05, 18, 0, 0.184122, 

301.05, 19, 0, 0.184122, 

301.05, 20, 0, 0.184122, 

301.05, 21, 0, 0.184122, 

301.05, 22, 0, 0.184122, 

301.05, 23, 0, 0.184122, 

301.05, 24, 0, 0.184122, 

301.05, 25, 0, 0.184122, 

301.05, 26, 0, 0.184122, 

301.05, 27, 0, 0.184122, 

301.05, 28, 0, 0.184122, 

301.05, 29, 0, 0.184122, 

301.05, 30, 0, 0.184122, 

301.05, 31, 0, 0.184122, 

301.05, 32, 0, 0.184122, 

301.05, 33, 0, 0.184122, 

301.05, 34, 0, 0.184122, 

301.05, 35, 0, 0.184122, 

301.05, 36, 0, 0.184122, 

301.05, 37, 0, 0.184122, 

301.05, 38, 0, 0.184122, 

301.05, 39, 0, 0.184122, 

301.05, 40, 0, 0.184122, 

301.05, 41, 0, 0.184122, 

301.05, 42, 0, 0.184122, 

301.05, 43, 0, 0.184122, 

301.05, 44, 0, 0.184122, 

301.05, 45, 0, 0.184122, 

301.05, 46, 0, 0.184122, 

301.05, 47, 0, 0.184122, 

301.05, 48, 0, 0.184122, 

301.05, 49, 0, 0.184122, 

301.05, 50, 0, 0.184122, 

301.05, 51, 0, 0.184122, 

301.05, 52, 0, 0.184122, 

301.05, 53, 0, 0.184122, 

301.05, 54, 0, 0.184122, 

301.05, 55, 0, 0.184122, 

301.05, 56, 0, 0.184122, 

301.05, 57, 0, 0.184122, 

301.05, 58, 0, 0.184122, 

301.05, 59, 0, 0.184122, 

301.05, 60, 0, 0.184122, 

301.05, 61, 0, 0.184122, 

301.05, 62, 0, 0.184122, 

301.05, 63, 0, 0.184122, 

301.05, 64, 0, 0.184122, 

301.05, 65, 0, 0.184122, 

301.05, 66, 0, 0.184122, 

301.05, 67, 0, 0.184122, 

301.05, 68, 0, 0.184122, 

301.05, 69, 0, 0.184122, 

301.05, 70, 0, 0.184122, 

301.05, 71, 0, 0.184122, 

301.05, 72, 0, 0.184122, 

301.05, 73, 0, 0.184122, 

301.05, 74, 0, 0.184122, 

301.05, 75, 0, 0.184122, 

301.05, 76, 0, 0.184122, 

301.05, 77, 0, 0.184122, 

301.05, 78, 0, 0.184122, 

301.05, 79, 0, 0.184122, 

301.05, 80, 0, 0.184122, 

301.05, 81, 0, 0.184122, 

301.05, 82, 0, 0.184122, 

301.05, 83, 0, 0.184122, 

301.05, 84, 0, 0.184122, 

301.05, 85, 0, 0.184122, 

301.05, 86, 0, 0.184122, 

301.05, 87, 0, 0.184122, 

301.05, 88, 0, 0.184122, 

301.05, 89, 0, 0.184122, 

301.05, 90, 0, 0.184122, 

301.05, 91, 0, 0.184122, 

301.05, 92, 0, 0.184122, 

301.05, 93, 0, 0.184122, 

301.05, 94, 0, 0.184122, 

301.05, 95, 0, 0.184122, 

301.05, 96, 0, 0.184122, 

301.05, 97, 0, 0.184122, 

301.05, 98, 0, 0.184122, 

301.05, 99, 0, 0.184122, 

301.05, 100, 0, 0.184122, 

301.05, 101, 0, 0.184122, 

301.05, 102, 0, 0.184122, 

301.05, 103, 0, 0.184122, 

301.05, 104, 0, 0.184122, 

301.05, 105, 0, 0.184122, 

301.05, 106, 0, 0.184122, 

301.05, 107, 0, 0.184122, 

301.05, 108, 0, 0.184122, 

301.05, 109, 0, 0.184122, 

301.05, 110, 0, 0.184122, 

301.05, 111, 0, 0.184122, 

301.05, 112, 0, 0.184122, 

301.05, 113, 0, 0.184122, 

301.05, 114, 0, 0.184122, 

301.05, 115, 0, 0.184122, 

301.05, 116, 0, 0.184122, 

301.05, 117, 0, 0.184122, 

301.05, 118, 0, 0.184122, 

301.05, 119, 0, 0.184122, 

306.481, 0, 0, 0.184117, 

306.481, 1, 0, 0.184117, 

306.481, 2, 0, 0.184117, 

306.481, 3, 0, 0.184117, 

306.481, 4, 0, 0.184117, 

306.481, 5, 0, 0.184117, 

306.481, 6, 0, 0.184117, 

306.481, 7, 0, 0.184117, 

306.481, 8, 0, 0.184117, 

306.481, 9, 0, 0.184117, 

306.481, 10, 0, 0.184117, 

306.481, 11, 0, 0.184117, 

306.481, 12, 0, 0.184117, 

306.481, 13, 0, 0.184117, 

306.481, 14, 0, 0.184117, 

306.481, 15, 0, 0.184117, 

306.481, 16, 0, 0.184117, 

306.481, 17, 0, 0.184117, 

306.481, 18, 0, 0.184117, 

306.481, 19, 0, 0.184117, 

306.481, 20, 0, 0.184117, 

306.481, 21, 0, 0.184117, 

306.481, 22, 0, 0.184117, 

306.481, 23, 0, 0.184117, 

306.481, 24, 0, 0.184117, 

306.481, 25, 0, 0.184117, 

306.481, 26, 0, 0.184117, 

306.481, 27, 0, 0.184117, 

306.481, 28, 0, 0.184117, 

306.481, 29, 0, 0.184117, 

