x, y, z, u

373.7, 74, 0, 0.334454, 

373.7, 75, 0, 0.334454, 

373.7, 76, 0, 0.334454, 

373.7, 77, 0, 0.334454, 

373.7, 78, 0, 0.334454, 

373.7, 79, 0, 0.334454, 

373.7, 80, 0, 0.334454, 

373.7, 81, 0, 0.334454, 

373.7, 82, 0, 0.334454, 

373.7, 83, 0, 0.334454, 

373.7, 84, 0, 0.334454, 

373.7, 85, 0, 0.334454, 

373.7, 86, 0, 0.334454, 

373.7, 87, 0, 0.334454, 

373.7, 88, 0, 0.334454, 

373.7, 89, 0, 0.334454, 

373.7, 90, 0, 0.334454, 

373.7, 91, 0, 0.334454, 

373.7, 92, 0, 0.334454, 

373.7, 93, 0, 0.334454, 

373.7, 94, 0, 0.334454, 

373.7, 95, 0, 0.334454, 

373.7, 96, 0, 0.334454, 

373.7, 97, 0, 0.334454, 

373.7, 98, 0, 0.334454, 

373.7, 99, 0, 0.334454, 

373.7, 100, 0, 0.334454, 

373.7, 101, 0, 0.334454, 

373.7, 102, 0, 0.334454, 

373.7, 103, 0, 0.334454, 

373.7, 104, 0, 0.334454, 

373.7, 105, 0, 0.334454, 

373.7, 106, 0, 0.334454, 

373.7, 107, 0, 0.334454, 

373.7, 108, 0, 0.334454, 

373.7, 109, 0, 0.334454, 

373.7, 110, 0, 0.334454, 

373.7, 111, 0, 0.334454, 

373.7, 112, 0, 0.334454, 

373.7, 113, 0, 0.334454, 

373.7, 114, 0, 0.334454, 

373.7, 115, 0, 0.334454, 

373.7, 116, 0, 0.334454, 

373.7, 117, 0, 0.334454, 

373.7, 118, 0, 0.334454, 

373.7, 119, 0, 0.334454, 

376.69, 0, 0, 0.334454, 

376.69, 1, 0, 0.334454, 

376.69, 2, 0, 0.334454, 

376.69, 3, 0, 0.334454, 

376.69, 4, 0, 0.334454, 

376.69, 5, 0, 0.334454, 

376.69, 6, 0, 0.334454, 

376.69, 7, 0, 0.334454, 

376.69, 8, 0, 0.334454, 

376.69, 9, 0, 0.334454, 

376.69, 10, 0, 0.334454, 

376.69, 11, 0, 0.334454, 

376.69, 12, 0, 0.334454, 

376.69, 13, 0, 0.334454, 

376.69, 14, 0, 0.334454, 

376.69, 15, 0, 0.334454, 

376.69, 16, 0, 0.334454, 

376.69, 17, 0, 0.334454, 

376.69, 18, 0, 0.334454, 

376.69, 19, 0, 0.334454, 

376.69, 20, 0, 0.334454, 

376.69, 21, 0, 0.334454, 

376.69, 22, 0, 0.334454, 

376.69, 23, 0, 0.334454, 

376.69, 24, 0, 0.334454, 

376.69, 25, 0, 0.334454, 

376.69, 26, 0, 0.334454, 

376.69, 27, 0, 0.334454, 

376.69, 28, 0, 0.334454, 

376.69, 29, 0, 0.334454, 

376.69, 30, 0, 0.334454, 

376.69, 31, 0, 0.334454, 

376.69, 32, 0, 0.334454, 

376.69, 33, 0, 0.334454, 

376.69, 34, 0, 0.334454, 

376.69, 35, 0, 0.334454, 

376.69, 36, 0, 0.334454, 

376.69, 37, 0, 0.334454, 

376.69, 38, 0, 0.334454, 

376.69, 39, 0, 0.334454, 

376.69, 40, 0, 0.334454, 

376.69, 41, 0, 0.334454, 

376.69, 42, 0, 0.334454, 

376.69, 43, 0, 0.334454, 

376.69, 44, 0, 0.334454, 

376.69, 45, 0, 0.334454, 

376.69, 46, 0, 0.334454, 

376.69, 47, 0, 0.334454, 

376.69, 48, 0, 0.334454, 

376.69, 49, 0, 0.334454, 

376.69, 50, 0, 0.334454, 

376.69, 51, 0, 0.334454, 

376.69, 52, 0, 0.334454, 

376.69, 53, 0, 0.334454, 

376.69, 54, 0, 0.334454, 

376.69, 55, 0, 0.334454, 

376.69, 56, 0, 0.334454, 

376.69, 57, 0, 0.334454, 

376.69, 58, 0, 0.334454, 

376.69, 59, 0, 0.334454, 

376.69, 60, 0, 0.334454, 

376.69, 61, 0, 0.334454, 

376.69, 62, 0, 0.334454, 

376.69, 63, 0, 0.334454, 

376.69, 64, 0, 0.334454, 

376.69, 65, 0, 0.334454, 

376.69, 66, 0, 0.334454, 

376.69, 67, 0, 0.334454, 

376.69, 68, 0, 0.334454, 

376.69, 69, 0, 0.334454, 

376.69, 70, 0, 0.334454, 

376.69, 71, 0, 0.334454, 

376.69, 72, 0, 0.334454, 

376.69, 73, 0, 0.334454, 

376.69, 74, 0, 0.334454, 

376.69, 75, 0, 0.334454, 

376.69, 76, 0, 0.334454, 

376.69, 77, 0, 0.334454, 

376.69, 78, 0, 0.334454, 

376.69, 79, 0, 0.334454, 

376.69, 80, 0, 0.334454, 

376.69, 81, 0, 0.334454, 

376.69, 82, 0, 0.334454, 

376.69, 83, 0, 0.334454, 

376.69, 84, 0, 0.334454, 

376.69, 85, 0, 0.334454, 

376.69, 86, 0, 0.334454, 

376.69, 87, 0, 0.334454, 

376.69, 88, 0, 0.334454, 

376.69, 89, 0, 0.334454, 

376.69, 90, 0, 0.334454, 

376.69, 91, 0, 0.334454, 

376.69, 92, 0, 0.334454, 

376.69, 93, 0, 0.334454, 

376.69, 94, 0, 0.334454, 

376.69, 95, 0, 0.334454, 

376.69, 96, 0, 0.334454, 

376.69, 97, 0, 0.334454, 

376.69, 98, 0, 0.334454, 

376.69, 99, 0, 0.334454, 

376.69, 100, 0, 0.334454, 

376.69, 101, 0, 0.334454, 

376.69, 102, 0, 0.334454, 

376.69, 103, 0, 0.334454, 

376.69, 104, 0, 0.334454, 

376.69, 105, 0, 0.334454, 

376.69, 106, 0, 0.334454, 

376.69, 107, 0, 0.334454, 

376.69, 108, 0, 0.334454, 

376.69, 109, 0, 0.334454, 

376.69, 110, 0, 0.334454, 

376.69, 111, 0, 0.334454, 

376.69, 112, 0, 0.334454, 

376.69, 113, 0, 0.334454, 

376.69, 114, 0, 0.334454, 

376.69, 115, 0, 0.334454, 

376.69, 116, 0, 0.334454, 

376.69, 117, 0, 0.334454, 

376.69, 118, 0, 0.334454, 

376.69, 119, 0, 0.334454, 

379.679, 0, 0, 0.334454, 

379.679, 1, 0, 0.334454, 

379.679, 2, 0, 0.334454, 

379.679, 3, 0, 0.334454, 

379.679, 4, 0, 0.334454, 

379.679, 5, 0, 0.334454, 

379.679, 6, 0, 0.334454, 

379.679, 7, 0, 0.334454, 

379.679, 8, 0, 0.334454, 

379.679, 9, 0, 0.334454, 

379.679, 10, 0, 0.334454, 

379.679, 11, 0, 0.334454, 

379.679, 12, 0, 0.334454, 

379.679, 13, 0, 0.334454, 

379.679, 14, 0, 0.334454, 

379.679, 15, 0, 0.334454, 

379.679, 16, 0, 0.334454, 

379.679, 17, 0, 0.334454, 

379.679, 18, 0, 0.334454, 

379.679, 19, 0, 0.334454, 

379.679, 20, 0, 0.334454, 

379.679, 21, 0, 0.334454, 

379.679, 22, 0, 0.334454, 

379.679, 23, 0, 0.334454, 

379.679, 24, 0, 0.334454, 

379.679, 25, 0, 0.334454, 

379.679, 26, 0, 0.334454, 

379.679, 27, 0, 0.334454, 

379.679, 28, 0, 0.334454, 

379.679, 29, 0, 0.334454, 

379.679, 30, 0, 0.334454, 

379.679, 31, 0, 0.334454, 

379.679, 32, 0, 0.334454, 

379.679, 33, 0, 0.334454, 

379.679, 34, 0, 0.334454, 

379.679, 35, 0, 0.334454, 

379.679, 36, 0, 0.334454, 

379.679, 37, 0, 0.334454, 

379.679, 38, 0, 0.334454, 

379.679, 39, 0, 0.334454, 

379.679, 40, 0, 0.334454, 

379.679, 41, 0, 0.334454, 

379.679, 42, 0, 0.334454, 

379.679, 43, 0, 0.334454, 

379.679, 44, 0, 0.334454, 

379.679, 45, 0, 0.334454, 

379.679, 46, 0, 0.334454, 

379.679, 47, 0, 0.334454, 

379.679, 48, 0, 0.334454, 

379.679, 49, 0, 0.334454, 

379.679, 50, 0, 0.334454, 

379.679, 51, 0, 0.334454, 

379.679, 52, 0, 0.334454, 

379.679, 53, 0, 0.334454, 

379.679, 54, 0, 0.334454, 

379.679, 55, 0, 0.334454, 

379.679, 56, 0, 0.334454, 

379.679, 57, 0, 0.334454, 

379.679, 58, 0, 0.334454, 

379.679, 59, 0, 0.334454, 

379.679, 60, 0, 0.334454, 

379.679, 61, 0, 0.334454, 

379.679, 62, 0, 0.334454, 

379.679, 63, 0, 0.334454, 

379.679, 64, 0, 0.334454, 

379.679, 65, 0, 0.334454, 

379.679, 66, 0, 0.334454, 

379.679, 67, 0, 0.334454, 

379.679, 68, 0, 0.334454, 

379.679, 69, 0, 0.334454, 

379.679, 70, 0, 0.334454, 

379.679, 71, 0, 0.334454, 

379.679, 72, 0, 0.334454, 

379.679, 73, 0, 0.334454, 

379.679, 74, 0, 0.334454, 

379.679, 75, 0, 0.334454, 

379.679, 76, 0, 0.334454, 

379.679, 77, 0, 0.334454, 

379.679, 78, 0, 0.334454, 

379.679, 79, 0, 0.334454, 

379.679, 80, 0, 0.334454, 

379.679, 81, 0, 0.334454, 

379.679, 82, 0, 0.334454, 

379.679, 83, 0, 0.334454, 

379.679, 84, 0, 0.334454, 

379.679, 85, 0, 0.334454, 

379.679, 86, 0, 0.334454, 

379.679, 87, 0, 0.334454, 

379.679, 88, 0, 0.334454, 

379.679, 89, 0, 0.334454, 

379.679, 90, 0, 0.334454, 

379.679, 91, 0, 0.334454, 

379.679, 92, 0, 0.334454, 

379.679, 93, 0, 0.334454, 

379.679, 94, 0, 0.334454, 

379.679, 95, 0, 0.334454, 

379.679, 96, 0, 0.334454, 

379.679, 97, 0, 0.334454, 

379.679, 98, 0, 0.334454, 

379.679, 99, 0, 0.334454, 

379.679, 100, 0, 0.334454, 

379.679, 101, 0, 0.334454, 

379.679, 102, 0, 0.334454, 

379.679, 103, 0, 0.334454, 

379.679, 104, 0, 0.334454, 

379.679, 105, 0, 0.334454, 

379.679, 106, 0, 0.334454, 

379.679, 107, 0, 0.334454, 

379.679, 108, 0, 0.334454, 

379.679, 109, 0, 0.334454, 

379.679, 110, 0, 0.334454, 

379.679, 111, 0, 0.334454, 

379.679, 112, 0, 0.334454, 

379.679, 113, 0, 0.334454, 

379.679, 114, 0, 0.334454, 

379.679, 115, 0, 0.334454, 

379.679, 116, 0, 0.334454, 

379.679, 117, 0, 0.334454, 

379.679, 118, 0, 0.334454, 

379.679, 119, 0, 0.334454, 

382.669, 0, 0, 0.334454, 

382.669, 1, 0, 0.334454, 

382.669, 2, 0, 0.334454, 

382.669, 3, 0, 0.334454, 

382.669, 4, 0, 0.334454, 

382.669, 5, 0, 0.334454, 

382.669, 6, 0, 0.334454, 

382.669, 7, 0, 0.334454, 

382.669, 8, 0, 0.334454, 

382.669, 9, 0, 0.334454, 

382.669, 10, 0, 0.334454, 

382.669, 11, 0, 0.334454, 

382.669, 12, 0, 0.334454, 

382.669, 13, 0, 0.334454, 

382.669, 14, 0, 0.334454, 

382.669, 15, 0, 0.334454, 

382.669, 16, 0, 0.334454, 

382.669, 17, 0, 0.334454, 

382.669, 18, 0, 0.334454, 

382.669, 19, 0, 0.334454, 

382.669, 20, 0, 0.334454, 

382.669, 21, 0, 0.334454, 

382.669, 22, 0, 0.334454, 

382.669, 23, 0, 0.334454, 

382.669, 24, 0, 0.334454, 

382.669, 25, 0, 0.334454, 

382.669, 26, 0, 0.334454, 

382.669, 27, 0, 0.334454, 

382.669, 28, 0, 0.334454, 

382.669, 29, 0, 0.334454, 

382.669, 30, 0, 0.334454, 

382.669, 31, 0, 0.334454, 

382.669, 32, 0, 0.334454, 

382.669, 33, 0, 0.334454, 

382.669, 34, 0, 0.334454, 

382.669, 35, 0, 0.334454, 

382.669, 36, 0, 0.334454, 

382.669, 37, 0, 0.334454, 

382.669, 38, 0, 0.334454, 

382.669, 39, 0, 0.334454, 

382.669, 40, 0, 0.334454, 

382.669, 41, 0, 0.334454, 

382.669, 42, 0, 0.334454, 

382.669, 43, 0, 0.334454, 

382.669, 44, 0, 0.334454, 

382.669, 45, 0, 0.334454, 

382.669, 46, 0, 0.334454, 

382.669, 47, 0, 0.334454, 

382.669, 48, 0, 0.334454, 

382.669, 49, 0, 0.334454, 

382.669, 50, 0, 0.334454, 

382.669, 51, 0, 0.334454, 

382.669, 52, 0, 0.334454, 

382.669, 53, 0, 0.334454, 

382.669, 54, 0, 0.334454, 

382.669, 55, 0, 0.334454, 

382.669, 56, 0, 0.334454, 

382.669, 57, 0, 0.334454, 

382.669, 58, 0, 0.334454, 

382.669, 59, 0, 0.334454, 

382.669, 60, 0, 0.334454, 

382.669, 61, 0, 0.334454, 

382.669, 62, 0, 0.334454, 

382.669, 63, 0, 0.334454, 

382.669, 64, 0, 0.334454, 

382.669, 65, 0, 0.334454, 

382.669, 66, 0, 0.334454, 

382.669, 67, 0, 0.334454, 

382.669, 68, 0, 0.334454, 

382.669, 69, 0, 0.334454, 

382.669, 70, 0, 0.334454, 

382.669, 71, 0, 0.334454, 

382.669, 72, 0, 0.334454, 

382.669, 73, 0, 0.334454, 

382.669, 74, 0, 0.334454, 

382.669, 75, 0, 0.334454, 

382.669, 76, 0, 0.334454, 

382.669, 77, 0, 0.334454, 

382.669, 78, 0, 0.334454, 

382.669, 79, 0, 0.334454, 

382.669, 80, 0, 0.334454, 

382.669, 81, 0, 0.334454, 

382.669, 82, 0, 0.334454, 

382.669, 83, 0, 0.334454, 

382.669, 84, 0, 0.334454, 

382.669, 85, 0, 0.334454, 

382.669, 86, 0, 0.334454, 

382.669, 87, 0, 0.334454, 

382.669, 88, 0, 0.334454, 

382.669, 89, 0, 0.334454, 

382.669, 90, 0, 0.334454, 

382.669, 91, 0, 0.334454, 

382.669, 92, 0, 0.334454, 

382.669, 93, 0, 0.334454, 

382.669, 94, 0, 0.334454, 

382.669, 95, 0, 0.334454, 

382.669, 96, 0, 0.334454, 

382.669, 97, 0, 0.334454, 

382.669, 98, 0, 0.334454, 

382.669, 99, 0, 0.334454, 

382.669, 100, 0, 0.334454, 

382.669, 101, 0, 0.334454, 

382.669, 102, 0, 0.334454, 

382.669, 103, 0, 0.334454, 

382.669, 104, 0, 0.334454, 

382.669, 105, 0, 0.334454, 

382.669, 106, 0, 0.334454, 

382.669, 107, 0, 0.334454, 

382.669, 108, 0, 0.334454, 

382.669, 109, 0, 0.334454, 

382.669, 110, 0, 0.334454, 

382.669, 111, 0, 0.334454, 

382.669, 112, 0, 0.334454, 

382.669, 113, 0, 0.334454, 

382.669, 114, 0, 0.334454, 

382.669, 115, 0, 0.334454, 

382.669, 116, 0, 0.334454, 

382.669, 117, 0, 0.334454, 

382.669, 118, 0, 0.334454, 

382.669, 119, 0, 0.334454, 

385.658, 0, 0, 0.334454, 

385.658, 1, 0, 0.334454, 

385.658, 2, 0, 0.334454, 

385.658, 3, 0, 0.334454, 

385.658, 4, 0, 0.334454, 

385.658, 5, 0, 0.334454, 

385.658, 6, 0, 0.334454, 

385.658, 7, 0, 0.334454, 

385.658, 8, 0, 0.334454, 

385.658, 9, 0, 0.334454, 

385.658, 10, 0, 0.334454, 

385.658, 11, 0, 0.334454, 

385.658, 12, 0, 0.334454, 

385.658, 13, 0, 0.334454, 

385.658, 14, 0, 0.334454, 

385.658, 15, 0, 0.334454, 

385.658, 16, 0, 0.334454, 

385.658, 17, 0, 0.334454, 

385.658, 18, 0, 0.334454, 

385.658, 19, 0, 0.334454, 

385.658, 20, 0, 0.334454, 

385.658, 21, 0, 0.334454, 

385.658, 22, 0, 0.334454, 

385.658, 23, 0, 0.334454, 

385.658, 24, 0, 0.334454, 

385.658, 25, 0, 0.334454, 

385.658, 26, 0, 0.334454, 

385.658, 27, 0, 0.334454, 

385.658, 28, 0, 0.334454, 

385.658, 29, 0, 0.334454, 

385.658, 30, 0, 0.334454, 

385.658, 31, 0, 0.334454, 

385.658, 32, 0, 0.334454, 

385.658, 33, 0, 0.334454, 

385.658, 34, 0, 0.334454, 

385.658, 35, 0, 0.334454, 

385.658, 36, 0, 0.334454, 

385.658, 37, 0, 0.334454, 

385.658, 38, 0, 0.334454, 

385.658, 39, 0, 0.334454, 

385.658, 40, 0, 0.334454, 

385.658, 41, 0, 0.334454, 

385.658, 42, 0, 0.334454, 

385.658, 43, 0, 0.334454, 

385.658, 44, 0, 0.334454, 

385.658, 45, 0, 0.334454, 

385.658, 46, 0, 0.334454, 

385.658, 47, 0, 0.334454, 

385.658, 48, 0, 0.334454, 

385.658, 49, 0, 0.334454, 

385.658, 50, 0, 0.334454, 

385.658, 51, 0, 0.334454, 

385.658, 52, 0, 0.334454, 

385.658, 53, 0, 0.334454, 

385.658, 54, 0, 0.334454, 

385.658, 55, 0, 0.334454, 

385.658, 56, 0, 0.334454, 

385.658, 57, 0, 0.334454, 

385.658, 58, 0, 0.334454, 

385.658, 59, 0, 0.334454, 

385.658, 60, 0, 0.334454, 

385.658, 61, 0, 0.334454, 

385.658, 62, 0, 0.334454, 

385.658, 63, 0, 0.334454, 

385.658, 64, 0, 0.334454, 

385.658, 65, 0, 0.334454, 

385.658, 66, 0, 0.334454, 

385.658, 67, 0, 0.334454, 

385.658, 68, 0, 0.334454, 

385.658, 69, 0, 0.334454, 

385.658, 70, 0, 0.334454, 

385.658, 71, 0, 0.334454, 

385.658, 72, 0, 0.334454, 

385.658, 73, 0, 0.334454, 

385.658, 74, 0, 0.334454, 

385.658, 75, 0, 0.334454, 

385.658, 76, 0, 0.334454, 

385.658, 77, 0, 0.334454, 

385.658, 78, 0, 0.334454, 

385.658, 79, 0, 0.334454, 

385.658, 80, 0, 0.334454, 

385.658, 81, 0, 0.334454, 

385.658, 82, 0, 0.334454, 

385.658, 83, 0, 0.334454, 

385.658, 84, 0, 0.334454, 

385.658, 85, 0, 0.334454, 

385.658, 86, 0, 0.334454, 

385.658, 87, 0, 0.334454, 

385.658, 88, 0, 0.334454, 

385.658, 89, 0, 0.334454, 

385.658, 90, 0, 0.334454, 

385.658, 91, 0, 0.334454, 

385.658, 92, 0, 0.334454, 

385.658, 93, 0, 0.334454, 

385.658, 94, 0, 0.334454, 

385.658, 95, 0, 0.334454, 

385.658, 96, 0, 0.334454, 

385.658, 97, 0, 0.334454, 

385.658, 98, 0, 0.334454, 

385.658, 99, 0, 0.334454, 

385.658, 100, 0, 0.334454, 

385.658, 101, 0, 0.334454, 

385.658, 102, 0, 0.334454, 

385.658, 103, 0, 0.334454, 

385.658, 104, 0, 0.334454, 

385.658, 105, 0, 0.334454, 

385.658, 106, 0, 0.334454, 

385.658, 107, 0, 0.334454, 

385.658, 108, 0, 0.334454, 

385.658, 109, 0, 0.334454, 

385.658, 110, 0, 0.334454, 

385.658, 111, 0, 0.334454, 

385.658, 112, 0, 0.334454, 

385.658, 113, 0, 0.334454, 

385.658, 114, 0, 0.334454, 

385.658, 115, 0, 0.334454, 

385.658, 116, 0, 0.334454, 

385.658, 117, 0, 0.334454, 

385.658, 118, 0, 0.334454, 

385.658, 119, 0, 0.334454, 

388.648, 0, 0, 0.334454, 

388.648, 1, 0, 0.334454, 

388.648, 2, 0, 0.334454, 

388.648, 3, 0, 0.334454, 

388.648, 4, 0, 0.334454, 

388.648, 5, 0, 0.334454, 

388.648, 6, 0, 0.334454, 

388.648, 7, 0, 0.334454, 

388.648, 8, 0, 0.334454, 

388.648, 9, 0, 0.334454, 

388.648, 10, 0, 0.334454, 

388.648, 11, 0, 0.334454, 

388.648, 12, 0, 0.334454, 

388.648, 13, 0, 0.334454, 

388.648, 14, 0, 0.334454, 

388.648, 15, 0, 0.334454, 

388.648, 16, 0, 0.334454, 

388.648, 17, 0, 0.334454, 

388.648, 18, 0, 0.334454, 

388.648, 19, 0, 0.334454, 

388.648, 20, 0, 0.334454, 

388.648, 21, 0, 0.334454, 

388.648, 22, 0, 0.334454, 

388.648, 23, 0, 0.334454, 

388.648, 24, 0, 0.334454, 

388.648, 25, 0, 0.334454, 

388.648, 26, 0, 0.334454, 

388.648, 27, 0, 0.334454, 

388.648, 28, 0, 0.334454, 

388.648, 29, 0, 0.334454, 

388.648, 30, 0, 0.334454, 

388.648, 31, 0, 0.334454, 

388.648, 32, 0, 0.334454, 

388.648, 33, 0, 0.334454, 

388.648, 34, 0, 0.334454, 

388.648, 35, 0, 0.334454, 

388.648, 36, 0, 0.334454, 

388.648, 37, 0, 0.334454, 

388.648, 38, 0, 0.334454, 

388.648, 39, 0, 0.334454, 

388.648, 40, 0, 0.334454, 

388.648, 41, 0, 0.334454, 

388.648, 42, 0, 0.334454, 

388.648, 43, 0, 0.334454, 

388.648, 44, 0, 0.334454, 

388.648, 45, 0, 0.334454, 

388.648, 46, 0, 0.334454, 

388.648, 47, 0, 0.334454, 

388.648, 48, 0, 0.334454, 

388.648, 49, 0, 0.334454, 

388.648, 50, 0, 0.334454, 

388.648, 51, 0, 0.334454, 

388.648, 52, 0, 0.334454, 

388.648, 53, 0, 0.334454, 

388.648, 54, 0, 0.334454, 

388.648, 55, 0, 0.334454, 

388.648, 56, 0, 0.334454, 

388.648, 57, 0, 0.334454, 

388.648, 58, 0, 0.334454, 

388.648, 59, 0, 0.334454, 

388.648, 60, 0, 0.334454, 

388.648, 61, 0, 0.334454, 

388.648, 62, 0, 0.334454, 

388.648, 63, 0, 0.334454, 

388.648, 64, 0, 0.334454, 

388.648, 65, 0, 0.334454, 

388.648, 66, 0, 0.334454, 

388.648, 67, 0, 0.334454, 

388.648, 68, 0, 0.334454, 

388.648, 69, 0, 0.334454, 

388.648, 70, 0, 0.334454, 

388.648, 71, 0, 0.334454, 

388.648, 72, 0, 0.334454, 

388.648, 73, 0, 0.334454, 

388.648, 74, 0, 0.334454, 

388.648, 75, 0, 0.334454, 

388.648, 76, 0, 0.334454, 

388.648, 77, 0, 0.334454, 

388.648, 78, 0, 0.334454, 

388.648, 79, 0, 0.334454, 

388.648, 80, 0, 0.334454, 

388.648, 81, 0, 0.334454, 

388.648, 82, 0, 0.334454, 

388.648, 83, 0, 0.334454, 

388.648, 84, 0, 0.334454, 

388.648, 85, 0, 0.334454, 

388.648, 86, 0, 0.334454, 

388.648, 87, 0, 0.334454, 

388.648, 88, 0, 0.334454, 

388.648, 89, 0, 0.334454, 

388.648, 90, 0, 0.334454, 

388.648, 91, 0, 0.334454, 

388.648, 92, 0, 0.334454, 

388.648, 93, 0, 0.334454, 

388.648, 94, 0, 0.334454, 

388.648, 95, 0, 0.334454, 

388.648, 96, 0, 0.334454, 

388.648, 97, 0, 0.334454, 

388.648, 98, 0, 0.334454, 

388.648, 99, 0, 0.334454, 

388.648, 100, 0, 0.334454, 

388.648, 101, 0, 0.334454, 

388.648, 102, 0, 0.334454, 

388.648, 103, 0, 0.334454, 

388.648, 104, 0, 0.334454, 

388.648, 105, 0, 0.334454, 

388.648, 106, 0, 0.334454, 

388.648, 107, 0, 0.334454, 

388.648, 108, 0, 0.334454, 

388.648, 109, 0, 0.334454, 

388.648, 110, 0, 0.334454, 

388.648, 111, 0, 0.334454, 

388.648, 112, 0, 0.334454, 

388.648, 113, 0, 0.334454, 

388.648, 114, 0, 0.334454, 

388.648, 115, 0, 0.334454, 

388.648, 116, 0, 0.334454, 

388.648, 117, 0, 0.334454, 

388.648, 118, 0, 0.334454, 

388.648, 119, 0, 0.334454, 

391.638, 0, 0, 0.334454, 

391.638, 1, 0, 0.334454, 

391.638, 2, 0, 0.334454, 

391.638, 3, 0, 0.334454, 

391.638, 4, 0, 0.334454, 

391.638, 5, 0, 0.334454, 

391.638, 6, 0, 0.334454, 

391.638, 7, 0, 0.334454, 

391.638, 8, 0, 0.334454, 

391.638, 9, 0, 0.334454, 

391.638, 10, 0, 0.334454, 

391.638, 11, 0, 0.334454, 

391.638, 12, 0, 0.334454, 

391.638, 13, 0, 0.334454, 

391.638, 14, 0, 0.334454, 

391.638, 15, 0, 0.334454, 

391.638, 16, 0, 0.334454, 

391.638, 17, 0, 0.334454, 

391.638, 18, 0, 0.334454, 

391.638, 19, 0, 0.334454, 

391.638, 20, 0, 0.334454, 

391.638, 21, 0, 0.334454, 

391.638, 22, 0, 0.334454, 

391.638, 23, 0, 0.334454, 

391.638, 24, 0, 0.334454, 

391.638, 25, 0, 0.334454, 

391.638, 26, 0, 0.334454, 

391.638, 27, 0, 0.334454, 

391.638, 28, 0, 0.334454, 

391.638, 29, 0, 0.334454, 

391.638, 30, 0, 0.334454, 

391.638, 31, 0, 0.334454, 

391.638, 32, 0, 0.334454, 

391.638, 33, 0, 0.334454, 

391.638, 34, 0, 0.334454, 

391.638, 35, 0, 0.334454, 

391.638, 36, 0, 0.334454, 

391.638, 37, 0, 0.334454, 

391.638, 38, 0, 0.334454, 

391.638, 39, 0, 0.334454, 

391.638, 40, 0, 0.334454, 

391.638, 41, 0, 0.334454, 

391.638, 42, 0, 0.334454, 

391.638, 43, 0, 0.334454, 

391.638, 44, 0, 0.334454, 

391.638, 45, 0, 0.334454, 

391.638, 46, 0, 0.334454, 

391.638, 47, 0, 0.334454, 

391.638, 48, 0, 0.334454, 

391.638, 49, 0, 0.334454, 

391.638, 50, 0, 0.334454, 

391.638, 51, 0, 0.334454, 

391.638, 52, 0, 0.334454, 

391.638, 53, 0, 0.334454, 

391.638, 54, 0, 0.334454, 

391.638, 55, 0, 0.334454, 

391.638, 56, 0, 0.334454, 

391.638, 57, 0, 0.334454, 

391.638, 58, 0, 0.334454, 

391.638, 59, 0, 0.334454, 

391.638, 60, 0, 0.334454, 

391.638, 61, 0, 0.334454, 

391.638, 62, 0, 0.334454, 

391.638, 63, 0, 0.334454, 

391.638, 64, 0, 0.334454, 

391.638, 65, 0, 0.334454, 

391.638, 66, 0, 0.334454, 

391.638, 67, 0, 0.334454, 

391.638, 68, 0, 0.334454, 

391.638, 69, 0, 0.334454, 

391.638, 70, 0, 0.334454, 

391.638, 71, 0, 0.334454, 

391.638, 72, 0, 0.334454, 

391.638, 73, 0, 0.334454, 

391.638, 74, 0, 0.334454, 

391.638, 75, 0, 0.334454, 

391.638, 76, 0, 0.334454, 

391.638, 77, 0, 0.334454, 

391.638, 78, 0, 0.334454, 

391.638, 79, 0, 0.334454, 

391.638, 80, 0, 0.334454, 

391.638, 81, 0, 0.334454, 

391.638, 82, 0, 0.334454, 

391.638, 83, 0, 0.334454, 

391.638, 84, 0, 0.334454, 

391.638, 85, 0, 0.334454, 

391.638, 86, 0, 0.334454, 

391.638, 87, 0, 0.334454, 

391.638, 88, 0, 0.334454, 

391.638, 89, 0, 0.334454, 

