x, y, z, u

234.824, 35, 0, 0.349512, 

234.824, 36, 0, 0.349512, 

234.824, 37, 0, 0.349512, 

234.824, 38, 0, 0.349512, 

234.824, 39, 0, 0.349512, 

234.824, 40, 0, 0.349512, 

234.824, 41, 0, 0.349512, 

234.824, 42, 0, 0.349512, 

234.824, 43, 0, 0.349512, 

234.824, 44, 0, 0.349512, 

234.824, 45, 0, 0.349512, 

234.824, 46, 0, 0.349512, 

234.824, 47, 0, 0.349512, 

234.824, 48, 0, 0.349512, 

234.824, 49, 0, 0.349512, 

234.824, 50, 0, 0.349512, 

234.824, 51, 0, 0.349512, 

234.824, 52, 0, 0.349512, 

234.824, 53, 0, 0.349512, 

234.824, 54, 0, 0.349512, 

234.824, 55, 0, 0.349512, 

234.824, 56, 0, 0.349512, 

234.824, 57, 0, 0.349512, 

234.824, 58, 0, 0.349512, 

234.824, 59, 0, 0.349512, 

234.824, 60, 0, 0.349512, 

234.824, 61, 0, 0.349512, 

234.824, 62, 0, 0.349512, 

234.824, 63, 0, 0.349512, 

234.824, 64, 0, 0.349512, 

234.824, 65, 0, 0.349512, 

234.824, 66, 0, 0.349512, 

234.824, 67, 0, 0.349512, 

234.824, 68, 0, 0.349512, 

234.824, 69, 0, 0.349512, 

234.824, 70, 0, 0.349512, 

234.824, 71, 0, 0.349512, 

234.824, 72, 0, 0.349512, 

234.824, 73, 0, 0.349512, 

234.824, 74, 0, 0.349512, 

234.824, 75, 0, 0.349512, 

234.824, 76, 0, 0.349512, 

234.824, 77, 0, 0.349512, 

234.824, 78, 0, 0.349512, 

234.824, 79, 0, 0.349512, 

234.824, 80, 0, 0.349512, 

234.824, 81, 0, 0.349512, 

234.824, 82, 0, 0.349512, 

234.824, 83, 0, 0.349512, 

234.824, 84, 0, 0.349512, 

234.824, 85, 0, 0.349512, 

234.824, 86, 0, 0.349512, 

234.824, 87, 0, 0.349512, 

234.824, 88, 0, 0.349512, 

234.824, 89, 0, 0.349512, 

234.824, 90, 0, 0.349512, 

234.824, 91, 0, 0.349512, 

234.824, 92, 0, 0.349512, 

234.824, 93, 0, 0.349512, 

234.824, 94, 0, 0.349512, 

234.824, 95, 0, 0.349512, 

234.824, 96, 0, 0.349512, 

234.824, 97, 0, 0.349512, 

234.824, 98, 0, 0.349512, 

234.824, 99, 0, 0.349512, 

234.824, 100, 0, 0.349512, 

234.824, 101, 0, 0.349512, 

234.824, 102, 0, 0.349512, 

234.824, 103, 0, 0.349512, 

234.824, 104, 0, 0.349512, 

234.824, 105, 0, 0.349512, 

234.824, 106, 0, 0.349512, 

234.824, 107, 0, 0.349512, 

234.824, 108, 0, 0.349512, 

234.824, 109, 0, 0.349512, 

234.824, 110, 0, 0.349512, 

234.824, 111, 0, 0.349512, 

234.824, 112, 0, 0.349512, 

234.824, 113, 0, 0.349512, 

234.824, 114, 0, 0.349512, 

234.824, 115, 0, 0.349512, 

234.824, 116, 0, 0.349512, 

234.824, 117, 0, 0.349512, 

234.824, 118, 0, 0.349512, 

234.824, 119, 0, 0.349512, 

237.684, 0, 0, 0.34951, 

237.684, 1, 0, 0.34951, 

237.684, 2, 0, 0.34951, 

237.684, 3, 0, 0.34951, 

237.684, 4, 0, 0.34951, 

237.684, 5, 0, 0.34951, 

237.684, 6, 0, 0.34951, 

237.684, 7, 0, 0.34951, 

237.684, 8, 0, 0.34951, 

237.684, 9, 0, 0.34951, 

237.684, 10, 0, 0.34951, 

237.684, 11, 0, 0.34951, 

237.684, 12, 0, 0.34951, 

237.684, 13, 0, 0.34951, 

237.684, 14, 0, 0.34951, 

237.684, 15, 0, 0.34951, 

237.684, 16, 0, 0.34951, 

237.684, 17, 0, 0.34951, 

237.684, 18, 0, 0.34951, 

237.684, 19, 0, 0.34951, 

237.684, 20, 0, 0.34951, 

237.684, 21, 0, 0.34951, 

237.684, 22, 0, 0.34951, 

237.684, 23, 0, 0.34951, 

237.684, 24, 0, 0.34951, 

237.684, 25, 0, 0.34951, 

237.684, 26, 0, 0.34951, 

237.684, 27, 0, 0.34951, 

237.684, 28, 0, 0.34951, 

237.684, 29, 0, 0.34951, 

237.684, 30, 0, 0.34951, 

237.684, 31, 0, 0.34951, 

237.684, 32, 0, 0.34951, 

237.684, 33, 0, 0.34951, 

237.684, 34, 0, 0.34951, 

237.684, 35, 0, 0.34951, 

237.684, 36, 0, 0.34951, 

237.684, 37, 0, 0.34951, 

237.684, 38, 0, 0.34951, 

237.684, 39, 0, 0.34951, 

237.684, 40, 0, 0.34951, 

237.684, 41, 0, 0.34951, 

237.684, 42, 0, 0.34951, 

237.684, 43, 0, 0.34951, 

237.684, 44, 0, 0.34951, 

237.684, 45, 0, 0.34951, 

237.684, 46, 0, 0.34951, 

237.684, 47, 0, 0.34951, 

237.684, 48, 0, 0.34951, 

237.684, 49, 0, 0.34951, 

237.684, 50, 0, 0.34951, 

237.684, 51, 0, 0.34951, 

237.684, 52, 0, 0.34951, 

237.684, 53, 0, 0.34951, 

237.684, 54, 0, 0.34951, 

237.684, 55, 0, 0.34951, 

237.684, 56, 0, 0.34951, 

237.684, 57, 0, 0.34951, 

237.684, 58, 0, 0.34951, 

237.684, 59, 0, 0.34951, 

237.684, 60, 0, 0.34951, 

237.684, 61, 0, 0.34951, 

237.684, 62, 0, 0.34951, 

237.684, 63, 0, 0.34951, 

237.684, 64, 0, 0.34951, 

237.684, 65, 0, 0.34951, 

237.684, 66, 0, 0.34951, 

237.684, 67, 0, 0.34951, 

237.684, 68, 0, 0.34951, 

237.684, 69, 0, 0.34951, 

237.684, 70, 0, 0.34951, 

237.684, 71, 0, 0.34951, 

237.684, 72, 0, 0.34951, 

237.684, 73, 0, 0.34951, 

237.684, 74, 0, 0.34951, 

237.684, 75, 0, 0.34951, 

237.684, 76, 0, 0.34951, 

237.684, 77, 0, 0.34951, 

237.684, 78, 0, 0.34951, 

237.684, 79, 0, 0.34951, 

237.684, 80, 0, 0.34951, 

237.684, 81, 0, 0.34951, 

237.684, 82, 0, 0.34951, 

237.684, 83, 0, 0.34951, 

237.684, 84, 0, 0.34951, 

237.684, 85, 0, 0.34951, 

237.684, 86, 0, 0.34951, 

237.684, 87, 0, 0.34951, 

237.684, 88, 0, 0.34951, 

237.684, 89, 0, 0.34951, 

237.684, 90, 0, 0.34951, 

237.684, 91, 0, 0.34951, 

237.684, 92, 0, 0.34951, 

237.684, 93, 0, 0.34951, 

237.684, 94, 0, 0.34951, 

237.684, 95, 0, 0.34951, 

237.684, 96, 0, 0.34951, 

237.684, 97, 0, 0.34951, 

237.684, 98, 0, 0.34951, 

237.684, 99, 0, 0.34951, 

237.684, 100, 0, 0.34951, 

237.684, 101, 0, 0.34951, 

237.684, 102, 0, 0.34951, 

237.684, 103, 0, 0.34951, 

237.684, 104, 0, 0.34951, 

237.684, 105, 0, 0.34951, 

237.684, 106, 0, 0.34951, 

237.684, 107, 0, 0.34951, 

237.684, 108, 0, 0.34951, 

237.684, 109, 0, 0.34951, 

237.684, 110, 0, 0.34951, 

237.684, 111, 0, 0.34951, 

237.684, 112, 0, 0.34951, 

237.684, 113, 0, 0.34951, 

237.684, 114, 0, 0.34951, 

237.684, 115, 0, 0.34951, 

237.684, 116, 0, 0.34951, 

237.684, 117, 0, 0.34951, 

237.684, 118, 0, 0.34951, 

237.684, 119, 0, 0.34951, 

240.545, 0, 0, 0.349509, 

240.545, 1, 0, 0.349509, 

240.545, 2, 0, 0.349509, 

240.545, 3, 0, 0.349509, 

240.545, 4, 0, 0.349509, 

240.545, 5, 0, 0.349509, 

240.545, 6, 0, 0.349509, 

240.545, 7, 0, 0.349509, 

240.545, 8, 0, 0.349509, 

240.545, 9, 0, 0.349509, 

240.545, 10, 0, 0.349509, 

240.545, 11, 0, 0.349509, 

240.545, 12, 0, 0.349509, 

240.545, 13, 0, 0.349509, 

240.545, 14, 0, 0.349509, 

240.545, 15, 0, 0.349509, 

240.545, 16, 0, 0.349509, 

240.545, 17, 0, 0.349509, 

240.545, 18, 0, 0.349509, 

240.545, 19, 0, 0.349509, 

240.545, 20, 0, 0.349509, 

240.545, 21, 0, 0.349509, 

240.545, 22, 0, 0.349509, 

240.545, 23, 0, 0.349509, 

240.545, 24, 0, 0.349509, 

240.545, 25, 0, 0.349509, 

240.545, 26, 0, 0.349509, 

240.545, 27, 0, 0.349509, 

240.545, 28, 0, 0.349509, 

240.545, 29, 0, 0.349509, 

240.545, 30, 0, 0.349509, 

240.545, 31, 0, 0.349509, 

240.545, 32, 0, 0.349509, 

240.545, 33, 0, 0.349509, 

240.545, 34, 0, 0.349509, 

240.545, 35, 0, 0.349509, 

240.545, 36, 0, 0.349509, 

240.545, 37, 0, 0.349509, 

240.545, 38, 0, 0.349509, 

240.545, 39, 0, 0.349509, 

240.545, 40, 0, 0.349509, 

240.545, 41, 0, 0.349509, 

240.545, 42, 0, 0.349509, 

240.545, 43, 0, 0.349509, 

240.545, 44, 0, 0.349509, 

240.545, 45, 0, 0.349509, 

240.545, 46, 0, 0.349509, 

240.545, 47, 0, 0.349509, 

240.545, 48, 0, 0.349509, 

240.545, 49, 0, 0.349509, 

240.545, 50, 0, 0.349509, 

240.545, 51, 0, 0.349509, 

240.545, 52, 0, 0.349509, 

240.545, 53, 0, 0.349509, 

240.545, 54, 0, 0.349509, 

240.545, 55, 0, 0.349509, 

240.545, 56, 0, 0.349509, 

240.545, 57, 0, 0.349509, 

240.545, 58, 0, 0.349509, 

240.545, 59, 0, 0.349509, 

240.545, 60, 0, 0.349509, 

240.545, 61, 0, 0.349509, 

240.545, 62, 0, 0.349509, 

240.545, 63, 0, 0.349509, 

240.545, 64, 0, 0.349509, 

240.545, 65, 0, 0.349509, 

240.545, 66, 0, 0.349509, 

240.545, 67, 0, 0.349509, 

240.545, 68, 0, 0.349509, 

240.545, 69, 0, 0.349509, 

240.545, 70, 0, 0.349509, 

240.545, 71, 0, 0.349509, 

240.545, 72, 0, 0.349509, 

240.545, 73, 0, 0.349509, 

240.545, 74, 0, 0.349509, 

240.545, 75, 0, 0.349509, 

240.545, 76, 0, 0.349509, 

240.545, 77, 0, 0.349509, 

240.545, 78, 0, 0.349509, 

240.545, 79, 0, 0.349509, 

240.545, 80, 0, 0.349509, 

240.545, 81, 0, 0.349509, 

240.545, 82, 0, 0.349509, 

240.545, 83, 0, 0.349509, 

240.545, 84, 0, 0.349509, 

240.545, 85, 0, 0.349509, 

240.545, 86, 0, 0.349509, 

240.545, 87, 0, 0.349509, 

240.545, 88, 0, 0.349509, 

240.545, 89, 0, 0.349509, 

240.545, 90, 0, 0.349509, 

240.545, 91, 0, 0.349509, 

240.545, 92, 0, 0.349509, 

240.545, 93, 0, 0.349509, 

240.545, 94, 0, 0.349509, 

240.545, 95, 0, 0.349509, 

240.545, 96, 0, 0.349509, 

240.545, 97, 0, 0.349509, 

240.545, 98, 0, 0.349509, 

240.545, 99, 0, 0.349509, 

240.545, 100, 0, 0.349509, 

240.545, 101, 0, 0.349509, 

240.545, 102, 0, 0.349509, 

240.545, 103, 0, 0.349509, 

240.545, 104, 0, 0.349509, 

240.545, 105, 0, 0.349509, 

240.545, 106, 0, 0.349509, 

240.545, 107, 0, 0.349509, 

240.545, 108, 0, 0.349509, 

240.545, 109, 0, 0.349509, 

240.545, 110, 0, 0.349509, 

240.545, 111, 0, 0.349509, 

240.545, 112, 0, 0.349509, 

240.545, 113, 0, 0.349509, 

240.545, 114, 0, 0.349509, 

240.545, 115, 0, 0.349509, 

240.545, 116, 0, 0.349509, 

240.545, 117, 0, 0.349509, 

240.545, 118, 0, 0.349509, 

240.545, 119, 0, 0.349509, 

243.406, 0, 0, 0.349508, 

243.406, 1, 0, 0.349508, 

243.406, 2, 0, 0.349508, 

243.406, 3, 0, 0.349508, 

243.406, 4, 0, 0.349508, 

243.406, 5, 0, 0.349508, 

243.406, 6, 0, 0.349508, 

243.406, 7, 0, 0.349508, 

243.406, 8, 0, 0.349508, 

243.406, 9, 0, 0.349508, 

243.406, 10, 0, 0.349508, 

243.406, 11, 0, 0.349508, 

243.406, 12, 0, 0.349508, 

243.406, 13, 0, 0.349508, 

243.406, 14, 0, 0.349508, 

243.406, 15, 0, 0.349508, 

243.406, 16, 0, 0.349508, 

243.406, 17, 0, 0.349508, 

243.406, 18, 0, 0.349508, 

243.406, 19, 0, 0.349508, 

243.406, 20, 0, 0.349508, 

243.406, 21, 0, 0.349508, 

243.406, 22, 0, 0.349508, 

243.406, 23, 0, 0.349508, 

243.406, 24, 0, 0.349508, 

243.406, 25, 0, 0.349508, 

243.406, 26, 0, 0.349508, 

243.406, 27, 0, 0.349508, 

243.406, 28, 0, 0.349508, 

243.406, 29, 0, 0.349508, 

243.406, 30, 0, 0.349508, 

243.406, 31, 0, 0.349508, 

243.406, 32, 0, 0.349508, 

243.406, 33, 0, 0.349508, 

243.406, 34, 0, 0.349508, 

243.406, 35, 0, 0.349508, 

243.406, 36, 0, 0.349508, 

243.406, 37, 0, 0.349508, 

243.406, 38, 0, 0.349508, 

243.406, 39, 0, 0.349508, 

243.406, 40, 0, 0.349508, 

243.406, 41, 0, 0.349508, 

243.406, 42, 0, 0.349508, 

243.406, 43, 0, 0.349508, 

243.406, 44, 0, 0.349508, 

243.406, 45, 0, 0.349508, 

243.406, 46, 0, 0.349508, 

243.406, 47, 0, 0.349508, 

243.406, 48, 0, 0.349508, 

243.406, 49, 0, 0.349508, 

243.406, 50, 0, 0.349508, 

243.406, 51, 0, 0.349508, 

243.406, 52, 0, 0.349508, 

243.406, 53, 0, 0.349508, 

243.406, 54, 0, 0.349508, 

243.406, 55, 0, 0.349508, 

243.406, 56, 0, 0.349508, 

243.406, 57, 0, 0.349508, 

243.406, 58, 0, 0.349508, 

243.406, 59, 0, 0.349508, 

243.406, 60, 0, 0.349508, 

243.406, 61, 0, 0.349508, 

243.406, 62, 0, 0.349508, 

243.406, 63, 0, 0.349508, 

243.406, 64, 0, 0.349508, 

243.406, 65, 0, 0.349508, 

243.406, 66, 0, 0.349508, 

243.406, 67, 0, 0.349508, 

243.406, 68, 0, 0.349508, 

243.406, 69, 0, 0.349508, 

243.406, 70, 0, 0.349508, 

243.406, 71, 0, 0.349508, 

243.406, 72, 0, 0.349508, 

243.406, 73, 0, 0.349508, 

243.406, 74, 0, 0.349508, 

243.406, 75, 0, 0.349508, 

243.406, 76, 0, 0.349508, 

243.406, 77, 0, 0.349508, 

243.406, 78, 0, 0.349508, 

243.406, 79, 0, 0.349508, 

243.406, 80, 0, 0.349508, 

243.406, 81, 0, 0.349508, 

243.406, 82, 0, 0.349508, 

243.406, 83, 0, 0.349508, 

243.406, 84, 0, 0.349508, 

243.406, 85, 0, 0.349508, 

243.406, 86, 0, 0.349508, 

243.406, 87, 0, 0.349508, 

243.406, 88, 0, 0.349508, 

243.406, 89, 0, 0.349508, 

243.406, 90, 0, 0.349508, 

243.406, 91, 0, 0.349508, 

243.406, 92, 0, 0.349508, 

243.406, 93, 0, 0.349508, 

243.406, 94, 0, 0.349508, 

243.406, 95, 0, 0.349508, 

243.406, 96, 0, 0.349508, 

243.406, 97, 0, 0.349508, 

243.406, 98, 0, 0.349508, 

243.406, 99, 0, 0.349508, 

243.406, 100, 0, 0.349508, 

243.406, 101, 0, 0.349508, 

243.406, 102, 0, 0.349508, 

243.406, 103, 0, 0.349508, 

243.406, 104, 0, 0.349508, 

243.406, 105, 0, 0.349508, 

243.406, 106, 0, 0.349508, 

243.406, 107, 0, 0.349508, 

243.406, 108, 0, 0.349508, 

243.406, 109, 0, 0.349508, 

243.406, 110, 0, 0.349508, 

243.406, 111, 0, 0.349508, 

243.406, 112, 0, 0.349508, 

243.406, 113, 0, 0.349508, 

243.406, 114, 0, 0.349508, 

243.406, 115, 0, 0.349508, 

243.406, 116, 0, 0.349508, 

243.406, 117, 0, 0.349508, 

243.406, 118, 0, 0.349508, 

243.406, 119, 0, 0.349508, 

246.267, 0, 0, 0.349508, 

246.267, 1, 0, 0.349508, 

246.267, 2, 0, 0.349508, 

246.267, 3, 0, 0.349508, 

246.267, 4, 0, 0.349508, 

246.267, 5, 0, 0.349508, 

246.267, 6, 0, 0.349508, 

246.267, 7, 0, 0.349508, 

246.267, 8, 0, 0.349508, 

246.267, 9, 0, 0.349508, 

246.267, 10, 0, 0.349508, 

246.267, 11, 0, 0.349508, 

246.267, 12, 0, 0.349508, 

246.267, 13, 0, 0.349508, 

246.267, 14, 0, 0.349508, 

246.267, 15, 0, 0.349508, 

246.267, 16, 0, 0.349508, 

246.267, 17, 0, 0.349508, 

246.267, 18, 0, 0.349508, 

246.267, 19, 0, 0.349508, 

246.267, 20, 0, 0.349508, 

246.267, 21, 0, 0.349508, 

246.267, 22, 0, 0.349508, 

246.267, 23, 0, 0.349508, 

246.267, 24, 0, 0.349508, 

246.267, 25, 0, 0.349508, 

246.267, 26, 0, 0.349508, 

246.267, 27, 0, 0.349508, 

246.267, 28, 0, 0.349508, 

246.267, 29, 0, 0.349508, 

246.267, 30, 0, 0.349508, 

246.267, 31, 0, 0.349508, 

246.267, 32, 0, 0.349508, 

246.267, 33, 0, 0.349508, 

246.267, 34, 0, 0.349508, 

246.267, 35, 0, 0.349508, 

246.267, 36, 0, 0.349508, 

246.267, 37, 0, 0.349508, 

246.267, 38, 0, 0.349508, 

246.267, 39, 0, 0.349508, 

246.267, 40, 0, 0.349508, 

246.267, 41, 0, 0.349508, 

246.267, 42, 0, 0.349508, 

246.267, 43, 0, 0.349508, 

246.267, 44, 0, 0.349508, 

246.267, 45, 0, 0.349508, 

246.267, 46, 0, 0.349508, 

246.267, 47, 0, 0.349508, 

246.267, 48, 0, 0.349508, 

246.267, 49, 0, 0.349508, 

246.267, 50, 0, 0.349508, 

246.267, 51, 0, 0.349508, 

246.267, 52, 0, 0.349508, 

246.267, 53, 0, 0.349508, 

246.267, 54, 0, 0.349508, 

246.267, 55, 0, 0.349508, 

246.267, 56, 0, 0.349508, 

246.267, 57, 0, 0.349508, 

246.267, 58, 0, 0.349508, 

246.267, 59, 0, 0.349508, 

246.267, 60, 0, 0.349508, 

246.267, 61, 0, 0.349508, 

246.267, 62, 0, 0.349508, 

246.267, 63, 0, 0.349508, 

246.267, 64, 0, 0.349508, 

246.267, 65, 0, 0.349508, 

246.267, 66, 0, 0.349508, 

246.267, 67, 0, 0.349508, 

246.267, 68, 0, 0.349508, 

246.267, 69, 0, 0.349508, 

246.267, 70, 0, 0.349508, 

246.267, 71, 0, 0.349508, 

246.267, 72, 0, 0.349508, 

246.267, 73, 0, 0.349508, 

246.267, 74, 0, 0.349508, 

246.267, 75, 0, 0.349508, 

246.267, 76, 0, 0.349508, 

246.267, 77, 0, 0.349508, 

246.267, 78, 0, 0.349508, 

246.267, 79, 0, 0.349508, 

246.267, 80, 0, 0.349508, 

246.267, 81, 0, 0.349508, 

246.267, 82, 0, 0.349508, 

246.267, 83, 0, 0.349508, 

246.267, 84, 0, 0.349508, 

246.267, 85, 0, 0.349508, 

246.267, 86, 0, 0.349508, 

246.267, 87, 0, 0.349508, 

246.267, 88, 0, 0.349508, 

246.267, 89, 0, 0.349508, 

246.267, 90, 0, 0.349508, 

246.267, 91, 0, 0.349508, 

246.267, 92, 0, 0.349508, 

246.267, 93, 0, 0.349508, 

246.267, 94, 0, 0.349508, 

246.267, 95, 0, 0.349508, 

246.267, 96, 0, 0.349508, 

246.267, 97, 0, 0.349508, 

246.267, 98, 0, 0.349508, 

246.267, 99, 0, 0.349508, 

246.267, 100, 0, 0.349508, 

246.267, 101, 0, 0.349508, 

246.267, 102, 0, 0.349508, 

246.267, 103, 0, 0.349508, 

246.267, 104, 0, 0.349508, 

246.267, 105, 0, 0.349508, 

246.267, 106, 0, 0.349508, 

246.267, 107, 0, 0.349508, 

246.267, 108, 0, 0.349508, 

246.267, 109, 0, 0.349508, 

246.267, 110, 0, 0.349508, 

246.267, 111, 0, 0.349508, 

246.267, 112, 0, 0.349508, 

246.267, 113, 0, 0.349508, 

246.267, 114, 0, 0.349508, 

246.267, 115, 0, 0.349508, 

246.267, 116, 0, 0.349508, 

246.267, 117, 0, 0.349508, 

246.267, 118, 0, 0.349508, 

246.267, 119, 0, 0.349508, 

249.127, 0, 0, 0.349508, 

249.127, 1, 0, 0.349508, 

249.127, 2, 0, 0.349508, 

249.127, 3, 0, 0.349508, 

249.127, 4, 0, 0.349508, 

249.127, 5, 0, 0.349508, 

249.127, 6, 0, 0.349508, 

249.127, 7, 0, 0.349508, 

249.127, 8, 0, 0.349508, 

249.127, 9, 0, 0.349508, 

249.127, 10, 0, 0.349508, 

249.127, 11, 0, 0.349508, 

249.127, 12, 0, 0.349508, 

249.127, 13, 0, 0.349508, 

249.127, 14, 0, 0.349508, 

249.127, 15, 0, 0.349508, 

249.127, 16, 0, 0.349508, 

249.127, 17, 0, 0.349508, 

249.127, 18, 0, 0.349508, 

249.127, 19, 0, 0.349508, 

249.127, 20, 0, 0.349508, 

249.127, 21, 0, 0.349508, 

249.127, 22, 0, 0.349508, 

249.127, 23, 0, 0.349508, 

249.127, 24, 0, 0.349508, 

249.127, 25, 0, 0.349508, 

249.127, 26, 0, 0.349508, 

249.127, 27, 0, 0.349508, 

249.127, 28, 0, 0.349508, 

249.127, 29, 0, 0.349508, 

249.127, 30, 0, 0.349508, 

249.127, 31, 0, 0.349508, 

249.127, 32, 0, 0.349508, 

249.127, 33, 0, 0.349508, 

249.127, 34, 0, 0.349508, 

249.127, 35, 0, 0.349508, 

249.127, 36, 0, 0.349508, 

249.127, 37, 0, 0.349508, 

249.127, 38, 0, 0.349508, 

249.127, 39, 0, 0.349508, 

249.127, 40, 0, 0.349508, 

249.127, 41, 0, 0.349508, 

249.127, 42, 0, 0.349508, 

249.127, 43, 0, 0.349508, 

249.127, 44, 0, 0.349508, 

249.127, 45, 0, 0.349508, 

249.127, 46, 0, 0.349508, 

249.127, 47, 0, 0.349508, 

249.127, 48, 0, 0.349508, 

249.127, 49, 0, 0.349508, 

249.127, 50, 0, 0.349508, 

249.127, 51, 0, 0.349508, 

249.127, 52, 0, 0.349508, 

249.127, 53, 0, 0.349508, 

249.127, 54, 0, 0.349508, 

249.127, 55, 0, 0.349508, 

249.127, 56, 0, 0.349508, 

249.127, 57, 0, 0.349508, 

249.127, 58, 0, 0.349508, 

249.127, 59, 0, 0.349508, 

249.127, 60, 0, 0.349508, 

249.127, 61, 0, 0.349508, 

249.127, 62, 0, 0.349508, 

249.127, 63, 0, 0.349508, 

249.127, 64, 0, 0.349508, 

249.127, 65, 0, 0.349508, 

249.127, 66, 0, 0.349508, 

249.127, 67, 0, 0.349508, 

249.127, 68, 0, 0.349508, 

249.127, 69, 0, 0.349508, 

249.127, 70, 0, 0.349508, 

249.127, 71, 0, 0.349508, 

249.127, 72, 0, 0.349508, 

249.127, 73, 0, 0.349508, 

249.127, 74, 0, 0.349508, 

249.127, 75, 0, 0.349508, 

249.127, 76, 0, 0.349508, 

249.127, 77, 0, 0.349508, 

249.127, 78, 0, 0.349508, 

249.127, 79, 0, 0.349508, 

249.127, 80, 0, 0.349508, 

249.127, 81, 0, 0.349508, 

249.127, 82, 0, 0.349508, 

249.127, 83, 0, 0.349508, 

249.127, 84, 0, 0.349508, 

249.127, 85, 0, 0.349508, 

249.127, 86, 0, 0.349508, 

249.127, 87, 0, 0.349508, 

249.127, 88, 0, 0.349508, 

249.127, 89, 0, 0.349508, 

249.127, 90, 0, 0.349508, 

249.127, 91, 0, 0.349508, 

249.127, 92, 0, 0.349508, 

249.127, 93, 0, 0.349508, 

249.127, 94, 0, 0.349508, 

249.127, 95, 0, 0.349508, 

249.127, 96, 0, 0.349508, 

249.127, 97, 0, 0.349508, 

249.127, 98, 0, 0.349508, 

249.127, 99, 0, 0.349508, 

249.127, 100, 0, 0.349508, 

249.127, 101, 0, 0.349508, 

249.127, 102, 0, 0.349508, 

249.127, 103, 0, 0.349508, 

249.127, 104, 0, 0.349508, 

249.127, 105, 0, 0.349508, 

249.127, 106, 0, 0.349508, 

249.127, 107, 0, 0.349508, 

249.127, 108, 0, 0.349508, 

249.127, 109, 0, 0.349508, 

249.127, 110, 0, 0.349508, 

249.127, 111, 0, 0.349508, 

249.127, 112, 0, 0.349508, 

249.127, 113, 0, 0.349508, 

249.127, 114, 0, 0.349508, 

249.127, 115, 0, 0.349508, 

249.127, 116, 0, 0.349508, 

249.127, 117, 0, 0.349508, 

249.127, 118, 0, 0.349508, 

249.127, 119, 0, 0.349508, 

251.988, 0, 0, 0.349508, 

251.988, 1, 0, 0.349508, 

251.988, 2, 0, 0.349508, 

251.988, 3, 0, 0.349508, 

251.988, 4, 0, 0.349508, 

251.988, 5, 0, 0.349508, 

251.988, 6, 0, 0.349508, 

251.988, 7, 0, 0.349508, 

251.988, 8, 0, 0.349508, 

251.988, 9, 0, 0.349508, 

251.988, 10, 0, 0.349508, 

251.988, 11, 0, 0.349508, 

251.988, 12, 0, 0.349508, 

251.988, 13, 0, 0.349508, 

251.988, 14, 0, 0.349508, 

251.988, 15, 0, 0.349508, 

251.988, 16, 0, 0.349508, 

251.988, 17, 0, 0.349508, 

251.988, 18, 0, 0.349508, 

251.988, 19, 0, 0.349508, 

251.988, 20, 0, 0.349508, 

251.988, 21, 0, 0.349508, 

251.988, 22, 0, 0.349508, 

251.988, 23, 0, 0.349508, 

251.988, 24, 0, 0.349508, 

251.988, 25, 0, 0.349508, 

251.988, 26, 0, 0.349508, 

251.988, 27, 0, 0.349508, 

251.988, 28, 0, 0.349508, 

251.988, 29, 0, 0.349508, 

251.988, 30, 0, 0.349508, 

251.988, 31, 0, 0.349508, 

251.988, 32, 0, 0.349508, 

251.988, 33, 0, 0.349508, 

251.988, 34, 0, 0.349508, 

251.988, 35, 0, 0.349508, 

251.988, 36, 0, 0.349508, 

251.988, 37, 0, 0.349508, 

251.988, 38, 0, 0.349508, 

251.988, 39, 0, 0.349508, 

251.988, 40, 0, 0.349508, 

251.988, 41, 0, 0.349508, 

251.988, 42, 0, 0.349508, 

251.988, 43, 0, 0.349508, 

251.988, 44, 0, 0.349508, 

251.988, 45, 0, 0.349508, 

251.988, 46, 0, 0.349508, 

251.988, 47, 0, 0.349508, 

251.988, 48, 0, 0.349508, 

251.988, 49, 0, 0.349508, 

251.988, 50, 0, 0.349508, 

