x, y, z, u

216, 98, 0, 0.999453, 

216, 99, 0, 0.999453, 

216, 100, 0, 0.999453, 

216, 101, 0, 0.999453, 

216, 102, 0, 0.999453, 

216, 103, 0, 0.999453, 

216, 104, 0, 0.999453, 

216, 105, 0, 0.999453, 

216, 106, 0, 0.999453, 

216, 107, 0, 0.999453, 

216, 108, 0, 0.999453, 

216, 109, 0, 0.999453, 

216, 110, 0, 0.999453, 

216, 111, 0, 0.999453, 

216, 112, 0, 0.999453, 

216, 113, 0, 0.999453, 

216, 114, 0, 0.999453, 

216, 115, 0, 0.999453, 

216, 116, 0, 0.999453, 

216, 117, 0, 0.999453, 

216, 118, 0, 0.999453, 

216, 119, 0, 0.999453, 

217, 0, 0, 0.998884, 

217, 1, 0, 0.998884, 

217, 2, 0, 0.998884, 

217, 3, 0, 0.998884, 

217, 4, 0, 0.998884, 

217, 5, 0, 0.998884, 

217, 6, 0, 0.998884, 

217, 7, 0, 0.998884, 

217, 8, 0, 0.998884, 

217, 9, 0, 0.998884, 

217, 10, 0, 0.998884, 

217, 11, 0, 0.998884, 

217, 12, 0, 0.998884, 

217, 13, 0, 0.998884, 

217, 14, 0, 0.998884, 

217, 15, 0, 0.998884, 

217, 16, 0, 0.998884, 

217, 17, 0, 0.998884, 

217, 18, 0, 0.998884, 

217, 19, 0, 0.998884, 

217, 20, 0, 0.998884, 

217, 21, 0, 0.998884, 

217, 22, 0, 0.998884, 

217, 23, 0, 0.998884, 

217, 24, 0, 0.998884, 

217, 25, 0, 0.998884, 

217, 26, 0, 0.998884, 

217, 27, 0, 0.998884, 

217, 28, 0, 0.998884, 

217, 29, 0, 0.998884, 

217, 30, 0, 0.998884, 

217, 31, 0, 0.998884, 

217, 32, 0, 0.998884, 

217, 33, 0, 0.998884, 

217, 34, 0, 0.998884, 

217, 35, 0, 0.998884, 

217, 36, 0, 0.998884, 

217, 37, 0, 0.998884, 

217, 38, 0, 0.998884, 

217, 39, 0, 0.998884, 

217, 40, 0, 0.998884, 

217, 41, 0, 0.998884, 

217, 42, 0, 0.998884, 

217, 43, 0, 0.998884, 

217, 44, 0, 0.998884, 

217, 45, 0, 0.998884, 

217, 46, 0, 0.998884, 

217, 47, 0, 0.998884, 

217, 48, 0, 0.998884, 

217, 49, 0, 0.998884, 

217, 50, 0, 0.998884, 

217, 51, 0, 0.998884, 

217, 52, 0, 0.998884, 

217, 53, 0, 0.998884, 

217, 54, 0, 0.998884, 

217, 55, 0, 0.998884, 

217, 56, 0, 0.998884, 

217, 57, 0, 0.998884, 

217, 58, 0, 0.998884, 

217, 59, 0, 0.998884, 

217, 60, 0, 0.998884, 

217, 61, 0, 0.998884, 

217, 62, 0, 0.998884, 

217, 63, 0, 0.998884, 

217, 64, 0, 0.998884, 

217, 65, 0, 0.998884, 

217, 66, 0, 0.998884, 

217, 67, 0, 0.998884, 

217, 68, 0, 0.998884, 

217, 69, 0, 0.998884, 

217, 70, 0, 0.998884, 

217, 71, 0, 0.998884, 

217, 72, 0, 0.998884, 

217, 73, 0, 0.998884, 

217, 74, 0, 0.998884, 

217, 75, 0, 0.998884, 

217, 76, 0, 0.998884, 

217, 77, 0, 0.998884, 

217, 78, 0, 0.998884, 

217, 79, 0, 0.998884, 

217, 80, 0, 0.998884, 

217, 81, 0, 0.998884, 

217, 82, 0, 0.998884, 

217, 83, 0, 0.998884, 

217, 84, 0, 0.998884, 

217, 85, 0, 0.998884, 

217, 86, 0, 0.998884, 

217, 87, 0, 0.998884, 

217, 88, 0, 0.998884, 

217, 89, 0, 0.998884, 

217, 90, 0, 0.998884, 

217, 91, 0, 0.998884, 

217, 92, 0, 0.998884, 

217, 93, 0, 0.998884, 

217, 94, 0, 0.998884, 

217, 95, 0, 0.998884, 

217, 96, 0, 0.998884, 

217, 97, 0, 0.998884, 

217, 98, 0, 0.998884, 

217, 99, 0, 0.998884, 

217, 100, 0, 0.998884, 

217, 101, 0, 0.998884, 

217, 102, 0, 0.998884, 

217, 103, 0, 0.998884, 

217, 104, 0, 0.998884, 

217, 105, 0, 0.998884, 

217, 106, 0, 0.998884, 

217, 107, 0, 0.998884, 

217, 108, 0, 0.998884, 

217, 109, 0, 0.998884, 

217, 110, 0, 0.998884, 

217, 111, 0, 0.998884, 

217, 112, 0, 0.998884, 

217, 113, 0, 0.998884, 

217, 114, 0, 0.998884, 

217, 115, 0, 0.998884, 

217, 116, 0, 0.998884, 

217, 117, 0, 0.998884, 

217, 118, 0, 0.998884, 

217, 119, 0, 0.998884, 

218, 0, 0, 0.997817, 

218, 1, 0, 0.997817, 

218, 2, 0, 0.997817, 

218, 3, 0, 0.997817, 

218, 4, 0, 0.997817, 

218, 5, 0, 0.997817, 

218, 6, 0, 0.997817, 

218, 7, 0, 0.997817, 

218, 8, 0, 0.997817, 

218, 9, 0, 0.997817, 

218, 10, 0, 0.997817, 

218, 11, 0, 0.997817, 

218, 12, 0, 0.997817, 

218, 13, 0, 0.997817, 

218, 14, 0, 0.997817, 

218, 15, 0, 0.997817, 

218, 16, 0, 0.997817, 

218, 17, 0, 0.997817, 

218, 18, 0, 0.997817, 

218, 19, 0, 0.997817, 

218, 20, 0, 0.997817, 

218, 21, 0, 0.997817, 

218, 22, 0, 0.997817, 

218, 23, 0, 0.997817, 

218, 24, 0, 0.997817, 

218, 25, 0, 0.997817, 

218, 26, 0, 0.997817, 

218, 27, 0, 0.997817, 

218, 28, 0, 0.997817, 

218, 29, 0, 0.997817, 

218, 30, 0, 0.997817, 

218, 31, 0, 0.997817, 

218, 32, 0, 0.997817, 

218, 33, 0, 0.997817, 

218, 34, 0, 0.997817, 

218, 35, 0, 0.997817, 

218, 36, 0, 0.997817, 

218, 37, 0, 0.997817, 

218, 38, 0, 0.997817, 

218, 39, 0, 0.997817, 

218, 40, 0, 0.997817, 

218, 41, 0, 0.997817, 

218, 42, 0, 0.997817, 

218, 43, 0, 0.997817, 

218, 44, 0, 0.997817, 

218, 45, 0, 0.997817, 

218, 46, 0, 0.997817, 

218, 47, 0, 0.997817, 

218, 48, 0, 0.997817, 

218, 49, 0, 0.997817, 

218, 50, 0, 0.997817, 

218, 51, 0, 0.997817, 

218, 52, 0, 0.997817, 

218, 53, 0, 0.997817, 

218, 54, 0, 0.997817, 

218, 55, 0, 0.997817, 

218, 56, 0, 0.997817, 

218, 57, 0, 0.997817, 

218, 58, 0, 0.997817, 

218, 59, 0, 0.997817, 

218, 60, 0, 0.997817, 

218, 61, 0, 0.997817, 

218, 62, 0, 0.997817, 

218, 63, 0, 0.997817, 

218, 64, 0, 0.997817, 

218, 65, 0, 0.997817, 

218, 66, 0, 0.997817, 

218, 67, 0, 0.997817, 

218, 68, 0, 0.997817, 

218, 69, 0, 0.997817, 

218, 70, 0, 0.997817, 

218, 71, 0, 0.997817, 

218, 72, 0, 0.997817, 

218, 73, 0, 0.997817, 

218, 74, 0, 0.997817, 

218, 75, 0, 0.997817, 

218, 76, 0, 0.997817, 

218, 77, 0, 0.997817, 

218, 78, 0, 0.997817, 

218, 79, 0, 0.997817, 

218, 80, 0, 0.997817, 

218, 81, 0, 0.997817, 

218, 82, 0, 0.997817, 

218, 83, 0, 0.997817, 

218, 84, 0, 0.997817, 

218, 85, 0, 0.997817, 

218, 86, 0, 0.997817, 

218, 87, 0, 0.997817, 

218, 88, 0, 0.997817, 

218, 89, 0, 0.997817, 

218, 90, 0, 0.997817, 

218, 91, 0, 0.997817, 

218, 92, 0, 0.997817, 

218, 93, 0, 0.997817, 

218, 94, 0, 0.997817, 

218, 95, 0, 0.997817, 

218, 96, 0, 0.997817, 

218, 97, 0, 0.997817, 

218, 98, 0, 0.997817, 

218, 99, 0, 0.997817, 

218, 100, 0, 0.997817, 

218, 101, 0, 0.997817, 

218, 102, 0, 0.997817, 

218, 103, 0, 0.997817, 

218, 104, 0, 0.997817, 

218, 105, 0, 0.997817, 

218, 106, 0, 0.997817, 

218, 107, 0, 0.997817, 

218, 108, 0, 0.997817, 

218, 109, 0, 0.997817, 

218, 110, 0, 0.997817, 

218, 111, 0, 0.997817, 

218, 112, 0, 0.997817, 

218, 113, 0, 0.997817, 

218, 114, 0, 0.997817, 

218, 115, 0, 0.997817, 

218, 116, 0, 0.997817, 

218, 117, 0, 0.997817, 

218, 118, 0, 0.997817, 

218, 119, 0, 0.997817, 

219, 0, 0, 0.995906, 

219, 1, 0, 0.995906, 

219, 2, 0, 0.995906, 

219, 3, 0, 0.995906, 

219, 4, 0, 0.995906, 

219, 5, 0, 0.995906, 

219, 6, 0, 0.995906, 

219, 7, 0, 0.995906, 

219, 8, 0, 0.995906, 

219, 9, 0, 0.995906, 

219, 10, 0, 0.995906, 

219, 11, 0, 0.995906, 

219, 12, 0, 0.995906, 

219, 13, 0, 0.995906, 

219, 14, 0, 0.995906, 

219, 15, 0, 0.995906, 

219, 16, 0, 0.995906, 

219, 17, 0, 0.995906, 

219, 18, 0, 0.995906, 

219, 19, 0, 0.995906, 

219, 20, 0, 0.995906, 

219, 21, 0, 0.995906, 

219, 22, 0, 0.995906, 

219, 23, 0, 0.995906, 

219, 24, 0, 0.995906, 

219, 25, 0, 0.995906, 

219, 26, 0, 0.995906, 

219, 27, 0, 0.995906, 

219, 28, 0, 0.995906, 

219, 29, 0, 0.995906, 

219, 30, 0, 0.995906, 

219, 31, 0, 0.995906, 

219, 32, 0, 0.995906, 

219, 33, 0, 0.995906, 

219, 34, 0, 0.995906, 

219, 35, 0, 0.995906, 

219, 36, 0, 0.995906, 

219, 37, 0, 0.995906, 

219, 38, 0, 0.995906, 

219, 39, 0, 0.995906, 

219, 40, 0, 0.995906, 

219, 41, 0, 0.995906, 

219, 42, 0, 0.995906, 

219, 43, 0, 0.995906, 

219, 44, 0, 0.995906, 

219, 45, 0, 0.995906, 

219, 46, 0, 0.995906, 

219, 47, 0, 0.995906, 

219, 48, 0, 0.995906, 

219, 49, 0, 0.995906, 

219, 50, 0, 0.995906, 

219, 51, 0, 0.995906, 

219, 52, 0, 0.995906, 

219, 53, 0, 0.995906, 

219, 54, 0, 0.995906, 

219, 55, 0, 0.995906, 

219, 56, 0, 0.995906, 

219, 57, 0, 0.995906, 

219, 58, 0, 0.995906, 

219, 59, 0, 0.995906, 

219, 60, 0, 0.995906, 

219, 61, 0, 0.995906, 

219, 62, 0, 0.995906, 

219, 63, 0, 0.995906, 

219, 64, 0, 0.995906, 

219, 65, 0, 0.995906, 

219, 66, 0, 0.995906, 

219, 67, 0, 0.995906, 

219, 68, 0, 0.995906, 

219, 69, 0, 0.995906, 

219, 70, 0, 0.995906, 

219, 71, 0, 0.995906, 

219, 72, 0, 0.995906, 

219, 73, 0, 0.995906, 

219, 74, 0, 0.995906, 

219, 75, 0, 0.995906, 

219, 76, 0, 0.995906, 

219, 77, 0, 0.995906, 

219, 78, 0, 0.995906, 

219, 79, 0, 0.995906, 

219, 80, 0, 0.995906, 

219, 81, 0, 0.995906, 

219, 82, 0, 0.995906, 

219, 83, 0, 0.995906, 

219, 84, 0, 0.995906, 

219, 85, 0, 0.995906, 

219, 86, 0, 0.995906, 

219, 87, 0, 0.995906, 

219, 88, 0, 0.995906, 

219, 89, 0, 0.995906, 

219, 90, 0, 0.995906, 

219, 91, 0, 0.995906, 

219, 92, 0, 0.995906, 

219, 93, 0, 0.995906, 

219, 94, 0, 0.995906, 

219, 95, 0, 0.995906, 

219, 96, 0, 0.995906, 

219, 97, 0, 0.995906, 

219, 98, 0, 0.995906, 

219, 99, 0, 0.995906, 

219, 100, 0, 0.995906, 

219, 101, 0, 0.995906, 

219, 102, 0, 0.995906, 

219, 103, 0, 0.995906, 

219, 104, 0, 0.995906, 

219, 105, 0, 0.995906, 

219, 106, 0, 0.995906, 

219, 107, 0, 0.995906, 

219, 108, 0, 0.995906, 

219, 109, 0, 0.995906, 

219, 110, 0, 0.995906, 

219, 111, 0, 0.995906, 

219, 112, 0, 0.995906, 

219, 113, 0, 0.995906, 

219, 114, 0, 0.995906, 

219, 115, 0, 0.995906, 

219, 116, 0, 0.995906, 

219, 117, 0, 0.995906, 

219, 118, 0, 0.995906, 

219, 119, 0, 0.995906, 

220, 0, 0, 0.992636, 

220, 1, 0, 0.992636, 

220, 2, 0, 0.992636, 

220, 3, 0, 0.992636, 

220, 4, 0, 0.992636, 

220, 5, 0, 0.992636, 

220, 6, 0, 0.992636, 

220, 7, 0, 0.992636, 

220, 8, 0, 0.992636, 

220, 9, 0, 0.992636, 

220, 10, 0, 0.992636, 

220, 11, 0, 0.992636, 

220, 12, 0, 0.992636, 

220, 13, 0, 0.992636, 

220, 14, 0, 0.992636, 

220, 15, 0, 0.992636, 

220, 16, 0, 0.992636, 

220, 17, 0, 0.992636, 

220, 18, 0, 0.992636, 

220, 19, 0, 0.992636, 

220, 20, 0, 0.992636, 

220, 21, 0, 0.992636, 

220, 22, 0, 0.992636, 

220, 23, 0, 0.992636, 

220, 24, 0, 0.992636, 

220, 25, 0, 0.992636, 

220, 26, 0, 0.992636, 

220, 27, 0, 0.992636, 

220, 28, 0, 0.992636, 

220, 29, 0, 0.992636, 

220, 30, 0, 0.992636, 

220, 31, 0, 0.992636, 

220, 32, 0, 0.992636, 

220, 33, 0, 0.992636, 

220, 34, 0, 0.992636, 

220, 35, 0, 0.992636, 

220, 36, 0, 0.992636, 

220, 37, 0, 0.992636, 

220, 38, 0, 0.992636, 

220, 39, 0, 0.992636, 

220, 40, 0, 0.992636, 

220, 41, 0, 0.992636, 

220, 42, 0, 0.992636, 

220, 43, 0, 0.992636, 

220, 44, 0, 0.992636, 

220, 45, 0, 0.992636, 

220, 46, 0, 0.992636, 

220, 47, 0, 0.992636, 

220, 48, 0, 0.992636, 

220, 49, 0, 0.992636, 

220, 50, 0, 0.992636, 

220, 51, 0, 0.992636, 

220, 52, 0, 0.992636, 

220, 53, 0, 0.992636, 

220, 54, 0, 0.992636, 

220, 55, 0, 0.992636, 

220, 56, 0, 0.992636, 

220, 57, 0, 0.992636, 

220, 58, 0, 0.992636, 

220, 59, 0, 0.992636, 

220, 60, 0, 0.992636, 

220, 61, 0, 0.992636, 

220, 62, 0, 0.992636, 

220, 63, 0, 0.992636, 

220, 64, 0, 0.992636, 

220, 65, 0, 0.992636, 

220, 66, 0, 0.992636, 

220, 67, 0, 0.992636, 

220, 68, 0, 0.992636, 

220, 69, 0, 0.992636, 

220, 70, 0, 0.992636, 

220, 71, 0, 0.992636, 

220, 72, 0, 0.992636, 

220, 73, 0, 0.992636, 

220, 74, 0, 0.992636, 

220, 75, 0, 0.992636, 

220, 76, 0, 0.992636, 

220, 77, 0, 0.992636, 

220, 78, 0, 0.992636, 

220, 79, 0, 0.992636, 

220, 80, 0, 0.992636, 

220, 81, 0, 0.992636, 

220, 82, 0, 0.992636, 

220, 83, 0, 0.992636, 

220, 84, 0, 0.992636, 

220, 85, 0, 0.992636, 

220, 86, 0, 0.992636, 

220, 87, 0, 0.992636, 

220, 88, 0, 0.992636, 

220, 89, 0, 0.992636, 

220, 90, 0, 0.992636, 

220, 91, 0, 0.992636, 

220, 92, 0, 0.992636, 

220, 93, 0, 0.992636, 

220, 94, 0, 0.992636, 

220, 95, 0, 0.992636, 

220, 96, 0, 0.992636, 

220, 97, 0, 0.992636, 

220, 98, 0, 0.992636, 

220, 99, 0, 0.992636, 

220, 100, 0, 0.992636, 

220, 101, 0, 0.992636, 

220, 102, 0, 0.992636, 

220, 103, 0, 0.992636, 

220, 104, 0, 0.992636, 

220, 105, 0, 0.992636, 

220, 106, 0, 0.992636, 

220, 107, 0, 0.992636, 

220, 108, 0, 0.992636, 

220, 109, 0, 0.992636, 

220, 110, 0, 0.992636, 

220, 111, 0, 0.992636, 

220, 112, 0, 0.992636, 

220, 113, 0, 0.992636, 

220, 114, 0, 0.992636, 

220, 115, 0, 0.992636, 

220, 116, 0, 0.992636, 

220, 117, 0, 0.992636, 

220, 118, 0, 0.992636, 

220, 119, 0, 0.992636, 

221, 0, 0, 0.987286, 

221, 1, 0, 0.987286, 

221, 2, 0, 0.987286, 

221, 3, 0, 0.987286, 

221, 4, 0, 0.987286, 

221, 5, 0, 0.987286, 

221, 6, 0, 0.987286, 

221, 7, 0, 0.987286, 

221, 8, 0, 0.987286, 

221, 9, 0, 0.987286, 

221, 10, 0, 0.987286, 

221, 11, 0, 0.987286, 

221, 12, 0, 0.987286, 

221, 13, 0, 0.987286, 

221, 14, 0, 0.987286, 

221, 15, 0, 0.987286, 

221, 16, 0, 0.987286, 

221, 17, 0, 0.987286, 

221, 18, 0, 0.987286, 

221, 19, 0, 0.987286, 

221, 20, 0, 0.987286, 

221, 21, 0, 0.987286, 

221, 22, 0, 0.987286, 

221, 23, 0, 0.987286, 

221, 24, 0, 0.987286, 

221, 25, 0, 0.987286, 

221, 26, 0, 0.987286, 

221, 27, 0, 0.987286, 

221, 28, 0, 0.987286, 

221, 29, 0, 0.987286, 

221, 30, 0, 0.987286, 

221, 31, 0, 0.987286, 

221, 32, 0, 0.987286, 

221, 33, 0, 0.987286, 

221, 34, 0, 0.987286, 

221, 35, 0, 0.987286, 

221, 36, 0, 0.987286, 

221, 37, 0, 0.987286, 

221, 38, 0, 0.987286, 

221, 39, 0, 0.987286, 

221, 40, 0, 0.987286, 

221, 41, 0, 0.987286, 

221, 42, 0, 0.987286, 

221, 43, 0, 0.987286, 

221, 44, 0, 0.987286, 

221, 45, 0, 0.987286, 

221, 46, 0, 0.987286, 

221, 47, 0, 0.987286, 

221, 48, 0, 0.987286, 

221, 49, 0, 0.987286, 

221, 50, 0, 0.987286, 

221, 51, 0, 0.987286, 

221, 52, 0, 0.987286, 

221, 53, 0, 0.987286, 

221, 54, 0, 0.987286, 

221, 55, 0, 0.987286, 

221, 56, 0, 0.987286, 

221, 57, 0, 0.987286, 

221, 58, 0, 0.987286, 

221, 59, 0, 0.987286, 

221, 60, 0, 0.987286, 

221, 61, 0, 0.987286, 

221, 62, 0, 0.987286, 

221, 63, 0, 0.987286, 

221, 64, 0, 0.987286, 

221, 65, 0, 0.987286, 

221, 66, 0, 0.987286, 

221, 67, 0, 0.987286, 

221, 68, 0, 0.987286, 

221, 69, 0, 0.987286, 

221, 70, 0, 0.987286, 

221, 71, 0, 0.987286, 

221, 72, 0, 0.987286, 

221, 73, 0, 0.987286, 

221, 74, 0, 0.987286, 

221, 75, 0, 0.987286, 

221, 76, 0, 0.987286, 

221, 77, 0, 0.987286, 

221, 78, 0, 0.987286, 

221, 79, 0, 0.987286, 

221, 80, 0, 0.987286, 

221, 81, 0, 0.987286, 

221, 82, 0, 0.987286, 

221, 83, 0, 0.987286, 

221, 84, 0, 0.987286, 

221, 85, 0, 0.987286, 

221, 86, 0, 0.987286, 

221, 87, 0, 0.987286, 

221, 88, 0, 0.987286, 

221, 89, 0, 0.987286, 

221, 90, 0, 0.987286, 

221, 91, 0, 0.987286, 

221, 92, 0, 0.987286, 

221, 93, 0, 0.987286, 

221, 94, 0, 0.987286, 

221, 95, 0, 0.987286, 

221, 96, 0, 0.987286, 

221, 97, 0, 0.987286, 

221, 98, 0, 0.987286, 

221, 99, 0, 0.987286, 

221, 100, 0, 0.987286, 

221, 101, 0, 0.987286, 

221, 102, 0, 0.987286, 

221, 103, 0, 0.987286, 

221, 104, 0, 0.987286, 

221, 105, 0, 0.987286, 

221, 106, 0, 0.987286, 

221, 107, 0, 0.987286, 

221, 108, 0, 0.987286, 

221, 109, 0, 0.987286, 

221, 110, 0, 0.987286, 

221, 111, 0, 0.987286, 

221, 112, 0, 0.987286, 

221, 113, 0, 0.987286, 

221, 114, 0, 0.987286, 

221, 115, 0, 0.987286, 

221, 116, 0, 0.987286, 

221, 117, 0, 0.987286, 

221, 118, 0, 0.987286, 

221, 119, 0, 0.987286, 

222, 0, 0, 0.97891, 

222, 1, 0, 0.97891, 

222, 2, 0, 0.97891, 

222, 3, 0, 0.97891, 

222, 4, 0, 0.97891, 

222, 5, 0, 0.97891, 

222, 6, 0, 0.97891, 

222, 7, 0, 0.97891, 

222, 8, 0, 0.97891, 

222, 9, 0, 0.97891, 

222, 10, 0, 0.97891, 

222, 11, 0, 0.97891, 

222, 12, 0, 0.97891, 

222, 13, 0, 0.97891, 

222, 14, 0, 0.97891, 

222, 15, 0, 0.97891, 

222, 16, 0, 0.97891, 

222, 17, 0, 0.97891, 

222, 18, 0, 0.97891, 

222, 19, 0, 0.97891, 

222, 20, 0, 0.97891, 

222, 21, 0, 0.97891, 

222, 22, 0, 0.97891, 

222, 23, 0, 0.97891, 

222, 24, 0, 0.97891, 

222, 25, 0, 0.97891, 

222, 26, 0, 0.97891, 

222, 27, 0, 0.97891, 

222, 28, 0, 0.97891, 

222, 29, 0, 0.97891, 

222, 30, 0, 0.97891, 

222, 31, 0, 0.97891, 

222, 32, 0, 0.97891, 

222, 33, 0, 0.97891, 

222, 34, 0, 0.97891, 

222, 35, 0, 0.97891, 

222, 36, 0, 0.97891, 

222, 37, 0, 0.97891, 

222, 38, 0, 0.97891, 

222, 39, 0, 0.97891, 

222, 40, 0, 0.97891, 

222, 41, 0, 0.97891, 

222, 42, 0, 0.97891, 

222, 43, 0, 0.97891, 

222, 44, 0, 0.97891, 

222, 45, 0, 0.97891, 

222, 46, 0, 0.97891, 

222, 47, 0, 0.97891, 

222, 48, 0, 0.97891, 

222, 49, 0, 0.97891, 

222, 50, 0, 0.97891, 

222, 51, 0, 0.97891, 

222, 52, 0, 0.97891, 

222, 53, 0, 0.97891, 

222, 54, 0, 0.97891, 

222, 55, 0, 0.97891, 

222, 56, 0, 0.97891, 

222, 57, 0, 0.97891, 

222, 58, 0, 0.97891, 

222, 59, 0, 0.97891, 

222, 60, 0, 0.97891, 

222, 61, 0, 0.97891, 

222, 62, 0, 0.97891, 

222, 63, 0, 0.97891, 

222, 64, 0, 0.97891, 

222, 65, 0, 0.97891, 

222, 66, 0, 0.97891, 

222, 67, 0, 0.97891, 

222, 68, 0, 0.97891, 

222, 69, 0, 0.97891, 

222, 70, 0, 0.97891, 

222, 71, 0, 0.97891, 

222, 72, 0, 0.97891, 

222, 73, 0, 0.97891, 

222, 74, 0, 0.97891, 

222, 75, 0, 0.97891, 

222, 76, 0, 0.97891, 

222, 77, 0, 0.97891, 

222, 78, 0, 0.97891, 

222, 79, 0, 0.97891, 

222, 80, 0, 0.97891, 

222, 81, 0, 0.97891, 

222, 82, 0, 0.97891, 

222, 83, 0, 0.97891, 

222, 84, 0, 0.97891, 

222, 85, 0, 0.97891, 

222, 86, 0, 0.97891, 

222, 87, 0, 0.97891, 

222, 88, 0, 0.97891, 

222, 89, 0, 0.97891, 

222, 90, 0, 0.97891, 

222, 91, 0, 0.97891, 

222, 92, 0, 0.97891, 

222, 93, 0, 0.97891, 

222, 94, 0, 0.97891, 

222, 95, 0, 0.97891, 

222, 96, 0, 0.97891, 

222, 97, 0, 0.97891, 

222, 98, 0, 0.97891, 

222, 99, 0, 0.97891, 

222, 100, 0, 0.97891, 

222, 101, 0, 0.97891, 

222, 102, 0, 0.97891, 

222, 103, 0, 0.97891, 

222, 104, 0, 0.97891, 

222, 105, 0, 0.97891, 

222, 106, 0, 0.97891, 

222, 107, 0, 0.97891, 

222, 108, 0, 0.97891, 

222, 109, 0, 0.97891, 

222, 110, 0, 0.97891, 

222, 111, 0, 0.97891, 

222, 112, 0, 0.97891, 

222, 113, 0, 0.97891, 

222, 114, 0, 0.97891, 

222, 115, 0, 0.97891, 

222, 116, 0, 0.97891, 

222, 117, 0, 0.97891, 

222, 118, 0, 0.97891, 

222, 119, 0, 0.97891, 

223, 0, 0, 0.966351, 

223, 1, 0, 0.966351, 

223, 2, 0, 0.966351, 

223, 3, 0, 0.966351, 

223, 4, 0, 0.966351, 

223, 5, 0, 0.966351, 

223, 6, 0, 0.966351, 

223, 7, 0, 0.966351, 

223, 8, 0, 0.966351, 

223, 9, 0, 0.966351, 

223, 10, 0, 0.966351, 

223, 11, 0, 0.966351, 

223, 12, 0, 0.966351, 

223, 13, 0, 0.966351, 

223, 14, 0, 0.966351, 

223, 15, 0, 0.966351, 

223, 16, 0, 0.966351, 

223, 17, 0, 0.966351, 

223, 18, 0, 0.966351, 

223, 19, 0, 0.966351, 

223, 20, 0, 0.966351, 

223, 21, 0, 0.966351, 

223, 22, 0, 0.966351, 

223, 23, 0, 0.966351, 

223, 24, 0, 0.966351, 

223, 25, 0, 0.966351, 

223, 26, 0, 0.966351, 

223, 27, 0, 0.966351, 

223, 28, 0, 0.966351, 

223, 29, 0, 0.966351, 

223, 30, 0, 0.966351, 

223, 31, 0, 0.966351, 

223, 32, 0, 0.966351, 

223, 33, 0, 0.966351, 

223, 34, 0, 0.966351, 

223, 35, 0, 0.966351, 

223, 36, 0, 0.966351, 

223, 37, 0, 0.966351, 

223, 38, 0, 0.966351, 

223, 39, 0, 0.966351, 

223, 40, 0, 0.966351, 

223, 41, 0, 0.966351, 

223, 42, 0, 0.966351, 

223, 43, 0, 0.966351, 

223, 44, 0, 0.966351, 

223, 45, 0, 0.966351, 

223, 46, 0, 0.966351, 

223, 47, 0, 0.966351, 

223, 48, 0, 0.966351, 

223, 49, 0, 0.966351, 

223, 50, 0, 0.966351, 

223, 51, 0, 0.966351, 

223, 52, 0, 0.966351, 

223, 53, 0, 0.966351, 

223, 54, 0, 0.966351, 

223, 55, 0, 0.966351, 

223, 56, 0, 0.966351, 

223, 57, 0, 0.966351, 

223, 58, 0, 0.966351, 

223, 59, 0, 0.966351, 

223, 60, 0, 0.966351, 

223, 61, 0, 0.966351, 

223, 62, 0, 0.966351, 

223, 63, 0, 0.966351, 

223, 64, 0, 0.966351, 

223, 65, 0, 0.966351, 

223, 66, 0, 0.966351, 

223, 67, 0, 0.966351, 

223, 68, 0, 0.966351, 

223, 69, 0, 0.966351, 

223, 70, 0, 0.966351, 

223, 71, 0, 0.966351, 

223, 72, 0, 0.966351, 

223, 73, 0, 0.966351, 

223, 74, 0, 0.966351, 

223, 75, 0, 0.966351, 

223, 76, 0, 0.966351, 

223, 77, 0, 0.966351, 

223, 78, 0, 0.966351, 

223, 79, 0, 0.966351, 

223, 80, 0, 0.966351, 

