x, y, z, u

390.235, 36, 0, 0.292086, 

390.235, 37, 0, 0.292086, 

390.235, 38, 0, 0.292086, 

390.235, 39, 0, 0.292086, 

390.235, 40, 0, 0.292086, 

390.235, 41, 0, 0.292086, 

390.235, 42, 0, 0.292086, 

390.235, 43, 0, 0.292086, 

390.235, 44, 0, 0.292086, 

390.235, 45, 0, 0.292086, 

390.235, 46, 0, 0.292086, 

390.235, 47, 0, 0.292086, 

390.235, 48, 0, 0.292086, 

390.235, 49, 0, 0.292086, 

390.235, 50, 0, 0.292086, 

390.235, 51, 0, 0.292086, 

390.235, 52, 0, 0.292086, 

390.235, 53, 0, 0.292086, 

390.235, 54, 0, 0.292086, 

390.235, 55, 0, 0.292086, 

390.235, 56, 0, 0.292086, 

390.235, 57, 0, 0.292086, 

390.235, 58, 0, 0.292086, 

390.235, 59, 0, 0.292086, 

390.235, 60, 0, 0.292086, 

390.235, 61, 0, 0.292086, 

390.235, 62, 0, 0.292086, 

390.235, 63, 0, 0.292086, 

390.235, 64, 0, 0.292086, 

390.235, 65, 0, 0.292086, 

390.235, 66, 0, 0.292086, 

390.235, 67, 0, 0.292086, 

390.235, 68, 0, 0.292086, 

390.235, 69, 0, 0.292086, 

390.235, 70, 0, 0.292086, 

390.235, 71, 0, 0.292086, 

390.235, 72, 0, 0.292086, 

390.235, 73, 0, 0.292086, 

390.235, 74, 0, 0.292086, 

390.235, 75, 0, 0.292086, 

390.235, 76, 0, 0.292086, 

390.235, 77, 0, 0.292086, 

390.235, 78, 0, 0.292086, 

390.235, 79, 0, 0.292086, 

390.235, 80, 0, 0.292086, 

390.235, 81, 0, 0.292086, 

390.235, 82, 0, 0.292086, 

390.235, 83, 0, 0.292086, 

390.235, 84, 0, 0.292086, 

390.235, 85, 0, 0.292086, 

390.235, 86, 0, 0.292086, 

390.235, 87, 0, 0.292086, 

390.235, 88, 0, 0.292086, 

390.235, 89, 0, 0.292086, 

390.235, 90, 0, 0.292086, 

390.235, 91, 0, 0.292086, 

390.235, 92, 0, 0.292086, 

390.235, 93, 0, 0.292086, 

390.235, 94, 0, 0.292086, 

390.235, 95, 0, 0.292086, 

390.235, 96, 0, 0.292086, 

390.235, 97, 0, 0.292086, 

390.235, 98, 0, 0.292086, 

390.235, 99, 0, 0.292086, 

390.235, 100, 0, 0.292086, 

390.235, 101, 0, 0.292086, 

390.235, 102, 0, 0.292086, 

390.235, 103, 0, 0.292086, 

390.235, 104, 0, 0.292086, 

390.235, 105, 0, 0.292086, 

390.235, 106, 0, 0.292086, 

390.235, 107, 0, 0.292086, 

390.235, 108, 0, 0.292086, 

390.235, 109, 0, 0.292086, 

390.235, 110, 0, 0.292086, 

390.235, 111, 0, 0.292086, 

390.235, 112, 0, 0.292086, 

390.235, 113, 0, 0.292086, 

390.235, 114, 0, 0.292086, 

390.235, 115, 0, 0.292086, 

390.235, 116, 0, 0.292086, 

390.235, 117, 0, 0.292086, 

390.235, 118, 0, 0.292086, 

390.235, 119, 0, 0.292086, 

393.658, 0, 0, 0.292086, 

393.658, 1, 0, 0.292086, 

393.658, 2, 0, 0.292086, 

393.658, 3, 0, 0.292086, 

393.658, 4, 0, 0.292086, 

393.658, 5, 0, 0.292086, 

393.658, 6, 0, 0.292086, 

393.658, 7, 0, 0.292086, 

393.658, 8, 0, 0.292086, 

393.658, 9, 0, 0.292086, 

393.658, 10, 0, 0.292086, 

393.658, 11, 0, 0.292086, 

393.658, 12, 0, 0.292086, 

393.658, 13, 0, 0.292086, 

393.658, 14, 0, 0.292086, 

393.658, 15, 0, 0.292086, 

393.658, 16, 0, 0.292086, 

393.658, 17, 0, 0.292086, 

393.658, 18, 0, 0.292086, 

393.658, 19, 0, 0.292086, 

393.658, 20, 0, 0.292086, 

393.658, 21, 0, 0.292086, 

393.658, 22, 0, 0.292086, 

393.658, 23, 0, 0.292086, 

393.658, 24, 0, 0.292086, 

393.658, 25, 0, 0.292086, 

393.658, 26, 0, 0.292086, 

393.658, 27, 0, 0.292086, 

393.658, 28, 0, 0.292086, 

393.658, 29, 0, 0.292086, 

393.658, 30, 0, 0.292086, 

393.658, 31, 0, 0.292086, 

393.658, 32, 0, 0.292086, 

393.658, 33, 0, 0.292086, 

393.658, 34, 0, 0.292086, 

393.658, 35, 0, 0.292086, 

393.658, 36, 0, 0.292086, 

393.658, 37, 0, 0.292086, 

393.658, 38, 0, 0.292086, 

393.658, 39, 0, 0.292086, 

393.658, 40, 0, 0.292086, 

393.658, 41, 0, 0.292086, 

393.658, 42, 0, 0.292086, 

393.658, 43, 0, 0.292086, 

393.658, 44, 0, 0.292086, 

393.658, 45, 0, 0.292086, 

393.658, 46, 0, 0.292086, 

393.658, 47, 0, 0.292086, 

393.658, 48, 0, 0.292086, 

393.658, 49, 0, 0.292086, 

393.658, 50, 0, 0.292086, 

393.658, 51, 0, 0.292086, 

393.658, 52, 0, 0.292086, 

393.658, 53, 0, 0.292086, 

393.658, 54, 0, 0.292086, 

393.658, 55, 0, 0.292086, 

393.658, 56, 0, 0.292086, 

393.658, 57, 0, 0.292086, 

393.658, 58, 0, 0.292086, 

393.658, 59, 0, 0.292086, 

393.658, 60, 0, 0.292086, 

393.658, 61, 0, 0.292086, 

393.658, 62, 0, 0.292086, 

393.658, 63, 0, 0.292086, 

393.658, 64, 0, 0.292086, 

393.658, 65, 0, 0.292086, 

393.658, 66, 0, 0.292086, 

393.658, 67, 0, 0.292086, 

393.658, 68, 0, 0.292086, 

393.658, 69, 0, 0.292086, 

393.658, 70, 0, 0.292086, 

393.658, 71, 0, 0.292086, 

393.658, 72, 0, 0.292086, 

393.658, 73, 0, 0.292086, 

393.658, 74, 0, 0.292086, 

393.658, 75, 0, 0.292086, 

393.658, 76, 0, 0.292086, 

393.658, 77, 0, 0.292086, 

393.658, 78, 0, 0.292086, 

393.658, 79, 0, 0.292086, 

393.658, 80, 0, 0.292086, 

393.658, 81, 0, 0.292086, 

393.658, 82, 0, 0.292086, 

393.658, 83, 0, 0.292086, 

393.658, 84, 0, 0.292086, 

393.658, 85, 0, 0.292086, 

393.658, 86, 0, 0.292086, 

393.658, 87, 0, 0.292086, 

393.658, 88, 0, 0.292086, 

393.658, 89, 0, 0.292086, 

393.658, 90, 0, 0.292086, 

393.658, 91, 0, 0.292086, 

393.658, 92, 0, 0.292086, 

393.658, 93, 0, 0.292086, 

393.658, 94, 0, 0.292086, 

393.658, 95, 0, 0.292086, 

393.658, 96, 0, 0.292086, 

393.658, 97, 0, 0.292086, 

393.658, 98, 0, 0.292086, 

393.658, 99, 0, 0.292086, 

393.658, 100, 0, 0.292086, 

393.658, 101, 0, 0.292086, 

393.658, 102, 0, 0.292086, 

393.658, 103, 0, 0.292086, 

393.658, 104, 0, 0.292086, 

393.658, 105, 0, 0.292086, 

393.658, 106, 0, 0.292086, 

393.658, 107, 0, 0.292086, 

393.658, 108, 0, 0.292086, 

393.658, 109, 0, 0.292086, 

393.658, 110, 0, 0.292086, 

393.658, 111, 0, 0.292086, 

393.658, 112, 0, 0.292086, 

393.658, 113, 0, 0.292086, 

393.658, 114, 0, 0.292086, 

393.658, 115, 0, 0.292086, 

393.658, 116, 0, 0.292086, 

393.658, 117, 0, 0.292086, 

393.658, 118, 0, 0.292086, 

393.658, 119, 0, 0.292086, 

397.081, 0, 0, 0.292086, 

397.081, 1, 0, 0.292086, 

397.081, 2, 0, 0.292086, 

397.081, 3, 0, 0.292086, 

397.081, 4, 0, 0.292086, 

397.081, 5, 0, 0.292086, 

397.081, 6, 0, 0.292086, 

397.081, 7, 0, 0.292086, 

397.081, 8, 0, 0.292086, 

397.081, 9, 0, 0.292086, 

397.081, 10, 0, 0.292086, 

397.081, 11, 0, 0.292086, 

397.081, 12, 0, 0.292086, 

397.081, 13, 0, 0.292086, 

397.081, 14, 0, 0.292086, 

397.081, 15, 0, 0.292086, 

397.081, 16, 0, 0.292086, 

397.081, 17, 0, 0.292086, 

397.081, 18, 0, 0.292086, 

397.081, 19, 0, 0.292086, 

397.081, 20, 0, 0.292086, 

397.081, 21, 0, 0.292086, 

397.081, 22, 0, 0.292086, 

397.081, 23, 0, 0.292086, 

397.081, 24, 0, 0.292086, 

397.081, 25, 0, 0.292086, 

397.081, 26, 0, 0.292086, 

397.081, 27, 0, 0.292086, 

397.081, 28, 0, 0.292086, 

397.081, 29, 0, 0.292086, 

397.081, 30, 0, 0.292086, 

397.081, 31, 0, 0.292086, 

397.081, 32, 0, 0.292086, 

397.081, 33, 0, 0.292086, 

397.081, 34, 0, 0.292086, 

397.081, 35, 0, 0.292086, 

397.081, 36, 0, 0.292086, 

397.081, 37, 0, 0.292086, 

397.081, 38, 0, 0.292086, 

397.081, 39, 0, 0.292086, 

397.081, 40, 0, 0.292086, 

397.081, 41, 0, 0.292086, 

397.081, 42, 0, 0.292086, 

397.081, 43, 0, 0.292086, 

397.081, 44, 0, 0.292086, 

397.081, 45, 0, 0.292086, 

397.081, 46, 0, 0.292086, 

397.081, 47, 0, 0.292086, 

397.081, 48, 0, 0.292086, 

397.081, 49, 0, 0.292086, 

397.081, 50, 0, 0.292086, 

397.081, 51, 0, 0.292086, 

397.081, 52, 0, 0.292086, 

397.081, 53, 0, 0.292086, 

397.081, 54, 0, 0.292086, 

397.081, 55, 0, 0.292086, 

397.081, 56, 0, 0.292086, 

397.081, 57, 0, 0.292086, 

397.081, 58, 0, 0.292086, 

397.081, 59, 0, 0.292086, 

397.081, 60, 0, 0.292086, 

397.081, 61, 0, 0.292086, 

397.081, 62, 0, 0.292086, 

397.081, 63, 0, 0.292086, 

397.081, 64, 0, 0.292086, 

397.081, 65, 0, 0.292086, 

397.081, 66, 0, 0.292086, 

397.081, 67, 0, 0.292086, 

397.081, 68, 0, 0.292086, 

397.081, 69, 0, 0.292086, 

397.081, 70, 0, 0.292086, 

397.081, 71, 0, 0.292086, 

397.081, 72, 0, 0.292086, 

397.081, 73, 0, 0.292086, 

397.081, 74, 0, 0.292086, 

397.081, 75, 0, 0.292086, 

397.081, 76, 0, 0.292086, 

397.081, 77, 0, 0.292086, 

397.081, 78, 0, 0.292086, 

397.081, 79, 0, 0.292086, 

397.081, 80, 0, 0.292086, 

397.081, 81, 0, 0.292086, 

397.081, 82, 0, 0.292086, 

397.081, 83, 0, 0.292086, 

397.081, 84, 0, 0.292086, 

397.081, 85, 0, 0.292086, 

397.081, 86, 0, 0.292086, 

397.081, 87, 0, 0.292086, 

397.081, 88, 0, 0.292086, 

397.081, 89, 0, 0.292086, 

397.081, 90, 0, 0.292086, 

397.081, 91, 0, 0.292086, 

397.081, 92, 0, 0.292086, 

397.081, 93, 0, 0.292086, 

397.081, 94, 0, 0.292086, 

397.081, 95, 0, 0.292086, 

397.081, 96, 0, 0.292086, 

397.081, 97, 0, 0.292086, 

397.081, 98, 0, 0.292086, 

397.081, 99, 0, 0.292086, 

397.081, 100, 0, 0.292086, 

397.081, 101, 0, 0.292086, 

397.081, 102, 0, 0.292086, 

397.081, 103, 0, 0.292086, 

397.081, 104, 0, 0.292086, 

397.081, 105, 0, 0.292086, 

397.081, 106, 0, 0.292086, 

397.081, 107, 0, 0.292086, 

397.081, 108, 0, 0.292086, 

397.081, 109, 0, 0.292086, 

397.081, 110, 0, 0.292086, 

397.081, 111, 0, 0.292086, 

397.081, 112, 0, 0.292086, 

397.081, 113, 0, 0.292086, 

397.081, 114, 0, 0.292086, 

397.081, 115, 0, 0.292086, 

397.081, 116, 0, 0.292086, 

397.081, 117, 0, 0.292086, 

397.081, 118, 0, 0.292086, 

397.081, 119, 0, 0.292086, 

400.505, 0, 0, 0.292087, 

400.505, 1, 0, 0.292087, 

400.505, 2, 0, 0.292087, 

400.505, 3, 0, 0.292087, 

400.505, 4, 0, 0.292087, 

400.505, 5, 0, 0.292087, 

400.505, 6, 0, 0.292087, 

400.505, 7, 0, 0.292087, 

400.505, 8, 0, 0.292087, 

400.505, 9, 0, 0.292087, 

400.505, 10, 0, 0.292087, 

400.505, 11, 0, 0.292087, 

400.505, 12, 0, 0.292087, 

400.505, 13, 0, 0.292087, 

400.505, 14, 0, 0.292087, 

400.505, 15, 0, 0.292087, 

400.505, 16, 0, 0.292087, 

400.505, 17, 0, 0.292087, 

400.505, 18, 0, 0.292087, 

400.505, 19, 0, 0.292087, 

400.505, 20, 0, 0.292087, 

400.505, 21, 0, 0.292087, 

400.505, 22, 0, 0.292087, 

400.505, 23, 0, 0.292087, 

400.505, 24, 0, 0.292087, 

400.505, 25, 0, 0.292087, 

400.505, 26, 0, 0.292087, 

400.505, 27, 0, 0.292087, 

400.505, 28, 0, 0.292087, 

400.505, 29, 0, 0.292087, 

400.505, 30, 0, 0.292087, 

400.505, 31, 0, 0.292087, 

400.505, 32, 0, 0.292087, 

400.505, 33, 0, 0.292087, 

400.505, 34, 0, 0.292087, 

400.505, 35, 0, 0.292087, 

400.505, 36, 0, 0.292087, 

400.505, 37, 0, 0.292087, 

400.505, 38, 0, 0.292087, 

400.505, 39, 0, 0.292087, 

400.505, 40, 0, 0.292087, 

400.505, 41, 0, 0.292087, 

400.505, 42, 0, 0.292087, 

400.505, 43, 0, 0.292087, 

400.505, 44, 0, 0.292087, 

400.505, 45, 0, 0.292087, 

400.505, 46, 0, 0.292087, 

400.505, 47, 0, 0.292087, 

400.505, 48, 0, 0.292087, 

400.505, 49, 0, 0.292087, 

400.505, 50, 0, 0.292087, 

400.505, 51, 0, 0.292087, 

400.505, 52, 0, 0.292087, 

400.505, 53, 0, 0.292087, 

400.505, 54, 0, 0.292087, 

400.505, 55, 0, 0.292087, 

400.505, 56, 0, 0.292087, 

400.505, 57, 0, 0.292087, 

400.505, 58, 0, 0.292087, 

400.505, 59, 0, 0.292087, 

400.505, 60, 0, 0.292087, 

400.505, 61, 0, 0.292087, 

400.505, 62, 0, 0.292087, 

400.505, 63, 0, 0.292087, 

400.505, 64, 0, 0.292087, 

400.505, 65, 0, 0.292087, 

400.505, 66, 0, 0.292087, 

400.505, 67, 0, 0.292087, 

400.505, 68, 0, 0.292087, 

400.505, 69, 0, 0.292087, 

400.505, 70, 0, 0.292087, 

400.505, 71, 0, 0.292087, 

400.505, 72, 0, 0.292087, 

400.505, 73, 0, 0.292087, 

400.505, 74, 0, 0.292087, 

400.505, 75, 0, 0.292087, 

400.505, 76, 0, 0.292087, 

400.505, 77, 0, 0.292087, 

400.505, 78, 0, 0.292087, 

400.505, 79, 0, 0.292087, 

400.505, 80, 0, 0.292087, 

400.505, 81, 0, 0.292087, 

400.505, 82, 0, 0.292087, 

400.505, 83, 0, 0.292087, 

400.505, 84, 0, 0.292087, 

400.505, 85, 0, 0.292087, 

400.505, 86, 0, 0.292087, 

400.505, 87, 0, 0.292087, 

400.505, 88, 0, 0.292087, 

400.505, 89, 0, 0.292087, 

400.505, 90, 0, 0.292087, 

400.505, 91, 0, 0.292087, 

400.505, 92, 0, 0.292087, 

400.505, 93, 0, 0.292087, 

400.505, 94, 0, 0.292087, 

400.505, 95, 0, 0.292087, 

400.505, 96, 0, 0.292087, 

400.505, 97, 0, 0.292087, 

400.505, 98, 0, 0.292087, 

400.505, 99, 0, 0.292087, 

400.505, 100, 0, 0.292087, 

400.505, 101, 0, 0.292087, 

400.505, 102, 0, 0.292087, 

400.505, 103, 0, 0.292087, 

400.505, 104, 0, 0.292087, 

400.505, 105, 0, 0.292087, 

400.505, 106, 0, 0.292087, 

400.505, 107, 0, 0.292087, 

400.505, 108, 0, 0.292087, 

400.505, 109, 0, 0.292087, 

400.505, 110, 0, 0.292087, 

400.505, 111, 0, 0.292087, 

400.505, 112, 0, 0.292087, 

400.505, 113, 0, 0.292087, 

400.505, 114, 0, 0.292087, 

400.505, 115, 0, 0.292087, 

400.505, 116, 0, 0.292087, 

400.505, 117, 0, 0.292087, 

400.505, 118, 0, 0.292087, 

400.505, 119, 0, 0.292087, 

403.928, 0, 0, 0.292087, 

403.928, 1, 0, 0.292087, 

403.928, 2, 0, 0.292087, 

403.928, 3, 0, 0.292087, 

403.928, 4, 0, 0.292087, 

403.928, 5, 0, 0.292087, 

403.928, 6, 0, 0.292087, 

403.928, 7, 0, 0.292087, 

403.928, 8, 0, 0.292087, 

403.928, 9, 0, 0.292087, 

403.928, 10, 0, 0.292087, 

403.928, 11, 0, 0.292087, 

403.928, 12, 0, 0.292087, 

403.928, 13, 0, 0.292087, 

403.928, 14, 0, 0.292087, 

403.928, 15, 0, 0.292087, 

403.928, 16, 0, 0.292087, 

403.928, 17, 0, 0.292087, 

403.928, 18, 0, 0.292087, 

403.928, 19, 0, 0.292087, 

403.928, 20, 0, 0.292087, 

403.928, 21, 0, 0.292087, 

403.928, 22, 0, 0.292087, 

403.928, 23, 0, 0.292087, 

403.928, 24, 0, 0.292087, 

403.928, 25, 0, 0.292087, 

403.928, 26, 0, 0.292087, 

403.928, 27, 0, 0.292087, 

403.928, 28, 0, 0.292087, 

403.928, 29, 0, 0.292087, 

403.928, 30, 0, 0.292087, 

403.928, 31, 0, 0.292087, 

403.928, 32, 0, 0.292087, 

403.928, 33, 0, 0.292087, 

403.928, 34, 0, 0.292087, 

403.928, 35, 0, 0.292087, 

403.928, 36, 0, 0.292087, 

403.928, 37, 0, 0.292087, 

403.928, 38, 0, 0.292087, 

403.928, 39, 0, 0.292087, 

403.928, 40, 0, 0.292087, 

403.928, 41, 0, 0.292087, 

403.928, 42, 0, 0.292087, 

403.928, 43, 0, 0.292087, 

403.928, 44, 0, 0.292087, 

403.928, 45, 0, 0.292087, 

403.928, 46, 0, 0.292087, 

403.928, 47, 0, 0.292087, 

403.928, 48, 0, 0.292087, 

403.928, 49, 0, 0.292087, 

403.928, 50, 0, 0.292087, 

403.928, 51, 0, 0.292087, 

403.928, 52, 0, 0.292087, 

403.928, 53, 0, 0.292087, 

403.928, 54, 0, 0.292087, 

403.928, 55, 0, 0.292087, 

403.928, 56, 0, 0.292087, 

403.928, 57, 0, 0.292087, 

403.928, 58, 0, 0.292087, 

403.928, 59, 0, 0.292087, 

403.928, 60, 0, 0.292087, 

403.928, 61, 0, 0.292087, 

403.928, 62, 0, 0.292087, 

403.928, 63, 0, 0.292087, 

403.928, 64, 0, 0.292087, 

403.928, 65, 0, 0.292087, 

403.928, 66, 0, 0.292087, 

403.928, 67, 0, 0.292087, 

403.928, 68, 0, 0.292087, 

403.928, 69, 0, 0.292087, 

403.928, 70, 0, 0.292087, 

403.928, 71, 0, 0.292087, 

403.928, 72, 0, 0.292087, 

403.928, 73, 0, 0.292087, 

403.928, 74, 0, 0.292087, 

403.928, 75, 0, 0.292087, 

403.928, 76, 0, 0.292087, 

403.928, 77, 0, 0.292087, 

403.928, 78, 0, 0.292087, 

403.928, 79, 0, 0.292087, 

403.928, 80, 0, 0.292087, 

403.928, 81, 0, 0.292087, 

403.928, 82, 0, 0.292087, 

403.928, 83, 0, 0.292087, 

403.928, 84, 0, 0.292087, 

403.928, 85, 0, 0.292087, 

403.928, 86, 0, 0.292087, 

403.928, 87, 0, 0.292087, 

403.928, 88, 0, 0.292087, 

403.928, 89, 0, 0.292087, 

403.928, 90, 0, 0.292087, 

403.928, 91, 0, 0.292087, 

403.928, 92, 0, 0.292087, 

403.928, 93, 0, 0.292087, 

403.928, 94, 0, 0.292087, 

403.928, 95, 0, 0.292087, 

403.928, 96, 0, 0.292087, 

403.928, 97, 0, 0.292087, 

403.928, 98, 0, 0.292087, 

403.928, 99, 0, 0.292087, 

403.928, 100, 0, 0.292087, 

403.928, 101, 0, 0.292087, 

403.928, 102, 0, 0.292087, 

403.928, 103, 0, 0.292087, 

403.928, 104, 0, 0.292087, 

403.928, 105, 0, 0.292087, 

403.928, 106, 0, 0.292087, 

403.928, 107, 0, 0.292087, 

403.928, 108, 0, 0.292087, 

403.928, 109, 0, 0.292087, 

403.928, 110, 0, 0.292087, 

403.928, 111, 0, 0.292087, 

403.928, 112, 0, 0.292087, 

403.928, 113, 0, 0.292087, 

403.928, 114, 0, 0.292087, 

403.928, 115, 0, 0.292087, 

403.928, 116, 0, 0.292087, 

403.928, 117, 0, 0.292087, 

403.928, 118, 0, 0.292087, 

403.928, 119, 0, 0.292087, 

407.351, 0, 0, 0.292088, 

407.351, 1, 0, 0.292088, 

407.351, 2, 0, 0.292088, 

407.351, 3, 0, 0.292088, 

407.351, 4, 0, 0.292088, 

407.351, 5, 0, 0.292088, 

407.351, 6, 0, 0.292088, 

407.351, 7, 0, 0.292088, 

407.351, 8, 0, 0.292088, 

407.351, 9, 0, 0.292088, 

407.351, 10, 0, 0.292088, 

407.351, 11, 0, 0.292088, 

407.351, 12, 0, 0.292088, 

407.351, 13, 0, 0.292088, 

407.351, 14, 0, 0.292088, 

407.351, 15, 0, 0.292088, 

407.351, 16, 0, 0.292088, 

407.351, 17, 0, 0.292088, 

407.351, 18, 0, 0.292088, 

407.351, 19, 0, 0.292088, 

407.351, 20, 0, 0.292088, 

407.351, 21, 0, 0.292088, 

407.351, 22, 0, 0.292088, 

407.351, 23, 0, 0.292088, 

407.351, 24, 0, 0.292088, 

407.351, 25, 0, 0.292088, 

407.351, 26, 0, 0.292088, 

407.351, 27, 0, 0.292088, 

407.351, 28, 0, 0.292088, 

407.351, 29, 0, 0.292088, 

407.351, 30, 0, 0.292088, 

407.351, 31, 0, 0.292088, 

407.351, 32, 0, 0.292088, 

407.351, 33, 0, 0.292088, 

407.351, 34, 0, 0.292088, 

407.351, 35, 0, 0.292088, 

407.351, 36, 0, 0.292088, 

407.351, 37, 0, 0.292088, 

407.351, 38, 0, 0.292088, 

407.351, 39, 0, 0.292088, 

407.351, 40, 0, 0.292088, 

407.351, 41, 0, 0.292088, 

407.351, 42, 0, 0.292088, 

407.351, 43, 0, 0.292088, 

407.351, 44, 0, 0.292088, 

407.351, 45, 0, 0.292088, 

407.351, 46, 0, 0.292088, 

407.351, 47, 0, 0.292088, 

407.351, 48, 0, 0.292088, 

407.351, 49, 0, 0.292088, 

407.351, 50, 0, 0.292088, 

407.351, 51, 0, 0.292088, 

407.351, 52, 0, 0.292088, 

407.351, 53, 0, 0.292088, 

407.351, 54, 0, 0.292088, 

407.351, 55, 0, 0.292088, 

407.351, 56, 0, 0.292088, 

407.351, 57, 0, 0.292088, 

407.351, 58, 0, 0.292088, 

407.351, 59, 0, 0.292088, 

407.351, 60, 0, 0.292088, 

407.351, 61, 0, 0.292088, 

407.351, 62, 0, 0.292088, 

407.351, 63, 0, 0.292088, 

407.351, 64, 0, 0.292088, 

407.351, 65, 0, 0.292088, 

407.351, 66, 0, 0.292088, 

407.351, 67, 0, 0.292088, 

407.351, 68, 0, 0.292088, 

407.351, 69, 0, 0.292088, 

407.351, 70, 0, 0.292088, 

407.351, 71, 0, 0.292088, 

407.351, 72, 0, 0.292088, 

407.351, 73, 0, 0.292088, 

407.351, 74, 0, 0.292088, 

407.351, 75, 0, 0.292088, 

407.351, 76, 0, 0.292088, 

407.351, 77, 0, 0.292088, 

407.351, 78, 0, 0.292088, 

407.351, 79, 0, 0.292088, 

407.351, 80, 0, 0.292088, 

407.351, 81, 0, 0.292088, 

407.351, 82, 0, 0.292088, 

407.351, 83, 0, 0.292088, 

407.351, 84, 0, 0.292088, 

407.351, 85, 0, 0.292088, 

407.351, 86, 0, 0.292088, 

407.351, 87, 0, 0.292088, 

407.351, 88, 0, 0.292088, 

407.351, 89, 0, 0.292088, 

407.351, 90, 0, 0.292088, 

407.351, 91, 0, 0.292088, 

407.351, 92, 0, 0.292088, 

407.351, 93, 0, 0.292088, 

407.351, 94, 0, 0.292088, 

407.351, 95, 0, 0.292088, 

407.351, 96, 0, 0.292088, 

407.351, 97, 0, 0.292088, 

407.351, 98, 0, 0.292088, 

407.351, 99, 0, 0.292088, 

407.351, 100, 0, 0.292088, 

407.351, 101, 0, 0.292088, 

407.351, 102, 0, 0.292088, 

407.351, 103, 0, 0.292088, 

407.351, 104, 0, 0.292088, 

407.351, 105, 0, 0.292088, 

407.351, 106, 0, 0.292088, 

407.351, 107, 0, 0.292088, 

407.351, 108, 0, 0.292088, 

407.351, 109, 0, 0.292088, 

407.351, 110, 0, 0.292088, 

407.351, 111, 0, 0.292088, 

407.351, 112, 0, 0.292088, 

407.351, 113, 0, 0.292088, 

407.351, 114, 0, 0.292088, 

407.351, 115, 0, 0.292088, 

407.351, 116, 0, 0.292088, 

407.351, 117, 0, 0.292088, 

407.351, 118, 0, 0.292088, 

407.351, 119, 0, 0.292088, 

410.774, 0, 0, 0.29209, 

410.774, 1, 0, 0.29209, 

410.774, 2, 0, 0.29209, 

410.774, 3, 0, 0.29209, 

410.774, 4, 0, 0.29209, 

410.774, 5, 0, 0.29209, 

410.774, 6, 0, 0.29209, 

410.774, 7, 0, 0.29209, 

410.774, 8, 0, 0.29209, 

410.774, 9, 0, 0.29209, 

410.774, 10, 0, 0.29209, 

410.774, 11, 0, 0.29209, 

410.774, 12, 0, 0.29209, 

410.774, 13, 0, 0.29209, 

410.774, 14, 0, 0.29209, 

410.774, 15, 0, 0.29209, 

410.774, 16, 0, 0.29209, 

410.774, 17, 0, 0.29209, 

410.774, 18, 0, 0.29209, 

410.774, 19, 0, 0.29209, 

410.774, 20, 0, 0.29209, 

410.774, 21, 0, 0.29209, 

410.774, 22, 0, 0.29209, 

410.774, 23, 0, 0.29209, 

410.774, 24, 0, 0.29209, 

410.774, 25, 0, 0.29209, 

410.774, 26, 0, 0.29209, 

410.774, 27, 0, 0.29209, 

410.774, 28, 0, 0.29209, 

410.774, 29, 0, 0.29209, 

410.774, 30, 0, 0.29209, 

410.774, 31, 0, 0.29209, 

410.774, 32, 0, 0.29209, 

410.774, 33, 0, 0.29209, 

410.774, 34, 0, 0.29209, 

410.774, 35, 0, 0.29209, 

410.774, 36, 0, 0.29209, 

410.774, 37, 0, 0.29209, 

410.774, 38, 0, 0.29209, 

410.774, 39, 0, 0.29209, 

410.774, 40, 0, 0.29209, 

410.774, 41, 0, 0.29209, 

410.774, 42, 0, 0.29209, 

410.774, 43, 0, 0.29209, 

410.774, 44, 0, 0.29209, 

410.774, 45, 0, 0.29209, 

410.774, 46, 0, 0.29209, 

410.774, 47, 0, 0.29209, 

410.774, 48, 0, 0.29209, 

410.774, 49, 0, 0.29209, 

410.774, 50, 0, 0.29209, 

410.774, 51, 0, 0.29209, 

