x, y, z, u

498.889, 64, 0, 0.282591, 

498.889, 65, 0, 0.282591, 

498.889, 66, 0, 0.282591, 

498.889, 67, 0, 0.282591, 

498.889, 68, 0, 0.282591, 

498.889, 69, 0, 0.282591, 

498.889, 70, 0, 0.282591, 

498.889, 71, 0, 0.282591, 

498.889, 72, 0, 0.282591, 

498.889, 73, 0, 0.282591, 

498.889, 74, 0, 0.282591, 

498.889, 75, 0, 0.282591, 

498.889, 76, 0, 0.282591, 

498.889, 77, 0, 0.282591, 

498.889, 78, 0, 0.282591, 

498.889, 79, 0, 0.282591, 

498.889, 80, 0, 0.282591, 

498.889, 81, 0, 0.282591, 

498.889, 82, 0, 0.282591, 

498.889, 83, 0, 0.282591, 

498.889, 84, 0, 0.282591, 

498.889, 85, 0, 0.282591, 

498.889, 86, 0, 0.282591, 

498.889, 87, 0, 0.282591, 

498.889, 88, 0, 0.282591, 

498.889, 89, 0, 0.282591, 

498.889, 90, 0, 0.282591, 

498.889, 91, 0, 0.282591, 

498.889, 92, 0, 0.282591, 

498.889, 93, 0, 0.282591, 

498.889, 94, 0, 0.282591, 

498.889, 95, 0, 0.282591, 

498.889, 96, 0, 0.282591, 

498.889, 97, 0, 0.282591, 

498.889, 98, 0, 0.282591, 

498.889, 99, 0, 0.282591, 

498.889, 100, 0, 0.282591, 

498.889, 101, 0, 0.282591, 

498.889, 102, 0, 0.282591, 

498.889, 103, 0, 0.282591, 

498.889, 104, 0, 0.282591, 

498.889, 105, 0, 0.282591, 

498.889, 106, 0, 0.282591, 

498.889, 107, 0, 0.282591, 

498.889, 108, 0, 0.282591, 

498.889, 109, 0, 0.282591, 

498.889, 110, 0, 0.282591, 

498.889, 111, 0, 0.282591, 

498.889, 112, 0, 0.282591, 

498.889, 113, 0, 0.282591, 

498.889, 114, 0, 0.282591, 

498.889, 115, 0, 0.282591, 

498.889, 116, 0, 0.282591, 

498.889, 117, 0, 0.282591, 

498.889, 118, 0, 0.282591, 

498.889, 119, 0, 0.282591, 

502.427, 0, 0, 0.282591, 

502.427, 1, 0, 0.282591, 

502.427, 2, 0, 0.282591, 

502.427, 3, 0, 0.282591, 

502.427, 4, 0, 0.282591, 

502.427, 5, 0, 0.282591, 

502.427, 6, 0, 0.282591, 

502.427, 7, 0, 0.282591, 

502.427, 8, 0, 0.282591, 

502.427, 9, 0, 0.282591, 

502.427, 10, 0, 0.282591, 

502.427, 11, 0, 0.282591, 

502.427, 12, 0, 0.282591, 

502.427, 13, 0, 0.282591, 

502.427, 14, 0, 0.282591, 

502.427, 15, 0, 0.282591, 

502.427, 16, 0, 0.282591, 

502.427, 17, 0, 0.282591, 

502.427, 18, 0, 0.282591, 

502.427, 19, 0, 0.282591, 

502.427, 20, 0, 0.282591, 

502.427, 21, 0, 0.282591, 

502.427, 22, 0, 0.282591, 

502.427, 23, 0, 0.282591, 

502.427, 24, 0, 0.282591, 

502.427, 25, 0, 0.282591, 

502.427, 26, 0, 0.282591, 

502.427, 27, 0, 0.282591, 

502.427, 28, 0, 0.282591, 

502.427, 29, 0, 0.282591, 

502.427, 30, 0, 0.282591, 

502.427, 31, 0, 0.282591, 

502.427, 32, 0, 0.282591, 

502.427, 33, 0, 0.282591, 

502.427, 34, 0, 0.282591, 

502.427, 35, 0, 0.282591, 

502.427, 36, 0, 0.282591, 

502.427, 37, 0, 0.282591, 

502.427, 38, 0, 0.282591, 

502.427, 39, 0, 0.282591, 

502.427, 40, 0, 0.282591, 

502.427, 41, 0, 0.282591, 

502.427, 42, 0, 0.282591, 

502.427, 43, 0, 0.282591, 

502.427, 44, 0, 0.282591, 

502.427, 45, 0, 0.282591, 

502.427, 46, 0, 0.282591, 

502.427, 47, 0, 0.282591, 

502.427, 48, 0, 0.282591, 

502.427, 49, 0, 0.282591, 

502.427, 50, 0, 0.282591, 

502.427, 51, 0, 0.282591, 

502.427, 52, 0, 0.282591, 

502.427, 53, 0, 0.282591, 

502.427, 54, 0, 0.282591, 

502.427, 55, 0, 0.282591, 

502.427, 56, 0, 0.282591, 

502.427, 57, 0, 0.282591, 

502.427, 58, 0, 0.282591, 

502.427, 59, 0, 0.282591, 

502.427, 60, 0, 0.282591, 

502.427, 61, 0, 0.282591, 

502.427, 62, 0, 0.282591, 

502.427, 63, 0, 0.282591, 

502.427, 64, 0, 0.282591, 

502.427, 65, 0, 0.282591, 

502.427, 66, 0, 0.282591, 

502.427, 67, 0, 0.282591, 

502.427, 68, 0, 0.282591, 

502.427, 69, 0, 0.282591, 

502.427, 70, 0, 0.282591, 

502.427, 71, 0, 0.282591, 

502.427, 72, 0, 0.282591, 

502.427, 73, 0, 0.282591, 

502.427, 74, 0, 0.282591, 

502.427, 75, 0, 0.282591, 

502.427, 76, 0, 0.282591, 

502.427, 77, 0, 0.282591, 

502.427, 78, 0, 0.282591, 

502.427, 79, 0, 0.282591, 

502.427, 80, 0, 0.282591, 

502.427, 81, 0, 0.282591, 

502.427, 82, 0, 0.282591, 

502.427, 83, 0, 0.282591, 

502.427, 84, 0, 0.282591, 

502.427, 85, 0, 0.282591, 

502.427, 86, 0, 0.282591, 

502.427, 87, 0, 0.282591, 

502.427, 88, 0, 0.282591, 

502.427, 89, 0, 0.282591, 

502.427, 90, 0, 0.282591, 

502.427, 91, 0, 0.282591, 

502.427, 92, 0, 0.282591, 

502.427, 93, 0, 0.282591, 

502.427, 94, 0, 0.282591, 

502.427, 95, 0, 0.282591, 

502.427, 96, 0, 0.282591, 

502.427, 97, 0, 0.282591, 

502.427, 98, 0, 0.282591, 

502.427, 99, 0, 0.282591, 

502.427, 100, 0, 0.282591, 

502.427, 101, 0, 0.282591, 

502.427, 102, 0, 0.282591, 

502.427, 103, 0, 0.282591, 

502.427, 104, 0, 0.282591, 

502.427, 105, 0, 0.282591, 

502.427, 106, 0, 0.282591, 

502.427, 107, 0, 0.282591, 

502.427, 108, 0, 0.282591, 

502.427, 109, 0, 0.282591, 

502.427, 110, 0, 0.282591, 

502.427, 111, 0, 0.282591, 

502.427, 112, 0, 0.282591, 

502.427, 113, 0, 0.282591, 

502.427, 114, 0, 0.282591, 

502.427, 115, 0, 0.282591, 

502.427, 116, 0, 0.282591, 

502.427, 117, 0, 0.282591, 

502.427, 118, 0, 0.282591, 

502.427, 119, 0, 0.282591, 

505.965, 0, 0, 0.282591, 

505.965, 1, 0, 0.282591, 

505.965, 2, 0, 0.282591, 

505.965, 3, 0, 0.282591, 

505.965, 4, 0, 0.282591, 

505.965, 5, 0, 0.282591, 

505.965, 6, 0, 0.282591, 

505.965, 7, 0, 0.282591, 

505.965, 8, 0, 0.282591, 

505.965, 9, 0, 0.282591, 

505.965, 10, 0, 0.282591, 

505.965, 11, 0, 0.282591, 

505.965, 12, 0, 0.282591, 

505.965, 13, 0, 0.282591, 

505.965, 14, 0, 0.282591, 

505.965, 15, 0, 0.282591, 

505.965, 16, 0, 0.282591, 

505.965, 17, 0, 0.282591, 

505.965, 18, 0, 0.282591, 

505.965, 19, 0, 0.282591, 

505.965, 20, 0, 0.282591, 

505.965, 21, 0, 0.282591, 

505.965, 22, 0, 0.282591, 

505.965, 23, 0, 0.282591, 

505.965, 24, 0, 0.282591, 

505.965, 25, 0, 0.282591, 

505.965, 26, 0, 0.282591, 

505.965, 27, 0, 0.282591, 

505.965, 28, 0, 0.282591, 

505.965, 29, 0, 0.282591, 

505.965, 30, 0, 0.282591, 

505.965, 31, 0, 0.282591, 

505.965, 32, 0, 0.282591, 

505.965, 33, 0, 0.282591, 

505.965, 34, 0, 0.282591, 

505.965, 35, 0, 0.282591, 

505.965, 36, 0, 0.282591, 

505.965, 37, 0, 0.282591, 

505.965, 38, 0, 0.282591, 

505.965, 39, 0, 0.282591, 

505.965, 40, 0, 0.282591, 

505.965, 41, 0, 0.282591, 

505.965, 42, 0, 0.282591, 

505.965, 43, 0, 0.282591, 

505.965, 44, 0, 0.282591, 

505.965, 45, 0, 0.282591, 

505.965, 46, 0, 0.282591, 

505.965, 47, 0, 0.282591, 

505.965, 48, 0, 0.282591, 

505.965, 49, 0, 0.282591, 

505.965, 50, 0, 0.282591, 

505.965, 51, 0, 0.282591, 

505.965, 52, 0, 0.282591, 

505.965, 53, 0, 0.282591, 

505.965, 54, 0, 0.282591, 

505.965, 55, 0, 0.282591, 

505.965, 56, 0, 0.282591, 

505.965, 57, 0, 0.282591, 

505.965, 58, 0, 0.282591, 

505.965, 59, 0, 0.282591, 

505.965, 60, 0, 0.282591, 

505.965, 61, 0, 0.282591, 

505.965, 62, 0, 0.282591, 

505.965, 63, 0, 0.282591, 

505.965, 64, 0, 0.282591, 

505.965, 65, 0, 0.282591, 

505.965, 66, 0, 0.282591, 

505.965, 67, 0, 0.282591, 

505.965, 68, 0, 0.282591, 

505.965, 69, 0, 0.282591, 

505.965, 70, 0, 0.282591, 

505.965, 71, 0, 0.282591, 

505.965, 72, 0, 0.282591, 

505.965, 73, 0, 0.282591, 

505.965, 74, 0, 0.282591, 

505.965, 75, 0, 0.282591, 

505.965, 76, 0, 0.282591, 

505.965, 77, 0, 0.282591, 

505.965, 78, 0, 0.282591, 

505.965, 79, 0, 0.282591, 

505.965, 80, 0, 0.282591, 

505.965, 81, 0, 0.282591, 

505.965, 82, 0, 0.282591, 

505.965, 83, 0, 0.282591, 

505.965, 84, 0, 0.282591, 

505.965, 85, 0, 0.282591, 

505.965, 86, 0, 0.282591, 

505.965, 87, 0, 0.282591, 

505.965, 88, 0, 0.282591, 

505.965, 89, 0, 0.282591, 

505.965, 90, 0, 0.282591, 

505.965, 91, 0, 0.282591, 

505.965, 92, 0, 0.282591, 

505.965, 93, 0, 0.282591, 

505.965, 94, 0, 0.282591, 

505.965, 95, 0, 0.282591, 

505.965, 96, 0, 0.282591, 

505.965, 97, 0, 0.282591, 

505.965, 98, 0, 0.282591, 

505.965, 99, 0, 0.282591, 

505.965, 100, 0, 0.282591, 

505.965, 101, 0, 0.282591, 

505.965, 102, 0, 0.282591, 

505.965, 103, 0, 0.282591, 

505.965, 104, 0, 0.282591, 

505.965, 105, 0, 0.282591, 

505.965, 106, 0, 0.282591, 

505.965, 107, 0, 0.282591, 

505.965, 108, 0, 0.282591, 

505.965, 109, 0, 0.282591, 

505.965, 110, 0, 0.282591, 

505.965, 111, 0, 0.282591, 

505.965, 112, 0, 0.282591, 

505.965, 113, 0, 0.282591, 

505.965, 114, 0, 0.282591, 

505.965, 115, 0, 0.282591, 

505.965, 116, 0, 0.282591, 

505.965, 117, 0, 0.282591, 

505.965, 118, 0, 0.282591, 

505.965, 119, 0, 0.282591, 

509.503, 0, 0, 0.282591, 

509.503, 1, 0, 0.282591, 

509.503, 2, 0, 0.282591, 

509.503, 3, 0, 0.282591, 

509.503, 4, 0, 0.282591, 

509.503, 5, 0, 0.282591, 

509.503, 6, 0, 0.282591, 

509.503, 7, 0, 0.282591, 

509.503, 8, 0, 0.282591, 

509.503, 9, 0, 0.282591, 

509.503, 10, 0, 0.282591, 

509.503, 11, 0, 0.282591, 

509.503, 12, 0, 0.282591, 

509.503, 13, 0, 0.282591, 

509.503, 14, 0, 0.282591, 

509.503, 15, 0, 0.282591, 

509.503, 16, 0, 0.282591, 

509.503, 17, 0, 0.282591, 

509.503, 18, 0, 0.282591, 

509.503, 19, 0, 0.282591, 

509.503, 20, 0, 0.282591, 

509.503, 21, 0, 0.282591, 

509.503, 22, 0, 0.282591, 

509.503, 23, 0, 0.282591, 

509.503, 24, 0, 0.282591, 

509.503, 25, 0, 0.282591, 

509.503, 26, 0, 0.282591, 

509.503, 27, 0, 0.282591, 

509.503, 28, 0, 0.282591, 

509.503, 29, 0, 0.282591, 

509.503, 30, 0, 0.282591, 

509.503, 31, 0, 0.282591, 

509.503, 32, 0, 0.282591, 

509.503, 33, 0, 0.282591, 

509.503, 34, 0, 0.282591, 

509.503, 35, 0, 0.282591, 

509.503, 36, 0, 0.282591, 

509.503, 37, 0, 0.282591, 

509.503, 38, 0, 0.282591, 

509.503, 39, 0, 0.282591, 

509.503, 40, 0, 0.282591, 

509.503, 41, 0, 0.282591, 

509.503, 42, 0, 0.282591, 

509.503, 43, 0, 0.282591, 

509.503, 44, 0, 0.282591, 

509.503, 45, 0, 0.282591, 

509.503, 46, 0, 0.282591, 

509.503, 47, 0, 0.282591, 

509.503, 48, 0, 0.282591, 

509.503, 49, 0, 0.282591, 

509.503, 50, 0, 0.282591, 

509.503, 51, 0, 0.282591, 

509.503, 52, 0, 0.282591, 

509.503, 53, 0, 0.282591, 

509.503, 54, 0, 0.282591, 

509.503, 55, 0, 0.282591, 

509.503, 56, 0, 0.282591, 

509.503, 57, 0, 0.282591, 

509.503, 58, 0, 0.282591, 

509.503, 59, 0, 0.282591, 

509.503, 60, 0, 0.282591, 

509.503, 61, 0, 0.282591, 

509.503, 62, 0, 0.282591, 

509.503, 63, 0, 0.282591, 

509.503, 64, 0, 0.282591, 

509.503, 65, 0, 0.282591, 

509.503, 66, 0, 0.282591, 

509.503, 67, 0, 0.282591, 

509.503, 68, 0, 0.282591, 

509.503, 69, 0, 0.282591, 

509.503, 70, 0, 0.282591, 

509.503, 71, 0, 0.282591, 

509.503, 72, 0, 0.282591, 

509.503, 73, 0, 0.282591, 

509.503, 74, 0, 0.282591, 

509.503, 75, 0, 0.282591, 

509.503, 76, 0, 0.282591, 

509.503, 77, 0, 0.282591, 

509.503, 78, 0, 0.282591, 

509.503, 79, 0, 0.282591, 

509.503, 80, 0, 0.282591, 

509.503, 81, 0, 0.282591, 

509.503, 82, 0, 0.282591, 

509.503, 83, 0, 0.282591, 

509.503, 84, 0, 0.282591, 

509.503, 85, 0, 0.282591, 

509.503, 86, 0, 0.282591, 

509.503, 87, 0, 0.282591, 

509.503, 88, 0, 0.282591, 

509.503, 89, 0, 0.282591, 

509.503, 90, 0, 0.282591, 

509.503, 91, 0, 0.282591, 

509.503, 92, 0, 0.282591, 

509.503, 93, 0, 0.282591, 

509.503, 94, 0, 0.282591, 

509.503, 95, 0, 0.282591, 

509.503, 96, 0, 0.282591, 

509.503, 97, 0, 0.282591, 

509.503, 98, 0, 0.282591, 

509.503, 99, 0, 0.282591, 

509.503, 100, 0, 0.282591, 

509.503, 101, 0, 0.282591, 

509.503, 102, 0, 0.282591, 

509.503, 103, 0, 0.282591, 

509.503, 104, 0, 0.282591, 

509.503, 105, 0, 0.282591, 

509.503, 106, 0, 0.282591, 

509.503, 107, 0, 0.282591, 

509.503, 108, 0, 0.282591, 

509.503, 109, 0, 0.282591, 

509.503, 110, 0, 0.282591, 

509.503, 111, 0, 0.282591, 

509.503, 112, 0, 0.282591, 

509.503, 113, 0, 0.282591, 

509.503, 114, 0, 0.282591, 

509.503, 115, 0, 0.282591, 

509.503, 116, 0, 0.282591, 

509.503, 117, 0, 0.282591, 

509.503, 118, 0, 0.282591, 

509.503, 119, 0, 0.282591, 

513.041, 0, 0, 0.282591, 

513.041, 1, 0, 0.282591, 

513.041, 2, 0, 0.282591, 

513.041, 3, 0, 0.282591, 

513.041, 4, 0, 0.282591, 

513.041, 5, 0, 0.282591, 

513.041, 6, 0, 0.282591, 

513.041, 7, 0, 0.282591, 

513.041, 8, 0, 0.282591, 

513.041, 9, 0, 0.282591, 

513.041, 10, 0, 0.282591, 

513.041, 11, 0, 0.282591, 

513.041, 12, 0, 0.282591, 

513.041, 13, 0, 0.282591, 

513.041, 14, 0, 0.282591, 

513.041, 15, 0, 0.282591, 

513.041, 16, 0, 0.282591, 

513.041, 17, 0, 0.282591, 

513.041, 18, 0, 0.282591, 

513.041, 19, 0, 0.282591, 

513.041, 20, 0, 0.282591, 

513.041, 21, 0, 0.282591, 

513.041, 22, 0, 0.282591, 

513.041, 23, 0, 0.282591, 

513.041, 24, 0, 0.282591, 

513.041, 25, 0, 0.282591, 

513.041, 26, 0, 0.282591, 

513.041, 27, 0, 0.282591, 

513.041, 28, 0, 0.282591, 

513.041, 29, 0, 0.282591, 

513.041, 30, 0, 0.282591, 

513.041, 31, 0, 0.282591, 

513.041, 32, 0, 0.282591, 

513.041, 33, 0, 0.282591, 

513.041, 34, 0, 0.282591, 

513.041, 35, 0, 0.282591, 

513.041, 36, 0, 0.282591, 

513.041, 37, 0, 0.282591, 

513.041, 38, 0, 0.282591, 

513.041, 39, 0, 0.282591, 

513.041, 40, 0, 0.282591, 

513.041, 41, 0, 0.282591, 

513.041, 42, 0, 0.282591, 

513.041, 43, 0, 0.282591, 

513.041, 44, 0, 0.282591, 

513.041, 45, 0, 0.282591, 

513.041, 46, 0, 0.282591, 

513.041, 47, 0, 0.282591, 

513.041, 48, 0, 0.282591, 

513.041, 49, 0, 0.282591, 

513.041, 50, 0, 0.282591, 

513.041, 51, 0, 0.282591, 

513.041, 52, 0, 0.282591, 

513.041, 53, 0, 0.282591, 

513.041, 54, 0, 0.282591, 

513.041, 55, 0, 0.282591, 

513.041, 56, 0, 0.282591, 

513.041, 57, 0, 0.282591, 

513.041, 58, 0, 0.282591, 

513.041, 59, 0, 0.282591, 

513.041, 60, 0, 0.282591, 

513.041, 61, 0, 0.282591, 

513.041, 62, 0, 0.282591, 

513.041, 63, 0, 0.282591, 

513.041, 64, 0, 0.282591, 

513.041, 65, 0, 0.282591, 

513.041, 66, 0, 0.282591, 

513.041, 67, 0, 0.282591, 

513.041, 68, 0, 0.282591, 

513.041, 69, 0, 0.282591, 

513.041, 70, 0, 0.282591, 

513.041, 71, 0, 0.282591, 

513.041, 72, 0, 0.282591, 

513.041, 73, 0, 0.282591, 

513.041, 74, 0, 0.282591, 

513.041, 75, 0, 0.282591, 

513.041, 76, 0, 0.282591, 

513.041, 77, 0, 0.282591, 

513.041, 78, 0, 0.282591, 

513.041, 79, 0, 0.282591, 

513.041, 80, 0, 0.282591, 

513.041, 81, 0, 0.282591, 

513.041, 82, 0, 0.282591, 

513.041, 83, 0, 0.282591, 

513.041, 84, 0, 0.282591, 

513.041, 85, 0, 0.282591, 

513.041, 86, 0, 0.282591, 

513.041, 87, 0, 0.282591, 

513.041, 88, 0, 0.282591, 

513.041, 89, 0, 0.282591, 

513.041, 90, 0, 0.282591, 

513.041, 91, 0, 0.282591, 

513.041, 92, 0, 0.282591, 

513.041, 93, 0, 0.282591, 

513.041, 94, 0, 0.282591, 

513.041, 95, 0, 0.282591, 

513.041, 96, 0, 0.282591, 

513.041, 97, 0, 0.282591, 

513.041, 98, 0, 0.282591, 

513.041, 99, 0, 0.282591, 

513.041, 100, 0, 0.282591, 

513.041, 101, 0, 0.282591, 

513.041, 102, 0, 0.282591, 

513.041, 103, 0, 0.282591, 

513.041, 104, 0, 0.282591, 

513.041, 105, 0, 0.282591, 

513.041, 106, 0, 0.282591, 

513.041, 107, 0, 0.282591, 

513.041, 108, 0, 0.282591, 

513.041, 109, 0, 0.282591, 

513.041, 110, 0, 0.282591, 

513.041, 111, 0, 0.282591, 

513.041, 112, 0, 0.282591, 

513.041, 113, 0, 0.282591, 

513.041, 114, 0, 0.282591, 

513.041, 115, 0, 0.282591, 

513.041, 116, 0, 0.282591, 

513.041, 117, 0, 0.282591, 

513.041, 118, 0, 0.282591, 

513.041, 119, 0, 0.282591, 

516.58, 0, 0, 0.282591, 

516.58, 1, 0, 0.282591, 

516.58, 2, 0, 0.282591, 

516.58, 3, 0, 0.282591, 

516.58, 4, 0, 0.282591, 

516.58, 5, 0, 0.282591, 

516.58, 6, 0, 0.282591, 

516.58, 7, 0, 0.282591, 

516.58, 8, 0, 0.282591, 

516.58, 9, 0, 0.282591, 

516.58, 10, 0, 0.282591, 

516.58, 11, 0, 0.282591, 

516.58, 12, 0, 0.282591, 

516.58, 13, 0, 0.282591, 

516.58, 14, 0, 0.282591, 

516.58, 15, 0, 0.282591, 

516.58, 16, 0, 0.282591, 

516.58, 17, 0, 0.282591, 

516.58, 18, 0, 0.282591, 

516.58, 19, 0, 0.282591, 

516.58, 20, 0, 0.282591, 

516.58, 21, 0, 0.282591, 

516.58, 22, 0, 0.282591, 

516.58, 23, 0, 0.282591, 

516.58, 24, 0, 0.282591, 

516.58, 25, 0, 0.282591, 

516.58, 26, 0, 0.282591, 

516.58, 27, 0, 0.282591, 

516.58, 28, 0, 0.282591, 

516.58, 29, 0, 0.282591, 

516.58, 30, 0, 0.282591, 

516.58, 31, 0, 0.282591, 

516.58, 32, 0, 0.282591, 

516.58, 33, 0, 0.282591, 

516.58, 34, 0, 0.282591, 

516.58, 35, 0, 0.282591, 

516.58, 36, 0, 0.282591, 

516.58, 37, 0, 0.282591, 

516.58, 38, 0, 0.282591, 

516.58, 39, 0, 0.282591, 

516.58, 40, 0, 0.282591, 

516.58, 41, 0, 0.282591, 

516.58, 42, 0, 0.282591, 

516.58, 43, 0, 0.282591, 

516.58, 44, 0, 0.282591, 

516.58, 45, 0, 0.282591, 

516.58, 46, 0, 0.282591, 

516.58, 47, 0, 0.282591, 

516.58, 48, 0, 0.282591, 

516.58, 49, 0, 0.282591, 

516.58, 50, 0, 0.282591, 

516.58, 51, 0, 0.282591, 

516.58, 52, 0, 0.282591, 

516.58, 53, 0, 0.282591, 

516.58, 54, 0, 0.282591, 

516.58, 55, 0, 0.282591, 

516.58, 56, 0, 0.282591, 

516.58, 57, 0, 0.282591, 

516.58, 58, 0, 0.282591, 

516.58, 59, 0, 0.282591, 

516.58, 60, 0, 0.282591, 

516.58, 61, 0, 0.282591, 

516.58, 62, 0, 0.282591, 

516.58, 63, 0, 0.282591, 

516.58, 64, 0, 0.282591, 

516.58, 65, 0, 0.282591, 

516.58, 66, 0, 0.282591, 

516.58, 67, 0, 0.282591, 

516.58, 68, 0, 0.282591, 

516.58, 69, 0, 0.282591, 

516.58, 70, 0, 0.282591, 

516.58, 71, 0, 0.282591, 

516.58, 72, 0, 0.282591, 

516.58, 73, 0, 0.282591, 

516.58, 74, 0, 0.282591, 

516.58, 75, 0, 0.282591, 

516.58, 76, 0, 0.282591, 

516.58, 77, 0, 0.282591, 

516.58, 78, 0, 0.282591, 

516.58, 79, 0, 0.282591, 

516.58, 80, 0, 0.282591, 

516.58, 81, 0, 0.282591, 

516.58, 82, 0, 0.282591, 

516.58, 83, 0, 0.282591, 

516.58, 84, 0, 0.282591, 

516.58, 85, 0, 0.282591, 

516.58, 86, 0, 0.282591, 

516.58, 87, 0, 0.282591, 

516.58, 88, 0, 0.282591, 

516.58, 89, 0, 0.282591, 

516.58, 90, 0, 0.282591, 

516.58, 91, 0, 0.282591, 

516.58, 92, 0, 0.282591, 

516.58, 93, 0, 0.282591, 

516.58, 94, 0, 0.282591, 

516.58, 95, 0, 0.282591, 

516.58, 96, 0, 0.282591, 

516.58, 97, 0, 0.282591, 

516.58, 98, 0, 0.282591, 

516.58, 99, 0, 0.282591, 

516.58, 100, 0, 0.282591, 

516.58, 101, 0, 0.282591, 

516.58, 102, 0, 0.282591, 

516.58, 103, 0, 0.282591, 

516.58, 104, 0, 0.282591, 

516.58, 105, 0, 0.282591, 

516.58, 106, 0, 0.282591, 

516.58, 107, 0, 0.282591, 

516.58, 108, 0, 0.282591, 

516.58, 109, 0, 0.282591, 

516.58, 110, 0, 0.282591, 

516.58, 111, 0, 0.282591, 

516.58, 112, 0, 0.282591, 

516.58, 113, 0, 0.282591, 

516.58, 114, 0, 0.282591, 

516.58, 115, 0, 0.282591, 

516.58, 116, 0, 0.282591, 

516.58, 117, 0, 0.282591, 

516.58, 118, 0, 0.282591, 

516.58, 119, 0, 0.282591, 

520.118, 0, 0, 0.282591, 

520.118, 1, 0, 0.282591, 

520.118, 2, 0, 0.282591, 

520.118, 3, 0, 0.282591, 

520.118, 4, 0, 0.282591, 

520.118, 5, 0, 0.282591, 

520.118, 6, 0, 0.282591, 

520.118, 7, 0, 0.282591, 

520.118, 8, 0, 0.282591, 

520.118, 9, 0, 0.282591, 

520.118, 10, 0, 0.282591, 

520.118, 11, 0, 0.282591, 

520.118, 12, 0, 0.282591, 

520.118, 13, 0, 0.282591, 

520.118, 14, 0, 0.282591, 

520.118, 15, 0, 0.282591, 

520.118, 16, 0, 0.282591, 

520.118, 17, 0, 0.282591, 

520.118, 18, 0, 0.282591, 

520.118, 19, 0, 0.282591, 

520.118, 20, 0, 0.282591, 

520.118, 21, 0, 0.282591, 

520.118, 22, 0, 0.282591, 

520.118, 23, 0, 0.282591, 

520.118, 24, 0, 0.282591, 

520.118, 25, 0, 0.282591, 

520.118, 26, 0, 0.282591, 

520.118, 27, 0, 0.282591, 

520.118, 28, 0, 0.282591, 

520.118, 29, 0, 0.282591, 

520.118, 30, 0, 0.282591, 

520.118, 31, 0, 0.282591, 

520.118, 32, 0, 0.282591, 

520.118, 33, 0, 0.282591, 

520.118, 34, 0, 0.282591, 

520.118, 35, 0, 0.282591, 

520.118, 36, 0, 0.282591, 

520.118, 37, 0, 0.282591, 

520.118, 38, 0, 0.282591, 

520.118, 39, 0, 0.282591, 

520.118, 40, 0, 0.282591, 

520.118, 41, 0, 0.282591, 

520.118, 42, 0, 0.282591, 

520.118, 43, 0, 0.282591, 

520.118, 44, 0, 0.282591, 

520.118, 45, 0, 0.282591, 

520.118, 46, 0, 0.282591, 

520.118, 47, 0, 0.282591, 

520.118, 48, 0, 0.282591, 

520.118, 49, 0, 0.282591, 

520.118, 50, 0, 0.282591, 

520.118, 51, 0, 0.282591, 

520.118, 52, 0, 0.282591, 

520.118, 53, 0, 0.282591, 

520.118, 54, 0, 0.282591, 

520.118, 55, 0, 0.282591, 

520.118, 56, 0, 0.282591, 

520.118, 57, 0, 0.282591, 

520.118, 58, 0, 0.282591, 

520.118, 59, 0, 0.282591, 

520.118, 60, 0, 0.282591, 

520.118, 61, 0, 0.282591, 

520.118, 62, 0, 0.282591, 

520.118, 63, 0, 0.282591, 

520.118, 64, 0, 0.282591, 

520.118, 65, 0, 0.282591, 

520.118, 66, 0, 0.282591, 

520.118, 67, 0, 0.282591, 

520.118, 68, 0, 0.282591, 

520.118, 69, 0, 0.282591, 

520.118, 70, 0, 0.282591, 

520.118, 71, 0, 0.282591, 

520.118, 72, 0, 0.282591, 

520.118, 73, 0, 0.282591, 

520.118, 74, 0, 0.282591, 

520.118, 75, 0, 0.282591, 

520.118, 76, 0, 0.282591, 

520.118, 77, 0, 0.282591, 

520.118, 78, 0, 0.282591, 

520.118, 79, 0, 0.282591, 

