x, y, z, u

793.99, 52, 0, 0.224149, 

793.99, 53, 0, 0.224149, 

793.99, 54, 0, 0.224149, 

793.99, 55, 0, 0.224149, 

793.99, 56, 0, 0.224149, 

793.99, 57, 0, 0.224149, 

793.99, 58, 0, 0.224149, 

793.99, 59, 0, 0.224149, 

793.99, 60, 0, 0.224149, 

793.99, 61, 0, 0.224149, 

793.99, 62, 0, 0.224149, 

793.99, 63, 0, 0.224149, 

793.99, 64, 0, 0.224149, 

793.99, 65, 0, 0.224149, 

793.99, 66, 0, 0.224149, 

793.99, 67, 0, 0.224149, 

793.99, 68, 0, 0.224149, 

793.99, 69, 0, 0.224149, 

793.99, 70, 0, 0.224149, 

793.99, 71, 0, 0.224149, 

793.99, 72, 0, 0.224149, 

793.99, 73, 0, 0.224149, 

793.99, 74, 0, 0.224149, 

793.99, 75, 0, 0.224149, 

793.99, 76, 0, 0.224149, 

793.99, 77, 0, 0.224149, 

793.99, 78, 0, 0.224149, 

793.99, 79, 0, 0.224149, 

793.99, 80, 0, 0.224149, 

793.99, 81, 0, 0.224149, 

793.99, 82, 0, 0.224149, 

793.99, 83, 0, 0.224149, 

793.99, 84, 0, 0.224149, 

793.99, 85, 0, 0.224149, 

793.99, 86, 0, 0.224149, 

793.99, 87, 0, 0.224149, 

793.99, 88, 0, 0.224149, 

793.99, 89, 0, 0.224149, 

793.99, 90, 0, 0.224149, 

793.99, 91, 0, 0.224149, 

793.99, 92, 0, 0.224149, 

793.99, 93, 0, 0.224149, 

793.99, 94, 0, 0.224149, 

793.99, 95, 0, 0.224149, 

793.99, 96, 0, 0.224149, 

793.99, 97, 0, 0.224149, 

793.99, 98, 0, 0.224149, 

793.99, 99, 0, 0.224149, 

793.99, 100, 0, 0.224149, 

793.99, 101, 0, 0.224149, 

793.99, 102, 0, 0.224149, 

793.99, 103, 0, 0.224149, 

793.99, 104, 0, 0.224149, 

793.99, 105, 0, 0.224149, 

793.99, 106, 0, 0.224149, 

793.99, 107, 0, 0.224149, 

793.99, 108, 0, 0.224149, 

793.99, 109, 0, 0.224149, 

793.99, 110, 0, 0.224149, 

793.99, 111, 0, 0.224149, 

793.99, 112, 0, 0.224149, 

793.99, 113, 0, 0.224149, 

793.99, 114, 0, 0.224149, 

793.99, 115, 0, 0.224149, 

793.99, 116, 0, 0.224149, 

793.99, 117, 0, 0.224149, 

793.99, 118, 0, 0.224149, 

793.99, 119, 0, 0.224149, 

798.45, 0, 0, 0.224149, 

798.45, 1, 0, 0.224149, 

798.45, 2, 0, 0.224149, 

798.45, 3, 0, 0.224149, 

798.45, 4, 0, 0.224149, 

798.45, 5, 0, 0.224149, 

798.45, 6, 0, 0.224149, 

798.45, 7, 0, 0.224149, 

798.45, 8, 0, 0.224149, 

798.45, 9, 0, 0.224149, 

798.45, 10, 0, 0.224149, 

798.45, 11, 0, 0.224149, 

798.45, 12, 0, 0.224149, 

798.45, 13, 0, 0.224149, 

798.45, 14, 0, 0.224149, 

798.45, 15, 0, 0.224149, 

798.45, 16, 0, 0.224149, 

798.45, 17, 0, 0.224149, 

798.45, 18, 0, 0.224149, 

798.45, 19, 0, 0.224149, 

798.45, 20, 0, 0.224149, 

798.45, 21, 0, 0.224149, 

798.45, 22, 0, 0.224149, 

798.45, 23, 0, 0.224149, 

798.45, 24, 0, 0.224149, 

798.45, 25, 0, 0.224149, 

798.45, 26, 0, 0.224149, 

798.45, 27, 0, 0.224149, 

798.45, 28, 0, 0.224149, 

798.45, 29, 0, 0.224149, 

798.45, 30, 0, 0.224149, 

798.45, 31, 0, 0.224149, 

798.45, 32, 0, 0.224149, 

798.45, 33, 0, 0.224149, 

798.45, 34, 0, 0.224149, 

798.45, 35, 0, 0.224149, 

798.45, 36, 0, 0.224149, 

798.45, 37, 0, 0.224149, 

798.45, 38, 0, 0.224149, 

798.45, 39, 0, 0.224149, 

798.45, 40, 0, 0.224149, 

798.45, 41, 0, 0.224149, 

798.45, 42, 0, 0.224149, 

798.45, 43, 0, 0.224149, 

798.45, 44, 0, 0.224149, 

798.45, 45, 0, 0.224149, 

798.45, 46, 0, 0.224149, 

798.45, 47, 0, 0.224149, 

798.45, 48, 0, 0.224149, 

798.45, 49, 0, 0.224149, 

798.45, 50, 0, 0.224149, 

798.45, 51, 0, 0.224149, 

798.45, 52, 0, 0.224149, 

798.45, 53, 0, 0.224149, 

798.45, 54, 0, 0.224149, 

798.45, 55, 0, 0.224149, 

798.45, 56, 0, 0.224149, 

798.45, 57, 0, 0.224149, 

798.45, 58, 0, 0.224149, 

798.45, 59, 0, 0.224149, 

798.45, 60, 0, 0.224149, 

798.45, 61, 0, 0.224149, 

798.45, 62, 0, 0.224149, 

798.45, 63, 0, 0.224149, 

798.45, 64, 0, 0.224149, 

798.45, 65, 0, 0.224149, 

798.45, 66, 0, 0.224149, 

798.45, 67, 0, 0.224149, 

798.45, 68, 0, 0.224149, 

798.45, 69, 0, 0.224149, 

798.45, 70, 0, 0.224149, 

798.45, 71, 0, 0.224149, 

798.45, 72, 0, 0.224149, 

798.45, 73, 0, 0.224149, 

798.45, 74, 0, 0.224149, 

798.45, 75, 0, 0.224149, 

798.45, 76, 0, 0.224149, 

798.45, 77, 0, 0.224149, 

798.45, 78, 0, 0.224149, 

798.45, 79, 0, 0.224149, 

798.45, 80, 0, 0.224149, 

798.45, 81, 0, 0.224149, 

798.45, 82, 0, 0.224149, 

798.45, 83, 0, 0.224149, 

798.45, 84, 0, 0.224149, 

798.45, 85, 0, 0.224149, 

798.45, 86, 0, 0.224149, 

798.45, 87, 0, 0.224149, 

798.45, 88, 0, 0.224149, 

798.45, 89, 0, 0.224149, 

798.45, 90, 0, 0.224149, 

798.45, 91, 0, 0.224149, 

798.45, 92, 0, 0.224149, 

798.45, 93, 0, 0.224149, 

798.45, 94, 0, 0.224149, 

798.45, 95, 0, 0.224149, 

798.45, 96, 0, 0.224149, 

798.45, 97, 0, 0.224149, 

798.45, 98, 0, 0.224149, 

798.45, 99, 0, 0.224149, 

798.45, 100, 0, 0.224149, 

798.45, 101, 0, 0.224149, 

798.45, 102, 0, 0.224149, 

798.45, 103, 0, 0.224149, 

798.45, 104, 0, 0.224149, 

798.45, 105, 0, 0.224149, 

798.45, 106, 0, 0.224149, 

798.45, 107, 0, 0.224149, 

798.45, 108, 0, 0.224149, 

798.45, 109, 0, 0.224149, 

798.45, 110, 0, 0.224149, 

798.45, 111, 0, 0.224149, 

798.45, 112, 0, 0.224149, 

798.45, 113, 0, 0.224149, 

798.45, 114, 0, 0.224149, 

798.45, 115, 0, 0.224149, 

798.45, 116, 0, 0.224149, 

798.45, 117, 0, 0.224149, 

798.45, 118, 0, 0.224149, 

798.45, 119, 0, 0.224149, 

802.911, 0, 0, 0.224149, 

802.911, 1, 0, 0.224149, 

802.911, 2, 0, 0.224149, 

802.911, 3, 0, 0.224149, 

802.911, 4, 0, 0.224149, 

802.911, 5, 0, 0.224149, 

802.911, 6, 0, 0.224149, 

802.911, 7, 0, 0.224149, 

802.911, 8, 0, 0.224149, 

802.911, 9, 0, 0.224149, 

802.911, 10, 0, 0.224149, 

802.911, 11, 0, 0.224149, 

802.911, 12, 0, 0.224149, 

802.911, 13, 0, 0.224149, 

802.911, 14, 0, 0.224149, 

802.911, 15, 0, 0.224149, 

802.911, 16, 0, 0.224149, 

802.911, 17, 0, 0.224149, 

802.911, 18, 0, 0.224149, 

802.911, 19, 0, 0.224149, 

802.911, 20, 0, 0.224149, 

802.911, 21, 0, 0.224149, 

802.911, 22, 0, 0.224149, 

802.911, 23, 0, 0.224149, 

802.911, 24, 0, 0.224149, 

802.911, 25, 0, 0.224149, 

802.911, 26, 0, 0.224149, 

802.911, 27, 0, 0.224149, 

802.911, 28, 0, 0.224149, 

802.911, 29, 0, 0.224149, 

802.911, 30, 0, 0.224149, 

802.911, 31, 0, 0.224149, 

802.911, 32, 0, 0.224149, 

802.911, 33, 0, 0.224149, 

802.911, 34, 0, 0.224149, 

802.911, 35, 0, 0.224149, 

802.911, 36, 0, 0.224149, 

802.911, 37, 0, 0.224149, 

802.911, 38, 0, 0.224149, 

802.911, 39, 0, 0.224149, 

802.911, 40, 0, 0.224149, 

802.911, 41, 0, 0.224149, 

802.911, 42, 0, 0.224149, 

802.911, 43, 0, 0.224149, 

802.911, 44, 0, 0.224149, 

802.911, 45, 0, 0.224149, 

802.911, 46, 0, 0.224149, 

802.911, 47, 0, 0.224149, 

802.911, 48, 0, 0.224149, 

802.911, 49, 0, 0.224149, 

802.911, 50, 0, 0.224149, 

802.911, 51, 0, 0.224149, 

802.911, 52, 0, 0.224149, 

802.911, 53, 0, 0.224149, 

802.911, 54, 0, 0.224149, 

802.911, 55, 0, 0.224149, 

802.911, 56, 0, 0.224149, 

802.911, 57, 0, 0.224149, 

802.911, 58, 0, 0.224149, 

802.911, 59, 0, 0.224149, 

802.911, 60, 0, 0.224149, 

802.911, 61, 0, 0.224149, 

802.911, 62, 0, 0.224149, 

802.911, 63, 0, 0.224149, 

802.911, 64, 0, 0.224149, 

802.911, 65, 0, 0.224149, 

802.911, 66, 0, 0.224149, 

802.911, 67, 0, 0.224149, 

802.911, 68, 0, 0.224149, 

802.911, 69, 0, 0.224149, 

802.911, 70, 0, 0.224149, 

802.911, 71, 0, 0.224149, 

802.911, 72, 0, 0.224149, 

802.911, 73, 0, 0.224149, 

802.911, 74, 0, 0.224149, 

802.911, 75, 0, 0.224149, 

802.911, 76, 0, 0.224149, 

802.911, 77, 0, 0.224149, 

802.911, 78, 0, 0.224149, 

802.911, 79, 0, 0.224149, 

802.911, 80, 0, 0.224149, 

802.911, 81, 0, 0.224149, 

802.911, 82, 0, 0.224149, 

802.911, 83, 0, 0.224149, 

802.911, 84, 0, 0.224149, 

802.911, 85, 0, 0.224149, 

802.911, 86, 0, 0.224149, 

802.911, 87, 0, 0.224149, 

802.911, 88, 0, 0.224149, 

802.911, 89, 0, 0.224149, 

802.911, 90, 0, 0.224149, 

802.911, 91, 0, 0.224149, 

802.911, 92, 0, 0.224149, 

802.911, 93, 0, 0.224149, 

802.911, 94, 0, 0.224149, 

802.911, 95, 0, 0.224149, 

802.911, 96, 0, 0.224149, 

802.911, 97, 0, 0.224149, 

802.911, 98, 0, 0.224149, 

802.911, 99, 0, 0.224149, 

802.911, 100, 0, 0.224149, 

802.911, 101, 0, 0.224149, 

802.911, 102, 0, 0.224149, 

802.911, 103, 0, 0.224149, 

802.911, 104, 0, 0.224149, 

802.911, 105, 0, 0.224149, 

802.911, 106, 0, 0.224149, 

802.911, 107, 0, 0.224149, 

802.911, 108, 0, 0.224149, 

802.911, 109, 0, 0.224149, 

802.911, 110, 0, 0.224149, 

802.911, 111, 0, 0.224149, 

802.911, 112, 0, 0.224149, 

802.911, 113, 0, 0.224149, 

802.911, 114, 0, 0.224149, 

802.911, 115, 0, 0.224149, 

802.911, 116, 0, 0.224149, 

802.911, 117, 0, 0.224149, 

802.911, 118, 0, 0.224149, 

802.911, 119, 0, 0.224149, 

807.372, 0, 0, 0.224149, 

807.372, 1, 0, 0.224149, 

807.372, 2, 0, 0.224149, 

807.372, 3, 0, 0.224149, 

807.372, 4, 0, 0.224149, 

807.372, 5, 0, 0.224149, 

807.372, 6, 0, 0.224149, 

807.372, 7, 0, 0.224149, 

807.372, 8, 0, 0.224149, 

807.372, 9, 0, 0.224149, 

807.372, 10, 0, 0.224149, 

807.372, 11, 0, 0.224149, 

807.372, 12, 0, 0.224149, 

807.372, 13, 0, 0.224149, 

807.372, 14, 0, 0.224149, 

807.372, 15, 0, 0.224149, 

807.372, 16, 0, 0.224149, 

807.372, 17, 0, 0.224149, 

807.372, 18, 0, 0.224149, 

807.372, 19, 0, 0.224149, 

807.372, 20, 0, 0.224149, 

807.372, 21, 0, 0.224149, 

807.372, 22, 0, 0.224149, 

807.372, 23, 0, 0.224149, 

807.372, 24, 0, 0.224149, 

807.372, 25, 0, 0.224149, 

807.372, 26, 0, 0.224149, 

807.372, 27, 0, 0.224149, 

807.372, 28, 0, 0.224149, 

807.372, 29, 0, 0.224149, 

807.372, 30, 0, 0.224149, 

807.372, 31, 0, 0.224149, 

807.372, 32, 0, 0.224149, 

807.372, 33, 0, 0.224149, 

807.372, 34, 0, 0.224149, 

807.372, 35, 0, 0.224149, 

807.372, 36, 0, 0.224149, 

807.372, 37, 0, 0.224149, 

807.372, 38, 0, 0.224149, 

807.372, 39, 0, 0.224149, 

807.372, 40, 0, 0.224149, 

807.372, 41, 0, 0.224149, 

807.372, 42, 0, 0.224149, 

807.372, 43, 0, 0.224149, 

807.372, 44, 0, 0.224149, 

807.372, 45, 0, 0.224149, 

807.372, 46, 0, 0.224149, 

807.372, 47, 0, 0.224149, 

807.372, 48, 0, 0.224149, 

807.372, 49, 0, 0.224149, 

807.372, 50, 0, 0.224149, 

807.372, 51, 0, 0.224149, 

807.372, 52, 0, 0.224149, 

807.372, 53, 0, 0.224149, 

807.372, 54, 0, 0.224149, 

807.372, 55, 0, 0.224149, 

807.372, 56, 0, 0.224149, 

807.372, 57, 0, 0.224149, 

807.372, 58, 0, 0.224149, 

807.372, 59, 0, 0.224149, 

807.372, 60, 0, 0.224149, 

807.372, 61, 0, 0.224149, 

807.372, 62, 0, 0.224149, 

807.372, 63, 0, 0.224149, 

807.372, 64, 0, 0.224149, 

807.372, 65, 0, 0.224149, 

807.372, 66, 0, 0.224149, 

807.372, 67, 0, 0.224149, 

807.372, 68, 0, 0.224149, 

807.372, 69, 0, 0.224149, 

807.372, 70, 0, 0.224149, 

807.372, 71, 0, 0.224149, 

807.372, 72, 0, 0.224149, 

807.372, 73, 0, 0.224149, 

807.372, 74, 0, 0.224149, 

807.372, 75, 0, 0.224149, 

807.372, 76, 0, 0.224149, 

807.372, 77, 0, 0.224149, 

807.372, 78, 0, 0.224149, 

807.372, 79, 0, 0.224149, 

807.372, 80, 0, 0.224149, 

807.372, 81, 0, 0.224149, 

807.372, 82, 0, 0.224149, 

807.372, 83, 0, 0.224149, 

807.372, 84, 0, 0.224149, 

807.372, 85, 0, 0.224149, 

807.372, 86, 0, 0.224149, 

807.372, 87, 0, 0.224149, 

807.372, 88, 0, 0.224149, 

807.372, 89, 0, 0.224149, 

807.372, 90, 0, 0.224149, 

807.372, 91, 0, 0.224149, 

807.372, 92, 0, 0.224149, 

807.372, 93, 0, 0.224149, 

807.372, 94, 0, 0.224149, 

807.372, 95, 0, 0.224149, 

807.372, 96, 0, 0.224149, 

807.372, 97, 0, 0.224149, 

807.372, 98, 0, 0.224149, 

807.372, 99, 0, 0.224149, 

807.372, 100, 0, 0.224149, 

807.372, 101, 0, 0.224149, 

807.372, 102, 0, 0.224149, 

807.372, 103, 0, 0.224149, 

807.372, 104, 0, 0.224149, 

807.372, 105, 0, 0.224149, 

807.372, 106, 0, 0.224149, 

807.372, 107, 0, 0.224149, 

807.372, 108, 0, 0.224149, 

807.372, 109, 0, 0.224149, 

807.372, 110, 0, 0.224149, 

807.372, 111, 0, 0.224149, 

807.372, 112, 0, 0.224149, 

807.372, 113, 0, 0.224149, 

807.372, 114, 0, 0.224149, 

807.372, 115, 0, 0.224149, 

807.372, 116, 0, 0.224149, 

807.372, 117, 0, 0.224149, 

807.372, 118, 0, 0.224149, 

807.372, 119, 0, 0.224149, 

811.832, 0, 0, 0.224149, 

811.832, 1, 0, 0.224149, 

811.832, 2, 0, 0.224149, 

811.832, 3, 0, 0.224149, 

811.832, 4, 0, 0.224149, 

811.832, 5, 0, 0.224149, 

811.832, 6, 0, 0.224149, 

811.832, 7, 0, 0.224149, 

811.832, 8, 0, 0.224149, 

811.832, 9, 0, 0.224149, 

811.832, 10, 0, 0.224149, 

811.832, 11, 0, 0.224149, 

811.832, 12, 0, 0.224149, 

811.832, 13, 0, 0.224149, 

811.832, 14, 0, 0.224149, 

811.832, 15, 0, 0.224149, 

811.832, 16, 0, 0.224149, 

811.832, 17, 0, 0.224149, 

811.832, 18, 0, 0.224149, 

811.832, 19, 0, 0.224149, 

811.832, 20, 0, 0.224149, 

811.832, 21, 0, 0.224149, 

811.832, 22, 0, 0.224149, 

811.832, 23, 0, 0.224149, 

811.832, 24, 0, 0.224149, 

811.832, 25, 0, 0.224149, 

811.832, 26, 0, 0.224149, 

811.832, 27, 0, 0.224149, 

811.832, 28, 0, 0.224149, 

811.832, 29, 0, 0.224149, 

811.832, 30, 0, 0.224149, 

811.832, 31, 0, 0.224149, 

811.832, 32, 0, 0.224149, 

811.832, 33, 0, 0.224149, 

811.832, 34, 0, 0.224149, 

811.832, 35, 0, 0.224149, 

811.832, 36, 0, 0.224149, 

811.832, 37, 0, 0.224149, 

811.832, 38, 0, 0.224149, 

811.832, 39, 0, 0.224149, 

811.832, 40, 0, 0.224149, 

811.832, 41, 0, 0.224149, 

811.832, 42, 0, 0.224149, 

811.832, 43, 0, 0.224149, 

811.832, 44, 0, 0.224149, 

811.832, 45, 0, 0.224149, 

811.832, 46, 0, 0.224149, 

811.832, 47, 0, 0.224149, 

811.832, 48, 0, 0.224149, 

811.832, 49, 0, 0.224149, 

811.832, 50, 0, 0.224149, 

811.832, 51, 0, 0.224149, 

811.832, 52, 0, 0.224149, 

811.832, 53, 0, 0.224149, 

811.832, 54, 0, 0.224149, 

811.832, 55, 0, 0.224149, 

811.832, 56, 0, 0.224149, 

811.832, 57, 0, 0.224149, 

811.832, 58, 0, 0.224149, 

811.832, 59, 0, 0.224149, 

811.832, 60, 0, 0.224149, 

811.832, 61, 0, 0.224149, 

811.832, 62, 0, 0.224149, 

811.832, 63, 0, 0.224149, 

811.832, 64, 0, 0.224149, 

811.832, 65, 0, 0.224149, 

811.832, 66, 0, 0.224149, 

811.832, 67, 0, 0.224149, 

811.832, 68, 0, 0.224149, 

811.832, 69, 0, 0.224149, 

811.832, 70, 0, 0.224149, 

811.832, 71, 0, 0.224149, 

811.832, 72, 0, 0.224149, 

811.832, 73, 0, 0.224149, 

811.832, 74, 0, 0.224149, 

811.832, 75, 0, 0.224149, 

811.832, 76, 0, 0.224149, 

811.832, 77, 0, 0.224149, 

811.832, 78, 0, 0.224149, 

811.832, 79, 0, 0.224149, 

811.832, 80, 0, 0.224149, 

811.832, 81, 0, 0.224149, 

811.832, 82, 0, 0.224149, 

811.832, 83, 0, 0.224149, 

811.832, 84, 0, 0.224149, 

811.832, 85, 0, 0.224149, 

811.832, 86, 0, 0.224149, 

811.832, 87, 0, 0.224149, 

811.832, 88, 0, 0.224149, 

811.832, 89, 0, 0.224149, 

811.832, 90, 0, 0.224149, 

811.832, 91, 0, 0.224149, 

811.832, 92, 0, 0.224149, 

811.832, 93, 0, 0.224149, 

811.832, 94, 0, 0.224149, 

811.832, 95, 0, 0.224149, 

811.832, 96, 0, 0.224149, 

811.832, 97, 0, 0.224149, 

811.832, 98, 0, 0.224149, 

811.832, 99, 0, 0.224149, 

811.832, 100, 0, 0.224149, 

811.832, 101, 0, 0.224149, 

811.832, 102, 0, 0.224149, 

811.832, 103, 0, 0.224149, 

811.832, 104, 0, 0.224149, 

811.832, 105, 0, 0.224149, 

811.832, 106, 0, 0.224149, 

811.832, 107, 0, 0.224149, 

811.832, 108, 0, 0.224149, 

811.832, 109, 0, 0.224149, 

811.832, 110, 0, 0.224149, 

811.832, 111, 0, 0.224149, 

811.832, 112, 0, 0.224149, 

811.832, 113, 0, 0.224149, 

811.832, 114, 0, 0.224149, 

811.832, 115, 0, 0.224149, 

811.832, 116, 0, 0.224149, 

811.832, 117, 0, 0.224149, 

811.832, 118, 0, 0.224149, 

811.832, 119, 0, 0.224149, 

816.293, 0, 0, 0.224149, 

816.293, 1, 0, 0.224149, 

816.293, 2, 0, 0.224149, 

816.293, 3, 0, 0.224149, 

816.293, 4, 0, 0.224149, 

816.293, 5, 0, 0.224149, 

816.293, 6, 0, 0.224149, 

816.293, 7, 0, 0.224149, 

816.293, 8, 0, 0.224149, 

816.293, 9, 0, 0.224149, 

816.293, 10, 0, 0.224149, 

816.293, 11, 0, 0.224149, 

816.293, 12, 0, 0.224149, 

816.293, 13, 0, 0.224149, 

816.293, 14, 0, 0.224149, 

816.293, 15, 0, 0.224149, 

816.293, 16, 0, 0.224149, 

816.293, 17, 0, 0.224149, 

816.293, 18, 0, 0.224149, 

816.293, 19, 0, 0.224149, 

816.293, 20, 0, 0.224149, 

816.293, 21, 0, 0.224149, 

816.293, 22, 0, 0.224149, 

816.293, 23, 0, 0.224149, 

816.293, 24, 0, 0.224149, 

816.293, 25, 0, 0.224149, 

816.293, 26, 0, 0.224149, 

816.293, 27, 0, 0.224149, 

816.293, 28, 0, 0.224149, 

816.293, 29, 0, 0.224149, 

816.293, 30, 0, 0.224149, 

816.293, 31, 0, 0.224149, 

816.293, 32, 0, 0.224149, 

816.293, 33, 0, 0.224149, 

816.293, 34, 0, 0.224149, 

816.293, 35, 0, 0.224149, 

816.293, 36, 0, 0.224149, 

816.293, 37, 0, 0.224149, 

816.293, 38, 0, 0.224149, 

816.293, 39, 0, 0.224149, 

816.293, 40, 0, 0.224149, 

816.293, 41, 0, 0.224149, 

816.293, 42, 0, 0.224149, 

816.293, 43, 0, 0.224149, 

816.293, 44, 0, 0.224149, 

816.293, 45, 0, 0.224149, 

816.293, 46, 0, 0.224149, 

816.293, 47, 0, 0.224149, 

816.293, 48, 0, 0.224149, 

816.293, 49, 0, 0.224149, 

816.293, 50, 0, 0.224149, 

816.293, 51, 0, 0.224149, 

816.293, 52, 0, 0.224149, 

816.293, 53, 0, 0.224149, 

816.293, 54, 0, 0.224149, 

816.293, 55, 0, 0.224149, 

816.293, 56, 0, 0.224149, 

816.293, 57, 0, 0.224149, 

816.293, 58, 0, 0.224149, 

816.293, 59, 0, 0.224149, 

816.293, 60, 0, 0.224149, 

816.293, 61, 0, 0.224149, 

816.293, 62, 0, 0.224149, 

816.293, 63, 0, 0.224149, 

816.293, 64, 0, 0.224149, 

816.293, 65, 0, 0.224149, 

816.293, 66, 0, 0.224149, 

816.293, 67, 0, 0.224149, 

816.293, 68, 0, 0.224149, 

816.293, 69, 0, 0.224149, 

816.293, 70, 0, 0.224149, 

816.293, 71, 0, 0.224149, 

816.293, 72, 0, 0.224149, 

816.293, 73, 0, 0.224149, 

816.293, 74, 0, 0.224149, 

816.293, 75, 0, 0.224149, 

816.293, 76, 0, 0.224149, 

816.293, 77, 0, 0.224149, 

816.293, 78, 0, 0.224149, 

816.293, 79, 0, 0.224149, 

816.293, 80, 0, 0.224149, 

816.293, 81, 0, 0.224149, 

816.293, 82, 0, 0.224149, 

816.293, 83, 0, 0.224149, 

816.293, 84, 0, 0.224149, 

816.293, 85, 0, 0.224149, 

816.293, 86, 0, 0.224149, 

816.293, 87, 0, 0.224149, 

816.293, 88, 0, 0.224149, 

816.293, 89, 0, 0.224149, 

816.293, 90, 0, 0.224149, 

816.293, 91, 0, 0.224149, 

816.293, 92, 0, 0.224149, 

816.293, 93, 0, 0.224149, 

816.293, 94, 0, 0.224149, 

816.293, 95, 0, 0.224149, 

816.293, 96, 0, 0.224149, 

816.293, 97, 0, 0.224149, 

816.293, 98, 0, 0.224149, 

816.293, 99, 0, 0.224149, 

816.293, 100, 0, 0.224149, 

816.293, 101, 0, 0.224149, 

816.293, 102, 0, 0.224149, 

816.293, 103, 0, 0.224149, 

816.293, 104, 0, 0.224149, 

816.293, 105, 0, 0.224149, 

816.293, 106, 0, 0.224149, 

816.293, 107, 0, 0.224149, 

816.293, 108, 0, 0.224149, 

816.293, 109, 0, 0.224149, 

816.293, 110, 0, 0.224149, 

816.293, 111, 0, 0.224149, 

816.293, 112, 0, 0.224149, 

816.293, 113, 0, 0.224149, 

816.293, 114, 0, 0.224149, 

816.293, 115, 0, 0.224149, 

816.293, 116, 0, 0.224149, 

816.293, 117, 0, 0.224149, 

816.293, 118, 0, 0.224149, 

816.293, 119, 0, 0.224149, 

820.754, 0, 0, 0.224149, 

820.754, 1, 0, 0.224149, 

820.754, 2, 0, 0.224149, 

820.754, 3, 0, 0.224149, 

820.754, 4, 0, 0.224149, 

820.754, 5, 0, 0.224149, 

820.754, 6, 0, 0.224149, 

820.754, 7, 0, 0.224149, 

820.754, 8, 0, 0.224149, 

820.754, 9, 0, 0.224149, 

820.754, 10, 0, 0.224149, 

820.754, 11, 0, 0.224149, 

820.754, 12, 0, 0.224149, 

820.754, 13, 0, 0.224149, 

820.754, 14, 0, 0.224149, 

820.754, 15, 0, 0.224149, 

820.754, 16, 0, 0.224149, 

820.754, 17, 0, 0.224149, 

820.754, 18, 0, 0.224149, 

820.754, 19, 0, 0.224149, 

820.754, 20, 0, 0.224149, 

820.754, 21, 0, 0.224149, 

820.754, 22, 0, 0.224149, 

820.754, 23, 0, 0.224149, 

820.754, 24, 0, 0.224149, 

820.754, 25, 0, 0.224149, 

820.754, 26, 0, 0.224149, 

820.754, 27, 0, 0.224149, 

820.754, 28, 0, 0.224149, 

820.754, 29, 0, 0.224149, 

820.754, 30, 0, 0.224149, 

820.754, 31, 0, 0.224149, 

820.754, 32, 0, 0.224149, 

820.754, 33, 0, 0.224149, 

820.754, 34, 0, 0.224149, 

820.754, 35, 0, 0.224149, 

820.754, 36, 0, 0.224149, 

820.754, 37, 0, 0.224149, 

820.754, 38, 0, 0.224149, 

820.754, 39, 0, 0.224149, 

820.754, 40, 0, 0.224149, 

820.754, 41, 0, 0.224149, 

820.754, 42, 0, 0.224149, 

820.754, 43, 0, 0.224149, 

820.754, 44, 0, 0.224149, 

820.754, 45, 0, 0.224149, 

820.754, 46, 0, 0.224149, 

820.754, 47, 0, 0.224149, 

820.754, 48, 0, 0.224149, 

820.754, 49, 0, 0.224149, 

820.754, 50, 0, 0.224149, 

820.754, 51, 0, 0.224149, 

820.754, 52, 0, 0.224149, 

820.754, 53, 0, 0.224149, 

820.754, 54, 0, 0.224149, 

820.754, 55, 0, 0.224149, 

820.754, 56, 0, 0.224149, 

820.754, 57, 0, 0.224149, 

820.754, 58, 0, 0.224149, 

820.754, 59, 0, 0.224149, 

820.754, 60, 0, 0.224149, 

820.754, 61, 0, 0.224149, 

820.754, 62, 0, 0.224149, 

820.754, 63, 0, 0.224149, 

820.754, 64, 0, 0.224149, 

820.754, 65, 0, 0.224149, 

820.754, 66, 0, 0.224149, 

820.754, 67, 0, 0.224149, 

