x, y, z, u

282.656, 112, 0, 0.231899, 

282.656, 113, 0, 0.231899, 

282.656, 114, 0, 0.231899, 

282.656, 115, 0, 0.231899, 

282.656, 116, 0, 0.231899, 

282.656, 117, 0, 0.231899, 

282.656, 118, 0, 0.231899, 

282.656, 119, 0, 0.231899, 

286.967, 0, 0, 0.231898, 

286.967, 1, 0, 0.231898, 

286.967, 2, 0, 0.231898, 

286.967, 3, 0, 0.231898, 

286.967, 4, 0, 0.231898, 

286.967, 5, 0, 0.231898, 

286.967, 6, 0, 0.231898, 

286.967, 7, 0, 0.231898, 

286.967, 8, 0, 0.231898, 

286.967, 9, 0, 0.231898, 

286.967, 10, 0, 0.231898, 

286.967, 11, 0, 0.231898, 

286.967, 12, 0, 0.231898, 

286.967, 13, 0, 0.231898, 

286.967, 14, 0, 0.231898, 

286.967, 15, 0, 0.231898, 

286.967, 16, 0, 0.231898, 

286.967, 17, 0, 0.231898, 

286.967, 18, 0, 0.231898, 

286.967, 19, 0, 0.231898, 

286.967, 20, 0, 0.231898, 

286.967, 21, 0, 0.231898, 

286.967, 22, 0, 0.231898, 

286.967, 23, 0, 0.231898, 

286.967, 24, 0, 0.231898, 

286.967, 25, 0, 0.231898, 

286.967, 26, 0, 0.231898, 

286.967, 27, 0, 0.231898, 

286.967, 28, 0, 0.231898, 

286.967, 29, 0, 0.231898, 

286.967, 30, 0, 0.231898, 

286.967, 31, 0, 0.231898, 

286.967, 32, 0, 0.231898, 

286.967, 33, 0, 0.231898, 

286.967, 34, 0, 0.231898, 

286.967, 35, 0, 0.231898, 

286.967, 36, 0, 0.231898, 

286.967, 37, 0, 0.231898, 

286.967, 38, 0, 0.231898, 

286.967, 39, 0, 0.231898, 

286.967, 40, 0, 0.231898, 

286.967, 41, 0, 0.231898, 

286.967, 42, 0, 0.231898, 

286.967, 43, 0, 0.231898, 

286.967, 44, 0, 0.231898, 

286.967, 45, 0, 0.231898, 

286.967, 46, 0, 0.231898, 

286.967, 47, 0, 0.231898, 

286.967, 48, 0, 0.231898, 

286.967, 49, 0, 0.231898, 

286.967, 50, 0, 0.231898, 

286.967, 51, 0, 0.231898, 

286.967, 52, 0, 0.231898, 

286.967, 53, 0, 0.231898, 

286.967, 54, 0, 0.231898, 

286.967, 55, 0, 0.231898, 

286.967, 56, 0, 0.231898, 

286.967, 57, 0, 0.231898, 

286.967, 58, 0, 0.231898, 

286.967, 59, 0, 0.231898, 

286.967, 60, 0, 0.231898, 

286.967, 61, 0, 0.231898, 

286.967, 62, 0, 0.231898, 

286.967, 63, 0, 0.231898, 

286.967, 64, 0, 0.231898, 

286.967, 65, 0, 0.231898, 

286.967, 66, 0, 0.231898, 

286.967, 67, 0, 0.231898, 

286.967, 68, 0, 0.231898, 

286.967, 69, 0, 0.231898, 

286.967, 70, 0, 0.231898, 

286.967, 71, 0, 0.231898, 

286.967, 72, 0, 0.231898, 

286.967, 73, 0, 0.231898, 

286.967, 74, 0, 0.231898, 

286.967, 75, 0, 0.231898, 

286.967, 76, 0, 0.231898, 

286.967, 77, 0, 0.231898, 

286.967, 78, 0, 0.231898, 

286.967, 79, 0, 0.231898, 

286.967, 80, 0, 0.231898, 

286.967, 81, 0, 0.231898, 

286.967, 82, 0, 0.231898, 

286.967, 83, 0, 0.231898, 

286.967, 84, 0, 0.231898, 

286.967, 85, 0, 0.231898, 

286.967, 86, 0, 0.231898, 

286.967, 87, 0, 0.231898, 

286.967, 88, 0, 0.231898, 

286.967, 89, 0, 0.231898, 

286.967, 90, 0, 0.231898, 

286.967, 91, 0, 0.231898, 

286.967, 92, 0, 0.231898, 

286.967, 93, 0, 0.231898, 

286.967, 94, 0, 0.231898, 

286.967, 95, 0, 0.231898, 

286.967, 96, 0, 0.231898, 

286.967, 97, 0, 0.231898, 

286.967, 98, 0, 0.231898, 

286.967, 99, 0, 0.231898, 

286.967, 100, 0, 0.231898, 

286.967, 101, 0, 0.231898, 

286.967, 102, 0, 0.231898, 

286.967, 103, 0, 0.231898, 

286.967, 104, 0, 0.231898, 

286.967, 105, 0, 0.231898, 

286.967, 106, 0, 0.231898, 

286.967, 107, 0, 0.231898, 

286.967, 108, 0, 0.231898, 

286.967, 109, 0, 0.231898, 

286.967, 110, 0, 0.231898, 

286.967, 111, 0, 0.231898, 

286.967, 112, 0, 0.231898, 

286.967, 113, 0, 0.231898, 

286.967, 114, 0, 0.231898, 

286.967, 115, 0, 0.231898, 

286.967, 116, 0, 0.231898, 

286.967, 117, 0, 0.231898, 

286.967, 118, 0, 0.231898, 

286.967, 119, 0, 0.231898, 

291.279, 0, 0, 0.231897, 

291.279, 1, 0, 0.231897, 

291.279, 2, 0, 0.231897, 

291.279, 3, 0, 0.231897, 

291.279, 4, 0, 0.231897, 

291.279, 5, 0, 0.231897, 

291.279, 6, 0, 0.231897, 

291.279, 7, 0, 0.231897, 

291.279, 8, 0, 0.231897, 

291.279, 9, 0, 0.231897, 

291.279, 10, 0, 0.231897, 

291.279, 11, 0, 0.231897, 

291.279, 12, 0, 0.231897, 

291.279, 13, 0, 0.231897, 

291.279, 14, 0, 0.231897, 

291.279, 15, 0, 0.231897, 

291.279, 16, 0, 0.231897, 

291.279, 17, 0, 0.231897, 

291.279, 18, 0, 0.231897, 

291.279, 19, 0, 0.231897, 

291.279, 20, 0, 0.231897, 

291.279, 21, 0, 0.231897, 

291.279, 22, 0, 0.231897, 

291.279, 23, 0, 0.231897, 

291.279, 24, 0, 0.231897, 

291.279, 25, 0, 0.231897, 

291.279, 26, 0, 0.231897, 

291.279, 27, 0, 0.231897, 

291.279, 28, 0, 0.231897, 

291.279, 29, 0, 0.231897, 

291.279, 30, 0, 0.231897, 

291.279, 31, 0, 0.231897, 

291.279, 32, 0, 0.231897, 

291.279, 33, 0, 0.231897, 

291.279, 34, 0, 0.231897, 

291.279, 35, 0, 0.231897, 

291.279, 36, 0, 0.231897, 

291.279, 37, 0, 0.231897, 

291.279, 38, 0, 0.231897, 

291.279, 39, 0, 0.231897, 

291.279, 40, 0, 0.231897, 

291.279, 41, 0, 0.231897, 

291.279, 42, 0, 0.231897, 

291.279, 43, 0, 0.231897, 

291.279, 44, 0, 0.231897, 

291.279, 45, 0, 0.231897, 

291.279, 46, 0, 0.231897, 

291.279, 47, 0, 0.231897, 

291.279, 48, 0, 0.231897, 

291.279, 49, 0, 0.231897, 

291.279, 50, 0, 0.231897, 

291.279, 51, 0, 0.231897, 

291.279, 52, 0, 0.231897, 

291.279, 53, 0, 0.231897, 

291.279, 54, 0, 0.231897, 

291.279, 55, 0, 0.231897, 

291.279, 56, 0, 0.231897, 

291.279, 57, 0, 0.231897, 

291.279, 58, 0, 0.231897, 

291.279, 59, 0, 0.231897, 

291.279, 60, 0, 0.231897, 

291.279, 61, 0, 0.231897, 

291.279, 62, 0, 0.231897, 

291.279, 63, 0, 0.231897, 

291.279, 64, 0, 0.231897, 

291.279, 65, 0, 0.231897, 

291.279, 66, 0, 0.231897, 

291.279, 67, 0, 0.231897, 

291.279, 68, 0, 0.231897, 

291.279, 69, 0, 0.231897, 

291.279, 70, 0, 0.231897, 

291.279, 71, 0, 0.231897, 

291.279, 72, 0, 0.231897, 

291.279, 73, 0, 0.231897, 

291.279, 74, 0, 0.231897, 

291.279, 75, 0, 0.231897, 

291.279, 76, 0, 0.231897, 

291.279, 77, 0, 0.231897, 

291.279, 78, 0, 0.231897, 

291.279, 79, 0, 0.231897, 

291.279, 80, 0, 0.231897, 

291.279, 81, 0, 0.231897, 

291.279, 82, 0, 0.231897, 

291.279, 83, 0, 0.231897, 

291.279, 84, 0, 0.231897, 

291.279, 85, 0, 0.231897, 

291.279, 86, 0, 0.231897, 

291.279, 87, 0, 0.231897, 

291.279, 88, 0, 0.231897, 

291.279, 89, 0, 0.231897, 

291.279, 90, 0, 0.231897, 

291.279, 91, 0, 0.231897, 

291.279, 92, 0, 0.231897, 

291.279, 93, 0, 0.231897, 

291.279, 94, 0, 0.231897, 

291.279, 95, 0, 0.231897, 

291.279, 96, 0, 0.231897, 

291.279, 97, 0, 0.231897, 

291.279, 98, 0, 0.231897, 

291.279, 99, 0, 0.231897, 

291.279, 100, 0, 0.231897, 

291.279, 101, 0, 0.231897, 

291.279, 102, 0, 0.231897, 

291.279, 103, 0, 0.231897, 

291.279, 104, 0, 0.231897, 

291.279, 105, 0, 0.231897, 

291.279, 106, 0, 0.231897, 

291.279, 107, 0, 0.231897, 

291.279, 108, 0, 0.231897, 

291.279, 109, 0, 0.231897, 

291.279, 110, 0, 0.231897, 

291.279, 111, 0, 0.231897, 

291.279, 112, 0, 0.231897, 

291.279, 113, 0, 0.231897, 

291.279, 114, 0, 0.231897, 

291.279, 115, 0, 0.231897, 

291.279, 116, 0, 0.231897, 

291.279, 117, 0, 0.231897, 

291.279, 118, 0, 0.231897, 

291.279, 119, 0, 0.231897, 

295.59, 0, 0, 0.231897, 

295.59, 1, 0, 0.231897, 

295.59, 2, 0, 0.231897, 

295.59, 3, 0, 0.231897, 

295.59, 4, 0, 0.231897, 

295.59, 5, 0, 0.231897, 

295.59, 6, 0, 0.231897, 

295.59, 7, 0, 0.231897, 

295.59, 8, 0, 0.231897, 

295.59, 9, 0, 0.231897, 

295.59, 10, 0, 0.231897, 

295.59, 11, 0, 0.231897, 

295.59, 12, 0, 0.231897, 

295.59, 13, 0, 0.231897, 

295.59, 14, 0, 0.231897, 

295.59, 15, 0, 0.231897, 

295.59, 16, 0, 0.231897, 

295.59, 17, 0, 0.231897, 

295.59, 18, 0, 0.231897, 

295.59, 19, 0, 0.231897, 

295.59, 20, 0, 0.231897, 

295.59, 21, 0, 0.231897, 

295.59, 22, 0, 0.231897, 

295.59, 23, 0, 0.231897, 

295.59, 24, 0, 0.231897, 

295.59, 25, 0, 0.231897, 

295.59, 26, 0, 0.231897, 

295.59, 27, 0, 0.231897, 

295.59, 28, 0, 0.231897, 

295.59, 29, 0, 0.231897, 

295.59, 30, 0, 0.231897, 

295.59, 31, 0, 0.231897, 

295.59, 32, 0, 0.231897, 

295.59, 33, 0, 0.231897, 

295.59, 34, 0, 0.231897, 

295.59, 35, 0, 0.231897, 

295.59, 36, 0, 0.231897, 

295.59, 37, 0, 0.231897, 

295.59, 38, 0, 0.231897, 

295.59, 39, 0, 0.231897, 

295.59, 40, 0, 0.231897, 

295.59, 41, 0, 0.231897, 

295.59, 42, 0, 0.231897, 

295.59, 43, 0, 0.231897, 

295.59, 44, 0, 0.231897, 

295.59, 45, 0, 0.231897, 

295.59, 46, 0, 0.231897, 

295.59, 47, 0, 0.231897, 

295.59, 48, 0, 0.231897, 

295.59, 49, 0, 0.231897, 

295.59, 50, 0, 0.231897, 

295.59, 51, 0, 0.231897, 

295.59, 52, 0, 0.231897, 

295.59, 53, 0, 0.231897, 

295.59, 54, 0, 0.231897, 

295.59, 55, 0, 0.231897, 

295.59, 56, 0, 0.231897, 

295.59, 57, 0, 0.231897, 

295.59, 58, 0, 0.231897, 

295.59, 59, 0, 0.231897, 

295.59, 60, 0, 0.231897, 

295.59, 61, 0, 0.231897, 

295.59, 62, 0, 0.231897, 

295.59, 63, 0, 0.231897, 

295.59, 64, 0, 0.231897, 

295.59, 65, 0, 0.231897, 

295.59, 66, 0, 0.231897, 

295.59, 67, 0, 0.231897, 

295.59, 68, 0, 0.231897, 

295.59, 69, 0, 0.231897, 

295.59, 70, 0, 0.231897, 

295.59, 71, 0, 0.231897, 

295.59, 72, 0, 0.231897, 

295.59, 73, 0, 0.231897, 

295.59, 74, 0, 0.231897, 

295.59, 75, 0, 0.231897, 

295.59, 76, 0, 0.231897, 

295.59, 77, 0, 0.231897, 

295.59, 78, 0, 0.231897, 

295.59, 79, 0, 0.231897, 

295.59, 80, 0, 0.231897, 

295.59, 81, 0, 0.231897, 

295.59, 82, 0, 0.231897, 

295.59, 83, 0, 0.231897, 

295.59, 84, 0, 0.231897, 

295.59, 85, 0, 0.231897, 

295.59, 86, 0, 0.231897, 

295.59, 87, 0, 0.231897, 

295.59, 88, 0, 0.231897, 

295.59, 89, 0, 0.231897, 

295.59, 90, 0, 0.231897, 

295.59, 91, 0, 0.231897, 

295.59, 92, 0, 0.231897, 

295.59, 93, 0, 0.231897, 

295.59, 94, 0, 0.231897, 

295.59, 95, 0, 0.231897, 

295.59, 96, 0, 0.231897, 

295.59, 97, 0, 0.231897, 

295.59, 98, 0, 0.231897, 

295.59, 99, 0, 0.231897, 

295.59, 100, 0, 0.231897, 

295.59, 101, 0, 0.231897, 

295.59, 102, 0, 0.231897, 

295.59, 103, 0, 0.231897, 

295.59, 104, 0, 0.231897, 

295.59, 105, 0, 0.231897, 

295.59, 106, 0, 0.231897, 

295.59, 107, 0, 0.231897, 

295.59, 108, 0, 0.231897, 

295.59, 109, 0, 0.231897, 

295.59, 110, 0, 0.231897, 

295.59, 111, 0, 0.231897, 

295.59, 112, 0, 0.231897, 

295.59, 113, 0, 0.231897, 

295.59, 114, 0, 0.231897, 

295.59, 115, 0, 0.231897, 

295.59, 116, 0, 0.231897, 

295.59, 117, 0, 0.231897, 

295.59, 118, 0, 0.231897, 

295.59, 119, 0, 0.231897, 

299.902, 0, 0, 0.231896, 

299.902, 1, 0, 0.231896, 

299.902, 2, 0, 0.231896, 

299.902, 3, 0, 0.231896, 

299.902, 4, 0, 0.231896, 

299.902, 5, 0, 0.231896, 

299.902, 6, 0, 0.231896, 

299.902, 7, 0, 0.231896, 

299.902, 8, 0, 0.231896, 

299.902, 9, 0, 0.231896, 

299.902, 10, 0, 0.231896, 

299.902, 11, 0, 0.231896, 

299.902, 12, 0, 0.231896, 

299.902, 13, 0, 0.231896, 

299.902, 14, 0, 0.231896, 

299.902, 15, 0, 0.231896, 

299.902, 16, 0, 0.231896, 

299.902, 17, 0, 0.231896, 

299.902, 18, 0, 0.231896, 

299.902, 19, 0, 0.231896, 

299.902, 20, 0, 0.231896, 

299.902, 21, 0, 0.231896, 

299.902, 22, 0, 0.231896, 

299.902, 23, 0, 0.231896, 

299.902, 24, 0, 0.231896, 

299.902, 25, 0, 0.231896, 

299.902, 26, 0, 0.231896, 

299.902, 27, 0, 0.231896, 

299.902, 28, 0, 0.231896, 

299.902, 29, 0, 0.231896, 

299.902, 30, 0, 0.231896, 

299.902, 31, 0, 0.231896, 

299.902, 32, 0, 0.231896, 

299.902, 33, 0, 0.231896, 

299.902, 34, 0, 0.231896, 

299.902, 35, 0, 0.231896, 

299.902, 36, 0, 0.231896, 

299.902, 37, 0, 0.231896, 

299.902, 38, 0, 0.231896, 

299.902, 39, 0, 0.231896, 

299.902, 40, 0, 0.231896, 

299.902, 41, 0, 0.231896, 

299.902, 42, 0, 0.231896, 

299.902, 43, 0, 0.231896, 

299.902, 44, 0, 0.231896, 

299.902, 45, 0, 0.231896, 

299.902, 46, 0, 0.231896, 

299.902, 47, 0, 0.231896, 

299.902, 48, 0, 0.231896, 

299.902, 49, 0, 0.231896, 

299.902, 50, 0, 0.231896, 

299.902, 51, 0, 0.231896, 

299.902, 52, 0, 0.231896, 

299.902, 53, 0, 0.231896, 

299.902, 54, 0, 0.231896, 

299.902, 55, 0, 0.231896, 

299.902, 56, 0, 0.231896, 

299.902, 57, 0, 0.231896, 

299.902, 58, 0, 0.231896, 

299.902, 59, 0, 0.231896, 

299.902, 60, 0, 0.231896, 

299.902, 61, 0, 0.231896, 

299.902, 62, 0, 0.231896, 

299.902, 63, 0, 0.231896, 

299.902, 64, 0, 0.231896, 

299.902, 65, 0, 0.231896, 

299.902, 66, 0, 0.231896, 

299.902, 67, 0, 0.231896, 

299.902, 68, 0, 0.231896, 

299.902, 69, 0, 0.231896, 

299.902, 70, 0, 0.231896, 

299.902, 71, 0, 0.231896, 

299.902, 72, 0, 0.231896, 

299.902, 73, 0, 0.231896, 

299.902, 74, 0, 0.231896, 

299.902, 75, 0, 0.231896, 

299.902, 76, 0, 0.231896, 

299.902, 77, 0, 0.231896, 

299.902, 78, 0, 0.231896, 

299.902, 79, 0, 0.231896, 

299.902, 80, 0, 0.231896, 

299.902, 81, 0, 0.231896, 

299.902, 82, 0, 0.231896, 

299.902, 83, 0, 0.231896, 

299.902, 84, 0, 0.231896, 

299.902, 85, 0, 0.231896, 

299.902, 86, 0, 0.231896, 

299.902, 87, 0, 0.231896, 

299.902, 88, 0, 0.231896, 

299.902, 89, 0, 0.231896, 

299.902, 90, 0, 0.231896, 

299.902, 91, 0, 0.231896, 

299.902, 92, 0, 0.231896, 

299.902, 93, 0, 0.231896, 

299.902, 94, 0, 0.231896, 

299.902, 95, 0, 0.231896, 

299.902, 96, 0, 0.231896, 

299.902, 97, 0, 0.231896, 

299.902, 98, 0, 0.231896, 

299.902, 99, 0, 0.231896, 

299.902, 100, 0, 0.231896, 

299.902, 101, 0, 0.231896, 

299.902, 102, 0, 0.231896, 

299.902, 103, 0, 0.231896, 

299.902, 104, 0, 0.231896, 

299.902, 105, 0, 0.231896, 

299.902, 106, 0, 0.231896, 

299.902, 107, 0, 0.231896, 

299.902, 108, 0, 0.231896, 

299.902, 109, 0, 0.231896, 

299.902, 110, 0, 0.231896, 

299.902, 111, 0, 0.231896, 

299.902, 112, 0, 0.231896, 

299.902, 113, 0, 0.231896, 

299.902, 114, 0, 0.231896, 

299.902, 115, 0, 0.231896, 

299.902, 116, 0, 0.231896, 

299.902, 117, 0, 0.231896, 

299.902, 118, 0, 0.231896, 

299.902, 119, 0, 0.231896, 

304.213, 0, 0, 0.231896, 

304.213, 1, 0, 0.231896, 

304.213, 2, 0, 0.231896, 

304.213, 3, 0, 0.231896, 

304.213, 4, 0, 0.231896, 

304.213, 5, 0, 0.231896, 

304.213, 6, 0, 0.231896, 

304.213, 7, 0, 0.231896, 

304.213, 8, 0, 0.231896, 

304.213, 9, 0, 0.231896, 

304.213, 10, 0, 0.231896, 

304.213, 11, 0, 0.231896, 

304.213, 12, 0, 0.231896, 

304.213, 13, 0, 0.231896, 

304.213, 14, 0, 0.231896, 

304.213, 15, 0, 0.231896, 

304.213, 16, 0, 0.231896, 

304.213, 17, 0, 0.231896, 

304.213, 18, 0, 0.231896, 

304.213, 19, 0, 0.231896, 

304.213, 20, 0, 0.231896, 

304.213, 21, 0, 0.231896, 

304.213, 22, 0, 0.231896, 

304.213, 23, 0, 0.231896, 

304.213, 24, 0, 0.231896, 

304.213, 25, 0, 0.231896, 

304.213, 26, 0, 0.231896, 

304.213, 27, 0, 0.231896, 

304.213, 28, 0, 0.231896, 

304.213, 29, 0, 0.231896, 

304.213, 30, 0, 0.231896, 

304.213, 31, 0, 0.231896, 

304.213, 32, 0, 0.231896, 

304.213, 33, 0, 0.231896, 

304.213, 34, 0, 0.231896, 

304.213, 35, 0, 0.231896, 

304.213, 36, 0, 0.231896, 

304.213, 37, 0, 0.231896, 

304.213, 38, 0, 0.231896, 

304.213, 39, 0, 0.231896, 

304.213, 40, 0, 0.231896, 

304.213, 41, 0, 0.231896, 

304.213, 42, 0, 0.231896, 

304.213, 43, 0, 0.231896, 

304.213, 44, 0, 0.231896, 

304.213, 45, 0, 0.231896, 

304.213, 46, 0, 0.231896, 

304.213, 47, 0, 0.231896, 

304.213, 48, 0, 0.231896, 

304.213, 49, 0, 0.231896, 

304.213, 50, 0, 0.231896, 

304.213, 51, 0, 0.231896, 

304.213, 52, 0, 0.231896, 

304.213, 53, 0, 0.231896, 

304.213, 54, 0, 0.231896, 

304.213, 55, 0, 0.231896, 

304.213, 56, 0, 0.231896, 

304.213, 57, 0, 0.231896, 

304.213, 58, 0, 0.231896, 

304.213, 59, 0, 0.231896, 

304.213, 60, 0, 0.231896, 

304.213, 61, 0, 0.231896, 

304.213, 62, 0, 0.231896, 

304.213, 63, 0, 0.231896, 

304.213, 64, 0, 0.231896, 

304.213, 65, 0, 0.231896, 

304.213, 66, 0, 0.231896, 

304.213, 67, 0, 0.231896, 

304.213, 68, 0, 0.231896, 

304.213, 69, 0, 0.231896, 

304.213, 70, 0, 0.231896, 

304.213, 71, 0, 0.231896, 

304.213, 72, 0, 0.231896, 

304.213, 73, 0, 0.231896, 

304.213, 74, 0, 0.231896, 

304.213, 75, 0, 0.231896, 

304.213, 76, 0, 0.231896, 

304.213, 77, 0, 0.231896, 

304.213, 78, 0, 0.231896, 

304.213, 79, 0, 0.231896, 

304.213, 80, 0, 0.231896, 

304.213, 81, 0, 0.231896, 

304.213, 82, 0, 0.231896, 

304.213, 83, 0, 0.231896, 

304.213, 84, 0, 0.231896, 

304.213, 85, 0, 0.231896, 

304.213, 86, 0, 0.231896, 

304.213, 87, 0, 0.231896, 

304.213, 88, 0, 0.231896, 

304.213, 89, 0, 0.231896, 

304.213, 90, 0, 0.231896, 

304.213, 91, 0, 0.231896, 

304.213, 92, 0, 0.231896, 

304.213, 93, 0, 0.231896, 

304.213, 94, 0, 0.231896, 

304.213, 95, 0, 0.231896, 

304.213, 96, 0, 0.231896, 

304.213, 97, 0, 0.231896, 

304.213, 98, 0, 0.231896, 

304.213, 99, 0, 0.231896, 

304.213, 100, 0, 0.231896, 

304.213, 101, 0, 0.231896, 

304.213, 102, 0, 0.231896, 

304.213, 103, 0, 0.231896, 

304.213, 104, 0, 0.231896, 

304.213, 105, 0, 0.231896, 

304.213, 106, 0, 0.231896, 

304.213, 107, 0, 0.231896, 

304.213, 108, 0, 0.231896, 

304.213, 109, 0, 0.231896, 

304.213, 110, 0, 0.231896, 

304.213, 111, 0, 0.231896, 

304.213, 112, 0, 0.231896, 

304.213, 113, 0, 0.231896, 

304.213, 114, 0, 0.231896, 

304.213, 115, 0, 0.231896, 

304.213, 116, 0, 0.231896, 

304.213, 117, 0, 0.231896, 

304.213, 118, 0, 0.231896, 

304.213, 119, 0, 0.231896, 

308.524, 0, 0, 0.231896, 

308.524, 1, 0, 0.231896, 

308.524, 2, 0, 0.231896, 

308.524, 3, 0, 0.231896, 

308.524, 4, 0, 0.231896, 

308.524, 5, 0, 0.231896, 

308.524, 6, 0, 0.231896, 

308.524, 7, 0, 0.231896, 

308.524, 8, 0, 0.231896, 

308.524, 9, 0, 0.231896, 

308.524, 10, 0, 0.231896, 

308.524, 11, 0, 0.231896, 

308.524, 12, 0, 0.231896, 

308.524, 13, 0, 0.231896, 

308.524, 14, 0, 0.231896, 

308.524, 15, 0, 0.231896, 

308.524, 16, 0, 0.231896, 

308.524, 17, 0, 0.231896, 

308.524, 18, 0, 0.231896, 

308.524, 19, 0, 0.231896, 

308.524, 20, 0, 0.231896, 

308.524, 21, 0, 0.231896, 

308.524, 22, 0, 0.231896, 

308.524, 23, 0, 0.231896, 

308.524, 24, 0, 0.231896, 

308.524, 25, 0, 0.231896, 

308.524, 26, 0, 0.231896, 

308.524, 27, 0, 0.231896, 

308.524, 28, 0, 0.231896, 

308.524, 29, 0, 0.231896, 

308.524, 30, 0, 0.231896, 

308.524, 31, 0, 0.231896, 

308.524, 32, 0, 0.231896, 

308.524, 33, 0, 0.231896, 

308.524, 34, 0, 0.231896, 

308.524, 35, 0, 0.231896, 

308.524, 36, 0, 0.231896, 

308.524, 37, 0, 0.231896, 

308.524, 38, 0, 0.231896, 

308.524, 39, 0, 0.231896, 

308.524, 40, 0, 0.231896, 

308.524, 41, 0, 0.231896, 

308.524, 42, 0, 0.231896, 

308.524, 43, 0, 0.231896, 

308.524, 44, 0, 0.231896, 

308.524, 45, 0, 0.231896, 

308.524, 46, 0, 0.231896, 

308.524, 47, 0, 0.231896, 

308.524, 48, 0, 0.231896, 

308.524, 49, 0, 0.231896, 

308.524, 50, 0, 0.231896, 

308.524, 51, 0, 0.231896, 

308.524, 52, 0, 0.231896, 

308.524, 53, 0, 0.231896, 

308.524, 54, 0, 0.231896, 

308.524, 55, 0, 0.231896, 

308.524, 56, 0, 0.231896, 

308.524, 57, 0, 0.231896, 

308.524, 58, 0, 0.231896, 

308.524, 59, 0, 0.231896, 

308.524, 60, 0, 0.231896, 

308.524, 61, 0, 0.231896, 

308.524, 62, 0, 0.231896, 

308.524, 63, 0, 0.231896, 

308.524, 64, 0, 0.231896, 

308.524, 65, 0, 0.231896, 

308.524, 66, 0, 0.231896, 

308.524, 67, 0, 0.231896, 

308.524, 68, 0, 0.231896, 

308.524, 69, 0, 0.231896, 

308.524, 70, 0, 0.231896, 

308.524, 71, 0, 0.231896, 

308.524, 72, 0, 0.231896, 

308.524, 73, 0, 0.231896, 

308.524, 74, 0, 0.231896, 

308.524, 75, 0, 0.231896, 

308.524, 76, 0, 0.231896, 

308.524, 77, 0, 0.231896, 

308.524, 78, 0, 0.231896, 

308.524, 79, 0, 0.231896, 

308.524, 80, 0, 0.231896, 

308.524, 81, 0, 0.231896, 

308.524, 82, 0, 0.231896, 

308.524, 83, 0, 0.231896, 

308.524, 84, 0, 0.231896, 

308.524, 85, 0, 0.231896, 

308.524, 86, 0, 0.231896, 

308.524, 87, 0, 0.231896, 

308.524, 88, 0, 0.231896, 

308.524, 89, 0, 0.231896, 

308.524, 90, 0, 0.231896, 

308.524, 91, 0, 0.231896, 

308.524, 92, 0, 0.231896, 

308.524, 93, 0, 0.231896, 

308.524, 94, 0, 0.231896, 

308.524, 95, 0, 0.231896, 

308.524, 96, 0, 0.231896, 

308.524, 97, 0, 0.231896, 

308.524, 98, 0, 0.231896, 

308.524, 99, 0, 0.231896, 

308.524, 100, 0, 0.231896, 

308.524, 101, 0, 0.231896, 

308.524, 102, 0, 0.231896, 

308.524, 103, 0, 0.231896, 

308.524, 104, 0, 0.231896, 

308.524, 105, 0, 0.231896, 

308.524, 106, 0, 0.231896, 

308.524, 107, 0, 0.231896, 

308.524, 108, 0, 0.231896, 

308.524, 109, 0, 0.231896, 

308.524, 110, 0, 0.231896, 

308.524, 111, 0, 0.231896, 

308.524, 112, 0, 0.231896, 

308.524, 113, 0, 0.231896, 

308.524, 114, 0, 0.231896, 

308.524, 115, 0, 0.231896, 

308.524, 116, 0, 0.231896, 

308.524, 117, 0, 0.231896, 

308.524, 118, 0, 0.231896, 

308.524, 119, 0, 0.231896, 

312.836, 0, 0, 0.231896, 

312.836, 1, 0, 0.231896, 

312.836, 2, 0, 0.231896, 

312.836, 3, 0, 0.231896, 

312.836, 4, 0, 0.231896, 

312.836, 5, 0, 0.231896, 

312.836, 6, 0, 0.231896, 

312.836, 7, 0, 0.231896, 

