x, y, z, u

203, 109, 0, 0.999668, 

203, 110, 0, 0.999668, 

203, 111, 0, 0.999668, 

203, 112, 0, 0.999668, 

203, 113, 0, 0.999668, 

203, 114, 0, 0.999668, 

203, 115, 0, 0.999668, 

203, 116, 0, 0.999668, 

203, 117, 0, 0.999668, 

203, 118, 0, 0.999668, 

203, 119, 0, 0.999668, 

204, 0, 0, 0.999494, 

204, 1, 0, 0.999494, 

204, 2, 0, 0.999494, 

204, 3, 0, 0.999494, 

204, 4, 0, 0.999494, 

204, 5, 0, 0.999494, 

204, 6, 0, 0.999494, 

204, 7, 0, 0.999494, 

204, 8, 0, 0.999494, 

204, 9, 0, 0.999494, 

204, 10, 0, 0.999494, 

204, 11, 0, 0.999494, 

204, 12, 0, 0.999494, 

204, 13, 0, 0.999494, 

204, 14, 0, 0.999494, 

204, 15, 0, 0.999494, 

204, 16, 0, 0.999494, 

204, 17, 0, 0.999494, 

204, 18, 0, 0.999494, 

204, 19, 0, 0.999494, 

204, 20, 0, 0.999494, 

204, 21, 0, 0.999494, 

204, 22, 0, 0.999494, 

204, 23, 0, 0.999494, 

204, 24, 0, 0.999494, 

204, 25, 0, 0.999494, 

204, 26, 0, 0.999494, 

204, 27, 0, 0.999494, 

204, 28, 0, 0.999494, 

204, 29, 0, 0.999494, 

204, 30, 0, 0.999494, 

204, 31, 0, 0.999494, 

204, 32, 0, 0.999494, 

204, 33, 0, 0.999494, 

204, 34, 0, 0.999494, 

204, 35, 0, 0.999494, 

204, 36, 0, 0.999494, 

204, 37, 0, 0.999494, 

204, 38, 0, 0.999494, 

204, 39, 0, 0.999494, 

204, 40, 0, 0.999494, 

204, 41, 0, 0.999494, 

204, 42, 0, 0.999494, 

204, 43, 0, 0.999494, 

204, 44, 0, 0.999494, 

204, 45, 0, 0.999494, 

204, 46, 0, 0.999494, 

204, 47, 0, 0.999494, 

204, 48, 0, 0.999494, 

204, 49, 0, 0.999494, 

204, 50, 0, 0.999494, 

204, 51, 0, 0.999494, 

204, 52, 0, 0.999494, 

204, 53, 0, 0.999494, 

204, 54, 0, 0.999494, 

204, 55, 0, 0.999494, 

204, 56, 0, 0.999494, 

204, 57, 0, 0.999494, 

204, 58, 0, 0.999494, 

204, 59, 0, 0.999494, 

204, 60, 0, 0.999494, 

204, 61, 0, 0.999494, 

204, 62, 0, 0.999494, 

204, 63, 0, 0.999494, 

204, 64, 0, 0.999494, 

204, 65, 0, 0.999494, 

204, 66, 0, 0.999494, 

204, 67, 0, 0.999494, 

204, 68, 0, 0.999494, 

204, 69, 0, 0.999494, 

204, 70, 0, 0.999494, 

204, 71, 0, 0.999494, 

204, 72, 0, 0.999494, 

204, 73, 0, 0.999494, 

204, 74, 0, 0.999494, 

204, 75, 0, 0.999494, 

204, 76, 0, 0.999494, 

204, 77, 0, 0.999494, 

204, 78, 0, 0.999494, 

204, 79, 0, 0.999494, 

204, 80, 0, 0.999494, 

204, 81, 0, 0.999494, 

204, 82, 0, 0.999494, 

204, 83, 0, 0.999494, 

204, 84, 0, 0.999494, 

204, 85, 0, 0.999494, 

204, 86, 0, 0.999494, 

204, 87, 0, 0.999494, 

204, 88, 0, 0.999494, 

204, 89, 0, 0.999494, 

204, 90, 0, 0.999494, 

204, 91, 0, 0.999494, 

204, 92, 0, 0.999494, 

204, 93, 0, 0.999494, 

204, 94, 0, 0.999494, 

204, 95, 0, 0.999494, 

204, 96, 0, 0.999494, 

204, 97, 0, 0.999494, 

204, 98, 0, 0.999494, 

204, 99, 0, 0.999494, 

204, 100, 0, 0.999494, 

204, 101, 0, 0.999494, 

204, 102, 0, 0.999494, 

204, 103, 0, 0.999494, 

204, 104, 0, 0.999494, 

204, 105, 0, 0.999494, 

204, 106, 0, 0.999494, 

204, 107, 0, 0.999494, 

204, 108, 0, 0.999494, 

204, 109, 0, 0.999494, 

204, 110, 0, 0.999494, 

204, 111, 0, 0.999494, 

204, 112, 0, 0.999494, 

204, 113, 0, 0.999494, 

204, 114, 0, 0.999494, 

204, 115, 0, 0.999494, 

204, 116, 0, 0.999494, 

204, 117, 0, 0.999494, 

204, 118, 0, 0.999494, 

204, 119, 0, 0.999494, 

205, 0, 0, 0.999238, 

205, 1, 0, 0.999238, 

205, 2, 0, 0.999238, 

205, 3, 0, 0.999238, 

205, 4, 0, 0.999238, 

205, 5, 0, 0.999238, 

205, 6, 0, 0.999238, 

205, 7, 0, 0.999238, 

205, 8, 0, 0.999238, 

205, 9, 0, 0.999238, 

205, 10, 0, 0.999238, 

205, 11, 0, 0.999238, 

205, 12, 0, 0.999238, 

205, 13, 0, 0.999238, 

205, 14, 0, 0.999238, 

205, 15, 0, 0.999238, 

205, 16, 0, 0.999238, 

205, 17, 0, 0.999238, 

205, 18, 0, 0.999238, 

205, 19, 0, 0.999238, 

205, 20, 0, 0.999238, 

205, 21, 0, 0.999238, 

205, 22, 0, 0.999238, 

205, 23, 0, 0.999238, 

205, 24, 0, 0.999238, 

205, 25, 0, 0.999238, 

205, 26, 0, 0.999238, 

205, 27, 0, 0.999238, 

205, 28, 0, 0.999238, 

205, 29, 0, 0.999238, 

205, 30, 0, 0.999238, 

205, 31, 0, 0.999238, 

205, 32, 0, 0.999238, 

205, 33, 0, 0.999238, 

205, 34, 0, 0.999238, 

205, 35, 0, 0.999238, 

205, 36, 0, 0.999238, 

205, 37, 0, 0.999238, 

205, 38, 0, 0.999238, 

205, 39, 0, 0.999238, 

205, 40, 0, 0.999238, 

205, 41, 0, 0.999238, 

205, 42, 0, 0.999238, 

205, 43, 0, 0.999238, 

205, 44, 0, 0.999238, 

205, 45, 0, 0.999238, 

205, 46, 0, 0.999238, 

205, 47, 0, 0.999238, 

205, 48, 0, 0.999238, 

205, 49, 0, 0.999238, 

205, 50, 0, 0.999238, 

205, 51, 0, 0.999238, 

205, 52, 0, 0.999238, 

205, 53, 0, 0.999238, 

205, 54, 0, 0.999238, 

205, 55, 0, 0.999238, 

205, 56, 0, 0.999238, 

205, 57, 0, 0.999238, 

205, 58, 0, 0.999238, 

205, 59, 0, 0.999238, 

205, 60, 0, 0.999238, 

205, 61, 0, 0.999238, 

205, 62, 0, 0.999238, 

205, 63, 0, 0.999238, 

205, 64, 0, 0.999238, 

205, 65, 0, 0.999238, 

205, 66, 0, 0.999238, 

205, 67, 0, 0.999238, 

205, 68, 0, 0.999238, 

205, 69, 0, 0.999238, 

205, 70, 0, 0.999238, 

205, 71, 0, 0.999238, 

205, 72, 0, 0.999238, 

205, 73, 0, 0.999238, 

205, 74, 0, 0.999238, 

205, 75, 0, 0.999238, 

205, 76, 0, 0.999238, 

205, 77, 0, 0.999238, 

205, 78, 0, 0.999238, 

205, 79, 0, 0.999238, 

205, 80, 0, 0.999238, 

205, 81, 0, 0.999238, 

205, 82, 0, 0.999238, 

205, 83, 0, 0.999238, 

205, 84, 0, 0.999238, 

205, 85, 0, 0.999238, 

205, 86, 0, 0.999238, 

205, 87, 0, 0.999238, 

205, 88, 0, 0.999238, 

205, 89, 0, 0.999238, 

205, 90, 0, 0.999238, 

205, 91, 0, 0.999238, 

205, 92, 0, 0.999238, 

205, 93, 0, 0.999238, 

205, 94, 0, 0.999238, 

205, 95, 0, 0.999238, 

205, 96, 0, 0.999238, 

205, 97, 0, 0.999238, 

205, 98, 0, 0.999238, 

205, 99, 0, 0.999238, 

205, 100, 0, 0.999238, 

205, 101, 0, 0.999238, 

205, 102, 0, 0.999238, 

205, 103, 0, 0.999238, 

205, 104, 0, 0.999238, 

205, 105, 0, 0.999238, 

205, 106, 0, 0.999238, 

205, 107, 0, 0.999238, 

205, 108, 0, 0.999238, 

205, 109, 0, 0.999238, 

205, 110, 0, 0.999238, 

205, 111, 0, 0.999238, 

205, 112, 0, 0.999238, 

205, 113, 0, 0.999238, 

205, 114, 0, 0.999238, 

205, 115, 0, 0.999238, 

205, 116, 0, 0.999238, 

205, 117, 0, 0.999238, 

205, 118, 0, 0.999238, 

205, 119, 0, 0.999238, 

206, 0, 0, 0.998866, 

206, 1, 0, 0.998866, 

206, 2, 0, 0.998866, 

206, 3, 0, 0.998866, 

206, 4, 0, 0.998866, 

206, 5, 0, 0.998866, 

206, 6, 0, 0.998866, 

206, 7, 0, 0.998866, 

206, 8, 0, 0.998866, 

206, 9, 0, 0.998866, 

206, 10, 0, 0.998866, 

206, 11, 0, 0.998866, 

206, 12, 0, 0.998866, 

206, 13, 0, 0.998866, 

206, 14, 0, 0.998866, 

206, 15, 0, 0.998866, 

206, 16, 0, 0.998866, 

206, 17, 0, 0.998866, 

206, 18, 0, 0.998866, 

206, 19, 0, 0.998866, 

206, 20, 0, 0.998866, 

206, 21, 0, 0.998866, 

206, 22, 0, 0.998866, 

206, 23, 0, 0.998866, 

206, 24, 0, 0.998866, 

206, 25, 0, 0.998866, 

206, 26, 0, 0.998866, 

206, 27, 0, 0.998866, 

206, 28, 0, 0.998866, 

206, 29, 0, 0.998866, 

206, 30, 0, 0.998866, 

206, 31, 0, 0.998866, 

206, 32, 0, 0.998866, 

206, 33, 0, 0.998866, 

206, 34, 0, 0.998866, 

206, 35, 0, 0.998866, 

206, 36, 0, 0.998866, 

206, 37, 0, 0.998866, 

206, 38, 0, 0.998866, 

206, 39, 0, 0.998866, 

206, 40, 0, 0.998866, 

206, 41, 0, 0.998866, 

206, 42, 0, 0.998866, 

206, 43, 0, 0.998866, 

206, 44, 0, 0.998866, 

206, 45, 0, 0.998866, 

206, 46, 0, 0.998866, 

206, 47, 0, 0.998866, 

206, 48, 0, 0.998866, 

206, 49, 0, 0.998866, 

206, 50, 0, 0.998866, 

206, 51, 0, 0.998866, 

206, 52, 0, 0.998866, 

206, 53, 0, 0.998866, 

206, 54, 0, 0.998866, 

206, 55, 0, 0.998866, 

206, 56, 0, 0.998866, 

206, 57, 0, 0.998866, 

206, 58, 0, 0.998866, 

206, 59, 0, 0.998866, 

206, 60, 0, 0.998866, 

206, 61, 0, 0.998866, 

206, 62, 0, 0.998866, 

206, 63, 0, 0.998866, 

206, 64, 0, 0.998866, 

206, 65, 0, 0.998866, 

206, 66, 0, 0.998866, 

206, 67, 0, 0.998866, 

206, 68, 0, 0.998866, 

206, 69, 0, 0.998866, 

206, 70, 0, 0.998866, 

206, 71, 0, 0.998866, 

206, 72, 0, 0.998866, 

206, 73, 0, 0.998866, 

206, 74, 0, 0.998866, 

206, 75, 0, 0.998866, 

206, 76, 0, 0.998866, 

206, 77, 0, 0.998866, 

206, 78, 0, 0.998866, 

206, 79, 0, 0.998866, 

206, 80, 0, 0.998866, 

206, 81, 0, 0.998866, 

206, 82, 0, 0.998866, 

206, 83, 0, 0.998866, 

206, 84, 0, 0.998866, 

206, 85, 0, 0.998866, 

206, 86, 0, 0.998866, 

206, 87, 0, 0.998866, 

206, 88, 0, 0.998866, 

206, 89, 0, 0.998866, 

206, 90, 0, 0.998866, 

206, 91, 0, 0.998866, 

206, 92, 0, 0.998866, 

206, 93, 0, 0.998866, 

206, 94, 0, 0.998866, 

206, 95, 0, 0.998866, 

206, 96, 0, 0.998866, 

206, 97, 0, 0.998866, 

206, 98, 0, 0.998866, 

206, 99, 0, 0.998866, 

206, 100, 0, 0.998866, 

206, 101, 0, 0.998866, 

206, 102, 0, 0.998866, 

206, 103, 0, 0.998866, 

206, 104, 0, 0.998866, 

206, 105, 0, 0.998866, 

206, 106, 0, 0.998866, 

206, 107, 0, 0.998866, 

206, 108, 0, 0.998866, 

206, 109, 0, 0.998866, 

206, 110, 0, 0.998866, 

206, 111, 0, 0.998866, 

206, 112, 0, 0.998866, 

206, 113, 0, 0.998866, 

206, 114, 0, 0.998866, 

206, 115, 0, 0.998866, 

206, 116, 0, 0.998866, 

206, 117, 0, 0.998866, 

206, 118, 0, 0.998866, 

206, 119, 0, 0.998866, 

207, 0, 0, 0.998334, 

207, 1, 0, 0.998334, 

207, 2, 0, 0.998334, 

207, 3, 0, 0.998334, 

207, 4, 0, 0.998334, 

207, 5, 0, 0.998334, 

207, 6, 0, 0.998334, 

207, 7, 0, 0.998334, 

207, 8, 0, 0.998334, 

207, 9, 0, 0.998334, 

207, 10, 0, 0.998334, 

207, 11, 0, 0.998334, 

207, 12, 0, 0.998334, 

207, 13, 0, 0.998334, 

207, 14, 0, 0.998334, 

207, 15, 0, 0.998334, 

207, 16, 0, 0.998334, 

207, 17, 0, 0.998334, 

207, 18, 0, 0.998334, 

207, 19, 0, 0.998334, 

207, 20, 0, 0.998334, 

207, 21, 0, 0.998334, 

207, 22, 0, 0.998334, 

207, 23, 0, 0.998334, 

207, 24, 0, 0.998334, 

207, 25, 0, 0.998334, 

207, 26, 0, 0.998334, 

207, 27, 0, 0.998334, 

207, 28, 0, 0.998334, 

207, 29, 0, 0.998334, 

207, 30, 0, 0.998334, 

207, 31, 0, 0.998334, 

207, 32, 0, 0.998334, 

207, 33, 0, 0.998334, 

207, 34, 0, 0.998334, 

207, 35, 0, 0.998334, 

207, 36, 0, 0.998334, 

207, 37, 0, 0.998334, 

207, 38, 0, 0.998334, 

207, 39, 0, 0.998334, 

207, 40, 0, 0.998334, 

207, 41, 0, 0.998334, 

207, 42, 0, 0.998334, 

207, 43, 0, 0.998334, 

207, 44, 0, 0.998334, 

207, 45, 0, 0.998334, 

207, 46, 0, 0.998334, 

207, 47, 0, 0.998334, 

207, 48, 0, 0.998334, 

207, 49, 0, 0.998334, 

207, 50, 0, 0.998334, 

207, 51, 0, 0.998334, 

207, 52, 0, 0.998334, 

207, 53, 0, 0.998334, 

207, 54, 0, 0.998334, 

207, 55, 0, 0.998334, 

207, 56, 0, 0.998334, 

207, 57, 0, 0.998334, 

207, 58, 0, 0.998334, 

207, 59, 0, 0.998334, 

207, 60, 0, 0.998334, 

207, 61, 0, 0.998334, 

207, 62, 0, 0.998334, 

207, 63, 0, 0.998334, 

207, 64, 0, 0.998334, 

207, 65, 0, 0.998334, 

207, 66, 0, 0.998334, 

207, 67, 0, 0.998334, 

207, 68, 0, 0.998334, 

207, 69, 0, 0.998334, 

207, 70, 0, 0.998334, 

207, 71, 0, 0.998334, 

207, 72, 0, 0.998334, 

207, 73, 0, 0.998334, 

207, 74, 0, 0.998334, 

207, 75, 0, 0.998334, 

207, 76, 0, 0.998334, 

207, 77, 0, 0.998334, 

207, 78, 0, 0.998334, 

207, 79, 0, 0.998334, 

207, 80, 0, 0.998334, 

207, 81, 0, 0.998334, 

207, 82, 0, 0.998334, 

207, 83, 0, 0.998334, 

207, 84, 0, 0.998334, 

207, 85, 0, 0.998334, 

207, 86, 0, 0.998334, 

207, 87, 0, 0.998334, 

207, 88, 0, 0.998334, 

207, 89, 0, 0.998334, 

207, 90, 0, 0.998334, 

207, 91, 0, 0.998334, 

207, 92, 0, 0.998334, 

207, 93, 0, 0.998334, 

207, 94, 0, 0.998334, 

207, 95, 0, 0.998334, 

207, 96, 0, 0.998334, 

207, 97, 0, 0.998334, 

207, 98, 0, 0.998334, 

207, 99, 0, 0.998334, 

207, 100, 0, 0.998334, 

207, 101, 0, 0.998334, 

207, 102, 0, 0.998334, 

207, 103, 0, 0.998334, 

207, 104, 0, 0.998334, 

207, 105, 0, 0.998334, 

207, 106, 0, 0.998334, 

207, 107, 0, 0.998334, 

207, 108, 0, 0.998334, 

207, 109, 0, 0.998334, 

207, 110, 0, 0.998334, 

207, 111, 0, 0.998334, 

207, 112, 0, 0.998334, 

207, 113, 0, 0.998334, 

207, 114, 0, 0.998334, 

207, 115, 0, 0.998334, 

207, 116, 0, 0.998334, 

207, 117, 0, 0.998334, 

207, 118, 0, 0.998334, 

207, 119, 0, 0.998334, 

208, 0, 0, 0.997581, 

208, 1, 0, 0.997581, 

208, 2, 0, 0.997581, 

208, 3, 0, 0.997581, 

208, 4, 0, 0.997581, 

208, 5, 0, 0.997581, 

208, 6, 0, 0.997581, 

208, 7, 0, 0.997581, 

208, 8, 0, 0.997581, 

208, 9, 0, 0.997581, 

208, 10, 0, 0.997581, 

208, 11, 0, 0.997581, 

208, 12, 0, 0.997581, 

208, 13, 0, 0.997581, 

208, 14, 0, 0.997581, 

208, 15, 0, 0.997581, 

208, 16, 0, 0.997581, 

208, 17, 0, 0.997581, 

208, 18, 0, 0.997581, 

208, 19, 0, 0.997581, 

208, 20, 0, 0.997581, 

208, 21, 0, 0.997581, 

208, 22, 0, 0.997581, 

208, 23, 0, 0.997581, 

208, 24, 0, 0.997581, 

208, 25, 0, 0.997581, 

208, 26, 0, 0.997581, 

208, 27, 0, 0.997581, 

208, 28, 0, 0.997581, 

208, 29, 0, 0.997581, 

208, 30, 0, 0.997581, 

208, 31, 0, 0.997581, 

208, 32, 0, 0.997581, 

208, 33, 0, 0.997581, 

208, 34, 0, 0.997581, 

208, 35, 0, 0.997581, 

208, 36, 0, 0.997581, 

208, 37, 0, 0.997581, 

208, 38, 0, 0.997581, 

208, 39, 0, 0.997581, 

208, 40, 0, 0.997581, 

208, 41, 0, 0.997581, 

208, 42, 0, 0.997581, 

208, 43, 0, 0.997581, 

208, 44, 0, 0.997581, 

208, 45, 0, 0.997581, 

208, 46, 0, 0.997581, 

208, 47, 0, 0.997581, 

208, 48, 0, 0.997581, 

208, 49, 0, 0.997581, 

208, 50, 0, 0.997581, 

208, 51, 0, 0.997581, 

208, 52, 0, 0.997581, 

208, 53, 0, 0.997581, 

208, 54, 0, 0.997581, 

208, 55, 0, 0.997581, 

208, 56, 0, 0.997581, 

208, 57, 0, 0.997581, 

208, 58, 0, 0.997581, 

208, 59, 0, 0.997581, 

208, 60, 0, 0.997581, 

208, 61, 0, 0.997581, 

208, 62, 0, 0.997581, 

208, 63, 0, 0.997581, 

208, 64, 0, 0.997581, 

208, 65, 0, 0.997581, 

208, 66, 0, 0.997581, 

208, 67, 0, 0.997581, 

208, 68, 0, 0.997581, 

208, 69, 0, 0.997581, 

208, 70, 0, 0.997581, 

208, 71, 0, 0.997581, 

208, 72, 0, 0.997581, 

208, 73, 0, 0.997581, 

208, 74, 0, 0.997581, 

208, 75, 0, 0.997581, 

208, 76, 0, 0.997581, 

208, 77, 0, 0.997581, 

208, 78, 0, 0.997581, 

208, 79, 0, 0.997581, 

208, 80, 0, 0.997581, 

208, 81, 0, 0.997581, 

208, 82, 0, 0.997581, 

208, 83, 0, 0.997581, 

208, 84, 0, 0.997581, 

208, 85, 0, 0.997581, 

208, 86, 0, 0.997581, 

208, 87, 0, 0.997581, 

208, 88, 0, 0.997581, 

208, 89, 0, 0.997581, 

208, 90, 0, 0.997581, 

208, 91, 0, 0.997581, 

208, 92, 0, 0.997581, 

208, 93, 0, 0.997581, 

208, 94, 0, 0.997581, 

208, 95, 0, 0.997581, 

208, 96, 0, 0.997581, 

208, 97, 0, 0.997581, 

208, 98, 0, 0.997581, 

208, 99, 0, 0.997581, 

208, 100, 0, 0.997581, 

208, 101, 0, 0.997581, 

208, 102, 0, 0.997581, 

208, 103, 0, 0.997581, 

208, 104, 0, 0.997581, 

208, 105, 0, 0.997581, 

208, 106, 0, 0.997581, 

208, 107, 0, 0.997581, 

208, 108, 0, 0.997581, 

208, 109, 0, 0.997581, 

208, 110, 0, 0.997581, 

208, 111, 0, 0.997581, 

208, 112, 0, 0.997581, 

208, 113, 0, 0.997581, 

208, 114, 0, 0.997581, 

208, 115, 0, 0.997581, 

208, 116, 0, 0.997581, 

208, 117, 0, 0.997581, 

208, 118, 0, 0.997581, 

208, 119, 0, 0.997581, 

209, 0, 0, 0.99653, 

209, 1, 0, 0.99653, 

209, 2, 0, 0.99653, 

209, 3, 0, 0.99653, 

209, 4, 0, 0.99653, 

209, 5, 0, 0.99653, 

209, 6, 0, 0.99653, 

209, 7, 0, 0.99653, 

209, 8, 0, 0.99653, 

209, 9, 0, 0.99653, 

209, 10, 0, 0.99653, 

209, 11, 0, 0.99653, 

209, 12, 0, 0.99653, 

209, 13, 0, 0.99653, 

209, 14, 0, 0.99653, 

209, 15, 0, 0.99653, 

209, 16, 0, 0.99653, 

209, 17, 0, 0.99653, 

209, 18, 0, 0.99653, 

209, 19, 0, 0.99653, 

209, 20, 0, 0.99653, 

209, 21, 0, 0.99653, 

209, 22, 0, 0.99653, 

209, 23, 0, 0.99653, 

209, 24, 0, 0.99653, 

209, 25, 0, 0.99653, 

209, 26, 0, 0.99653, 

209, 27, 0, 0.99653, 

209, 28, 0, 0.99653, 

209, 29, 0, 0.99653, 

209, 30, 0, 0.99653, 

209, 31, 0, 0.99653, 

209, 32, 0, 0.99653, 

209, 33, 0, 0.99653, 

209, 34, 0, 0.99653, 

209, 35, 0, 0.99653, 

209, 36, 0, 0.99653, 

209, 37, 0, 0.99653, 

209, 38, 0, 0.99653, 

209, 39, 0, 0.99653, 

209, 40, 0, 0.99653, 

209, 41, 0, 0.99653, 

209, 42, 0, 0.99653, 

209, 43, 0, 0.99653, 

209, 44, 0, 0.99653, 

209, 45, 0, 0.99653, 

209, 46, 0, 0.99653, 

209, 47, 0, 0.99653, 

209, 48, 0, 0.99653, 

209, 49, 0, 0.99653, 

209, 50, 0, 0.99653, 

209, 51, 0, 0.99653, 

209, 52, 0, 0.99653, 

209, 53, 0, 0.99653, 

209, 54, 0, 0.99653, 

209, 55, 0, 0.99653, 

209, 56, 0, 0.99653, 

209, 57, 0, 0.99653, 

209, 58, 0, 0.99653, 

209, 59, 0, 0.99653, 

209, 60, 0, 0.99653, 

209, 61, 0, 0.99653, 

209, 62, 0, 0.99653, 

209, 63, 0, 0.99653, 

209, 64, 0, 0.99653, 

209, 65, 0, 0.99653, 

209, 66, 0, 0.99653, 

209, 67, 0, 0.99653, 

209, 68, 0, 0.99653, 

209, 69, 0, 0.99653, 

209, 70, 0, 0.99653, 

209, 71, 0, 0.99653, 

209, 72, 0, 0.99653, 

209, 73, 0, 0.99653, 

209, 74, 0, 0.99653, 

209, 75, 0, 0.99653, 

209, 76, 0, 0.99653, 

209, 77, 0, 0.99653, 

209, 78, 0, 0.99653, 

209, 79, 0, 0.99653, 

209, 80, 0, 0.99653, 

209, 81, 0, 0.99653, 

209, 82, 0, 0.99653, 

209, 83, 0, 0.99653, 

209, 84, 0, 0.99653, 

209, 85, 0, 0.99653, 

209, 86, 0, 0.99653, 

209, 87, 0, 0.99653, 

209, 88, 0, 0.99653, 

209, 89, 0, 0.99653, 

209, 90, 0, 0.99653, 

209, 91, 0, 0.99653, 

209, 92, 0, 0.99653, 

209, 93, 0, 0.99653, 

209, 94, 0, 0.99653, 

209, 95, 0, 0.99653, 

209, 96, 0, 0.99653, 

209, 97, 0, 0.99653, 

209, 98, 0, 0.99653, 

209, 99, 0, 0.99653, 

209, 100, 0, 0.99653, 

209, 101, 0, 0.99653, 

209, 102, 0, 0.99653, 

209, 103, 0, 0.99653, 

209, 104, 0, 0.99653, 

209, 105, 0, 0.99653, 

209, 106, 0, 0.99653, 

209, 107, 0, 0.99653, 

209, 108, 0, 0.99653, 

209, 109, 0, 0.99653, 

209, 110, 0, 0.99653, 

209, 111, 0, 0.99653, 

209, 112, 0, 0.99653, 

209, 113, 0, 0.99653, 

209, 114, 0, 0.99653, 

209, 115, 0, 0.99653, 

209, 116, 0, 0.99653, 

209, 117, 0, 0.99653, 

209, 118, 0, 0.99653, 

209, 119, 0, 0.99653, 

210, 0, 0, 0.995082, 

210, 1, 0, 0.995082, 

210, 2, 0, 0.995082, 

210, 3, 0, 0.995082, 

210, 4, 0, 0.995082, 

210, 5, 0, 0.995082, 

210, 6, 0, 0.995082, 

210, 7, 0, 0.995082, 

210, 8, 0, 0.995082, 

210, 9, 0, 0.995082, 

210, 10, 0, 0.995082, 

210, 11, 0, 0.995082, 

210, 12, 0, 0.995082, 

210, 13, 0, 0.995082, 

210, 14, 0, 0.995082, 

210, 15, 0, 0.995082, 

210, 16, 0, 0.995082, 

210, 17, 0, 0.995082, 

210, 18, 0, 0.995082, 

210, 19, 0, 0.995082, 

210, 20, 0, 0.995082, 

210, 21, 0, 0.995082, 

210, 22, 0, 0.995082, 

210, 23, 0, 0.995082, 

210, 24, 0, 0.995082, 

210, 25, 0, 0.995082, 

210, 26, 0, 0.995082, 

210, 27, 0, 0.995082, 

210, 28, 0, 0.995082, 

210, 29, 0, 0.995082, 

210, 30, 0, 0.995082, 

210, 31, 0, 0.995082, 

210, 32, 0, 0.995082, 

210, 33, 0, 0.995082, 

210, 34, 0, 0.995082, 

210, 35, 0, 0.995082, 

210, 36, 0, 0.995082, 

210, 37, 0, 0.995082, 

210, 38, 0, 0.995082, 

210, 39, 0, 0.995082, 

210, 40, 0, 0.995082, 

210, 41, 0, 0.995082, 

210, 42, 0, 0.995082, 

210, 43, 0, 0.995082, 

210, 44, 0, 0.995082, 

210, 45, 0, 0.995082, 

210, 46, 0, 0.995082, 

210, 47, 0, 0.995082, 

210, 48, 0, 0.995082, 

210, 49, 0, 0.995082, 

210, 50, 0, 0.995082, 

210, 51, 0, 0.995082, 

210, 52, 0, 0.995082, 

210, 53, 0, 0.995082, 

210, 54, 0, 0.995082, 

210, 55, 0, 0.995082, 

210, 56, 0, 0.995082, 

210, 57, 0, 0.995082, 

210, 58, 0, 0.995082, 

210, 59, 0, 0.995082, 

210, 60, 0, 0.995082, 

210, 61, 0, 0.995082, 

210, 62, 0, 0.995082, 

210, 63, 0, 0.995082, 

210, 64, 0, 0.995082, 

210, 65, 0, 0.995082, 

210, 66, 0, 0.995082, 

210, 67, 0, 0.995082, 

210, 68, 0, 0.995082, 

210, 69, 0, 0.995082, 

210, 70, 0, 0.995082, 

210, 71, 0, 0.995082, 

210, 72, 0, 0.995082, 

210, 73, 0, 0.995082, 

210, 74, 0, 0.995082, 

210, 75, 0, 0.995082, 

210, 76, 0, 0.995082, 

210, 77, 0, 0.995082, 

210, 78, 0, 0.995082, 

210, 79, 0, 0.995082, 

210, 80, 0, 0.995082, 

210, 81, 0, 0.995082, 

210, 82, 0, 0.995082, 

210, 83, 0, 0.995082, 

210, 84, 0, 0.995082, 

210, 85, 0, 0.995082, 

210, 86, 0, 0.995082, 

210, 87, 0, 0.995082, 

210, 88, 0, 0.995082, 

210, 89, 0, 0.995082, 

210, 90, 0, 0.995082, 

210, 91, 0, 0.995082, 

