x, y, z, u

192, 14, 0, 0.999989, 

192, 15, 0, 0.999989, 

192, 16, 0, 0.999989, 

192, 17, 0, 0.999989, 

192, 18, 0, 0.999989, 

192, 19, 0, 0.999989, 

192, 20, 0, 0.999989, 

192, 21, 0, 0.999989, 

192, 22, 0, 0.999989, 

192, 23, 0, 0.999989, 

192, 24, 0, 0.999989, 

192, 25, 0, 0.999989, 

192, 26, 0, 0.999989, 

192, 27, 0, 0.999989, 

192, 28, 0, 0.999989, 

192, 29, 0, 0.999989, 

192, 30, 0, 0.999989, 

192, 31, 0, 0.999989, 

192, 32, 0, 0.999989, 

192, 33, 0, 0.999989, 

192, 34, 0, 0.999989, 

192, 35, 0, 0.999989, 

192, 36, 0, 0.999989, 

192, 37, 0, 0.999989, 

192, 38, 0, 0.999989, 

192, 39, 0, 0.999989, 

192, 40, 0, 0.999989, 

192, 41, 0, 0.999989, 

192, 42, 0, 0.999989, 

192, 43, 0, 0.999989, 

192, 44, 0, 0.999989, 

192, 45, 0, 0.999989, 

192, 46, 0, 0.999989, 

192, 47, 0, 0.999989, 

192, 48, 0, 0.999989, 

192, 49, 0, 0.999989, 

192, 50, 0, 0.999989, 

192, 51, 0, 0.999989, 

192, 52, 0, 0.999989, 

192, 53, 0, 0.999989, 

192, 54, 0, 0.999989, 

192, 55, 0, 0.999989, 

192, 56, 0, 0.999989, 

192, 57, 0, 0.999989, 

192, 58, 0, 0.999989, 

192, 59, 0, 0.999989, 

192, 60, 0, 0.999989, 

192, 61, 0, 0.999989, 

192, 62, 0, 0.999989, 

192, 63, 0, 0.999989, 

192, 64, 0, 0.999989, 

192, 65, 0, 0.999989, 

192, 66, 0, 0.999989, 

192, 67, 0, 0.999989, 

192, 68, 0, 0.999989, 

192, 69, 0, 0.999989, 

192, 70, 0, 0.999989, 

192, 71, 0, 0.999989, 

192, 72, 0, 0.999989, 

192, 73, 0, 0.999989, 

192, 74, 0, 0.999989, 

192, 75, 0, 0.999989, 

192, 76, 0, 0.999989, 

192, 77, 0, 0.999989, 

192, 78, 0, 0.999989, 

192, 79, 0, 0.999989, 

192, 80, 0, 0.999989, 

192, 81, 0, 0.999989, 

192, 82, 0, 0.999989, 

192, 83, 0, 0.999989, 

192, 84, 0, 0.999989, 

192, 85, 0, 0.999989, 

192, 86, 0, 0.999989, 

192, 87, 0, 0.999989, 

192, 88, 0, 0.999989, 

192, 89, 0, 0.999989, 

192, 90, 0, 0.999989, 

192, 91, 0, 0.999989, 

192, 92, 0, 0.999989, 

192, 93, 0, 0.999989, 

192, 94, 0, 0.999989, 

192, 95, 0, 0.999989, 

192, 96, 0, 0.999989, 

192, 97, 0, 0.999989, 

192, 98, 0, 0.999989, 

192, 99, 0, 0.999989, 

192, 100, 0, 0.999989, 

192, 101, 0, 0.999989, 

192, 102, 0, 0.999989, 

192, 103, 0, 0.999989, 

192, 104, 0, 0.999989, 

192, 105, 0, 0.999989, 

192, 106, 0, 0.999989, 

192, 107, 0, 0.999989, 

192, 108, 0, 0.999989, 

192, 109, 0, 0.999989, 

192, 110, 0, 0.999989, 

192, 111, 0, 0.999989, 

192, 112, 0, 0.999989, 

192, 113, 0, 0.999989, 

192, 114, 0, 0.999989, 

192, 115, 0, 0.999989, 

192, 116, 0, 0.999989, 

192, 117, 0, 0.999989, 

192, 118, 0, 0.999989, 

192, 119, 0, 0.999989, 

193, 0, 0, 0.999982, 

193, 1, 0, 0.999982, 

193, 2, 0, 0.999982, 

193, 3, 0, 0.999982, 

193, 4, 0, 0.999982, 

193, 5, 0, 0.999982, 

193, 6, 0, 0.999982, 

193, 7, 0, 0.999982, 

193, 8, 0, 0.999982, 

193, 9, 0, 0.999982, 

193, 10, 0, 0.999982, 

193, 11, 0, 0.999982, 

193, 12, 0, 0.999982, 

193, 13, 0, 0.999982, 

193, 14, 0, 0.999982, 

193, 15, 0, 0.999982, 

193, 16, 0, 0.999982, 

193, 17, 0, 0.999982, 

193, 18, 0, 0.999982, 

193, 19, 0, 0.999982, 

193, 20, 0, 0.999982, 

193, 21, 0, 0.999982, 

193, 22, 0, 0.999982, 

193, 23, 0, 0.999982, 

193, 24, 0, 0.999982, 

193, 25, 0, 0.999982, 

193, 26, 0, 0.999982, 

193, 27, 0, 0.999982, 

193, 28, 0, 0.999982, 

193, 29, 0, 0.999982, 

193, 30, 0, 0.999982, 

193, 31, 0, 0.999982, 

193, 32, 0, 0.999982, 

193, 33, 0, 0.999982, 

193, 34, 0, 0.999982, 

193, 35, 0, 0.999982, 

193, 36, 0, 0.999982, 

193, 37, 0, 0.999982, 

193, 38, 0, 0.999982, 

193, 39, 0, 0.999982, 

193, 40, 0, 0.999982, 

193, 41, 0, 0.999982, 

193, 42, 0, 0.999982, 

193, 43, 0, 0.999982, 

193, 44, 0, 0.999982, 

193, 45, 0, 0.999982, 

193, 46, 0, 0.999982, 

193, 47, 0, 0.999982, 

193, 48, 0, 0.999982, 

193, 49, 0, 0.999982, 

193, 50, 0, 0.999982, 

193, 51, 0, 0.999982, 

193, 52, 0, 0.999982, 

193, 53, 0, 0.999982, 

193, 54, 0, 0.999982, 

193, 55, 0, 0.999982, 

193, 56, 0, 0.999982, 

193, 57, 0, 0.999982, 

193, 58, 0, 0.999982, 

193, 59, 0, 0.999982, 

193, 60, 0, 0.999982, 

193, 61, 0, 0.999982, 

193, 62, 0, 0.999982, 

193, 63, 0, 0.999982, 

193, 64, 0, 0.999982, 

193, 65, 0, 0.999982, 

193, 66, 0, 0.999982, 

193, 67, 0, 0.999982, 

193, 68, 0, 0.999982, 

193, 69, 0, 0.999982, 

193, 70, 0, 0.999982, 

193, 71, 0, 0.999982, 

193, 72, 0, 0.999982, 

193, 73, 0, 0.999982, 

193, 74, 0, 0.999982, 

193, 75, 0, 0.999982, 

193, 76, 0, 0.999982, 

193, 77, 0, 0.999982, 

193, 78, 0, 0.999982, 

193, 79, 0, 0.999982, 

193, 80, 0, 0.999982, 

193, 81, 0, 0.999982, 

193, 82, 0, 0.999982, 

193, 83, 0, 0.999982, 

193, 84, 0, 0.999982, 

193, 85, 0, 0.999982, 

193, 86, 0, 0.999982, 

193, 87, 0, 0.999982, 

193, 88, 0, 0.999982, 

193, 89, 0, 0.999982, 

193, 90, 0, 0.999982, 

193, 91, 0, 0.999982, 

193, 92, 0, 0.999982, 

193, 93, 0, 0.999982, 

193, 94, 0, 0.999982, 

193, 95, 0, 0.999982, 

193, 96, 0, 0.999982, 

193, 97, 0, 0.999982, 

193, 98, 0, 0.999982, 

193, 99, 0, 0.999982, 

193, 100, 0, 0.999982, 

193, 101, 0, 0.999982, 

193, 102, 0, 0.999982, 

193, 103, 0, 0.999982, 

193, 104, 0, 0.999982, 

193, 105, 0, 0.999982, 

193, 106, 0, 0.999982, 

193, 107, 0, 0.999982, 

193, 108, 0, 0.999982, 

193, 109, 0, 0.999982, 

193, 110, 0, 0.999982, 

193, 111, 0, 0.999982, 

193, 112, 0, 0.999982, 

193, 113, 0, 0.999982, 

193, 114, 0, 0.999982, 

193, 115, 0, 0.999982, 

193, 116, 0, 0.999982, 

193, 117, 0, 0.999982, 

193, 118, 0, 0.999982, 

193, 119, 0, 0.999982, 

194, 0, 0, 0.999972, 

194, 1, 0, 0.999972, 

194, 2, 0, 0.999972, 

194, 3, 0, 0.999972, 

194, 4, 0, 0.999972, 

194, 5, 0, 0.999972, 

194, 6, 0, 0.999972, 

194, 7, 0, 0.999972, 

194, 8, 0, 0.999972, 

194, 9, 0, 0.999972, 

194, 10, 0, 0.999972, 

194, 11, 0, 0.999972, 

194, 12, 0, 0.999972, 

194, 13, 0, 0.999972, 

194, 14, 0, 0.999972, 

194, 15, 0, 0.999972, 

194, 16, 0, 0.999972, 

194, 17, 0, 0.999972, 

194, 18, 0, 0.999972, 

194, 19, 0, 0.999972, 

194, 20, 0, 0.999972, 

194, 21, 0, 0.999972, 

194, 22, 0, 0.999972, 

194, 23, 0, 0.999972, 

194, 24, 0, 0.999972, 

194, 25, 0, 0.999972, 

194, 26, 0, 0.999972, 

194, 27, 0, 0.999972, 

194, 28, 0, 0.999972, 

194, 29, 0, 0.999972, 

194, 30, 0, 0.999972, 

194, 31, 0, 0.999972, 

194, 32, 0, 0.999972, 

194, 33, 0, 0.999972, 

194, 34, 0, 0.999972, 

194, 35, 0, 0.999972, 

194, 36, 0, 0.999972, 

194, 37, 0, 0.999972, 

194, 38, 0, 0.999972, 

194, 39, 0, 0.999972, 

194, 40, 0, 0.999972, 

194, 41, 0, 0.999972, 

194, 42, 0, 0.999972, 

194, 43, 0, 0.999972, 

194, 44, 0, 0.999972, 

194, 45, 0, 0.999972, 

194, 46, 0, 0.999972, 

194, 47, 0, 0.999972, 

194, 48, 0, 0.999972, 

194, 49, 0, 0.999972, 

194, 50, 0, 0.999972, 

194, 51, 0, 0.999972, 

194, 52, 0, 0.999972, 

194, 53, 0, 0.999972, 

194, 54, 0, 0.999972, 

194, 55, 0, 0.999972, 

194, 56, 0, 0.999972, 

194, 57, 0, 0.999972, 

194, 58, 0, 0.999972, 

194, 59, 0, 0.999972, 

194, 60, 0, 0.999972, 

194, 61, 0, 0.999972, 

194, 62, 0, 0.999972, 

194, 63, 0, 0.999972, 

194, 64, 0, 0.999972, 

194, 65, 0, 0.999972, 

194, 66, 0, 0.999972, 

194, 67, 0, 0.999972, 

194, 68, 0, 0.999972, 

194, 69, 0, 0.999972, 

194, 70, 0, 0.999972, 

194, 71, 0, 0.999972, 

194, 72, 0, 0.999972, 

194, 73, 0, 0.999972, 

194, 74, 0, 0.999972, 

194, 75, 0, 0.999972, 

194, 76, 0, 0.999972, 

194, 77, 0, 0.999972, 

194, 78, 0, 0.999972, 

194, 79, 0, 0.999972, 

194, 80, 0, 0.999972, 

194, 81, 0, 0.999972, 

194, 82, 0, 0.999972, 

194, 83, 0, 0.999972, 

194, 84, 0, 0.999972, 

194, 85, 0, 0.999972, 

194, 86, 0, 0.999972, 

194, 87, 0, 0.999972, 

194, 88, 0, 0.999972, 

194, 89, 0, 0.999972, 

194, 90, 0, 0.999972, 

194, 91, 0, 0.999972, 

194, 92, 0, 0.999972, 

194, 93, 0, 0.999972, 

194, 94, 0, 0.999972, 

194, 95, 0, 0.999972, 

194, 96, 0, 0.999972, 

194, 97, 0, 0.999972, 

194, 98, 0, 0.999972, 

194, 99, 0, 0.999972, 

194, 100, 0, 0.999972, 

194, 101, 0, 0.999972, 

194, 102, 0, 0.999972, 

194, 103, 0, 0.999972, 

194, 104, 0, 0.999972, 

194, 105, 0, 0.999972, 

194, 106, 0, 0.999972, 

194, 107, 0, 0.999972, 

194, 108, 0, 0.999972, 

194, 109, 0, 0.999972, 

194, 110, 0, 0.999972, 

194, 111, 0, 0.999972, 

194, 112, 0, 0.999972, 

194, 113, 0, 0.999972, 

194, 114, 0, 0.999972, 

194, 115, 0, 0.999972, 

194, 116, 0, 0.999972, 

194, 117, 0, 0.999972, 

194, 118, 0, 0.999972, 

194, 119, 0, 0.999972, 

195, 0, 0, 0.999957, 

195, 1, 0, 0.999957, 

195, 2, 0, 0.999957, 

195, 3, 0, 0.999957, 

195, 4, 0, 0.999957, 

195, 5, 0, 0.999957, 

195, 6, 0, 0.999957, 

195, 7, 0, 0.999957, 

195, 8, 0, 0.999957, 

195, 9, 0, 0.999957, 

195, 10, 0, 0.999957, 

195, 11, 0, 0.999957, 

195, 12, 0, 0.999957, 

195, 13, 0, 0.999957, 

195, 14, 0, 0.999957, 

195, 15, 0, 0.999957, 

195, 16, 0, 0.999957, 

195, 17, 0, 0.999957, 

195, 18, 0, 0.999957, 

195, 19, 0, 0.999957, 

195, 20, 0, 0.999957, 

195, 21, 0, 0.999957, 

195, 22, 0, 0.999957, 

195, 23, 0, 0.999957, 

195, 24, 0, 0.999957, 

195, 25, 0, 0.999957, 

195, 26, 0, 0.999957, 

195, 27, 0, 0.999957, 

195, 28, 0, 0.999957, 

195, 29, 0, 0.999957, 

195, 30, 0, 0.999957, 

195, 31, 0, 0.999957, 

195, 32, 0, 0.999957, 

195, 33, 0, 0.999957, 

195, 34, 0, 0.999957, 

195, 35, 0, 0.999957, 

195, 36, 0, 0.999957, 

195, 37, 0, 0.999957, 

195, 38, 0, 0.999957, 

195, 39, 0, 0.999957, 

195, 40, 0, 0.999957, 

195, 41, 0, 0.999957, 

195, 42, 0, 0.999957, 

195, 43, 0, 0.999957, 

195, 44, 0, 0.999957, 

195, 45, 0, 0.999957, 

195, 46, 0, 0.999957, 

195, 47, 0, 0.999957, 

195, 48, 0, 0.999957, 

195, 49, 0, 0.999957, 

195, 50, 0, 0.999957, 

195, 51, 0, 0.999957, 

195, 52, 0, 0.999957, 

195, 53, 0, 0.999957, 

195, 54, 0, 0.999957, 

195, 55, 0, 0.999957, 

195, 56, 0, 0.999957, 

195, 57, 0, 0.999957, 

195, 58, 0, 0.999957, 

195, 59, 0, 0.999957, 

195, 60, 0, 0.999957, 

195, 61, 0, 0.999957, 

195, 62, 0, 0.999957, 

195, 63, 0, 0.999957, 

195, 64, 0, 0.999957, 

195, 65, 0, 0.999957, 

195, 66, 0, 0.999957, 

195, 67, 0, 0.999957, 

195, 68, 0, 0.999957, 

195, 69, 0, 0.999957, 

195, 70, 0, 0.999957, 

195, 71, 0, 0.999957, 

195, 72, 0, 0.999957, 

195, 73, 0, 0.999957, 

195, 74, 0, 0.999957, 

195, 75, 0, 0.999957, 

195, 76, 0, 0.999957, 

195, 77, 0, 0.999957, 

195, 78, 0, 0.999957, 

195, 79, 0, 0.999957, 

195, 80, 0, 0.999957, 

195, 81, 0, 0.999957, 

195, 82, 0, 0.999957, 

195, 83, 0, 0.999957, 

195, 84, 0, 0.999957, 

195, 85, 0, 0.999957, 

195, 86, 0, 0.999957, 

195, 87, 0, 0.999957, 

195, 88, 0, 0.999957, 

195, 89, 0, 0.999957, 

195, 90, 0, 0.999957, 

195, 91, 0, 0.999957, 

195, 92, 0, 0.999957, 

195, 93, 0, 0.999957, 

195, 94, 0, 0.999957, 

195, 95, 0, 0.999957, 

195, 96, 0, 0.999957, 

195, 97, 0, 0.999957, 

195, 98, 0, 0.999957, 

195, 99, 0, 0.999957, 

195, 100, 0, 0.999957, 

195, 101, 0, 0.999957, 

195, 102, 0, 0.999957, 

195, 103, 0, 0.999957, 

195, 104, 0, 0.999957, 

195, 105, 0, 0.999957, 

195, 106, 0, 0.999957, 

195, 107, 0, 0.999957, 

195, 108, 0, 0.999957, 

195, 109, 0, 0.999957, 

195, 110, 0, 0.999957, 

195, 111, 0, 0.999957, 

195, 112, 0, 0.999957, 

195, 113, 0, 0.999957, 

195, 114, 0, 0.999957, 

195, 115, 0, 0.999957, 

195, 116, 0, 0.999957, 

195, 117, 0, 0.999957, 

195, 118, 0, 0.999957, 

195, 119, 0, 0.999957, 

196, 0, 0, 0.999933, 

196, 1, 0, 0.999933, 

196, 2, 0, 0.999933, 

196, 3, 0, 0.999933, 

196, 4, 0, 0.999933, 

196, 5, 0, 0.999933, 

196, 6, 0, 0.999933, 

196, 7, 0, 0.999933, 

196, 8, 0, 0.999933, 

196, 9, 0, 0.999933, 

196, 10, 0, 0.999933, 

196, 11, 0, 0.999933, 

196, 12, 0, 0.999933, 

196, 13, 0, 0.999933, 

196, 14, 0, 0.999933, 

196, 15, 0, 0.999933, 

196, 16, 0, 0.999933, 

196, 17, 0, 0.999933, 

196, 18, 0, 0.999933, 

196, 19, 0, 0.999933, 

196, 20, 0, 0.999933, 

196, 21, 0, 0.999933, 

196, 22, 0, 0.999933, 

196, 23, 0, 0.999933, 

196, 24, 0, 0.999933, 

196, 25, 0, 0.999933, 

196, 26, 0, 0.999933, 

196, 27, 0, 0.999933, 

196, 28, 0, 0.999933, 

196, 29, 0, 0.999933, 

196, 30, 0, 0.999933, 

196, 31, 0, 0.999933, 

196, 32, 0, 0.999933, 

196, 33, 0, 0.999933, 

196, 34, 0, 0.999933, 

196, 35, 0, 0.999933, 

196, 36, 0, 0.999933, 

196, 37, 0, 0.999933, 

196, 38, 0, 0.999933, 

196, 39, 0, 0.999933, 

196, 40, 0, 0.999933, 

196, 41, 0, 0.999933, 

196, 42, 0, 0.999933, 

196, 43, 0, 0.999933, 

196, 44, 0, 0.999933, 

196, 45, 0, 0.999933, 

196, 46, 0, 0.999933, 

196, 47, 0, 0.999933, 

196, 48, 0, 0.999933, 

196, 49, 0, 0.999933, 

196, 50, 0, 0.999933, 

196, 51, 0, 0.999933, 

196, 52, 0, 0.999933, 

196, 53, 0, 0.999933, 

196, 54, 0, 0.999933, 

196, 55, 0, 0.999933, 

196, 56, 0, 0.999933, 

196, 57, 0, 0.999933, 

196, 58, 0, 0.999933, 

196, 59, 0, 0.999933, 

196, 60, 0, 0.999933, 

196, 61, 0, 0.999933, 

196, 62, 0, 0.999933, 

196, 63, 0, 0.999933, 

196, 64, 0, 0.999933, 

196, 65, 0, 0.999933, 

196, 66, 0, 0.999933, 

196, 67, 0, 0.999933, 

196, 68, 0, 0.999933, 

196, 69, 0, 0.999933, 

196, 70, 0, 0.999933, 

196, 71, 0, 0.999933, 

196, 72, 0, 0.999933, 

196, 73, 0, 0.999933, 

196, 74, 0, 0.999933, 

196, 75, 0, 0.999933, 

196, 76, 0, 0.999933, 

196, 77, 0, 0.999933, 

196, 78, 0, 0.999933, 

196, 79, 0, 0.999933, 

196, 80, 0, 0.999933, 

196, 81, 0, 0.999933, 

196, 82, 0, 0.999933, 

196, 83, 0, 0.999933, 

196, 84, 0, 0.999933, 

196, 85, 0, 0.999933, 

196, 86, 0, 0.999933, 

196, 87, 0, 0.999933, 

196, 88, 0, 0.999933, 

196, 89, 0, 0.999933, 

196, 90, 0, 0.999933, 

196, 91, 0, 0.999933, 

196, 92, 0, 0.999933, 

196, 93, 0, 0.999933, 

196, 94, 0, 0.999933, 

196, 95, 0, 0.999933, 

196, 96, 0, 0.999933, 

196, 97, 0, 0.999933, 

196, 98, 0, 0.999933, 

196, 99, 0, 0.999933, 

196, 100, 0, 0.999933, 

196, 101, 0, 0.999933, 

196, 102, 0, 0.999933, 

196, 103, 0, 0.999933, 

196, 104, 0, 0.999933, 

196, 105, 0, 0.999933, 

196, 106, 0, 0.999933, 

196, 107, 0, 0.999933, 

196, 108, 0, 0.999933, 

196, 109, 0, 0.999933, 

196, 110, 0, 0.999933, 

196, 111, 0, 0.999933, 

196, 112, 0, 0.999933, 

196, 113, 0, 0.999933, 

196, 114, 0, 0.999933, 

196, 115, 0, 0.999933, 

196, 116, 0, 0.999933, 

196, 117, 0, 0.999933, 

196, 118, 0, 0.999933, 

196, 119, 0, 0.999933, 

197, 0, 0, 0.999898, 

197, 1, 0, 0.999898, 

197, 2, 0, 0.999898, 

197, 3, 0, 0.999898, 

197, 4, 0, 0.999898, 

197, 5, 0, 0.999898, 

197, 6, 0, 0.999898, 

197, 7, 0, 0.999898, 

197, 8, 0, 0.999898, 

197, 9, 0, 0.999898, 

197, 10, 0, 0.999898, 

197, 11, 0, 0.999898, 

197, 12, 0, 0.999898, 

197, 13, 0, 0.999898, 

197, 14, 0, 0.999898, 

197, 15, 0, 0.999898, 

197, 16, 0, 0.999898, 

197, 17, 0, 0.999898, 

197, 18, 0, 0.999898, 

197, 19, 0, 0.999898, 

197, 20, 0, 0.999898, 

197, 21, 0, 0.999898, 

197, 22, 0, 0.999898, 

197, 23, 0, 0.999898, 

197, 24, 0, 0.999898, 

197, 25, 0, 0.999898, 

197, 26, 0, 0.999898, 

197, 27, 0, 0.999898, 

197, 28, 0, 0.999898, 

197, 29, 0, 0.999898, 

197, 30, 0, 0.999898, 

197, 31, 0, 0.999898, 

197, 32, 0, 0.999898, 

197, 33, 0, 0.999898, 

197, 34, 0, 0.999898, 

197, 35, 0, 0.999898, 

197, 36, 0, 0.999898, 

197, 37, 0, 0.999898, 

197, 38, 0, 0.999898, 

197, 39, 0, 0.999898, 

197, 40, 0, 0.999898, 

197, 41, 0, 0.999898, 

197, 42, 0, 0.999898, 

197, 43, 0, 0.999898, 

197, 44, 0, 0.999898, 

197, 45, 0, 0.999898, 

197, 46, 0, 0.999898, 

197, 47, 0, 0.999898, 

197, 48, 0, 0.999898, 

197, 49, 0, 0.999898, 

197, 50, 0, 0.999898, 

197, 51, 0, 0.999898, 

197, 52, 0, 0.999898, 

197, 53, 0, 0.999898, 

197, 54, 0, 0.999898, 

197, 55, 0, 0.999898, 

197, 56, 0, 0.999898, 

197, 57, 0, 0.999898, 

197, 58, 0, 0.999898, 

197, 59, 0, 0.999898, 

197, 60, 0, 0.999898, 

197, 61, 0, 0.999898, 

197, 62, 0, 0.999898, 

197, 63, 0, 0.999898, 

197, 64, 0, 0.999898, 

197, 65, 0, 0.999898, 

197, 66, 0, 0.999898, 

197, 67, 0, 0.999898, 

197, 68, 0, 0.999898, 

197, 69, 0, 0.999898, 

197, 70, 0, 0.999898, 

197, 71, 0, 0.999898, 

197, 72, 0, 0.999898, 

197, 73, 0, 0.999898, 

197, 74, 0, 0.999898, 

197, 75, 0, 0.999898, 

197, 76, 0, 0.999898, 

197, 77, 0, 0.999898, 

197, 78, 0, 0.999898, 

197, 79, 0, 0.999898, 

197, 80, 0, 0.999898, 

197, 81, 0, 0.999898, 

197, 82, 0, 0.999898, 

197, 83, 0, 0.999898, 

197, 84, 0, 0.999898, 

197, 85, 0, 0.999898, 

197, 86, 0, 0.999898, 

197, 87, 0, 0.999898, 

197, 88, 0, 0.999898, 

197, 89, 0, 0.999898, 

197, 90, 0, 0.999898, 

197, 91, 0, 0.999898, 

197, 92, 0, 0.999898, 

197, 93, 0, 0.999898, 

197, 94, 0, 0.999898, 

197, 95, 0, 0.999898, 

197, 96, 0, 0.999898, 

197, 97, 0, 0.999898, 

197, 98, 0, 0.999898, 

197, 99, 0, 0.999898, 

197, 100, 0, 0.999898, 

197, 101, 0, 0.999898, 

197, 102, 0, 0.999898, 

197, 103, 0, 0.999898, 

197, 104, 0, 0.999898, 

197, 105, 0, 0.999898, 

197, 106, 0, 0.999898, 

197, 107, 0, 0.999898, 

197, 108, 0, 0.999898, 

197, 109, 0, 0.999898, 

197, 110, 0, 0.999898, 

197, 111, 0, 0.999898, 

197, 112, 0, 0.999898, 

197, 113, 0, 0.999898, 

197, 114, 0, 0.999898, 

197, 115, 0, 0.999898, 

197, 116, 0, 0.999898, 

197, 117, 0, 0.999898, 

197, 118, 0, 0.999898, 

197, 119, 0, 0.999898, 

198, 0, 0, 0.999846, 

198, 1, 0, 0.999846, 

198, 2, 0, 0.999846, 

198, 3, 0, 0.999846, 

198, 4, 0, 0.999846, 

198, 5, 0, 0.999846, 

198, 6, 0, 0.999846, 

198, 7, 0, 0.999846, 

198, 8, 0, 0.999846, 

198, 9, 0, 0.999846, 

198, 10, 0, 0.999846, 

198, 11, 0, 0.999846, 

198, 12, 0, 0.999846, 

198, 13, 0, 0.999846, 

198, 14, 0, 0.999846, 

198, 15, 0, 0.999846, 

198, 16, 0, 0.999846, 

198, 17, 0, 0.999846, 

198, 18, 0, 0.999846, 

198, 19, 0, 0.999846, 

198, 20, 0, 0.999846, 

198, 21, 0, 0.999846, 

198, 22, 0, 0.999846, 

198, 23, 0, 0.999846, 

198, 24, 0, 0.999846, 

198, 25, 0, 0.999846, 

198, 26, 0, 0.999846, 

198, 27, 0, 0.999846, 

198, 28, 0, 0.999846, 

198, 29, 0, 0.999846, 

198, 30, 0, 0.999846, 

198, 31, 0, 0.999846, 

198, 32, 0, 0.999846, 

198, 33, 0, 0.999846, 

198, 34, 0, 0.999846, 

198, 35, 0, 0.999846, 

198, 36, 0, 0.999846, 

198, 37, 0, 0.999846, 

198, 38, 0, 0.999846, 

198, 39, 0, 0.999846, 

198, 40, 0, 0.999846, 

198, 41, 0, 0.999846, 

198, 42, 0, 0.999846, 

198, 43, 0, 0.999846, 

198, 44, 0, 0.999846, 

198, 45, 0, 0.999846, 

198, 46, 0, 0.999846, 

198, 47, 0, 0.999846, 

198, 48, 0, 0.999846, 

198, 49, 0, 0.999846, 

198, 50, 0, 0.999846, 

198, 51, 0, 0.999846, 

198, 52, 0, 0.999846, 

198, 53, 0, 0.999846, 

198, 54, 0, 0.999846, 

198, 55, 0, 0.999846, 

198, 56, 0, 0.999846, 

198, 57, 0, 0.999846, 

198, 58, 0, 0.999846, 

198, 59, 0, 0.999846, 

198, 60, 0, 0.999846, 

198, 61, 0, 0.999846, 

198, 62, 0, 0.999846, 

198, 63, 0, 0.999846, 

198, 64, 0, 0.999846, 

198, 65, 0, 0.999846, 

198, 66, 0, 0.999846, 

198, 67, 0, 0.999846, 

198, 68, 0, 0.999846, 

198, 69, 0, 0.999846, 

198, 70, 0, 0.999846, 

198, 71, 0, 0.999846, 

198, 72, 0, 0.999846, 

198, 73, 0, 0.999846, 

198, 74, 0, 0.999846, 

198, 75, 0, 0.999846, 

198, 76, 0, 0.999846, 

198, 77, 0, 0.999846, 

198, 78, 0, 0.999846, 

198, 79, 0, 0.999846, 

198, 80, 0, 0.999846, 

198, 81, 0, 0.999846, 

198, 82, 0, 0.999846, 

198, 83, 0, 0.999846, 

198, 84, 0, 0.999846, 

198, 85, 0, 0.999846, 

198, 86, 0, 0.999846, 

198, 87, 0, 0.999846, 

198, 88, 0, 0.999846, 

198, 89, 0, 0.999846, 

198, 90, 0, 0.999846, 

198, 91, 0, 0.999846, 

198, 92, 0, 0.999846, 

198, 93, 0, 0.999846, 

198, 94, 0, 0.999846, 

198, 95, 0, 0.999846, 

198, 96, 0, 0.999846, 

198, 97, 0, 0.999846, 

198, 98, 0, 0.999846, 

198, 99, 0, 0.999846, 

198, 100, 0, 0.999846, 

198, 101, 0, 0.999846, 

198, 102, 0, 0.999846, 

198, 103, 0, 0.999846, 

198, 104, 0, 0.999846, 

198, 105, 0, 0.999846, 

198, 106, 0, 0.999846, 

198, 107, 0, 0.999846, 

198, 108, 0, 0.999846, 

198, 109, 0, 0.999846, 

198, 110, 0, 0.999846, 

198, 111, 0, 0.999846, 

198, 112, 0, 0.999846, 

198, 113, 0, 0.999846, 

198, 114, 0, 0.999846, 

198, 115, 0, 0.999846, 

198, 116, 0, 0.999846, 

