x, y, z, u

416.952, 19, 0, 0.929844, 

416.952, 20, 0, 0.929844, 

416.952, 21, 0, 0.929844, 

416.952, 22, 0, 0.929844, 

416.952, 23, 0, 0.929844, 

416.952, 24, 0, 0.929844, 

416.952, 25, 0, 0.929844, 

416.952, 26, 0, 0.929844, 

416.952, 27, 0, 0.929844, 

416.952, 28, 0, 0.929844, 

416.952, 29, 0, 0.929844, 

416.952, 30, 0, 0.929844, 

416.952, 31, 0, 0.929844, 

416.952, 32, 0, 0.929844, 

416.952, 33, 0, 0.929844, 

416.952, 34, 0, 0.929844, 

416.952, 35, 0, 0.929844, 

416.952, 36, 0, 0.929844, 

416.952, 37, 0, 0.929844, 

416.952, 38, 0, 0.929844, 

416.952, 39, 0, 0.929844, 

416.952, 40, 0, 0.929844, 

416.952, 41, 0, 0.929844, 

416.952, 42, 0, 0.929844, 

416.952, 43, 0, 0.929844, 

416.952, 44, 0, 0.929844, 

416.952, 45, 0, 0.929844, 

416.952, 46, 0, 0.929844, 

416.952, 47, 0, 0.929844, 

416.952, 48, 0, 0.929844, 

416.952, 49, 0, 0.929844, 

416.952, 50, 0, 0.929844, 

416.952, 51, 0, 0.929844, 

416.952, 52, 0, 0.929844, 

416.952, 53, 0, 0.929844, 

416.952, 54, 0, 0.929844, 

416.952, 55, 0, 0.929844, 

416.952, 56, 0, 0.929844, 

416.952, 57, 0, 0.929844, 

416.952, 58, 0, 0.929844, 

416.952, 59, 0, 0.929844, 

416.952, 60, 0, 0.929844, 

416.952, 61, 0, 0.929844, 

416.952, 62, 0, 0.929844, 

416.952, 63, 0, 0.929844, 

416.952, 64, 0, 0.929844, 

416.952, 65, 0, 0.929844, 

416.952, 66, 0, 0.929844, 

416.952, 67, 0, 0.929844, 

416.952, 68, 0, 0.929844, 

416.952, 69, 0, 0.929844, 

416.952, 70, 0, 0.929844, 

416.952, 71, 0, 0.929844, 

416.952, 72, 0, 0.929844, 

416.952, 73, 0, 0.929844, 

416.952, 74, 0, 0.929844, 

416.952, 75, 0, 0.929844, 

416.952, 76, 0, 0.929844, 

416.952, 77, 0, 0.929844, 

416.952, 78, 0, 0.929844, 

416.952, 79, 0, 0.929844, 

416.952, 80, 0, 0.929844, 

416.952, 81, 0, 0.929844, 

416.952, 82, 0, 0.929844, 

416.952, 83, 0, 0.929844, 

416.952, 84, 0, 0.929844, 

416.952, 85, 0, 0.929844, 

416.952, 86, 0, 0.929844, 

416.952, 87, 0, 0.929844, 

416.952, 88, 0, 0.929844, 

416.952, 89, 0, 0.929844, 

416.952, 90, 0, 0.929844, 

416.952, 91, 0, 0.929844, 

416.952, 92, 0, 0.929844, 

416.952, 93, 0, 0.929844, 

416.952, 94, 0, 0.929844, 

416.952, 95, 0, 0.929844, 

416.952, 96, 0, 0.929844, 

416.952, 97, 0, 0.929844, 

416.952, 98, 0, 0.929844, 

416.952, 99, 0, 0.929844, 

416.952, 100, 0, 0.929844, 

416.952, 101, 0, 0.929844, 

416.952, 102, 0, 0.929844, 

416.952, 103, 0, 0.929844, 

416.952, 104, 0, 0.929844, 

416.952, 105, 0, 0.929844, 

416.952, 106, 0, 0.929844, 

416.952, 107, 0, 0.929844, 

416.952, 108, 0, 0.929844, 

416.952, 109, 0, 0.929844, 

416.952, 110, 0, 0.929844, 

416.952, 111, 0, 0.929844, 

416.952, 112, 0, 0.929844, 

416.952, 113, 0, 0.929844, 

416.952, 114, 0, 0.929844, 

416.952, 115, 0, 0.929844, 

416.952, 116, 0, 0.929844, 

416.952, 117, 0, 0.929844, 

416.952, 118, 0, 0.929844, 

416.952, 119, 0, 0.929844, 

417.952, 0, 0, 0.940587, 

417.952, 1, 0, 0.940587, 

417.952, 2, 0, 0.940587, 

417.952, 3, 0, 0.940587, 

417.952, 4, 0, 0.940587, 

417.952, 5, 0, 0.940587, 

417.952, 6, 0, 0.940587, 

417.952, 7, 0, 0.940587, 

417.952, 8, 0, 0.940587, 

417.952, 9, 0, 0.940587, 

417.952, 10, 0, 0.940587, 

417.952, 11, 0, 0.940587, 

417.952, 12, 0, 0.940587, 

417.952, 13, 0, 0.940587, 

417.952, 14, 0, 0.940587, 

417.952, 15, 0, 0.940587, 

417.952, 16, 0, 0.940587, 

417.952, 17, 0, 0.940587, 

417.952, 18, 0, 0.940587, 

417.952, 19, 0, 0.940587, 

417.952, 20, 0, 0.940587, 

417.952, 21, 0, 0.940587, 

417.952, 22, 0, 0.940587, 

417.952, 23, 0, 0.940587, 

417.952, 24, 0, 0.940587, 

417.952, 25, 0, 0.940587, 

417.952, 26, 0, 0.940587, 

417.952, 27, 0, 0.940587, 

417.952, 28, 0, 0.940587, 

417.952, 29, 0, 0.940587, 

417.952, 30, 0, 0.940587, 

417.952, 31, 0, 0.940587, 

417.952, 32, 0, 0.940587, 

417.952, 33, 0, 0.940587, 

417.952, 34, 0, 0.940587, 

417.952, 35, 0, 0.940587, 

417.952, 36, 0, 0.940587, 

417.952, 37, 0, 0.940587, 

417.952, 38, 0, 0.940587, 

417.952, 39, 0, 0.940587, 

417.952, 40, 0, 0.940587, 

417.952, 41, 0, 0.940587, 

417.952, 42, 0, 0.940587, 

417.952, 43, 0, 0.940587, 

417.952, 44, 0, 0.940587, 

417.952, 45, 0, 0.940587, 

417.952, 46, 0, 0.940587, 

417.952, 47, 0, 0.940587, 

417.952, 48, 0, 0.940587, 

417.952, 49, 0, 0.940587, 

417.952, 50, 0, 0.940587, 

417.952, 51, 0, 0.940587, 

417.952, 52, 0, 0.940587, 

417.952, 53, 0, 0.940587, 

417.952, 54, 0, 0.940587, 

417.952, 55, 0, 0.940587, 

417.952, 56, 0, 0.940587, 

417.952, 57, 0, 0.940587, 

417.952, 58, 0, 0.940587, 

417.952, 59, 0, 0.940587, 

417.952, 60, 0, 0.940587, 

417.952, 61, 0, 0.940587, 

417.952, 62, 0, 0.940587, 

417.952, 63, 0, 0.940587, 

417.952, 64, 0, 0.940587, 

417.952, 65, 0, 0.940587, 

417.952, 66, 0, 0.940587, 

417.952, 67, 0, 0.940587, 

417.952, 68, 0, 0.940587, 

417.952, 69, 0, 0.940587, 

417.952, 70, 0, 0.940587, 

417.952, 71, 0, 0.940587, 

417.952, 72, 0, 0.940587, 

417.952, 73, 0, 0.940587, 

417.952, 74, 0, 0.940587, 

417.952, 75, 0, 0.940587, 

417.952, 76, 0, 0.940587, 

417.952, 77, 0, 0.940587, 

417.952, 78, 0, 0.940587, 

417.952, 79, 0, 0.940587, 

417.952, 80, 0, 0.940587, 

417.952, 81, 0, 0.940587, 

417.952, 82, 0, 0.940587, 

417.952, 83, 0, 0.940587, 

417.952, 84, 0, 0.940587, 

417.952, 85, 0, 0.940587, 

417.952, 86, 0, 0.940587, 

417.952, 87, 0, 0.940587, 

417.952, 88, 0, 0.940587, 

417.952, 89, 0, 0.940587, 

417.952, 90, 0, 0.940587, 

417.952, 91, 0, 0.940587, 

417.952, 92, 0, 0.940587, 

417.952, 93, 0, 0.940587, 

417.952, 94, 0, 0.940587, 

417.952, 95, 0, 0.940587, 

417.952, 96, 0, 0.940587, 

417.952, 97, 0, 0.940587, 

417.952, 98, 0, 0.940587, 

417.952, 99, 0, 0.940587, 

417.952, 100, 0, 0.940587, 

417.952, 101, 0, 0.940587, 

417.952, 102, 0, 0.940587, 

417.952, 103, 0, 0.940587, 

417.952, 104, 0, 0.940587, 

417.952, 105, 0, 0.940587, 

417.952, 106, 0, 0.940587, 

417.952, 107, 0, 0.940587, 

417.952, 108, 0, 0.940587, 

417.952, 109, 0, 0.940587, 

417.952, 110, 0, 0.940587, 

417.952, 111, 0, 0.940587, 

417.952, 112, 0, 0.940587, 

417.952, 113, 0, 0.940587, 

417.952, 114, 0, 0.940587, 

417.952, 115, 0, 0.940587, 

417.952, 116, 0, 0.940587, 

417.952, 117, 0, 0.940587, 

417.952, 118, 0, 0.940587, 

417.952, 119, 0, 0.940587, 

418.952, 0, 0, 0.94992, 

418.952, 1, 0, 0.94992, 

418.952, 2, 0, 0.94992, 

418.952, 3, 0, 0.94992, 

418.952, 4, 0, 0.94992, 

418.952, 5, 0, 0.94992, 

418.952, 6, 0, 0.94992, 

418.952, 7, 0, 0.94992, 

418.952, 8, 0, 0.94992, 

418.952, 9, 0, 0.94992, 

418.952, 10, 0, 0.94992, 

418.952, 11, 0, 0.94992, 

418.952, 12, 0, 0.94992, 

418.952, 13, 0, 0.94992, 

418.952, 14, 0, 0.94992, 

418.952, 15, 0, 0.94992, 

418.952, 16, 0, 0.94992, 

418.952, 17, 0, 0.94992, 

418.952, 18, 0, 0.94992, 

418.952, 19, 0, 0.94992, 

418.952, 20, 0, 0.94992, 

418.952, 21, 0, 0.94992, 

418.952, 22, 0, 0.94992, 

418.952, 23, 0, 0.94992, 

418.952, 24, 0, 0.94992, 

418.952, 25, 0, 0.94992, 

418.952, 26, 0, 0.94992, 

418.952, 27, 0, 0.94992, 

418.952, 28, 0, 0.94992, 

418.952, 29, 0, 0.94992, 

418.952, 30, 0, 0.94992, 

418.952, 31, 0, 0.94992, 

418.952, 32, 0, 0.94992, 

418.952, 33, 0, 0.94992, 

418.952, 34, 0, 0.94992, 

418.952, 35, 0, 0.94992, 

418.952, 36, 0, 0.94992, 

418.952, 37, 0, 0.94992, 

418.952, 38, 0, 0.94992, 

418.952, 39, 0, 0.94992, 

418.952, 40, 0, 0.94992, 

418.952, 41, 0, 0.94992, 

418.952, 42, 0, 0.94992, 

418.952, 43, 0, 0.94992, 

418.952, 44, 0, 0.94992, 

418.952, 45, 0, 0.94992, 

418.952, 46, 0, 0.94992, 

418.952, 47, 0, 0.94992, 

418.952, 48, 0, 0.94992, 

418.952, 49, 0, 0.94992, 

418.952, 50, 0, 0.94992, 

418.952, 51, 0, 0.94992, 

418.952, 52, 0, 0.94992, 

418.952, 53, 0, 0.94992, 

418.952, 54, 0, 0.94992, 

418.952, 55, 0, 0.94992, 

418.952, 56, 0, 0.94992, 

418.952, 57, 0, 0.94992, 

418.952, 58, 0, 0.94992, 

418.952, 59, 0, 0.94992, 

418.952, 60, 0, 0.94992, 

418.952, 61, 0, 0.94992, 

418.952, 62, 0, 0.94992, 

418.952, 63, 0, 0.94992, 

418.952, 64, 0, 0.94992, 

418.952, 65, 0, 0.94992, 

418.952, 66, 0, 0.94992, 

418.952, 67, 0, 0.94992, 

418.952, 68, 0, 0.94992, 

418.952, 69, 0, 0.94992, 

418.952, 70, 0, 0.94992, 

418.952, 71, 0, 0.94992, 

418.952, 72, 0, 0.94992, 

418.952, 73, 0, 0.94992, 

418.952, 74, 0, 0.94992, 

418.952, 75, 0, 0.94992, 

418.952, 76, 0, 0.94992, 

418.952, 77, 0, 0.94992, 

418.952, 78, 0, 0.94992, 

418.952, 79, 0, 0.94992, 

418.952, 80, 0, 0.94992, 

418.952, 81, 0, 0.94992, 

418.952, 82, 0, 0.94992, 

418.952, 83, 0, 0.94992, 

418.952, 84, 0, 0.94992, 

418.952, 85, 0, 0.94992, 

418.952, 86, 0, 0.94992, 

418.952, 87, 0, 0.94992, 

418.952, 88, 0, 0.94992, 

418.952, 89, 0, 0.94992, 

418.952, 90, 0, 0.94992, 

418.952, 91, 0, 0.94992, 

418.952, 92, 0, 0.94992, 

418.952, 93, 0, 0.94992, 

418.952, 94, 0, 0.94992, 

418.952, 95, 0, 0.94992, 

418.952, 96, 0, 0.94992, 

418.952, 97, 0, 0.94992, 

418.952, 98, 0, 0.94992, 

418.952, 99, 0, 0.94992, 

418.952, 100, 0, 0.94992, 

418.952, 101, 0, 0.94992, 

418.952, 102, 0, 0.94992, 

418.952, 103, 0, 0.94992, 

418.952, 104, 0, 0.94992, 

418.952, 105, 0, 0.94992, 

418.952, 106, 0, 0.94992, 

418.952, 107, 0, 0.94992, 

418.952, 108, 0, 0.94992, 

418.952, 109, 0, 0.94992, 

418.952, 110, 0, 0.94992, 

418.952, 111, 0, 0.94992, 

418.952, 112, 0, 0.94992, 

418.952, 113, 0, 0.94992, 

418.952, 114, 0, 0.94992, 

418.952, 115, 0, 0.94992, 

418.952, 116, 0, 0.94992, 

418.952, 117, 0, 0.94992, 

418.952, 118, 0, 0.94992, 

418.952, 119, 0, 0.94992, 

419.952, 0, 0, 0.957987, 

419.952, 1, 0, 0.957987, 

419.952, 2, 0, 0.957987, 

419.952, 3, 0, 0.957987, 

419.952, 4, 0, 0.957987, 

419.952, 5, 0, 0.957987, 

419.952, 6, 0, 0.957987, 

419.952, 7, 0, 0.957987, 

419.952, 8, 0, 0.957987, 

419.952, 9, 0, 0.957987, 

419.952, 10, 0, 0.957987, 

419.952, 11, 0, 0.957987, 

419.952, 12, 0, 0.957987, 

419.952, 13, 0, 0.957987, 

419.952, 14, 0, 0.957987, 

419.952, 15, 0, 0.957987, 

419.952, 16, 0, 0.957987, 

419.952, 17, 0, 0.957987, 

419.952, 18, 0, 0.957987, 

419.952, 19, 0, 0.957987, 

419.952, 20, 0, 0.957987, 

419.952, 21, 0, 0.957987, 

419.952, 22, 0, 0.957987, 

419.952, 23, 0, 0.957987, 

419.952, 24, 0, 0.957987, 

419.952, 25, 0, 0.957987, 

419.952, 26, 0, 0.957987, 

419.952, 27, 0, 0.957987, 

419.952, 28, 0, 0.957987, 

419.952, 29, 0, 0.957987, 

419.952, 30, 0, 0.957987, 

419.952, 31, 0, 0.957987, 

419.952, 32, 0, 0.957987, 

419.952, 33, 0, 0.957987, 

419.952, 34, 0, 0.957987, 

419.952, 35, 0, 0.957987, 

419.952, 36, 0, 0.957987, 

419.952, 37, 0, 0.957987, 

419.952, 38, 0, 0.957987, 

419.952, 39, 0, 0.957987, 

419.952, 40, 0, 0.957987, 

419.952, 41, 0, 0.957987, 

419.952, 42, 0, 0.957987, 

419.952, 43, 0, 0.957987, 

419.952, 44, 0, 0.957987, 

419.952, 45, 0, 0.957987, 

419.952, 46, 0, 0.957987, 

419.952, 47, 0, 0.957987, 

419.952, 48, 0, 0.957987, 

419.952, 49, 0, 0.957987, 

419.952, 50, 0, 0.957987, 

419.952, 51, 0, 0.957987, 

419.952, 52, 0, 0.957987, 

419.952, 53, 0, 0.957987, 

419.952, 54, 0, 0.957987, 

419.952, 55, 0, 0.957987, 

419.952, 56, 0, 0.957987, 

419.952, 57, 0, 0.957987, 

419.952, 58, 0, 0.957987, 

419.952, 59, 0, 0.957987, 

419.952, 60, 0, 0.957987, 

419.952, 61, 0, 0.957987, 

419.952, 62, 0, 0.957987, 

419.952, 63, 0, 0.957987, 

419.952, 64, 0, 0.957987, 

419.952, 65, 0, 0.957987, 

419.952, 66, 0, 0.957987, 

419.952, 67, 0, 0.957987, 

419.952, 68, 0, 0.957987, 

419.952, 69, 0, 0.957987, 

419.952, 70, 0, 0.957987, 

419.952, 71, 0, 0.957987, 

419.952, 72, 0, 0.957987, 

419.952, 73, 0, 0.957987, 

419.952, 74, 0, 0.957987, 

419.952, 75, 0, 0.957987, 

419.952, 76, 0, 0.957987, 

419.952, 77, 0, 0.957987, 

419.952, 78, 0, 0.957987, 

419.952, 79, 0, 0.957987, 

419.952, 80, 0, 0.957987, 

419.952, 81, 0, 0.957987, 

419.952, 82, 0, 0.957987, 

419.952, 83, 0, 0.957987, 

419.952, 84, 0, 0.957987, 

419.952, 85, 0, 0.957987, 

419.952, 86, 0, 0.957987, 

419.952, 87, 0, 0.957987, 

419.952, 88, 0, 0.957987, 

419.952, 89, 0, 0.957987, 

419.952, 90, 0, 0.957987, 

419.952, 91, 0, 0.957987, 

419.952, 92, 0, 0.957987, 

419.952, 93, 0, 0.957987, 

419.952, 94, 0, 0.957987, 

419.952, 95, 0, 0.957987, 

419.952, 96, 0, 0.957987, 

419.952, 97, 0, 0.957987, 

419.952, 98, 0, 0.957987, 

419.952, 99, 0, 0.957987, 

419.952, 100, 0, 0.957987, 

419.952, 101, 0, 0.957987, 

419.952, 102, 0, 0.957987, 

419.952, 103, 0, 0.957987, 

419.952, 104, 0, 0.957987, 

419.952, 105, 0, 0.957987, 

419.952, 106, 0, 0.957987, 

419.952, 107, 0, 0.957987, 

419.952, 108, 0, 0.957987, 

419.952, 109, 0, 0.957987, 

419.952, 110, 0, 0.957987, 

419.952, 111, 0, 0.957987, 

419.952, 112, 0, 0.957987, 

419.952, 113, 0, 0.957987, 

419.952, 114, 0, 0.957987, 

419.952, 115, 0, 0.957987, 

419.952, 116, 0, 0.957987, 

419.952, 117, 0, 0.957987, 

419.952, 118, 0, 0.957987, 

419.952, 119, 0, 0.957987, 

420.952, 0, 0, 0.964922, 

420.952, 1, 0, 0.964922, 

420.952, 2, 0, 0.964922, 

420.952, 3, 0, 0.964922, 

420.952, 4, 0, 0.964922, 

420.952, 5, 0, 0.964922, 

420.952, 6, 0, 0.964922, 

420.952, 7, 0, 0.964922, 

420.952, 8, 0, 0.964922, 

420.952, 9, 0, 0.964922, 

420.952, 10, 0, 0.964922, 

420.952, 11, 0, 0.964922, 

420.952, 12, 0, 0.964922, 

420.952, 13, 0, 0.964922, 

420.952, 14, 0, 0.964922, 

420.952, 15, 0, 0.964922, 

420.952, 16, 0, 0.964922, 

420.952, 17, 0, 0.964922, 

420.952, 18, 0, 0.964922, 

420.952, 19, 0, 0.964922, 

420.952, 20, 0, 0.964922, 

420.952, 21, 0, 0.964922, 

420.952, 22, 0, 0.964922, 

420.952, 23, 0, 0.964922, 

420.952, 24, 0, 0.964922, 

420.952, 25, 0, 0.964922, 

420.952, 26, 0, 0.964922, 

420.952, 27, 0, 0.964922, 

420.952, 28, 0, 0.964922, 

420.952, 29, 0, 0.964922, 

420.952, 30, 0, 0.964922, 

420.952, 31, 0, 0.964922, 

420.952, 32, 0, 0.964922, 

420.952, 33, 0, 0.964922, 

420.952, 34, 0, 0.964922, 

420.952, 35, 0, 0.964922, 

420.952, 36, 0, 0.964922, 

420.952, 37, 0, 0.964922, 

420.952, 38, 0, 0.964922, 

420.952, 39, 0, 0.964922, 

420.952, 40, 0, 0.964922, 

420.952, 41, 0, 0.964922, 

420.952, 42, 0, 0.964922, 

420.952, 43, 0, 0.964922, 

420.952, 44, 0, 0.964922, 

420.952, 45, 0, 0.964922, 

420.952, 46, 0, 0.964922, 

420.952, 47, 0, 0.964922, 

420.952, 48, 0, 0.964922, 

420.952, 49, 0, 0.964922, 

420.952, 50, 0, 0.964922, 

420.952, 51, 0, 0.964922, 

420.952, 52, 0, 0.964922, 

420.952, 53, 0, 0.964922, 

420.952, 54, 0, 0.964922, 

420.952, 55, 0, 0.964922, 

420.952, 56, 0, 0.964922, 

420.952, 57, 0, 0.964922, 

420.952, 58, 0, 0.964922, 

420.952, 59, 0, 0.964922, 

420.952, 60, 0, 0.964922, 

420.952, 61, 0, 0.964922, 

420.952, 62, 0, 0.964922, 

420.952, 63, 0, 0.964922, 

420.952, 64, 0, 0.964922, 

420.952, 65, 0, 0.964922, 

420.952, 66, 0, 0.964922, 

420.952, 67, 0, 0.964922, 

420.952, 68, 0, 0.964922, 

420.952, 69, 0, 0.964922, 

420.952, 70, 0, 0.964922, 

420.952, 71, 0, 0.964922, 

420.952, 72, 0, 0.964922, 

420.952, 73, 0, 0.964922, 

420.952, 74, 0, 0.964922, 

420.952, 75, 0, 0.964922, 

420.952, 76, 0, 0.964922, 

420.952, 77, 0, 0.964922, 

420.952, 78, 0, 0.964922, 

420.952, 79, 0, 0.964922, 

420.952, 80, 0, 0.964922, 

420.952, 81, 0, 0.964922, 

420.952, 82, 0, 0.964922, 

420.952, 83, 0, 0.964922, 

420.952, 84, 0, 0.964922, 

420.952, 85, 0, 0.964922, 

420.952, 86, 0, 0.964922, 

420.952, 87, 0, 0.964922, 

420.952, 88, 0, 0.964922, 

420.952, 89, 0, 0.964922, 

420.952, 90, 0, 0.964922, 

420.952, 91, 0, 0.964922, 

420.952, 92, 0, 0.964922, 

420.952, 93, 0, 0.964922, 

420.952, 94, 0, 0.964922, 

420.952, 95, 0, 0.964922, 

420.952, 96, 0, 0.964922, 

420.952, 97, 0, 0.964922, 

420.952, 98, 0, 0.964922, 

420.952, 99, 0, 0.964922, 

420.952, 100, 0, 0.964922, 

420.952, 101, 0, 0.964922, 

420.952, 102, 0, 0.964922, 

420.952, 103, 0, 0.964922, 

420.952, 104, 0, 0.964922, 

420.952, 105, 0, 0.964922, 

420.952, 106, 0, 0.964922, 

420.952, 107, 0, 0.964922, 

420.952, 108, 0, 0.964922, 

420.952, 109, 0, 0.964922, 

420.952, 110, 0, 0.964922, 

420.952, 111, 0, 0.964922, 

420.952, 112, 0, 0.964922, 

420.952, 113, 0, 0.964922, 

420.952, 114, 0, 0.964922, 

420.952, 115, 0, 0.964922, 

420.952, 116, 0, 0.964922, 

420.952, 117, 0, 0.964922, 

420.952, 118, 0, 0.964922, 

420.952, 119, 0, 0.964922, 

421.952, 0, 0, 0.970853, 

421.952, 1, 0, 0.970853, 

421.952, 2, 0, 0.970853, 

421.952, 3, 0, 0.970853, 

421.952, 4, 0, 0.970853, 

421.952, 5, 0, 0.970853, 

421.952, 6, 0, 0.970853, 

421.952, 7, 0, 0.970853, 

421.952, 8, 0, 0.970853, 

421.952, 9, 0, 0.970853, 

421.952, 10, 0, 0.970853, 

421.952, 11, 0, 0.970853, 

421.952, 12, 0, 0.970853, 

421.952, 13, 0, 0.970853, 

421.952, 14, 0, 0.970853, 

421.952, 15, 0, 0.970853, 

421.952, 16, 0, 0.970853, 

421.952, 17, 0, 0.970853, 

421.952, 18, 0, 0.970853, 

421.952, 19, 0, 0.970853, 

421.952, 20, 0, 0.970853, 

421.952, 21, 0, 0.970853, 

421.952, 22, 0, 0.970853, 

421.952, 23, 0, 0.970853, 

421.952, 24, 0, 0.970853, 

421.952, 25, 0, 0.970853, 

421.952, 26, 0, 0.970853, 

421.952, 27, 0, 0.970853, 

421.952, 28, 0, 0.970853, 

421.952, 29, 0, 0.970853, 

421.952, 30, 0, 0.970853, 

421.952, 31, 0, 0.970853, 

421.952, 32, 0, 0.970853, 

421.952, 33, 0, 0.970853, 

421.952, 34, 0, 0.970853, 

421.952, 35, 0, 0.970853, 

421.952, 36, 0, 0.970853, 

421.952, 37, 0, 0.970853, 

421.952, 38, 0, 0.970853, 

421.952, 39, 0, 0.970853, 

421.952, 40, 0, 0.970853, 

421.952, 41, 0, 0.970853, 

421.952, 42, 0, 0.970853, 

421.952, 43, 0, 0.970853, 

421.952, 44, 0, 0.970853, 

421.952, 45, 0, 0.970853, 

421.952, 46, 0, 0.970853, 

421.952, 47, 0, 0.970853, 

421.952, 48, 0, 0.970853, 

421.952, 49, 0, 0.970853, 

421.952, 50, 0, 0.970853, 

421.952, 51, 0, 0.970853, 

421.952, 52, 0, 0.970853, 

421.952, 53, 0, 0.970853, 

421.952, 54, 0, 0.970853, 

421.952, 55, 0, 0.970853, 

421.952, 56, 0, 0.970853, 

421.952, 57, 0, 0.970853, 

421.952, 58, 0, 0.970853, 

421.952, 59, 0, 0.970853, 

421.952, 60, 0, 0.970853, 

421.952, 61, 0, 0.970853, 

421.952, 62, 0, 0.970853, 

421.952, 63, 0, 0.970853, 

421.952, 64, 0, 0.970853, 

421.952, 65, 0, 0.970853, 

421.952, 66, 0, 0.970853, 

421.952, 67, 0, 0.970853, 

421.952, 68, 0, 0.970853, 

421.952, 69, 0, 0.970853, 

421.952, 70, 0, 0.970853, 

421.952, 71, 0, 0.970853, 

421.952, 72, 0, 0.970853, 

421.952, 73, 0, 0.970853, 

421.952, 74, 0, 0.970853, 

421.952, 75, 0, 0.970853, 

421.952, 76, 0, 0.970853, 

421.952, 77, 0, 0.970853, 

421.952, 78, 0, 0.970853, 

421.952, 79, 0, 0.970853, 

421.952, 80, 0, 0.970853, 

421.952, 81, 0, 0.970853, 

421.952, 82, 0, 0.970853, 

421.952, 83, 0, 0.970853, 

421.952, 84, 0, 0.970853, 

421.952, 85, 0, 0.970853, 

421.952, 86, 0, 0.970853, 

421.952, 87, 0, 0.970853, 

421.952, 88, 0, 0.970853, 

421.952, 89, 0, 0.970853, 

421.952, 90, 0, 0.970853, 

421.952, 91, 0, 0.970853, 

421.952, 92, 0, 0.970853, 

421.952, 93, 0, 0.970853, 

421.952, 94, 0, 0.970853, 

421.952, 95, 0, 0.970853, 

421.952, 96, 0, 0.970853, 

421.952, 97, 0, 0.970853, 

421.952, 98, 0, 0.970853, 

421.952, 99, 0, 0.970853, 

421.952, 100, 0, 0.970853, 

421.952, 101, 0, 0.970853, 

421.952, 102, 0, 0.970853, 

421.952, 103, 0, 0.970853, 

421.952, 104, 0, 0.970853, 

421.952, 105, 0, 0.970853, 

421.952, 106, 0, 0.970853, 

421.952, 107, 0, 0.970853, 

421.952, 108, 0, 0.970853, 

421.952, 109, 0, 0.970853, 

421.952, 110, 0, 0.970853, 

421.952, 111, 0, 0.970853, 

421.952, 112, 0, 0.970853, 

421.952, 113, 0, 0.970853, 

421.952, 114, 0, 0.970853, 

421.952, 115, 0, 0.970853, 

421.952, 116, 0, 0.970853, 

421.952, 117, 0, 0.970853, 

421.952, 118, 0, 0.970853, 

421.952, 119, 0, 0.970853, 

422.952, 0, 0, 0.975898, 

422.952, 1, 0, 0.975898, 

422.952, 2, 0, 0.975898, 

422.952, 3, 0, 0.975898, 

422.952, 4, 0, 0.975898, 

422.952, 5, 0, 0.975898, 

422.952, 6, 0, 0.975898, 

422.952, 7, 0, 0.975898, 

422.952, 8, 0, 0.975898, 

422.952, 9, 0, 0.975898, 

422.952, 10, 0, 0.975898, 

422.952, 11, 0, 0.975898, 

422.952, 12, 0, 0.975898, 

422.952, 13, 0, 0.975898, 

422.952, 14, 0, 0.975898, 

422.952, 15, 0, 0.975898, 

422.952, 16, 0, 0.975898, 

422.952, 17, 0, 0.975898, 

422.952, 18, 0, 0.975898, 

422.952, 19, 0, 0.975898, 

422.952, 20, 0, 0.975898, 

422.952, 21, 0, 0.975898, 

422.952, 22, 0, 0.975898, 

422.952, 23, 0, 0.975898, 

422.952, 24, 0, 0.975898, 

422.952, 25, 0, 0.975898, 

422.952, 26, 0, 0.975898, 

422.952, 27, 0, 0.975898, 

422.952, 28, 0, 0.975898, 

422.952, 29, 0, 0.975898, 

422.952, 30, 0, 0.975898, 

422.952, 31, 0, 0.975898, 

422.952, 32, 0, 0.975898, 

422.952, 33, 0, 0.975898, 

422.952, 34, 0, 0.975898, 

