x, y, z, u

158.786, 84, 0, 0.699028, 

158.786, 85, 0, 0.699028, 

158.786, 86, 0, 0.699028, 

158.786, 87, 0, 0.699028, 

158.786, 88, 0, 0.699028, 

158.786, 89, 0, 0.699028, 

158.786, 90, 0, 0.699028, 

158.786, 91, 0, 0.699028, 

158.786, 92, 0, 0.699028, 

158.786, 93, 0, 0.699028, 

158.786, 94, 0, 0.699028, 

158.786, 95, 0, 0.699028, 

158.786, 96, 0, 0.699028, 

158.786, 97, 0, 0.699028, 

158.786, 98, 0, 0.699028, 

158.786, 99, 0, 0.699028, 

158.786, 100, 0, 0.699028, 

158.786, 101, 0, 0.699028, 

158.786, 102, 0, 0.699028, 

158.786, 103, 0, 0.699028, 

158.786, 104, 0, 0.699028, 

158.786, 105, 0, 0.699028, 

158.786, 106, 0, 0.699028, 

158.786, 107, 0, 0.699028, 

158.786, 108, 0, 0.699028, 

158.786, 109, 0, 0.699028, 

158.786, 110, 0, 0.699028, 

158.786, 111, 0, 0.699028, 

158.786, 112, 0, 0.699028, 

158.786, 113, 0, 0.699028, 

158.786, 114, 0, 0.699028, 

158.786, 115, 0, 0.699028, 

158.786, 116, 0, 0.699028, 

158.786, 117, 0, 0.699028, 

158.786, 118, 0, 0.699028, 

158.786, 119, 0, 0.699028, 

160.216, 0, 0, 0.699028, 

160.216, 1, 0, 0.699028, 

160.216, 2, 0, 0.699028, 

160.216, 3, 0, 0.699028, 

160.216, 4, 0, 0.699028, 

160.216, 5, 0, 0.699028, 

160.216, 6, 0, 0.699028, 

160.216, 7, 0, 0.699028, 

160.216, 8, 0, 0.699028, 

160.216, 9, 0, 0.699028, 

160.216, 10, 0, 0.699028, 

160.216, 11, 0, 0.699028, 

160.216, 12, 0, 0.699028, 

160.216, 13, 0, 0.699028, 

160.216, 14, 0, 0.699028, 

160.216, 15, 0, 0.699028, 

160.216, 16, 0, 0.699028, 

160.216, 17, 0, 0.699028, 

160.216, 18, 0, 0.699028, 

160.216, 19, 0, 0.699028, 

160.216, 20, 0, 0.699028, 

160.216, 21, 0, 0.699028, 

160.216, 22, 0, 0.699028, 

160.216, 23, 0, 0.699028, 

160.216, 24, 0, 0.699028, 

160.216, 25, 0, 0.699028, 

160.216, 26, 0, 0.699028, 

160.216, 27, 0, 0.699028, 

160.216, 28, 0, 0.699028, 

160.216, 29, 0, 0.699028, 

160.216, 30, 0, 0.699028, 

160.216, 31, 0, 0.699028, 

160.216, 32, 0, 0.699028, 

160.216, 33, 0, 0.699028, 

160.216, 34, 0, 0.699028, 

160.216, 35, 0, 0.699028, 

160.216, 36, 0, 0.699028, 

160.216, 37, 0, 0.699028, 

160.216, 38, 0, 0.699028, 

160.216, 39, 0, 0.699028, 

160.216, 40, 0, 0.699028, 

160.216, 41, 0, 0.699028, 

160.216, 42, 0, 0.699028, 

160.216, 43, 0, 0.699028, 

160.216, 44, 0, 0.699028, 

160.216, 45, 0, 0.699028, 

160.216, 46, 0, 0.699028, 

160.216, 47, 0, 0.699028, 

160.216, 48, 0, 0.699028, 

160.216, 49, 0, 0.699028, 

160.216, 50, 0, 0.699028, 

160.216, 51, 0, 0.699028, 

160.216, 52, 0, 0.699028, 

160.216, 53, 0, 0.699028, 

160.216, 54, 0, 0.699028, 

160.216, 55, 0, 0.699028, 

160.216, 56, 0, 0.699028, 

160.216, 57, 0, 0.699028, 

160.216, 58, 0, 0.699028, 

160.216, 59, 0, 0.699028, 

160.216, 60, 0, 0.699028, 

160.216, 61, 0, 0.699028, 

160.216, 62, 0, 0.699028, 

160.216, 63, 0, 0.699028, 

160.216, 64, 0, 0.699028, 

160.216, 65, 0, 0.699028, 

160.216, 66, 0, 0.699028, 

160.216, 67, 0, 0.699028, 

160.216, 68, 0, 0.699028, 

160.216, 69, 0, 0.699028, 

160.216, 70, 0, 0.699028, 

160.216, 71, 0, 0.699028, 

160.216, 72, 0, 0.699028, 

160.216, 73, 0, 0.699028, 

160.216, 74, 0, 0.699028, 

160.216, 75, 0, 0.699028, 

160.216, 76, 0, 0.699028, 

160.216, 77, 0, 0.699028, 

160.216, 78, 0, 0.699028, 

160.216, 79, 0, 0.699028, 

160.216, 80, 0, 0.699028, 

160.216, 81, 0, 0.699028, 

160.216, 82, 0, 0.699028, 

160.216, 83, 0, 0.699028, 

160.216, 84, 0, 0.699028, 

160.216, 85, 0, 0.699028, 

160.216, 86, 0, 0.699028, 

160.216, 87, 0, 0.699028, 

160.216, 88, 0, 0.699028, 

160.216, 89, 0, 0.699028, 

160.216, 90, 0, 0.699028, 

160.216, 91, 0, 0.699028, 

160.216, 92, 0, 0.699028, 

160.216, 93, 0, 0.699028, 

160.216, 94, 0, 0.699028, 

160.216, 95, 0, 0.699028, 

160.216, 96, 0, 0.699028, 

160.216, 97, 0, 0.699028, 

160.216, 98, 0, 0.699028, 

160.216, 99, 0, 0.699028, 

160.216, 100, 0, 0.699028, 

160.216, 101, 0, 0.699028, 

160.216, 102, 0, 0.699028, 

160.216, 103, 0, 0.699028, 

160.216, 104, 0, 0.699028, 

160.216, 105, 0, 0.699028, 

160.216, 106, 0, 0.699028, 

160.216, 107, 0, 0.699028, 

160.216, 108, 0, 0.699028, 

160.216, 109, 0, 0.699028, 

160.216, 110, 0, 0.699028, 

160.216, 111, 0, 0.699028, 

160.216, 112, 0, 0.699028, 

160.216, 113, 0, 0.699028, 

160.216, 114, 0, 0.699028, 

160.216, 115, 0, 0.699028, 

160.216, 116, 0, 0.699028, 

160.216, 117, 0, 0.699028, 

160.216, 118, 0, 0.699028, 

160.216, 119, 0, 0.699028, 

161.647, 0, 0, 0.699028, 

161.647, 1, 0, 0.699028, 

161.647, 2, 0, 0.699028, 

161.647, 3, 0, 0.699028, 

161.647, 4, 0, 0.699028, 

161.647, 5, 0, 0.699028, 

161.647, 6, 0, 0.699028, 

161.647, 7, 0, 0.699028, 

161.647, 8, 0, 0.699028, 

161.647, 9, 0, 0.699028, 

161.647, 10, 0, 0.699028, 

161.647, 11, 0, 0.699028, 

161.647, 12, 0, 0.699028, 

161.647, 13, 0, 0.699028, 

161.647, 14, 0, 0.699028, 

161.647, 15, 0, 0.699028, 

161.647, 16, 0, 0.699028, 

161.647, 17, 0, 0.699028, 

161.647, 18, 0, 0.699028, 

161.647, 19, 0, 0.699028, 

161.647, 20, 0, 0.699028, 

161.647, 21, 0, 0.699028, 

161.647, 22, 0, 0.699028, 

161.647, 23, 0, 0.699028, 

161.647, 24, 0, 0.699028, 

161.647, 25, 0, 0.699028, 

161.647, 26, 0, 0.699028, 

161.647, 27, 0, 0.699028, 

161.647, 28, 0, 0.699028, 

161.647, 29, 0, 0.699028, 

161.647, 30, 0, 0.699028, 

161.647, 31, 0, 0.699028, 

161.647, 32, 0, 0.699028, 

161.647, 33, 0, 0.699028, 

161.647, 34, 0, 0.699028, 

161.647, 35, 0, 0.699028, 

161.647, 36, 0, 0.699028, 

161.647, 37, 0, 0.699028, 

161.647, 38, 0, 0.699028, 

161.647, 39, 0, 0.699028, 

161.647, 40, 0, 0.699028, 

161.647, 41, 0, 0.699028, 

161.647, 42, 0, 0.699028, 

161.647, 43, 0, 0.699028, 

161.647, 44, 0, 0.699028, 

161.647, 45, 0, 0.699028, 

161.647, 46, 0, 0.699028, 

161.647, 47, 0, 0.699028, 

161.647, 48, 0, 0.699028, 

161.647, 49, 0, 0.699028, 

161.647, 50, 0, 0.699028, 

161.647, 51, 0, 0.699028, 

161.647, 52, 0, 0.699028, 

161.647, 53, 0, 0.699028, 

161.647, 54, 0, 0.699028, 

161.647, 55, 0, 0.699028, 

161.647, 56, 0, 0.699028, 

161.647, 57, 0, 0.699028, 

161.647, 58, 0, 0.699028, 

161.647, 59, 0, 0.699028, 

161.647, 60, 0, 0.699028, 

161.647, 61, 0, 0.699028, 

161.647, 62, 0, 0.699028, 

161.647, 63, 0, 0.699028, 

161.647, 64, 0, 0.699028, 

161.647, 65, 0, 0.699028, 

161.647, 66, 0, 0.699028, 

161.647, 67, 0, 0.699028, 

161.647, 68, 0, 0.699028, 

161.647, 69, 0, 0.699028, 

161.647, 70, 0, 0.699028, 

161.647, 71, 0, 0.699028, 

161.647, 72, 0, 0.699028, 

161.647, 73, 0, 0.699028, 

161.647, 74, 0, 0.699028, 

161.647, 75, 0, 0.699028, 

161.647, 76, 0, 0.699028, 

161.647, 77, 0, 0.699028, 

161.647, 78, 0, 0.699028, 

161.647, 79, 0, 0.699028, 

161.647, 80, 0, 0.699028, 

161.647, 81, 0, 0.699028, 

161.647, 82, 0, 0.699028, 

161.647, 83, 0, 0.699028, 

161.647, 84, 0, 0.699028, 

161.647, 85, 0, 0.699028, 

161.647, 86, 0, 0.699028, 

161.647, 87, 0, 0.699028, 

161.647, 88, 0, 0.699028, 

161.647, 89, 0, 0.699028, 

161.647, 90, 0, 0.699028, 

161.647, 91, 0, 0.699028, 

161.647, 92, 0, 0.699028, 

161.647, 93, 0, 0.699028, 

161.647, 94, 0, 0.699028, 

161.647, 95, 0, 0.699028, 

161.647, 96, 0, 0.699028, 

161.647, 97, 0, 0.699028, 

161.647, 98, 0, 0.699028, 

161.647, 99, 0, 0.699028, 

161.647, 100, 0, 0.699028, 

161.647, 101, 0, 0.699028, 

161.647, 102, 0, 0.699028, 

161.647, 103, 0, 0.699028, 

161.647, 104, 0, 0.699028, 

161.647, 105, 0, 0.699028, 

161.647, 106, 0, 0.699028, 

161.647, 107, 0, 0.699028, 

161.647, 108, 0, 0.699028, 

161.647, 109, 0, 0.699028, 

161.647, 110, 0, 0.699028, 

161.647, 111, 0, 0.699028, 

161.647, 112, 0, 0.699028, 

161.647, 113, 0, 0.699028, 

161.647, 114, 0, 0.699028, 

161.647, 115, 0, 0.699028, 

161.647, 116, 0, 0.699028, 

161.647, 117, 0, 0.699028, 

161.647, 118, 0, 0.699028, 

161.647, 119, 0, 0.699028, 

163.077, 0, 0, 0.699028, 

163.077, 1, 0, 0.699028, 

163.077, 2, 0, 0.699028, 

163.077, 3, 0, 0.699028, 

163.077, 4, 0, 0.699028, 

163.077, 5, 0, 0.699028, 

163.077, 6, 0, 0.699028, 

163.077, 7, 0, 0.699028, 

163.077, 8, 0, 0.699028, 

163.077, 9, 0, 0.699028, 

163.077, 10, 0, 0.699028, 

163.077, 11, 0, 0.699028, 

163.077, 12, 0, 0.699028, 

163.077, 13, 0, 0.699028, 

163.077, 14, 0, 0.699028, 

163.077, 15, 0, 0.699028, 

163.077, 16, 0, 0.699028, 

163.077, 17, 0, 0.699028, 

163.077, 18, 0, 0.699028, 

163.077, 19, 0, 0.699028, 

163.077, 20, 0, 0.699028, 

163.077, 21, 0, 0.699028, 

163.077, 22, 0, 0.699028, 

163.077, 23, 0, 0.699028, 

163.077, 24, 0, 0.699028, 

163.077, 25, 0, 0.699028, 

163.077, 26, 0, 0.699028, 

163.077, 27, 0, 0.699028, 

163.077, 28, 0, 0.699028, 

163.077, 29, 0, 0.699028, 

163.077, 30, 0, 0.699028, 

163.077, 31, 0, 0.699028, 

163.077, 32, 0, 0.699028, 

163.077, 33, 0, 0.699028, 

163.077, 34, 0, 0.699028, 

163.077, 35, 0, 0.699028, 

163.077, 36, 0, 0.699028, 

163.077, 37, 0, 0.699028, 

163.077, 38, 0, 0.699028, 

163.077, 39, 0, 0.699028, 

163.077, 40, 0, 0.699028, 

163.077, 41, 0, 0.699028, 

163.077, 42, 0, 0.699028, 

163.077, 43, 0, 0.699028, 

163.077, 44, 0, 0.699028, 

163.077, 45, 0, 0.699028, 

163.077, 46, 0, 0.699028, 

163.077, 47, 0, 0.699028, 

163.077, 48, 0, 0.699028, 

163.077, 49, 0, 0.699028, 

163.077, 50, 0, 0.699028, 

163.077, 51, 0, 0.699028, 

163.077, 52, 0, 0.699028, 

163.077, 53, 0, 0.699028, 

163.077, 54, 0, 0.699028, 

163.077, 55, 0, 0.699028, 

163.077, 56, 0, 0.699028, 

163.077, 57, 0, 0.699028, 

163.077, 58, 0, 0.699028, 

163.077, 59, 0, 0.699028, 

163.077, 60, 0, 0.699028, 

163.077, 61, 0, 0.699028, 

163.077, 62, 0, 0.699028, 

163.077, 63, 0, 0.699028, 

163.077, 64, 0, 0.699028, 

163.077, 65, 0, 0.699028, 

163.077, 66, 0, 0.699028, 

163.077, 67, 0, 0.699028, 

163.077, 68, 0, 0.699028, 

163.077, 69, 0, 0.699028, 

163.077, 70, 0, 0.699028, 

163.077, 71, 0, 0.699028, 

163.077, 72, 0, 0.699028, 

163.077, 73, 0, 0.699028, 

163.077, 74, 0, 0.699028, 

163.077, 75, 0, 0.699028, 

163.077, 76, 0, 0.699028, 

163.077, 77, 0, 0.699028, 

163.077, 78, 0, 0.699028, 

163.077, 79, 0, 0.699028, 

163.077, 80, 0, 0.699028, 

163.077, 81, 0, 0.699028, 

163.077, 82, 0, 0.699028, 

163.077, 83, 0, 0.699028, 

163.077, 84, 0, 0.699028, 

163.077, 85, 0, 0.699028, 

163.077, 86, 0, 0.699028, 

163.077, 87, 0, 0.699028, 

163.077, 88, 0, 0.699028, 

163.077, 89, 0, 0.699028, 

163.077, 90, 0, 0.699028, 

163.077, 91, 0, 0.699028, 

163.077, 92, 0, 0.699028, 

163.077, 93, 0, 0.699028, 

163.077, 94, 0, 0.699028, 

163.077, 95, 0, 0.699028, 

163.077, 96, 0, 0.699028, 

163.077, 97, 0, 0.699028, 

163.077, 98, 0, 0.699028, 

163.077, 99, 0, 0.699028, 

163.077, 100, 0, 0.699028, 

163.077, 101, 0, 0.699028, 

163.077, 102, 0, 0.699028, 

163.077, 103, 0, 0.699028, 

163.077, 104, 0, 0.699028, 

163.077, 105, 0, 0.699028, 

163.077, 106, 0, 0.699028, 

163.077, 107, 0, 0.699028, 

163.077, 108, 0, 0.699028, 

163.077, 109, 0, 0.699028, 

163.077, 110, 0, 0.699028, 

163.077, 111, 0, 0.699028, 

163.077, 112, 0, 0.699028, 

163.077, 113, 0, 0.699028, 

163.077, 114, 0, 0.699028, 

163.077, 115, 0, 0.699028, 

163.077, 116, 0, 0.699028, 

163.077, 117, 0, 0.699028, 

163.077, 118, 0, 0.699028, 

163.077, 119, 0, 0.699028, 

164.508, 0, 0, 0.699028, 

164.508, 1, 0, 0.699028, 

164.508, 2, 0, 0.699028, 

164.508, 3, 0, 0.699028, 

164.508, 4, 0, 0.699028, 

164.508, 5, 0, 0.699028, 

164.508, 6, 0, 0.699028, 

164.508, 7, 0, 0.699028, 

164.508, 8, 0, 0.699028, 

164.508, 9, 0, 0.699028, 

164.508, 10, 0, 0.699028, 

164.508, 11, 0, 0.699028, 

164.508, 12, 0, 0.699028, 

164.508, 13, 0, 0.699028, 

164.508, 14, 0, 0.699028, 

164.508, 15, 0, 0.699028, 

164.508, 16, 0, 0.699028, 

164.508, 17, 0, 0.699028, 

164.508, 18, 0, 0.699028, 

164.508, 19, 0, 0.699028, 

164.508, 20, 0, 0.699028, 

164.508, 21, 0, 0.699028, 

164.508, 22, 0, 0.699028, 

164.508, 23, 0, 0.699028, 

164.508, 24, 0, 0.699028, 

164.508, 25, 0, 0.699028, 

164.508, 26, 0, 0.699028, 

164.508, 27, 0, 0.699028, 

164.508, 28, 0, 0.699028, 

164.508, 29, 0, 0.699028, 

164.508, 30, 0, 0.699028, 

164.508, 31, 0, 0.699028, 

164.508, 32, 0, 0.699028, 

164.508, 33, 0, 0.699028, 

164.508, 34, 0, 0.699028, 

164.508, 35, 0, 0.699028, 

164.508, 36, 0, 0.699028, 

164.508, 37, 0, 0.699028, 

164.508, 38, 0, 0.699028, 

164.508, 39, 0, 0.699028, 

164.508, 40, 0, 0.699028, 

164.508, 41, 0, 0.699028, 

164.508, 42, 0, 0.699028, 

164.508, 43, 0, 0.699028, 

164.508, 44, 0, 0.699028, 

164.508, 45, 0, 0.699028, 

164.508, 46, 0, 0.699028, 

164.508, 47, 0, 0.699028, 

164.508, 48, 0, 0.699028, 

164.508, 49, 0, 0.699028, 

164.508, 50, 0, 0.699028, 

164.508, 51, 0, 0.699028, 

164.508, 52, 0, 0.699028, 

164.508, 53, 0, 0.699028, 

164.508, 54, 0, 0.699028, 

164.508, 55, 0, 0.699028, 

164.508, 56, 0, 0.699028, 

164.508, 57, 0, 0.699028, 

164.508, 58, 0, 0.699028, 

164.508, 59, 0, 0.699028, 

164.508, 60, 0, 0.699028, 

164.508, 61, 0, 0.699028, 

164.508, 62, 0, 0.699028, 

164.508, 63, 0, 0.699028, 

164.508, 64, 0, 0.699028, 

164.508, 65, 0, 0.699028, 

164.508, 66, 0, 0.699028, 

164.508, 67, 0, 0.699028, 

164.508, 68, 0, 0.699028, 

164.508, 69, 0, 0.699028, 

164.508, 70, 0, 0.699028, 

164.508, 71, 0, 0.699028, 

164.508, 72, 0, 0.699028, 

164.508, 73, 0, 0.699028, 

164.508, 74, 0, 0.699028, 

164.508, 75, 0, 0.699028, 

164.508, 76, 0, 0.699028, 

164.508, 77, 0, 0.699028, 

164.508, 78, 0, 0.699028, 

164.508, 79, 0, 0.699028, 

164.508, 80, 0, 0.699028, 

164.508, 81, 0, 0.699028, 

164.508, 82, 0, 0.699028, 

164.508, 83, 0, 0.699028, 

164.508, 84, 0, 0.699028, 

164.508, 85, 0, 0.699028, 

164.508, 86, 0, 0.699028, 

164.508, 87, 0, 0.699028, 

164.508, 88, 0, 0.699028, 

164.508, 89, 0, 0.699028, 

164.508, 90, 0, 0.699028, 

164.508, 91, 0, 0.699028, 

164.508, 92, 0, 0.699028, 

164.508, 93, 0, 0.699028, 

164.508, 94, 0, 0.699028, 

164.508, 95, 0, 0.699028, 

164.508, 96, 0, 0.699028, 

164.508, 97, 0, 0.699028, 

164.508, 98, 0, 0.699028, 

164.508, 99, 0, 0.699028, 

164.508, 100, 0, 0.699028, 

164.508, 101, 0, 0.699028, 

164.508, 102, 0, 0.699028, 

164.508, 103, 0, 0.699028, 

164.508, 104, 0, 0.699028, 

164.508, 105, 0, 0.699028, 

164.508, 106, 0, 0.699028, 

164.508, 107, 0, 0.699028, 

164.508, 108, 0, 0.699028, 

164.508, 109, 0, 0.699028, 

164.508, 110, 0, 0.699028, 

164.508, 111, 0, 0.699028, 

164.508, 112, 0, 0.699028, 

164.508, 113, 0, 0.699028, 

164.508, 114, 0, 0.699028, 

164.508, 115, 0, 0.699028, 

164.508, 116, 0, 0.699028, 

164.508, 117, 0, 0.699028, 

164.508, 118, 0, 0.699028, 

164.508, 119, 0, 0.699028, 

165.938, 0, 0, 0.699028, 

165.938, 1, 0, 0.699028, 

165.938, 2, 0, 0.699028, 

165.938, 3, 0, 0.699028, 

165.938, 4, 0, 0.699028, 

165.938, 5, 0, 0.699028, 

165.938, 6, 0, 0.699028, 

165.938, 7, 0, 0.699028, 

165.938, 8, 0, 0.699028, 

165.938, 9, 0, 0.699028, 

165.938, 10, 0, 0.699028, 

165.938, 11, 0, 0.699028, 

165.938, 12, 0, 0.699028, 

165.938, 13, 0, 0.699028, 

165.938, 14, 0, 0.699028, 

165.938, 15, 0, 0.699028, 

165.938, 16, 0, 0.699028, 

165.938, 17, 0, 0.699028, 

165.938, 18, 0, 0.699028, 

165.938, 19, 0, 0.699028, 

165.938, 20, 0, 0.699028, 

165.938, 21, 0, 0.699028, 

165.938, 22, 0, 0.699028, 

165.938, 23, 0, 0.699028, 

165.938, 24, 0, 0.699028, 

165.938, 25, 0, 0.699028, 

165.938, 26, 0, 0.699028, 

165.938, 27, 0, 0.699028, 

165.938, 28, 0, 0.699028, 

165.938, 29, 0, 0.699028, 

165.938, 30, 0, 0.699028, 

165.938, 31, 0, 0.699028, 

165.938, 32, 0, 0.699028, 

165.938, 33, 0, 0.699028, 

165.938, 34, 0, 0.699028, 

165.938, 35, 0, 0.699028, 

165.938, 36, 0, 0.699028, 

165.938, 37, 0, 0.699028, 

165.938, 38, 0, 0.699028, 

165.938, 39, 0, 0.699028, 

165.938, 40, 0, 0.699028, 

165.938, 41, 0, 0.699028, 

165.938, 42, 0, 0.699028, 

165.938, 43, 0, 0.699028, 

165.938, 44, 0, 0.699028, 

165.938, 45, 0, 0.699028, 

165.938, 46, 0, 0.699028, 

165.938, 47, 0, 0.699028, 

165.938, 48, 0, 0.699028, 

165.938, 49, 0, 0.699028, 

165.938, 50, 0, 0.699028, 

165.938, 51, 0, 0.699028, 

165.938, 52, 0, 0.699028, 

165.938, 53, 0, 0.699028, 

165.938, 54, 0, 0.699028, 

165.938, 55, 0, 0.699028, 

165.938, 56, 0, 0.699028, 

165.938, 57, 0, 0.699028, 

165.938, 58, 0, 0.699028, 

165.938, 59, 0, 0.699028, 

165.938, 60, 0, 0.699028, 

165.938, 61, 0, 0.699028, 

165.938, 62, 0, 0.699028, 

165.938, 63, 0, 0.699028, 

165.938, 64, 0, 0.699028, 

165.938, 65, 0, 0.699028, 

165.938, 66, 0, 0.699028, 

165.938, 67, 0, 0.699028, 

165.938, 68, 0, 0.699028, 

165.938, 69, 0, 0.699028, 

165.938, 70, 0, 0.699028, 

165.938, 71, 0, 0.699028, 

165.938, 72, 0, 0.699028, 

165.938, 73, 0, 0.699028, 

165.938, 74, 0, 0.699028, 

165.938, 75, 0, 0.699028, 

165.938, 76, 0, 0.699028, 

165.938, 77, 0, 0.699028, 

165.938, 78, 0, 0.699028, 

165.938, 79, 0, 0.699028, 

165.938, 80, 0, 0.699028, 

165.938, 81, 0, 0.699028, 

165.938, 82, 0, 0.699028, 

165.938, 83, 0, 0.699028, 

165.938, 84, 0, 0.699028, 

165.938, 85, 0, 0.699028, 

165.938, 86, 0, 0.699028, 

165.938, 87, 0, 0.699028, 

165.938, 88, 0, 0.699028, 

165.938, 89, 0, 0.699028, 

165.938, 90, 0, 0.699028, 

165.938, 91, 0, 0.699028, 

165.938, 92, 0, 0.699028, 

165.938, 93, 0, 0.699028, 

165.938, 94, 0, 0.699028, 

165.938, 95, 0, 0.699028, 

165.938, 96, 0, 0.699028, 

165.938, 97, 0, 0.699028, 

165.938, 98, 0, 0.699028, 

165.938, 99, 0, 0.699028, 

165.938, 100, 0, 0.699028, 

165.938, 101, 0, 0.699028, 

165.938, 102, 0, 0.699028, 

165.938, 103, 0, 0.699028, 

165.938, 104, 0, 0.699028, 

165.938, 105, 0, 0.699028, 

165.938, 106, 0, 0.699028, 

165.938, 107, 0, 0.699028, 

165.938, 108, 0, 0.699028, 

165.938, 109, 0, 0.699028, 

165.938, 110, 0, 0.699028, 

165.938, 111, 0, 0.699028, 

165.938, 112, 0, 0.699028, 

165.938, 113, 0, 0.699028, 

165.938, 114, 0, 0.699028, 

165.938, 115, 0, 0.699028, 

165.938, 116, 0, 0.699028, 

165.938, 117, 0, 0.699028, 

165.938, 118, 0, 0.699028, 

165.938, 119, 0, 0.699028, 

167.369, 0, 0, 0.699028, 

167.369, 1, 0, 0.699028, 

167.369, 2, 0, 0.699028, 

167.369, 3, 0, 0.699028, 

167.369, 4, 0, 0.699028, 

167.369, 5, 0, 0.699028, 

167.369, 6, 0, 0.699028, 

167.369, 7, 0, 0.699028, 

167.369, 8, 0, 0.699028, 

167.369, 9, 0, 0.699028, 

167.369, 10, 0, 0.699028, 

167.369, 11, 0, 0.699028, 

167.369, 12, 0, 0.699028, 

167.369, 13, 0, 0.699028, 

167.369, 14, 0, 0.699028, 

167.369, 15, 0, 0.699028, 

167.369, 16, 0, 0.699028, 

167.369, 17, 0, 0.699028, 

167.369, 18, 0, 0.699028, 

167.369, 19, 0, 0.699028, 

167.369, 20, 0, 0.699028, 

167.369, 21, 0, 0.699028, 

167.369, 22, 0, 0.699028, 

167.369, 23, 0, 0.699028, 

167.369, 24, 0, 0.699028, 

167.369, 25, 0, 0.699028, 

167.369, 26, 0, 0.699028, 

167.369, 27, 0, 0.699028, 

167.369, 28, 0, 0.699028, 

167.369, 29, 0, 0.699028, 

167.369, 30, 0, 0.699028, 

167.369, 31, 0, 0.699028, 

167.369, 32, 0, 0.699028, 

167.369, 33, 0, 0.699028, 

167.369, 34, 0, 0.699028, 

167.369, 35, 0, 0.699028, 

167.369, 36, 0, 0.699028, 

167.369, 37, 0, 0.699028, 

167.369, 38, 0, 0.699028, 

167.369, 39, 0, 0.699028, 

167.369, 40, 0, 0.699028, 

167.369, 41, 0, 0.699028, 

167.369, 42, 0, 0.699028, 

167.369, 43, 0, 0.699028, 

167.369, 44, 0, 0.699028, 

167.369, 45, 0, 0.699028, 

167.369, 46, 0, 0.699028, 

167.369, 47, 0, 0.699028, 

167.369, 48, 0, 0.699028, 

167.369, 49, 0, 0.699028, 

167.369, 50, 0, 0.699028, 

167.369, 51, 0, 0.699028, 

167.369, 52, 0, 0.699028, 

167.369, 53, 0, 0.699028, 

167.369, 54, 0, 0.699028, 

167.369, 55, 0, 0.699028, 

167.369, 56, 0, 0.699028, 

167.369, 57, 0, 0.699028, 

167.369, 58, 0, 0.699028, 

167.369, 59, 0, 0.699028, 

167.369, 60, 0, 0.699028, 

167.369, 61, 0, 0.699028, 

167.369, 62, 0, 0.699028, 

167.369, 63, 0, 0.699028, 

167.369, 64, 0, 0.699028, 

167.369, 65, 0, 0.699028, 

167.369, 66, 0, 0.699028, 

167.369, 67, 0, 0.699028, 

167.369, 68, 0, 0.699028, 

167.369, 69, 0, 0.699028, 

167.369, 70, 0, 0.699028, 

167.369, 71, 0, 0.699028, 

167.369, 72, 0, 0.699028, 

167.369, 73, 0, 0.699028, 

167.369, 74, 0, 0.699028, 

167.369, 75, 0, 0.699028, 

167.369, 76, 0, 0.699028, 

167.369, 77, 0, 0.699028, 

167.369, 78, 0, 0.699028, 

167.369, 79, 0, 0.699028, 

167.369, 80, 0, 0.699028, 

167.369, 81, 0, 0.699028, 

167.369, 82, 0, 0.699028, 

167.369, 83, 0, 0.699028, 

167.369, 84, 0, 0.699028, 

167.369, 85, 0, 0.699028, 

167.369, 86, 0, 0.699028, 

167.369, 87, 0, 0.699028, 

167.369, 88, 0, 0.699028, 

167.369, 89, 0, 0.699028, 

167.369, 90, 0, 0.699028, 

167.369, 91, 0, 0.699028, 

167.369, 92, 0, 0.699028, 

167.369, 93, 0, 0.699028, 

167.369, 94, 0, 0.699028, 

167.369, 95, 0, 0.699028, 

167.369, 96, 0, 0.699028, 

167.369, 97, 0, 0.699028, 

167.369, 98, 0, 0.699028, 

167.369, 99, 0, 0.699028, 

