x, y, z, u

189.609, 45, 0, 0.938767, 

189.609, 46, 0, 0.938767, 

189.609, 47, 0, 0.938767, 

189.609, 48, 0, 0.938767, 

189.609, 49, 0, 0.938767, 

189.609, 50, 0, 0.938767, 

189.609, 51, 0, 0.938767, 

189.609, 52, 0, 0.938767, 

189.609, 53, 0, 0.938767, 

189.609, 54, 0, 0.938767, 

189.609, 55, 0, 0.938767, 

189.609, 56, 0, 0.938767, 

189.609, 57, 0, 0.938767, 

189.609, 58, 0, 0.938767, 

189.609, 59, 0, 0.938767, 

189.609, 60, 0, 0.938767, 

189.609, 61, 0, 0.938767, 

189.609, 62, 0, 0.938767, 

189.609, 63, 0, 0.938767, 

189.609, 64, 0, 0.938767, 

189.609, 65, 0, 0.938767, 

189.609, 66, 0, 0.938767, 

189.609, 67, 0, 0.938767, 

189.609, 68, 0, 0.938767, 

189.609, 69, 0, 0.938767, 

189.609, 70, 0, 0.938767, 

189.609, 71, 0, 0.938767, 

189.609, 72, 0, 0.938767, 

189.609, 73, 0, 0.938767, 

189.609, 74, 0, 0.938767, 

189.609, 75, 0, 0.938767, 

189.609, 76, 0, 0.938767, 

189.609, 77, 0, 0.938767, 

189.609, 78, 0, 0.938767, 

189.609, 79, 0, 0.938767, 

189.609, 80, 0, 0.938767, 

189.609, 81, 0, 0.938767, 

189.609, 82, 0, 0.938767, 

189.609, 83, 0, 0.938767, 

189.609, 84, 0, 0.938767, 

189.609, 85, 0, 0.938767, 

189.609, 86, 0, 0.938767, 

189.609, 87, 0, 0.938767, 

189.609, 88, 0, 0.938767, 

189.609, 89, 0, 0.938767, 

189.609, 90, 0, 0.938767, 

189.609, 91, 0, 0.938767, 

189.609, 92, 0, 0.938767, 

189.609, 93, 0, 0.938767, 

189.609, 94, 0, 0.938767, 

189.609, 95, 0, 0.938767, 

189.609, 96, 0, 0.938767, 

189.609, 97, 0, 0.938767, 

189.609, 98, 0, 0.938767, 

189.609, 99, 0, 0.938767, 

189.609, 100, 0, 0.938767, 

189.609, 101, 0, 0.938767, 

189.609, 102, 0, 0.938767, 

189.609, 103, 0, 0.938767, 

189.609, 104, 0, 0.938767, 

189.609, 105, 0, 0.938767, 

189.609, 106, 0, 0.938767, 

189.609, 107, 0, 0.938767, 

189.609, 108, 0, 0.938767, 

189.609, 109, 0, 0.938767, 

189.609, 110, 0, 0.938767, 

189.609, 111, 0, 0.938767, 

189.609, 112, 0, 0.938767, 

189.609, 113, 0, 0.938767, 

189.609, 114, 0, 0.938767, 

189.609, 115, 0, 0.938767, 

189.609, 116, 0, 0.938767, 

189.609, 117, 0, 0.938767, 

189.609, 118, 0, 0.938767, 

189.609, 119, 0, 0.938767, 

190.674, 0, 0, 0.938767, 

190.674, 1, 0, 0.938767, 

190.674, 2, 0, 0.938767, 

190.674, 3, 0, 0.938767, 

190.674, 4, 0, 0.938767, 

190.674, 5, 0, 0.938767, 

190.674, 6, 0, 0.938767, 

190.674, 7, 0, 0.938767, 

190.674, 8, 0, 0.938767, 

190.674, 9, 0, 0.938767, 

190.674, 10, 0, 0.938767, 

190.674, 11, 0, 0.938767, 

190.674, 12, 0, 0.938767, 

190.674, 13, 0, 0.938767, 

190.674, 14, 0, 0.938767, 

190.674, 15, 0, 0.938767, 

190.674, 16, 0, 0.938767, 

190.674, 17, 0, 0.938767, 

190.674, 18, 0, 0.938767, 

190.674, 19, 0, 0.938767, 

190.674, 20, 0, 0.938767, 

190.674, 21, 0, 0.938767, 

190.674, 22, 0, 0.938767, 

190.674, 23, 0, 0.938767, 

190.674, 24, 0, 0.938767, 

190.674, 25, 0, 0.938767, 

190.674, 26, 0, 0.938767, 

190.674, 27, 0, 0.938767, 

190.674, 28, 0, 0.938767, 

190.674, 29, 0, 0.938767, 

190.674, 30, 0, 0.938767, 

190.674, 31, 0, 0.938767, 

190.674, 32, 0, 0.938767, 

190.674, 33, 0, 0.938767, 

190.674, 34, 0, 0.938767, 

190.674, 35, 0, 0.938767, 

190.674, 36, 0, 0.938767, 

190.674, 37, 0, 0.938767, 

190.674, 38, 0, 0.938767, 

190.674, 39, 0, 0.938767, 

190.674, 40, 0, 0.938767, 

190.674, 41, 0, 0.938767, 

190.674, 42, 0, 0.938767, 

190.674, 43, 0, 0.938767, 

190.674, 44, 0, 0.938767, 

190.674, 45, 0, 0.938767, 

190.674, 46, 0, 0.938767, 

190.674, 47, 0, 0.938767, 

190.674, 48, 0, 0.938767, 

190.674, 49, 0, 0.938767, 

190.674, 50, 0, 0.938767, 

190.674, 51, 0, 0.938767, 

190.674, 52, 0, 0.938767, 

190.674, 53, 0, 0.938767, 

190.674, 54, 0, 0.938767, 

190.674, 55, 0, 0.938767, 

190.674, 56, 0, 0.938767, 

190.674, 57, 0, 0.938767, 

190.674, 58, 0, 0.938767, 

190.674, 59, 0, 0.938767, 

190.674, 60, 0, 0.938767, 

190.674, 61, 0, 0.938767, 

190.674, 62, 0, 0.938767, 

190.674, 63, 0, 0.938767, 

190.674, 64, 0, 0.938767, 

190.674, 65, 0, 0.938767, 

190.674, 66, 0, 0.938767, 

190.674, 67, 0, 0.938767, 

190.674, 68, 0, 0.938767, 

190.674, 69, 0, 0.938767, 

190.674, 70, 0, 0.938767, 

190.674, 71, 0, 0.938767, 

190.674, 72, 0, 0.938767, 

190.674, 73, 0, 0.938767, 

190.674, 74, 0, 0.938767, 

190.674, 75, 0, 0.938767, 

190.674, 76, 0, 0.938767, 

190.674, 77, 0, 0.938767, 

190.674, 78, 0, 0.938767, 

190.674, 79, 0, 0.938767, 

190.674, 80, 0, 0.938767, 

190.674, 81, 0, 0.938767, 

190.674, 82, 0, 0.938767, 

190.674, 83, 0, 0.938767, 

190.674, 84, 0, 0.938767, 

190.674, 85, 0, 0.938767, 

190.674, 86, 0, 0.938767, 

190.674, 87, 0, 0.938767, 

190.674, 88, 0, 0.938767, 

190.674, 89, 0, 0.938767, 

190.674, 90, 0, 0.938767, 

190.674, 91, 0, 0.938767, 

190.674, 92, 0, 0.938767, 

190.674, 93, 0, 0.938767, 

190.674, 94, 0, 0.938767, 

190.674, 95, 0, 0.938767, 

190.674, 96, 0, 0.938767, 

190.674, 97, 0, 0.938767, 

190.674, 98, 0, 0.938767, 

190.674, 99, 0, 0.938767, 

190.674, 100, 0, 0.938767, 

190.674, 101, 0, 0.938767, 

190.674, 102, 0, 0.938767, 

190.674, 103, 0, 0.938767, 

190.674, 104, 0, 0.938767, 

190.674, 105, 0, 0.938767, 

190.674, 106, 0, 0.938767, 

190.674, 107, 0, 0.938767, 

190.674, 108, 0, 0.938767, 

190.674, 109, 0, 0.938767, 

190.674, 110, 0, 0.938767, 

190.674, 111, 0, 0.938767, 

190.674, 112, 0, 0.938767, 

190.674, 113, 0, 0.938767, 

190.674, 114, 0, 0.938767, 

190.674, 115, 0, 0.938767, 

190.674, 116, 0, 0.938767, 

190.674, 117, 0, 0.938767, 

190.674, 118, 0, 0.938767, 

190.674, 119, 0, 0.938767, 

191.74, 0, 0, 0.938767, 

191.74, 1, 0, 0.938767, 

191.74, 2, 0, 0.938767, 

191.74, 3, 0, 0.938767, 

191.74, 4, 0, 0.938767, 

191.74, 5, 0, 0.938767, 

191.74, 6, 0, 0.938767, 

191.74, 7, 0, 0.938767, 

191.74, 8, 0, 0.938767, 

191.74, 9, 0, 0.938767, 

191.74, 10, 0, 0.938767, 

191.74, 11, 0, 0.938767, 

191.74, 12, 0, 0.938767, 

191.74, 13, 0, 0.938767, 

191.74, 14, 0, 0.938767, 

191.74, 15, 0, 0.938767, 

191.74, 16, 0, 0.938767, 

191.74, 17, 0, 0.938767, 

191.74, 18, 0, 0.938767, 

191.74, 19, 0, 0.938767, 

191.74, 20, 0, 0.938767, 

191.74, 21, 0, 0.938767, 

191.74, 22, 0, 0.938767, 

191.74, 23, 0, 0.938767, 

191.74, 24, 0, 0.938767, 

191.74, 25, 0, 0.938767, 

191.74, 26, 0, 0.938767, 

191.74, 27, 0, 0.938767, 

191.74, 28, 0, 0.938767, 

191.74, 29, 0, 0.938767, 

191.74, 30, 0, 0.938767, 

191.74, 31, 0, 0.938767, 

191.74, 32, 0, 0.938767, 

191.74, 33, 0, 0.938767, 

191.74, 34, 0, 0.938767, 

191.74, 35, 0, 0.938767, 

191.74, 36, 0, 0.938767, 

191.74, 37, 0, 0.938767, 

191.74, 38, 0, 0.938767, 

191.74, 39, 0, 0.938767, 

191.74, 40, 0, 0.938767, 

191.74, 41, 0, 0.938767, 

191.74, 42, 0, 0.938767, 

191.74, 43, 0, 0.938767, 

191.74, 44, 0, 0.938767, 

191.74, 45, 0, 0.938767, 

191.74, 46, 0, 0.938767, 

191.74, 47, 0, 0.938767, 

191.74, 48, 0, 0.938767, 

191.74, 49, 0, 0.938767, 

191.74, 50, 0, 0.938767, 

191.74, 51, 0, 0.938767, 

191.74, 52, 0, 0.938767, 

191.74, 53, 0, 0.938767, 

191.74, 54, 0, 0.938767, 

191.74, 55, 0, 0.938767, 

191.74, 56, 0, 0.938767, 

191.74, 57, 0, 0.938767, 

191.74, 58, 0, 0.938767, 

191.74, 59, 0, 0.938767, 

191.74, 60, 0, 0.938767, 

191.74, 61, 0, 0.938767, 

191.74, 62, 0, 0.938767, 

191.74, 63, 0, 0.938767, 

191.74, 64, 0, 0.938767, 

191.74, 65, 0, 0.938767, 

191.74, 66, 0, 0.938767, 

191.74, 67, 0, 0.938767, 

191.74, 68, 0, 0.938767, 

191.74, 69, 0, 0.938767, 

191.74, 70, 0, 0.938767, 

191.74, 71, 0, 0.938767, 

191.74, 72, 0, 0.938767, 

191.74, 73, 0, 0.938767, 

191.74, 74, 0, 0.938767, 

191.74, 75, 0, 0.938767, 

191.74, 76, 0, 0.938767, 

191.74, 77, 0, 0.938767, 

191.74, 78, 0, 0.938767, 

191.74, 79, 0, 0.938767, 

191.74, 80, 0, 0.938767, 

191.74, 81, 0, 0.938767, 

191.74, 82, 0, 0.938767, 

191.74, 83, 0, 0.938767, 

191.74, 84, 0, 0.938767, 

191.74, 85, 0, 0.938767, 

191.74, 86, 0, 0.938767, 

191.74, 87, 0, 0.938767, 

191.74, 88, 0, 0.938767, 

191.74, 89, 0, 0.938767, 

191.74, 90, 0, 0.938767, 

191.74, 91, 0, 0.938767, 

191.74, 92, 0, 0.938767, 

191.74, 93, 0, 0.938767, 

191.74, 94, 0, 0.938767, 

191.74, 95, 0, 0.938767, 

191.74, 96, 0, 0.938767, 

191.74, 97, 0, 0.938767, 

191.74, 98, 0, 0.938767, 

191.74, 99, 0, 0.938767, 

191.74, 100, 0, 0.938767, 

191.74, 101, 0, 0.938767, 

191.74, 102, 0, 0.938767, 

191.74, 103, 0, 0.938767, 

191.74, 104, 0, 0.938767, 

191.74, 105, 0, 0.938767, 

191.74, 106, 0, 0.938767, 

191.74, 107, 0, 0.938767, 

191.74, 108, 0, 0.938767, 

191.74, 109, 0, 0.938767, 

191.74, 110, 0, 0.938767, 

191.74, 111, 0, 0.938767, 

191.74, 112, 0, 0.938767, 

191.74, 113, 0, 0.938767, 

191.74, 114, 0, 0.938767, 

191.74, 115, 0, 0.938767, 

191.74, 116, 0, 0.938767, 

191.74, 117, 0, 0.938767, 

191.74, 118, 0, 0.938767, 

191.74, 119, 0, 0.938767, 

192.805, 0, 0, 0.938767, 

192.805, 1, 0, 0.938767, 

192.805, 2, 0, 0.938767, 

192.805, 3, 0, 0.938767, 

192.805, 4, 0, 0.938767, 

192.805, 5, 0, 0.938767, 

192.805, 6, 0, 0.938767, 

192.805, 7, 0, 0.938767, 

192.805, 8, 0, 0.938767, 

192.805, 9, 0, 0.938767, 

192.805, 10, 0, 0.938767, 

192.805, 11, 0, 0.938767, 

192.805, 12, 0, 0.938767, 

192.805, 13, 0, 0.938767, 

192.805, 14, 0, 0.938767, 

192.805, 15, 0, 0.938767, 

192.805, 16, 0, 0.938767, 

192.805, 17, 0, 0.938767, 

192.805, 18, 0, 0.938767, 

192.805, 19, 0, 0.938767, 

192.805, 20, 0, 0.938767, 

192.805, 21, 0, 0.938767, 

192.805, 22, 0, 0.938767, 

192.805, 23, 0, 0.938767, 

192.805, 24, 0, 0.938767, 

192.805, 25, 0, 0.938767, 

192.805, 26, 0, 0.938767, 

192.805, 27, 0, 0.938767, 

192.805, 28, 0, 0.938767, 

192.805, 29, 0, 0.938767, 

192.805, 30, 0, 0.938767, 

192.805, 31, 0, 0.938767, 

192.805, 32, 0, 0.938767, 

192.805, 33, 0, 0.938767, 

192.805, 34, 0, 0.938767, 

192.805, 35, 0, 0.938767, 

192.805, 36, 0, 0.938767, 

192.805, 37, 0, 0.938767, 

192.805, 38, 0, 0.938767, 

192.805, 39, 0, 0.938767, 

192.805, 40, 0, 0.938767, 

192.805, 41, 0, 0.938767, 

192.805, 42, 0, 0.938767, 

192.805, 43, 0, 0.938767, 

192.805, 44, 0, 0.938767, 

192.805, 45, 0, 0.938767, 

192.805, 46, 0, 0.938767, 

192.805, 47, 0, 0.938767, 

192.805, 48, 0, 0.938767, 

192.805, 49, 0, 0.938767, 

192.805, 50, 0, 0.938767, 

192.805, 51, 0, 0.938767, 

192.805, 52, 0, 0.938767, 

192.805, 53, 0, 0.938767, 

192.805, 54, 0, 0.938767, 

192.805, 55, 0, 0.938767, 

192.805, 56, 0, 0.938767, 

192.805, 57, 0, 0.938767, 

192.805, 58, 0, 0.938767, 

192.805, 59, 0, 0.938767, 

192.805, 60, 0, 0.938767, 

192.805, 61, 0, 0.938767, 

192.805, 62, 0, 0.938767, 

192.805, 63, 0, 0.938767, 

192.805, 64, 0, 0.938767, 

192.805, 65, 0, 0.938767, 

192.805, 66, 0, 0.938767, 

192.805, 67, 0, 0.938767, 

192.805, 68, 0, 0.938767, 

192.805, 69, 0, 0.938767, 

192.805, 70, 0, 0.938767, 

192.805, 71, 0, 0.938767, 

192.805, 72, 0, 0.938767, 

192.805, 73, 0, 0.938767, 

192.805, 74, 0, 0.938767, 

192.805, 75, 0, 0.938767, 

192.805, 76, 0, 0.938767, 

192.805, 77, 0, 0.938767, 

192.805, 78, 0, 0.938767, 

192.805, 79, 0, 0.938767, 

192.805, 80, 0, 0.938767, 

192.805, 81, 0, 0.938767, 

192.805, 82, 0, 0.938767, 

192.805, 83, 0, 0.938767, 

192.805, 84, 0, 0.938767, 

192.805, 85, 0, 0.938767, 

192.805, 86, 0, 0.938767, 

192.805, 87, 0, 0.938767, 

192.805, 88, 0, 0.938767, 

192.805, 89, 0, 0.938767, 

192.805, 90, 0, 0.938767, 

192.805, 91, 0, 0.938767, 

192.805, 92, 0, 0.938767, 

192.805, 93, 0, 0.938767, 

192.805, 94, 0, 0.938767, 

192.805, 95, 0, 0.938767, 

192.805, 96, 0, 0.938767, 

192.805, 97, 0, 0.938767, 

192.805, 98, 0, 0.938767, 

192.805, 99, 0, 0.938767, 

192.805, 100, 0, 0.938767, 

192.805, 101, 0, 0.938767, 

192.805, 102, 0, 0.938767, 

192.805, 103, 0, 0.938767, 

192.805, 104, 0, 0.938767, 

192.805, 105, 0, 0.938767, 

192.805, 106, 0, 0.938767, 

192.805, 107, 0, 0.938767, 

192.805, 108, 0, 0.938767, 

192.805, 109, 0, 0.938767, 

192.805, 110, 0, 0.938767, 

192.805, 111, 0, 0.938767, 

192.805, 112, 0, 0.938767, 

192.805, 113, 0, 0.938767, 

192.805, 114, 0, 0.938767, 

192.805, 115, 0, 0.938767, 

192.805, 116, 0, 0.938767, 

192.805, 117, 0, 0.938767, 

192.805, 118, 0, 0.938767, 

192.805, 119, 0, 0.938767, 

193.87, 0, 0, 0.938767, 

193.87, 1, 0, 0.938767, 

193.87, 2, 0, 0.938767, 

193.87, 3, 0, 0.938767, 

193.87, 4, 0, 0.938767, 

193.87, 5, 0, 0.938767, 

193.87, 6, 0, 0.938767, 

193.87, 7, 0, 0.938767, 

193.87, 8, 0, 0.938767, 

193.87, 9, 0, 0.938767, 

193.87, 10, 0, 0.938767, 

193.87, 11, 0, 0.938767, 

193.87, 12, 0, 0.938767, 

193.87, 13, 0, 0.938767, 

193.87, 14, 0, 0.938767, 

193.87, 15, 0, 0.938767, 

193.87, 16, 0, 0.938767, 

193.87, 17, 0, 0.938767, 

193.87, 18, 0, 0.938767, 

193.87, 19, 0, 0.938767, 

193.87, 20, 0, 0.938767, 

193.87, 21, 0, 0.938767, 

193.87, 22, 0, 0.938767, 

193.87, 23, 0, 0.938767, 

193.87, 24, 0, 0.938767, 

193.87, 25, 0, 0.938767, 

193.87, 26, 0, 0.938767, 

193.87, 27, 0, 0.938767, 

193.87, 28, 0, 0.938767, 

193.87, 29, 0, 0.938767, 

193.87, 30, 0, 0.938767, 

193.87, 31, 0, 0.938767, 

193.87, 32, 0, 0.938767, 

193.87, 33, 0, 0.938767, 

193.87, 34, 0, 0.938767, 

193.87, 35, 0, 0.938767, 

193.87, 36, 0, 0.938767, 

193.87, 37, 0, 0.938767, 

193.87, 38, 0, 0.938767, 

193.87, 39, 0, 0.938767, 

193.87, 40, 0, 0.938767, 

193.87, 41, 0, 0.938767, 

193.87, 42, 0, 0.938767, 

193.87, 43, 0, 0.938767, 

193.87, 44, 0, 0.938767, 

193.87, 45, 0, 0.938767, 

193.87, 46, 0, 0.938767, 

193.87, 47, 0, 0.938767, 

193.87, 48, 0, 0.938767, 

193.87, 49, 0, 0.938767, 

193.87, 50, 0, 0.938767, 

193.87, 51, 0, 0.938767, 

193.87, 52, 0, 0.938767, 

193.87, 53, 0, 0.938767, 

193.87, 54, 0, 0.938767, 

193.87, 55, 0, 0.938767, 

193.87, 56, 0, 0.938767, 

193.87, 57, 0, 0.938767, 

193.87, 58, 0, 0.938767, 

193.87, 59, 0, 0.938767, 

193.87, 60, 0, 0.938767, 

193.87, 61, 0, 0.938767, 

193.87, 62, 0, 0.938767, 

193.87, 63, 0, 0.938767, 

193.87, 64, 0, 0.938767, 

193.87, 65, 0, 0.938767, 

193.87, 66, 0, 0.938767, 

193.87, 67, 0, 0.938767, 

193.87, 68, 0, 0.938767, 

193.87, 69, 0, 0.938767, 

193.87, 70, 0, 0.938767, 

193.87, 71, 0, 0.938767, 

193.87, 72, 0, 0.938767, 

193.87, 73, 0, 0.938767, 

193.87, 74, 0, 0.938767, 

193.87, 75, 0, 0.938767, 

193.87, 76, 0, 0.938767, 

193.87, 77, 0, 0.938767, 

193.87, 78, 0, 0.938767, 

193.87, 79, 0, 0.938767, 

193.87, 80, 0, 0.938767, 

193.87, 81, 0, 0.938767, 

193.87, 82, 0, 0.938767, 

193.87, 83, 0, 0.938767, 

193.87, 84, 0, 0.938767, 

193.87, 85, 0, 0.938767, 

193.87, 86, 0, 0.938767, 

193.87, 87, 0, 0.938767, 

193.87, 88, 0, 0.938767, 

193.87, 89, 0, 0.938767, 

193.87, 90, 0, 0.938767, 

193.87, 91, 0, 0.938767, 

193.87, 92, 0, 0.938767, 

193.87, 93, 0, 0.938767, 

193.87, 94, 0, 0.938767, 

193.87, 95, 0, 0.938767, 

193.87, 96, 0, 0.938767, 

193.87, 97, 0, 0.938767, 

193.87, 98, 0, 0.938767, 

193.87, 99, 0, 0.938767, 

193.87, 100, 0, 0.938767, 

193.87, 101, 0, 0.938767, 

193.87, 102, 0, 0.938767, 

193.87, 103, 0, 0.938767, 

193.87, 104, 0, 0.938767, 

193.87, 105, 0, 0.938767, 

193.87, 106, 0, 0.938767, 

193.87, 107, 0, 0.938767, 

193.87, 108, 0, 0.938767, 

193.87, 109, 0, 0.938767, 

193.87, 110, 0, 0.938767, 

193.87, 111, 0, 0.938767, 

193.87, 112, 0, 0.938767, 

193.87, 113, 0, 0.938767, 

193.87, 114, 0, 0.938767, 

193.87, 115, 0, 0.938767, 

193.87, 116, 0, 0.938767, 

193.87, 117, 0, 0.938767, 

193.87, 118, 0, 0.938767, 

193.87, 119, 0, 0.938767, 

194.935, 0, 0, 0.938767, 

194.935, 1, 0, 0.938767, 

194.935, 2, 0, 0.938767, 

194.935, 3, 0, 0.938767, 

194.935, 4, 0, 0.938767, 

194.935, 5, 0, 0.938767, 

194.935, 6, 0, 0.938767, 

194.935, 7, 0, 0.938767, 

194.935, 8, 0, 0.938767, 

194.935, 9, 0, 0.938767, 

194.935, 10, 0, 0.938767, 

194.935, 11, 0, 0.938767, 

194.935, 12, 0, 0.938767, 

194.935, 13, 0, 0.938767, 

194.935, 14, 0, 0.938767, 

194.935, 15, 0, 0.938767, 

194.935, 16, 0, 0.938767, 

194.935, 17, 0, 0.938767, 

194.935, 18, 0, 0.938767, 

194.935, 19, 0, 0.938767, 

194.935, 20, 0, 0.938767, 

194.935, 21, 0, 0.938767, 

194.935, 22, 0, 0.938767, 

194.935, 23, 0, 0.938767, 

194.935, 24, 0, 0.938767, 

194.935, 25, 0, 0.938767, 

194.935, 26, 0, 0.938767, 

194.935, 27, 0, 0.938767, 

194.935, 28, 0, 0.938767, 

194.935, 29, 0, 0.938767, 

194.935, 30, 0, 0.938767, 

194.935, 31, 0, 0.938767, 

194.935, 32, 0, 0.938767, 

194.935, 33, 0, 0.938767, 

194.935, 34, 0, 0.938767, 

194.935, 35, 0, 0.938767, 

194.935, 36, 0, 0.938767, 

194.935, 37, 0, 0.938767, 

194.935, 38, 0, 0.938767, 

194.935, 39, 0, 0.938767, 

194.935, 40, 0, 0.938767, 

194.935, 41, 0, 0.938767, 

194.935, 42, 0, 0.938767, 

194.935, 43, 0, 0.938767, 

194.935, 44, 0, 0.938767, 

194.935, 45, 0, 0.938767, 

194.935, 46, 0, 0.938767, 

194.935, 47, 0, 0.938767, 

194.935, 48, 0, 0.938767, 

194.935, 49, 0, 0.938767, 

194.935, 50, 0, 0.938767, 

194.935, 51, 0, 0.938767, 

194.935, 52, 0, 0.938767, 

194.935, 53, 0, 0.938767, 

194.935, 54, 0, 0.938767, 

194.935, 55, 0, 0.938767, 

194.935, 56, 0, 0.938767, 

194.935, 57, 0, 0.938767, 

194.935, 58, 0, 0.938767, 

194.935, 59, 0, 0.938767, 

194.935, 60, 0, 0.938767, 

194.935, 61, 0, 0.938767, 

194.935, 62, 0, 0.938767, 

194.935, 63, 0, 0.938767, 

194.935, 64, 0, 0.938767, 

194.935, 65, 0, 0.938767, 

194.935, 66, 0, 0.938767, 

194.935, 67, 0, 0.938767, 

194.935, 68, 0, 0.938767, 

194.935, 69, 0, 0.938767, 

194.935, 70, 0, 0.938767, 

194.935, 71, 0, 0.938767, 

194.935, 72, 0, 0.938767, 

194.935, 73, 0, 0.938767, 

194.935, 74, 0, 0.938767, 

194.935, 75, 0, 0.938767, 

194.935, 76, 0, 0.938767, 

194.935, 77, 0, 0.938767, 

194.935, 78, 0, 0.938767, 

194.935, 79, 0, 0.938767, 

194.935, 80, 0, 0.938767, 

194.935, 81, 0, 0.938767, 

194.935, 82, 0, 0.938767, 

194.935, 83, 0, 0.938767, 

194.935, 84, 0, 0.938767, 

194.935, 85, 0, 0.938767, 

194.935, 86, 0, 0.938767, 

194.935, 87, 0, 0.938767, 

194.935, 88, 0, 0.938767, 

194.935, 89, 0, 0.938767, 

194.935, 90, 0, 0.938767, 

194.935, 91, 0, 0.938767, 

194.935, 92, 0, 0.938767, 

194.935, 93, 0, 0.938767, 

194.935, 94, 0, 0.938767, 

194.935, 95, 0, 0.938767, 

194.935, 96, 0, 0.938767, 

194.935, 97, 0, 0.938767, 

194.935, 98, 0, 0.938767, 

194.935, 99, 0, 0.938767, 

194.935, 100, 0, 0.938767, 

194.935, 101, 0, 0.938767, 

194.935, 102, 0, 0.938767, 

194.935, 103, 0, 0.938767, 

194.935, 104, 0, 0.938767, 

194.935, 105, 0, 0.938767, 

194.935, 106, 0, 0.938767, 

194.935, 107, 0, 0.938767, 

194.935, 108, 0, 0.938767, 

194.935, 109, 0, 0.938767, 

194.935, 110, 0, 0.938767, 

194.935, 111, 0, 0.938767, 

194.935, 112, 0, 0.938767, 

194.935, 113, 0, 0.938767, 

194.935, 114, 0, 0.938767, 

194.935, 115, 0, 0.938767, 

194.935, 116, 0, 0.938767, 

194.935, 117, 0, 0.938767, 

194.935, 118, 0, 0.938767, 

194.935, 119, 0, 0.938767, 

196, 0, 0, 0.938767, 

196, 1, 0, 0.938767, 

196, 2, 0, 0.938767, 

196, 3, 0, 0.938767, 

196, 4, 0, 0.938767, 

196, 5, 0, 0.938767, 

196, 6, 0, 0.938767, 

196, 7, 0, 0.938767, 

196, 8, 0, 0.938767, 

196, 9, 0, 0.938767, 

196, 10, 0, 0.938767, 

196, 11, 0, 0.938767, 

196, 12, 0, 0.938767, 

196, 13, 0, 0.938767, 

196, 14, 0, 0.938767, 

196, 15, 0, 0.938767, 

196, 16, 0, 0.938767, 

196, 17, 0, 0.938767, 

196, 18, 0, 0.938767, 

196, 19, 0, 0.938767, 

196, 20, 0, 0.938767, 

196, 21, 0, 0.938767, 

196, 22, 0, 0.938767, 

196, 23, 0, 0.938767, 

196, 24, 0, 0.938767, 

196, 25, 0, 0.938767, 

196, 26, 0, 0.938767, 

196, 27, 0, 0.938767, 

196, 28, 0, 0.938767, 

196, 29, 0, 0.938767, 

196, 30, 0, 0.938767, 

196, 31, 0, 0.938767, 

196, 32, 0, 0.938767, 

196, 33, 0, 0.938767, 

196, 34, 0, 0.938767, 

196, 35, 0, 0.938767, 

196, 36, 0, 0.938767, 

196, 37, 0, 0.938767, 

196, 38, 0, 0.938767, 

196, 39, 0, 0.938767, 

196, 40, 0, 0.938767, 

196, 41, 0, 0.938767, 

196, 42, 0, 0.938767, 

196, 43, 0, 0.938767, 

196, 44, 0, 0.938767, 

196, 45, 0, 0.938767, 

196, 46, 0, 0.938767, 

196, 47, 0, 0.938767, 

196, 48, 0, 0.938767, 

196, 49, 0, 0.938767, 

196, 50, 0, 0.938767, 

196, 51, 0, 0.938767, 

196, 52, 0, 0.938767, 

196, 53, 0, 0.938767, 

196, 54, 0, 0.938767, 

196, 55, 0, 0.938767, 

196, 56, 0, 0.938767, 

196, 57, 0, 0.938767, 

196, 58, 0, 0.938767, 

196, 59, 0, 0.938767, 

196, 60, 0, 0.938767, 

196, 61, 0, 0.938767, 

196, 62, 0, 0.938767, 

196, 63, 0, 0.938767, 

196, 64, 0, 0.938767, 

196, 65, 0, 0.938767, 

196, 66, 0, 0.938767, 

196, 67, 0, 0.938767, 

