x, y, z, u

283.833, 107, 0, 0.769809, 

283.833, 108, 0, 0.769809, 

283.833, 109, 0, 0.769809, 

283.833, 110, 0, 0.769809, 

283.833, 111, 0, 0.769809, 

283.833, 112, 0, 0.769809, 

283.833, 113, 0, 0.769809, 

283.833, 114, 0, 0.769809, 

283.833, 115, 0, 0.769809, 

283.833, 116, 0, 0.769809, 

283.833, 117, 0, 0.769809, 

283.833, 118, 0, 0.769809, 

283.833, 119, 0, 0.769809, 

284.833, 0, 0, 0.802531, 

284.833, 1, 0, 0.802531, 

284.833, 2, 0, 0.802531, 

284.833, 3, 0, 0.802531, 

284.833, 4, 0, 0.802531, 

284.833, 5, 0, 0.802531, 

284.833, 6, 0, 0.802531, 

284.833, 7, 0, 0.802531, 

284.833, 8, 0, 0.802531, 

284.833, 9, 0, 0.802531, 

284.833, 10, 0, 0.802531, 

284.833, 11, 0, 0.802531, 

284.833, 12, 0, 0.802531, 

284.833, 13, 0, 0.802531, 

284.833, 14, 0, 0.802531, 

284.833, 15, 0, 0.802531, 

284.833, 16, 0, 0.802531, 

284.833, 17, 0, 0.802531, 

284.833, 18, 0, 0.802531, 

284.833, 19, 0, 0.802531, 

284.833, 20, 0, 0.802531, 

284.833, 21, 0, 0.802531, 

284.833, 22, 0, 0.802531, 

284.833, 23, 0, 0.802531, 

284.833, 24, 0, 0.802531, 

284.833, 25, 0, 0.802531, 

284.833, 26, 0, 0.802531, 

284.833, 27, 0, 0.802531, 

284.833, 28, 0, 0.802531, 

284.833, 29, 0, 0.802531, 

284.833, 30, 0, 0.802531, 

284.833, 31, 0, 0.802531, 

284.833, 32, 0, 0.802531, 

284.833, 33, 0, 0.802531, 

284.833, 34, 0, 0.802531, 

284.833, 35, 0, 0.802531, 

284.833, 36, 0, 0.802531, 

284.833, 37, 0, 0.802531, 

284.833, 38, 0, 0.802531, 

284.833, 39, 0, 0.802531, 

284.833, 40, 0, 0.802531, 

284.833, 41, 0, 0.802531, 

284.833, 42, 0, 0.802531, 

284.833, 43, 0, 0.802531, 

284.833, 44, 0, 0.802531, 

284.833, 45, 0, 0.802531, 

284.833, 46, 0, 0.802531, 

284.833, 47, 0, 0.802531, 

284.833, 48, 0, 0.802531, 

284.833, 49, 0, 0.802531, 

284.833, 50, 0, 0.802531, 

284.833, 51, 0, 0.802531, 

284.833, 52, 0, 0.802531, 

284.833, 53, 0, 0.802531, 

284.833, 54, 0, 0.802531, 

284.833, 55, 0, 0.802531, 

284.833, 56, 0, 0.802531, 

284.833, 57, 0, 0.802531, 

284.833, 58, 0, 0.802531, 

284.833, 59, 0, 0.802531, 

284.833, 60, 0, 0.802531, 

284.833, 61, 0, 0.802531, 

284.833, 62, 0, 0.802531, 

284.833, 63, 0, 0.802531, 

284.833, 64, 0, 0.802531, 

284.833, 65, 0, 0.802531, 

284.833, 66, 0, 0.802531, 

284.833, 67, 0, 0.802531, 

284.833, 68, 0, 0.802531, 

284.833, 69, 0, 0.802531, 

284.833, 70, 0, 0.802531, 

284.833, 71, 0, 0.802531, 

284.833, 72, 0, 0.802531, 

284.833, 73, 0, 0.802531, 

284.833, 74, 0, 0.802531, 

284.833, 75, 0, 0.802531, 

284.833, 76, 0, 0.802531, 

284.833, 77, 0, 0.802531, 

284.833, 78, 0, 0.802531, 

284.833, 79, 0, 0.802531, 

284.833, 80, 0, 0.802531, 

284.833, 81, 0, 0.802531, 

284.833, 82, 0, 0.802531, 

284.833, 83, 0, 0.802531, 

284.833, 84, 0, 0.802531, 

284.833, 85, 0, 0.802531, 

284.833, 86, 0, 0.802531, 

284.833, 87, 0, 0.802531, 

284.833, 88, 0, 0.802531, 

284.833, 89, 0, 0.802531, 

284.833, 90, 0, 0.802531, 

284.833, 91, 0, 0.802531, 

284.833, 92, 0, 0.802531, 

284.833, 93, 0, 0.802531, 

284.833, 94, 0, 0.802531, 

284.833, 95, 0, 0.802531, 

284.833, 96, 0, 0.802531, 

284.833, 97, 0, 0.802531, 

284.833, 98, 0, 0.802531, 

284.833, 99, 0, 0.802531, 

284.833, 100, 0, 0.802531, 

284.833, 101, 0, 0.802531, 

284.833, 102, 0, 0.802531, 

284.833, 103, 0, 0.802531, 

284.833, 104, 0, 0.802531, 

284.833, 105, 0, 0.802531, 

284.833, 106, 0, 0.802531, 

284.833, 107, 0, 0.802531, 

284.833, 108, 0, 0.802531, 

284.833, 109, 0, 0.802531, 

284.833, 110, 0, 0.802531, 

284.833, 111, 0, 0.802531, 

284.833, 112, 0, 0.802531, 

284.833, 113, 0, 0.802531, 

284.833, 114, 0, 0.802531, 

284.833, 115, 0, 0.802531, 

284.833, 116, 0, 0.802531, 

284.833, 117, 0, 0.802531, 

284.833, 118, 0, 0.802531, 

284.833, 119, 0, 0.802531, 

285.833, 0, 0, 0.831664, 

285.833, 1, 0, 0.831664, 

285.833, 2, 0, 0.831664, 

285.833, 3, 0, 0.831664, 

285.833, 4, 0, 0.831664, 

285.833, 5, 0, 0.831664, 

285.833, 6, 0, 0.831664, 

285.833, 7, 0, 0.831664, 

285.833, 8, 0, 0.831664, 

285.833, 9, 0, 0.831664, 

285.833, 10, 0, 0.831664, 

285.833, 11, 0, 0.831664, 

285.833, 12, 0, 0.831664, 

285.833, 13, 0, 0.831664, 

285.833, 14, 0, 0.831664, 

285.833, 15, 0, 0.831664, 

285.833, 16, 0, 0.831664, 

285.833, 17, 0, 0.831664, 

285.833, 18, 0, 0.831664, 

285.833, 19, 0, 0.831664, 

285.833, 20, 0, 0.831664, 

285.833, 21, 0, 0.831664, 

285.833, 22, 0, 0.831664, 

285.833, 23, 0, 0.831664, 

285.833, 24, 0, 0.831664, 

285.833, 25, 0, 0.831664, 

285.833, 26, 0, 0.831664, 

285.833, 27, 0, 0.831664, 

285.833, 28, 0, 0.831664, 

285.833, 29, 0, 0.831664, 

285.833, 30, 0, 0.831664, 

285.833, 31, 0, 0.831664, 

285.833, 32, 0, 0.831664, 

285.833, 33, 0, 0.831664, 

285.833, 34, 0, 0.831664, 

285.833, 35, 0, 0.831664, 

285.833, 36, 0, 0.831664, 

285.833, 37, 0, 0.831664, 

285.833, 38, 0, 0.831664, 

285.833, 39, 0, 0.831664, 

285.833, 40, 0, 0.831664, 

285.833, 41, 0, 0.831664, 

285.833, 42, 0, 0.831664, 

285.833, 43, 0, 0.831664, 

285.833, 44, 0, 0.831664, 

285.833, 45, 0, 0.831664, 

285.833, 46, 0, 0.831664, 

285.833, 47, 0, 0.831664, 

285.833, 48, 0, 0.831664, 

285.833, 49, 0, 0.831664, 

285.833, 50, 0, 0.831664, 

285.833, 51, 0, 0.831664, 

285.833, 52, 0, 0.831664, 

285.833, 53, 0, 0.831664, 

285.833, 54, 0, 0.831664, 

285.833, 55, 0, 0.831664, 

285.833, 56, 0, 0.831664, 

285.833, 57, 0, 0.831664, 

285.833, 58, 0, 0.831664, 

285.833, 59, 0, 0.831664, 

285.833, 60, 0, 0.831664, 

285.833, 61, 0, 0.831664, 

285.833, 62, 0, 0.831664, 

285.833, 63, 0, 0.831664, 

285.833, 64, 0, 0.831664, 

285.833, 65, 0, 0.831664, 

285.833, 66, 0, 0.831664, 

285.833, 67, 0, 0.831664, 

285.833, 68, 0, 0.831664, 

285.833, 69, 0, 0.831664, 

285.833, 70, 0, 0.831664, 

285.833, 71, 0, 0.831664, 

285.833, 72, 0, 0.831664, 

285.833, 73, 0, 0.831664, 

285.833, 74, 0, 0.831664, 

285.833, 75, 0, 0.831664, 

285.833, 76, 0, 0.831664, 

285.833, 77, 0, 0.831664, 

285.833, 78, 0, 0.831664, 

285.833, 79, 0, 0.831664, 

285.833, 80, 0, 0.831664, 

285.833, 81, 0, 0.831664, 

285.833, 82, 0, 0.831664, 

285.833, 83, 0, 0.831664, 

285.833, 84, 0, 0.831664, 

285.833, 85, 0, 0.831664, 

285.833, 86, 0, 0.831664, 

285.833, 87, 0, 0.831664, 

285.833, 88, 0, 0.831664, 

285.833, 89, 0, 0.831664, 

285.833, 90, 0, 0.831664, 

285.833, 91, 0, 0.831664, 

285.833, 92, 0, 0.831664, 

285.833, 93, 0, 0.831664, 

285.833, 94, 0, 0.831664, 

285.833, 95, 0, 0.831664, 

285.833, 96, 0, 0.831664, 

285.833, 97, 0, 0.831664, 

285.833, 98, 0, 0.831664, 

285.833, 99, 0, 0.831664, 

285.833, 100, 0, 0.831664, 

285.833, 101, 0, 0.831664, 

285.833, 102, 0, 0.831664, 

285.833, 103, 0, 0.831664, 

285.833, 104, 0, 0.831664, 

285.833, 105, 0, 0.831664, 

285.833, 106, 0, 0.831664, 

285.833, 107, 0, 0.831664, 

285.833, 108, 0, 0.831664, 

285.833, 109, 0, 0.831664, 

285.833, 110, 0, 0.831664, 

285.833, 111, 0, 0.831664, 

285.833, 112, 0, 0.831664, 

285.833, 113, 0, 0.831664, 

285.833, 114, 0, 0.831664, 

285.833, 115, 0, 0.831664, 

285.833, 116, 0, 0.831664, 

285.833, 117, 0, 0.831664, 

285.833, 118, 0, 0.831664, 

285.833, 119, 0, 0.831664, 

286.833, 0, 0, 0.857416, 

286.833, 1, 0, 0.857416, 

286.833, 2, 0, 0.857416, 

286.833, 3, 0, 0.857416, 

286.833, 4, 0, 0.857416, 

286.833, 5, 0, 0.857416, 

286.833, 6, 0, 0.857416, 

286.833, 7, 0, 0.857416, 

286.833, 8, 0, 0.857416, 

286.833, 9, 0, 0.857416, 

286.833, 10, 0, 0.857416, 

286.833, 11, 0, 0.857416, 

286.833, 12, 0, 0.857416, 

286.833, 13, 0, 0.857416, 

286.833, 14, 0, 0.857416, 

286.833, 15, 0, 0.857416, 

286.833, 16, 0, 0.857416, 

286.833, 17, 0, 0.857416, 

286.833, 18, 0, 0.857416, 

286.833, 19, 0, 0.857416, 

286.833, 20, 0, 0.857416, 

286.833, 21, 0, 0.857416, 

286.833, 22, 0, 0.857416, 

286.833, 23, 0, 0.857416, 

286.833, 24, 0, 0.857416, 

286.833, 25, 0, 0.857416, 

286.833, 26, 0, 0.857416, 

286.833, 27, 0, 0.857416, 

286.833, 28, 0, 0.857416, 

286.833, 29, 0, 0.857416, 

286.833, 30, 0, 0.857416, 

286.833, 31, 0, 0.857416, 

286.833, 32, 0, 0.857416, 

286.833, 33, 0, 0.857416, 

286.833, 34, 0, 0.857416, 

286.833, 35, 0, 0.857416, 

286.833, 36, 0, 0.857416, 

286.833, 37, 0, 0.857416, 

286.833, 38, 0, 0.857416, 

286.833, 39, 0, 0.857416, 

286.833, 40, 0, 0.857416, 

286.833, 41, 0, 0.857416, 

286.833, 42, 0, 0.857416, 

286.833, 43, 0, 0.857416, 

286.833, 44, 0, 0.857416, 

286.833, 45, 0, 0.857416, 

286.833, 46, 0, 0.857416, 

286.833, 47, 0, 0.857416, 

286.833, 48, 0, 0.857416, 

286.833, 49, 0, 0.857416, 

286.833, 50, 0, 0.857416, 

286.833, 51, 0, 0.857416, 

286.833, 52, 0, 0.857416, 

286.833, 53, 0, 0.857416, 

286.833, 54, 0, 0.857416, 

286.833, 55, 0, 0.857416, 

286.833, 56, 0, 0.857416, 

286.833, 57, 0, 0.857416, 

286.833, 58, 0, 0.857416, 

286.833, 59, 0, 0.857416, 

286.833, 60, 0, 0.857416, 

286.833, 61, 0, 0.857416, 

286.833, 62, 0, 0.857416, 

286.833, 63, 0, 0.857416, 

286.833, 64, 0, 0.857416, 

286.833, 65, 0, 0.857416, 

286.833, 66, 0, 0.857416, 

286.833, 67, 0, 0.857416, 

286.833, 68, 0, 0.857416, 

286.833, 69, 0, 0.857416, 

286.833, 70, 0, 0.857416, 

286.833, 71, 0, 0.857416, 

286.833, 72, 0, 0.857416, 

286.833, 73, 0, 0.857416, 

286.833, 74, 0, 0.857416, 

286.833, 75, 0, 0.857416, 

286.833, 76, 0, 0.857416, 

286.833, 77, 0, 0.857416, 

286.833, 78, 0, 0.857416, 

286.833, 79, 0, 0.857416, 

286.833, 80, 0, 0.857416, 

286.833, 81, 0, 0.857416, 

286.833, 82, 0, 0.857416, 

286.833, 83, 0, 0.857416, 

286.833, 84, 0, 0.857416, 

286.833, 85, 0, 0.857416, 

286.833, 86, 0, 0.857416, 

286.833, 87, 0, 0.857416, 

286.833, 88, 0, 0.857416, 

286.833, 89, 0, 0.857416, 

286.833, 90, 0, 0.857416, 

286.833, 91, 0, 0.857416, 

286.833, 92, 0, 0.857416, 

286.833, 93, 0, 0.857416, 

286.833, 94, 0, 0.857416, 

286.833, 95, 0, 0.857416, 

286.833, 96, 0, 0.857416, 

286.833, 97, 0, 0.857416, 

286.833, 98, 0, 0.857416, 

286.833, 99, 0, 0.857416, 

286.833, 100, 0, 0.857416, 

286.833, 101, 0, 0.857416, 

286.833, 102, 0, 0.857416, 

286.833, 103, 0, 0.857416, 

286.833, 104, 0, 0.857416, 

286.833, 105, 0, 0.857416, 

286.833, 106, 0, 0.857416, 

286.833, 107, 0, 0.857416, 

286.833, 108, 0, 0.857416, 

286.833, 109, 0, 0.857416, 

286.833, 110, 0, 0.857416, 

286.833, 111, 0, 0.857416, 

286.833, 112, 0, 0.857416, 

286.833, 113, 0, 0.857416, 

286.833, 114, 0, 0.857416, 

286.833, 115, 0, 0.857416, 

286.833, 116, 0, 0.857416, 

286.833, 117, 0, 0.857416, 

286.833, 118, 0, 0.857416, 

286.833, 119, 0, 0.857416, 

287.833, 0, 0, 0.880013, 

287.833, 1, 0, 0.880013, 

287.833, 2, 0, 0.880013, 

287.833, 3, 0, 0.880013, 

287.833, 4, 0, 0.880013, 

287.833, 5, 0, 0.880013, 

287.833, 6, 0, 0.880013, 

287.833, 7, 0, 0.880013, 

287.833, 8, 0, 0.880013, 

287.833, 9, 0, 0.880013, 

287.833, 10, 0, 0.880013, 

287.833, 11, 0, 0.880013, 

287.833, 12, 0, 0.880013, 

287.833, 13, 0, 0.880013, 

287.833, 14, 0, 0.880013, 

287.833, 15, 0, 0.880013, 

287.833, 16, 0, 0.880013, 

287.833, 17, 0, 0.880013, 

287.833, 18, 0, 0.880013, 

287.833, 19, 0, 0.880013, 

287.833, 20, 0, 0.880013, 

287.833, 21, 0, 0.880013, 

287.833, 22, 0, 0.880013, 

287.833, 23, 0, 0.880013, 

287.833, 24, 0, 0.880013, 

287.833, 25, 0, 0.880013, 

287.833, 26, 0, 0.880013, 

287.833, 27, 0, 0.880013, 

287.833, 28, 0, 0.880013, 

287.833, 29, 0, 0.880013, 

287.833, 30, 0, 0.880013, 

287.833, 31, 0, 0.880013, 

287.833, 32, 0, 0.880013, 

287.833, 33, 0, 0.880013, 

287.833, 34, 0, 0.880013, 

287.833, 35, 0, 0.880013, 

287.833, 36, 0, 0.880013, 

287.833, 37, 0, 0.880013, 

287.833, 38, 0, 0.880013, 

287.833, 39, 0, 0.880013, 

287.833, 40, 0, 0.880013, 

287.833, 41, 0, 0.880013, 

287.833, 42, 0, 0.880013, 

287.833, 43, 0, 0.880013, 

287.833, 44, 0, 0.880013, 

287.833, 45, 0, 0.880013, 

287.833, 46, 0, 0.880013, 

287.833, 47, 0, 0.880013, 

287.833, 48, 0, 0.880013, 

287.833, 49, 0, 0.880013, 

287.833, 50, 0, 0.880013, 

287.833, 51, 0, 0.880013, 

287.833, 52, 0, 0.880013, 

287.833, 53, 0, 0.880013, 

287.833, 54, 0, 0.880013, 

287.833, 55, 0, 0.880013, 

287.833, 56, 0, 0.880013, 

287.833, 57, 0, 0.880013, 

287.833, 58, 0, 0.880013, 

287.833, 59, 0, 0.880013, 

287.833, 60, 0, 0.880013, 

287.833, 61, 0, 0.880013, 

287.833, 62, 0, 0.880013, 

287.833, 63, 0, 0.880013, 

287.833, 64, 0, 0.880013, 

287.833, 65, 0, 0.880013, 

287.833, 66, 0, 0.880013, 

287.833, 67, 0, 0.880013, 

287.833, 68, 0, 0.880013, 

287.833, 69, 0, 0.880013, 

287.833, 70, 0, 0.880013, 

287.833, 71, 0, 0.880013, 

287.833, 72, 0, 0.880013, 

287.833, 73, 0, 0.880013, 

287.833, 74, 0, 0.880013, 

287.833, 75, 0, 0.880013, 

287.833, 76, 0, 0.880013, 

287.833, 77, 0, 0.880013, 

287.833, 78, 0, 0.880013, 

287.833, 79, 0, 0.880013, 

287.833, 80, 0, 0.880013, 

287.833, 81, 0, 0.880013, 

287.833, 82, 0, 0.880013, 

287.833, 83, 0, 0.880013, 

287.833, 84, 0, 0.880013, 

287.833, 85, 0, 0.880013, 

287.833, 86, 0, 0.880013, 

287.833, 87, 0, 0.880013, 

287.833, 88, 0, 0.880013, 

287.833, 89, 0, 0.880013, 

287.833, 90, 0, 0.880013, 

287.833, 91, 0, 0.880013, 

287.833, 92, 0, 0.880013, 

287.833, 93, 0, 0.880013, 

287.833, 94, 0, 0.880013, 

287.833, 95, 0, 0.880013, 

287.833, 96, 0, 0.880013, 

287.833, 97, 0, 0.880013, 

287.833, 98, 0, 0.880013, 

287.833, 99, 0, 0.880013, 

287.833, 100, 0, 0.880013, 

287.833, 101, 0, 0.880013, 

287.833, 102, 0, 0.880013, 

287.833, 103, 0, 0.880013, 

287.833, 104, 0, 0.880013, 

287.833, 105, 0, 0.880013, 

287.833, 106, 0, 0.880013, 

287.833, 107, 0, 0.880013, 

287.833, 108, 0, 0.880013, 

287.833, 109, 0, 0.880013, 

287.833, 110, 0, 0.880013, 

287.833, 111, 0, 0.880013, 

287.833, 112, 0, 0.880013, 

287.833, 113, 0, 0.880013, 

287.833, 114, 0, 0.880013, 

287.833, 115, 0, 0.880013, 

287.833, 116, 0, 0.880013, 

287.833, 117, 0, 0.880013, 

287.833, 118, 0, 0.880013, 

287.833, 119, 0, 0.880013, 

288.833, 0, 0, 0.899694, 

288.833, 1, 0, 0.899694, 

288.833, 2, 0, 0.899694, 

288.833, 3, 0, 0.899694, 

288.833, 4, 0, 0.899694, 

288.833, 5, 0, 0.899694, 

288.833, 6, 0, 0.899694, 

288.833, 7, 0, 0.899694, 

288.833, 8, 0, 0.899694, 

288.833, 9, 0, 0.899694, 

288.833, 10, 0, 0.899694, 

288.833, 11, 0, 0.899694, 

288.833, 12, 0, 0.899694, 

288.833, 13, 0, 0.899694, 

288.833, 14, 0, 0.899694, 

288.833, 15, 0, 0.899694, 

288.833, 16, 0, 0.899694, 

288.833, 17, 0, 0.899694, 

288.833, 18, 0, 0.899694, 

288.833, 19, 0, 0.899694, 

288.833, 20, 0, 0.899694, 

288.833, 21, 0, 0.899694, 

288.833, 22, 0, 0.899694, 

288.833, 23, 0, 0.899694, 

288.833, 24, 0, 0.899694, 

288.833, 25, 0, 0.899694, 

288.833, 26, 0, 0.899694, 

288.833, 27, 0, 0.899694, 

288.833, 28, 0, 0.899694, 

288.833, 29, 0, 0.899694, 

288.833, 30, 0, 0.899694, 

288.833, 31, 0, 0.899694, 

288.833, 32, 0, 0.899694, 

288.833, 33, 0, 0.899694, 

288.833, 34, 0, 0.899694, 

288.833, 35, 0, 0.899694, 

288.833, 36, 0, 0.899694, 

288.833, 37, 0, 0.899694, 

288.833, 38, 0, 0.899694, 

288.833, 39, 0, 0.899694, 

288.833, 40, 0, 0.899694, 

288.833, 41, 0, 0.899694, 

288.833, 42, 0, 0.899694, 

288.833, 43, 0, 0.899694, 

288.833, 44, 0, 0.899694, 

288.833, 45, 0, 0.899694, 

288.833, 46, 0, 0.899694, 

288.833, 47, 0, 0.899694, 

288.833, 48, 0, 0.899694, 

288.833, 49, 0, 0.899694, 

288.833, 50, 0, 0.899694, 

288.833, 51, 0, 0.899694, 

288.833, 52, 0, 0.899694, 

288.833, 53, 0, 0.899694, 

288.833, 54, 0, 0.899694, 

288.833, 55, 0, 0.899694, 

288.833, 56, 0, 0.899694, 

288.833, 57, 0, 0.899694, 

288.833, 58, 0, 0.899694, 

288.833, 59, 0, 0.899694, 

288.833, 60, 0, 0.899694, 

288.833, 61, 0, 0.899694, 

288.833, 62, 0, 0.899694, 

288.833, 63, 0, 0.899694, 

288.833, 64, 0, 0.899694, 

288.833, 65, 0, 0.899694, 

288.833, 66, 0, 0.899694, 

288.833, 67, 0, 0.899694, 

288.833, 68, 0, 0.899694, 

288.833, 69, 0, 0.899694, 

288.833, 70, 0, 0.899694, 

288.833, 71, 0, 0.899694, 

288.833, 72, 0, 0.899694, 

288.833, 73, 0, 0.899694, 

288.833, 74, 0, 0.899694, 

288.833, 75, 0, 0.899694, 

288.833, 76, 0, 0.899694, 

288.833, 77, 0, 0.899694, 

288.833, 78, 0, 0.899694, 

288.833, 79, 0, 0.899694, 

288.833, 80, 0, 0.899694, 

288.833, 81, 0, 0.899694, 

288.833, 82, 0, 0.899694, 

288.833, 83, 0, 0.899694, 

288.833, 84, 0, 0.899694, 

288.833, 85, 0, 0.899694, 

288.833, 86, 0, 0.899694, 

288.833, 87, 0, 0.899694, 

288.833, 88, 0, 0.899694, 

288.833, 89, 0, 0.899694, 

288.833, 90, 0, 0.899694, 

288.833, 91, 0, 0.899694, 

288.833, 92, 0, 0.899694, 

288.833, 93, 0, 0.899694, 

288.833, 94, 0, 0.899694, 

288.833, 95, 0, 0.899694, 

288.833, 96, 0, 0.899694, 

288.833, 97, 0, 0.899694, 

288.833, 98, 0, 0.899694, 

288.833, 99, 0, 0.899694, 

288.833, 100, 0, 0.899694, 

288.833, 101, 0, 0.899694, 

288.833, 102, 0, 0.899694, 

288.833, 103, 0, 0.899694, 

288.833, 104, 0, 0.899694, 

288.833, 105, 0, 0.899694, 

288.833, 106, 0, 0.899694, 

288.833, 107, 0, 0.899694, 

288.833, 108, 0, 0.899694, 

288.833, 109, 0, 0.899694, 

288.833, 110, 0, 0.899694, 

288.833, 111, 0, 0.899694, 

288.833, 112, 0, 0.899694, 

288.833, 113, 0, 0.899694, 

288.833, 114, 0, 0.899694, 

288.833, 115, 0, 0.899694, 

288.833, 116, 0, 0.899694, 

288.833, 117, 0, 0.899694, 

288.833, 118, 0, 0.899694, 

288.833, 119, 0, 0.899694, 

289.833, 0, 0, 0.91671, 

289.833, 1, 0, 0.91671, 

289.833, 2, 0, 0.91671, 

289.833, 3, 0, 0.91671, 

289.833, 4, 0, 0.91671, 

289.833, 5, 0, 0.91671, 

289.833, 6, 0, 0.91671, 

289.833, 7, 0, 0.91671, 

289.833, 8, 0, 0.91671, 

289.833, 9, 0, 0.91671, 

289.833, 10, 0, 0.91671, 

289.833, 11, 0, 0.91671, 

289.833, 12, 0, 0.91671, 

289.833, 13, 0, 0.91671, 

289.833, 14, 0, 0.91671, 

289.833, 15, 0, 0.91671, 

289.833, 16, 0, 0.91671, 

289.833, 17, 0, 0.91671, 

289.833, 18, 0, 0.91671, 

289.833, 19, 0, 0.91671, 

289.833, 20, 0, 0.91671, 

289.833, 21, 0, 0.91671, 

289.833, 22, 0, 0.91671, 

289.833, 23, 0, 0.91671, 

289.833, 24, 0, 0.91671, 

289.833, 25, 0, 0.91671, 

289.833, 26, 0, 0.91671, 

289.833, 27, 0, 0.91671, 

289.833, 28, 0, 0.91671, 

289.833, 29, 0, 0.91671, 

289.833, 30, 0, 0.91671, 

289.833, 31, 0, 0.91671, 

289.833, 32, 0, 0.91671, 

289.833, 33, 0, 0.91671, 

289.833, 34, 0, 0.91671, 

289.833, 35, 0, 0.91671, 

289.833, 36, 0, 0.91671, 

289.833, 37, 0, 0.91671, 

289.833, 38, 0, 0.91671, 

289.833, 39, 0, 0.91671, 

289.833, 40, 0, 0.91671, 

289.833, 41, 0, 0.91671, 

289.833, 42, 0, 0.91671, 

289.833, 43, 0, 0.91671, 

289.833, 44, 0, 0.91671, 

289.833, 45, 0, 0.91671, 

289.833, 46, 0, 0.91671, 

289.833, 47, 0, 0.91671, 

289.833, 48, 0, 0.91671, 

289.833, 49, 0, 0.91671, 

289.833, 50, 0, 0.91671, 

289.833, 51, 0, 0.91671, 

289.833, 52, 0, 0.91671, 

289.833, 53, 0, 0.91671, 

289.833, 54, 0, 0.91671, 

289.833, 55, 0, 0.91671, 

289.833, 56, 0, 0.91671, 

289.833, 57, 0, 0.91671, 

289.833, 58, 0, 0.91671, 

289.833, 59, 0, 0.91671, 

289.833, 60, 0, 0.91671, 

289.833, 61, 0, 0.91671, 

289.833, 62, 0, 0.91671, 

289.833, 63, 0, 0.91671, 

289.833, 64, 0, 0.91671, 

289.833, 65, 0, 0.91671, 

289.833, 66, 0, 0.91671, 

289.833, 67, 0, 0.91671, 

289.833, 68, 0, 0.91671, 

289.833, 69, 0, 0.91671, 

289.833, 70, 0, 0.91671, 

289.833, 71, 0, 0.91671, 

289.833, 72, 0, 0.91671, 

289.833, 73, 0, 0.91671, 

289.833, 74, 0, 0.91671, 

289.833, 75, 0, 0.91671, 

289.833, 76, 0, 0.91671, 

289.833, 77, 0, 0.91671, 

289.833, 78, 0, 0.91671, 

289.833, 79, 0, 0.91671, 

289.833, 80, 0, 0.91671, 

289.833, 81, 0, 0.91671, 

289.833, 82, 0, 0.91671, 

289.833, 83, 0, 0.91671, 

289.833, 84, 0, 0.91671, 

289.833, 85, 0, 0.91671, 

289.833, 86, 0, 0.91671, 

289.833, 87, 0, 0.91671, 

289.833, 88, 0, 0.91671, 

289.833, 89, 0, 0.91671, 

289.833, 90, 0, 0.91671, 

289.833, 91, 0, 0.91671, 

289.833, 92, 0, 0.91671, 

289.833, 93, 0, 0.91671, 

289.833, 94, 0, 0.91671, 

289.833, 95, 0, 0.91671, 

289.833, 96, 0, 0.91671, 

289.833, 97, 0, 0.91671, 

289.833, 98, 0, 0.91671, 

289.833, 99, 0, 0.91671, 

289.833, 100, 0, 0.91671, 

289.833, 101, 0, 0.91671, 

289.833, 102, 0, 0.91671, 

289.833, 103, 0, 0.91671, 

289.833, 104, 0, 0.91671, 

289.833, 105, 0, 0.91671, 

289.833, 106, 0, 0.91671, 

289.833, 107, 0, 0.91671, 

289.833, 108, 0, 0.91671, 

289.833, 109, 0, 0.91671, 

289.833, 110, 0, 0.91671, 

289.833, 111, 0, 0.91671, 

289.833, 112, 0, 0.91671, 

289.833, 113, 0, 0.91671, 

289.833, 114, 0, 0.91671, 

289.833, 115, 0, 0.91671, 

289.833, 116, 0, 0.91671, 

289.833, 117, 0, 0.91671, 

289.833, 118, 0, 0.91671, 

289.833, 119, 0, 0.91671, 

290.833, 0, 0, 0.931309, 

290.833, 1, 0, 0.931309, 

290.833, 2, 0, 0.931309, 

