x, y, z, u

500.396, 39, 0, 0.259758, 

500.396, 40, 0, 0.259758, 

500.396, 41, 0, 0.259758, 

500.396, 42, 0, 0.259758, 

500.396, 43, 0, 0.259758, 

500.396, 44, 0, 0.259758, 

500.396, 45, 0, 0.259758, 

500.396, 46, 0, 0.259758, 

500.396, 47, 0, 0.259758, 

500.396, 48, 0, 0.259758, 

500.396, 49, 0, 0.259758, 

500.396, 50, 0, 0.259758, 

500.396, 51, 0, 0.259758, 

500.396, 52, 0, 0.259758, 

500.396, 53, 0, 0.259758, 

500.396, 54, 0, 0.259758, 

500.396, 55, 0, 0.259758, 

500.396, 56, 0, 0.259758, 

500.396, 57, 0, 0.259758, 

500.396, 58, 0, 0.259758, 

500.396, 59, 0, 0.259758, 

500.396, 60, 0, 0.259758, 

500.396, 61, 0, 0.259758, 

500.396, 62, 0, 0.259758, 

500.396, 63, 0, 0.259758, 

500.396, 64, 0, 0.259758, 

500.396, 65, 0, 0.259758, 

500.396, 66, 0, 0.259758, 

500.396, 67, 0, 0.259758, 

500.396, 68, 0, 0.259758, 

500.396, 69, 0, 0.259758, 

500.396, 70, 0, 0.259758, 

500.396, 71, 0, 0.259758, 

500.396, 72, 0, 0.259758, 

500.396, 73, 0, 0.259758, 

500.396, 74, 0, 0.259758, 

500.396, 75, 0, 0.259758, 

500.396, 76, 0, 0.259758, 

500.396, 77, 0, 0.259758, 

500.396, 78, 0, 0.259758, 

500.396, 79, 0, 0.259758, 

500.396, 80, 0, 0.259758, 

500.396, 81, 0, 0.259758, 

500.396, 82, 0, 0.259758, 

500.396, 83, 0, 0.259758, 

500.396, 84, 0, 0.259758, 

500.396, 85, 0, 0.259758, 

500.396, 86, 0, 0.259758, 

500.396, 87, 0, 0.259758, 

500.396, 88, 0, 0.259758, 

500.396, 89, 0, 0.259758, 

500.396, 90, 0, 0.259758, 

500.396, 91, 0, 0.259758, 

500.396, 92, 0, 0.259758, 

500.396, 93, 0, 0.259758, 

500.396, 94, 0, 0.259758, 

500.396, 95, 0, 0.259758, 

500.396, 96, 0, 0.259758, 

500.396, 97, 0, 0.259758, 

500.396, 98, 0, 0.259758, 

500.396, 99, 0, 0.259758, 

500.396, 100, 0, 0.259758, 

500.396, 101, 0, 0.259758, 

500.396, 102, 0, 0.259758, 

500.396, 103, 0, 0.259758, 

500.396, 104, 0, 0.259758, 

500.396, 105, 0, 0.259758, 

500.396, 106, 0, 0.259758, 

500.396, 107, 0, 0.259758, 

500.396, 108, 0, 0.259758, 

500.396, 109, 0, 0.259758, 

500.396, 110, 0, 0.259758, 

500.396, 111, 0, 0.259758, 

500.396, 112, 0, 0.259758, 

500.396, 113, 0, 0.259758, 

500.396, 114, 0, 0.259758, 

500.396, 115, 0, 0.259758, 

500.396, 116, 0, 0.259758, 

500.396, 117, 0, 0.259758, 

500.396, 118, 0, 0.259758, 

500.396, 119, 0, 0.259758, 

504.245, 0, 0, 0.259758, 

504.245, 1, 0, 0.259758, 

504.245, 2, 0, 0.259758, 

504.245, 3, 0, 0.259758, 

504.245, 4, 0, 0.259758, 

504.245, 5, 0, 0.259758, 

504.245, 6, 0, 0.259758, 

504.245, 7, 0, 0.259758, 

504.245, 8, 0, 0.259758, 

504.245, 9, 0, 0.259758, 

504.245, 10, 0, 0.259758, 

504.245, 11, 0, 0.259758, 

504.245, 12, 0, 0.259758, 

504.245, 13, 0, 0.259758, 

504.245, 14, 0, 0.259758, 

504.245, 15, 0, 0.259758, 

504.245, 16, 0, 0.259758, 

504.245, 17, 0, 0.259758, 

504.245, 18, 0, 0.259758, 

504.245, 19, 0, 0.259758, 

504.245, 20, 0, 0.259758, 

504.245, 21, 0, 0.259758, 

504.245, 22, 0, 0.259758, 

504.245, 23, 0, 0.259758, 

504.245, 24, 0, 0.259758, 

504.245, 25, 0, 0.259758, 

504.245, 26, 0, 0.259758, 

504.245, 27, 0, 0.259758, 

504.245, 28, 0, 0.259758, 

504.245, 29, 0, 0.259758, 

504.245, 30, 0, 0.259758, 

504.245, 31, 0, 0.259758, 

504.245, 32, 0, 0.259758, 

504.245, 33, 0, 0.259758, 

504.245, 34, 0, 0.259758, 

504.245, 35, 0, 0.259758, 

504.245, 36, 0, 0.259758, 

504.245, 37, 0, 0.259758, 

504.245, 38, 0, 0.259758, 

504.245, 39, 0, 0.259758, 

504.245, 40, 0, 0.259758, 

504.245, 41, 0, 0.259758, 

504.245, 42, 0, 0.259758, 

504.245, 43, 0, 0.259758, 

504.245, 44, 0, 0.259758, 

504.245, 45, 0, 0.259758, 

504.245, 46, 0, 0.259758, 

504.245, 47, 0, 0.259758, 

504.245, 48, 0, 0.259758, 

504.245, 49, 0, 0.259758, 

504.245, 50, 0, 0.259758, 

504.245, 51, 0, 0.259758, 

504.245, 52, 0, 0.259758, 

504.245, 53, 0, 0.259758, 

504.245, 54, 0, 0.259758, 

504.245, 55, 0, 0.259758, 

504.245, 56, 0, 0.259758, 

504.245, 57, 0, 0.259758, 

504.245, 58, 0, 0.259758, 

504.245, 59, 0, 0.259758, 

504.245, 60, 0, 0.259758, 

504.245, 61, 0, 0.259758, 

504.245, 62, 0, 0.259758, 

504.245, 63, 0, 0.259758, 

504.245, 64, 0, 0.259758, 

504.245, 65, 0, 0.259758, 

504.245, 66, 0, 0.259758, 

504.245, 67, 0, 0.259758, 

504.245, 68, 0, 0.259758, 

504.245, 69, 0, 0.259758, 

504.245, 70, 0, 0.259758, 

504.245, 71, 0, 0.259758, 

504.245, 72, 0, 0.259758, 

504.245, 73, 0, 0.259758, 

504.245, 74, 0, 0.259758, 

504.245, 75, 0, 0.259758, 

504.245, 76, 0, 0.259758, 

504.245, 77, 0, 0.259758, 

504.245, 78, 0, 0.259758, 

504.245, 79, 0, 0.259758, 

504.245, 80, 0, 0.259758, 

504.245, 81, 0, 0.259758, 

504.245, 82, 0, 0.259758, 

504.245, 83, 0, 0.259758, 

504.245, 84, 0, 0.259758, 

504.245, 85, 0, 0.259758, 

504.245, 86, 0, 0.259758, 

504.245, 87, 0, 0.259758, 

504.245, 88, 0, 0.259758, 

504.245, 89, 0, 0.259758, 

504.245, 90, 0, 0.259758, 

504.245, 91, 0, 0.259758, 

504.245, 92, 0, 0.259758, 

504.245, 93, 0, 0.259758, 

504.245, 94, 0, 0.259758, 

504.245, 95, 0, 0.259758, 

504.245, 96, 0, 0.259758, 

504.245, 97, 0, 0.259758, 

504.245, 98, 0, 0.259758, 

504.245, 99, 0, 0.259758, 

504.245, 100, 0, 0.259758, 

504.245, 101, 0, 0.259758, 

504.245, 102, 0, 0.259758, 

504.245, 103, 0, 0.259758, 

504.245, 104, 0, 0.259758, 

504.245, 105, 0, 0.259758, 

504.245, 106, 0, 0.259758, 

504.245, 107, 0, 0.259758, 

504.245, 108, 0, 0.259758, 

504.245, 109, 0, 0.259758, 

504.245, 110, 0, 0.259758, 

504.245, 111, 0, 0.259758, 

504.245, 112, 0, 0.259758, 

504.245, 113, 0, 0.259758, 

504.245, 114, 0, 0.259758, 

504.245, 115, 0, 0.259758, 

504.245, 116, 0, 0.259758, 

504.245, 117, 0, 0.259758, 

504.245, 118, 0, 0.259758, 

504.245, 119, 0, 0.259758, 

508.094, 0, 0, 0.259758, 

508.094, 1, 0, 0.259758, 

508.094, 2, 0, 0.259758, 

508.094, 3, 0, 0.259758, 

508.094, 4, 0, 0.259758, 

508.094, 5, 0, 0.259758, 

508.094, 6, 0, 0.259758, 

508.094, 7, 0, 0.259758, 

508.094, 8, 0, 0.259758, 

508.094, 9, 0, 0.259758, 

508.094, 10, 0, 0.259758, 

508.094, 11, 0, 0.259758, 

508.094, 12, 0, 0.259758, 

508.094, 13, 0, 0.259758, 

508.094, 14, 0, 0.259758, 

508.094, 15, 0, 0.259758, 

508.094, 16, 0, 0.259758, 

508.094, 17, 0, 0.259758, 

508.094, 18, 0, 0.259758, 

508.094, 19, 0, 0.259758, 

508.094, 20, 0, 0.259758, 

508.094, 21, 0, 0.259758, 

508.094, 22, 0, 0.259758, 

508.094, 23, 0, 0.259758, 

508.094, 24, 0, 0.259758, 

508.094, 25, 0, 0.259758, 

508.094, 26, 0, 0.259758, 

508.094, 27, 0, 0.259758, 

508.094, 28, 0, 0.259758, 

508.094, 29, 0, 0.259758, 

508.094, 30, 0, 0.259758, 

508.094, 31, 0, 0.259758, 

508.094, 32, 0, 0.259758, 

508.094, 33, 0, 0.259758, 

508.094, 34, 0, 0.259758, 

508.094, 35, 0, 0.259758, 

508.094, 36, 0, 0.259758, 

508.094, 37, 0, 0.259758, 

508.094, 38, 0, 0.259758, 

508.094, 39, 0, 0.259758, 

508.094, 40, 0, 0.259758, 

508.094, 41, 0, 0.259758, 

508.094, 42, 0, 0.259758, 

508.094, 43, 0, 0.259758, 

508.094, 44, 0, 0.259758, 

508.094, 45, 0, 0.259758, 

508.094, 46, 0, 0.259758, 

508.094, 47, 0, 0.259758, 

508.094, 48, 0, 0.259758, 

508.094, 49, 0, 0.259758, 

508.094, 50, 0, 0.259758, 

508.094, 51, 0, 0.259758, 

508.094, 52, 0, 0.259758, 

508.094, 53, 0, 0.259758, 

508.094, 54, 0, 0.259758, 

508.094, 55, 0, 0.259758, 

508.094, 56, 0, 0.259758, 

508.094, 57, 0, 0.259758, 

508.094, 58, 0, 0.259758, 

508.094, 59, 0, 0.259758, 

508.094, 60, 0, 0.259758, 

508.094, 61, 0, 0.259758, 

508.094, 62, 0, 0.259758, 

508.094, 63, 0, 0.259758, 

508.094, 64, 0, 0.259758, 

508.094, 65, 0, 0.259758, 

508.094, 66, 0, 0.259758, 

508.094, 67, 0, 0.259758, 

508.094, 68, 0, 0.259758, 

508.094, 69, 0, 0.259758, 

508.094, 70, 0, 0.259758, 

508.094, 71, 0, 0.259758, 

508.094, 72, 0, 0.259758, 

508.094, 73, 0, 0.259758, 

508.094, 74, 0, 0.259758, 

508.094, 75, 0, 0.259758, 

508.094, 76, 0, 0.259758, 

508.094, 77, 0, 0.259758, 

508.094, 78, 0, 0.259758, 

508.094, 79, 0, 0.259758, 

508.094, 80, 0, 0.259758, 

508.094, 81, 0, 0.259758, 

508.094, 82, 0, 0.259758, 

508.094, 83, 0, 0.259758, 

508.094, 84, 0, 0.259758, 

508.094, 85, 0, 0.259758, 

508.094, 86, 0, 0.259758, 

508.094, 87, 0, 0.259758, 

508.094, 88, 0, 0.259758, 

508.094, 89, 0, 0.259758, 

508.094, 90, 0, 0.259758, 

508.094, 91, 0, 0.259758, 

508.094, 92, 0, 0.259758, 

508.094, 93, 0, 0.259758, 

508.094, 94, 0, 0.259758, 

508.094, 95, 0, 0.259758, 

508.094, 96, 0, 0.259758, 

508.094, 97, 0, 0.259758, 

508.094, 98, 0, 0.259758, 

508.094, 99, 0, 0.259758, 

508.094, 100, 0, 0.259758, 

508.094, 101, 0, 0.259758, 

508.094, 102, 0, 0.259758, 

508.094, 103, 0, 0.259758, 

508.094, 104, 0, 0.259758, 

508.094, 105, 0, 0.259758, 

508.094, 106, 0, 0.259758, 

508.094, 107, 0, 0.259758, 

508.094, 108, 0, 0.259758, 

508.094, 109, 0, 0.259758, 

508.094, 110, 0, 0.259758, 

508.094, 111, 0, 0.259758, 

508.094, 112, 0, 0.259758, 

508.094, 113, 0, 0.259758, 

508.094, 114, 0, 0.259758, 

508.094, 115, 0, 0.259758, 

508.094, 116, 0, 0.259758, 

508.094, 117, 0, 0.259758, 

508.094, 118, 0, 0.259758, 

508.094, 119, 0, 0.259758, 

511.943, 0, 0, 0.259758, 

511.943, 1, 0, 0.259758, 

511.943, 2, 0, 0.259758, 

511.943, 3, 0, 0.259758, 

511.943, 4, 0, 0.259758, 

511.943, 5, 0, 0.259758, 

511.943, 6, 0, 0.259758, 

511.943, 7, 0, 0.259758, 

511.943, 8, 0, 0.259758, 

511.943, 9, 0, 0.259758, 

511.943, 10, 0, 0.259758, 

511.943, 11, 0, 0.259758, 

511.943, 12, 0, 0.259758, 

511.943, 13, 0, 0.259758, 

511.943, 14, 0, 0.259758, 

511.943, 15, 0, 0.259758, 

511.943, 16, 0, 0.259758, 

511.943, 17, 0, 0.259758, 

511.943, 18, 0, 0.259758, 

511.943, 19, 0, 0.259758, 

511.943, 20, 0, 0.259758, 

511.943, 21, 0, 0.259758, 

511.943, 22, 0, 0.259758, 

511.943, 23, 0, 0.259758, 

511.943, 24, 0, 0.259758, 

511.943, 25, 0, 0.259758, 

511.943, 26, 0, 0.259758, 

511.943, 27, 0, 0.259758, 

511.943, 28, 0, 0.259758, 

511.943, 29, 0, 0.259758, 

511.943, 30, 0, 0.259758, 

511.943, 31, 0, 0.259758, 

511.943, 32, 0, 0.259758, 

511.943, 33, 0, 0.259758, 

511.943, 34, 0, 0.259758, 

511.943, 35, 0, 0.259758, 

511.943, 36, 0, 0.259758, 

511.943, 37, 0, 0.259758, 

511.943, 38, 0, 0.259758, 

511.943, 39, 0, 0.259758, 

511.943, 40, 0, 0.259758, 

511.943, 41, 0, 0.259758, 

511.943, 42, 0, 0.259758, 

511.943, 43, 0, 0.259758, 

511.943, 44, 0, 0.259758, 

511.943, 45, 0, 0.259758, 

511.943, 46, 0, 0.259758, 

511.943, 47, 0, 0.259758, 

511.943, 48, 0, 0.259758, 

511.943, 49, 0, 0.259758, 

511.943, 50, 0, 0.259758, 

511.943, 51, 0, 0.259758, 

511.943, 52, 0, 0.259758, 

511.943, 53, 0, 0.259758, 

511.943, 54, 0, 0.259758, 

511.943, 55, 0, 0.259758, 

511.943, 56, 0, 0.259758, 

511.943, 57, 0, 0.259758, 

511.943, 58, 0, 0.259758, 

511.943, 59, 0, 0.259758, 

511.943, 60, 0, 0.259758, 

511.943, 61, 0, 0.259758, 

511.943, 62, 0, 0.259758, 

511.943, 63, 0, 0.259758, 

511.943, 64, 0, 0.259758, 

511.943, 65, 0, 0.259758, 

511.943, 66, 0, 0.259758, 

511.943, 67, 0, 0.259758, 

511.943, 68, 0, 0.259758, 

511.943, 69, 0, 0.259758, 

511.943, 70, 0, 0.259758, 

511.943, 71, 0, 0.259758, 

511.943, 72, 0, 0.259758, 

511.943, 73, 0, 0.259758, 

511.943, 74, 0, 0.259758, 

511.943, 75, 0, 0.259758, 

511.943, 76, 0, 0.259758, 

511.943, 77, 0, 0.259758, 

511.943, 78, 0, 0.259758, 

511.943, 79, 0, 0.259758, 

511.943, 80, 0, 0.259758, 

511.943, 81, 0, 0.259758, 

511.943, 82, 0, 0.259758, 

511.943, 83, 0, 0.259758, 

511.943, 84, 0, 0.259758, 

511.943, 85, 0, 0.259758, 

511.943, 86, 0, 0.259758, 

511.943, 87, 0, 0.259758, 

511.943, 88, 0, 0.259758, 

511.943, 89, 0, 0.259758, 

511.943, 90, 0, 0.259758, 

511.943, 91, 0, 0.259758, 

511.943, 92, 0, 0.259758, 

511.943, 93, 0, 0.259758, 

511.943, 94, 0, 0.259758, 

511.943, 95, 0, 0.259758, 

511.943, 96, 0, 0.259758, 

511.943, 97, 0, 0.259758, 

511.943, 98, 0, 0.259758, 

511.943, 99, 0, 0.259758, 

511.943, 100, 0, 0.259758, 

511.943, 101, 0, 0.259758, 

511.943, 102, 0, 0.259758, 

511.943, 103, 0, 0.259758, 

511.943, 104, 0, 0.259758, 

511.943, 105, 0, 0.259758, 

511.943, 106, 0, 0.259758, 

511.943, 107, 0, 0.259758, 

511.943, 108, 0, 0.259758, 

511.943, 109, 0, 0.259758, 

511.943, 110, 0, 0.259758, 

511.943, 111, 0, 0.259758, 

511.943, 112, 0, 0.259758, 

511.943, 113, 0, 0.259758, 

511.943, 114, 0, 0.259758, 

511.943, 115, 0, 0.259758, 

511.943, 116, 0, 0.259758, 

511.943, 117, 0, 0.259758, 

511.943, 118, 0, 0.259758, 

511.943, 119, 0, 0.259758, 

515.792, 0, 0, 0.259758, 

515.792, 1, 0, 0.259758, 

515.792, 2, 0, 0.259758, 

515.792, 3, 0, 0.259758, 

515.792, 4, 0, 0.259758, 

515.792, 5, 0, 0.259758, 

515.792, 6, 0, 0.259758, 

515.792, 7, 0, 0.259758, 

515.792, 8, 0, 0.259758, 

515.792, 9, 0, 0.259758, 

515.792, 10, 0, 0.259758, 

515.792, 11, 0, 0.259758, 

515.792, 12, 0, 0.259758, 

515.792, 13, 0, 0.259758, 

515.792, 14, 0, 0.259758, 

515.792, 15, 0, 0.259758, 

515.792, 16, 0, 0.259758, 

515.792, 17, 0, 0.259758, 

515.792, 18, 0, 0.259758, 

515.792, 19, 0, 0.259758, 

515.792, 20, 0, 0.259758, 

515.792, 21, 0, 0.259758, 

515.792, 22, 0, 0.259758, 

515.792, 23, 0, 0.259758, 

515.792, 24, 0, 0.259758, 

515.792, 25, 0, 0.259758, 

515.792, 26, 0, 0.259758, 

515.792, 27, 0, 0.259758, 

515.792, 28, 0, 0.259758, 

515.792, 29, 0, 0.259758, 

515.792, 30, 0, 0.259758, 

515.792, 31, 0, 0.259758, 

515.792, 32, 0, 0.259758, 

515.792, 33, 0, 0.259758, 

515.792, 34, 0, 0.259758, 

515.792, 35, 0, 0.259758, 

515.792, 36, 0, 0.259758, 

515.792, 37, 0, 0.259758, 

515.792, 38, 0, 0.259758, 

515.792, 39, 0, 0.259758, 

515.792, 40, 0, 0.259758, 

515.792, 41, 0, 0.259758, 

515.792, 42, 0, 0.259758, 

515.792, 43, 0, 0.259758, 

515.792, 44, 0, 0.259758, 

515.792, 45, 0, 0.259758, 

515.792, 46, 0, 0.259758, 

515.792, 47, 0, 0.259758, 

515.792, 48, 0, 0.259758, 

515.792, 49, 0, 0.259758, 

515.792, 50, 0, 0.259758, 

515.792, 51, 0, 0.259758, 

515.792, 52, 0, 0.259758, 

515.792, 53, 0, 0.259758, 

515.792, 54, 0, 0.259758, 

515.792, 55, 0, 0.259758, 

515.792, 56, 0, 0.259758, 

515.792, 57, 0, 0.259758, 

515.792, 58, 0, 0.259758, 

515.792, 59, 0, 0.259758, 

515.792, 60, 0, 0.259758, 

515.792, 61, 0, 0.259758, 

515.792, 62, 0, 0.259758, 

515.792, 63, 0, 0.259758, 

515.792, 64, 0, 0.259758, 

515.792, 65, 0, 0.259758, 

515.792, 66, 0, 0.259758, 

515.792, 67, 0, 0.259758, 

515.792, 68, 0, 0.259758, 

515.792, 69, 0, 0.259758, 

515.792, 70, 0, 0.259758, 

515.792, 71, 0, 0.259758, 

515.792, 72, 0, 0.259758, 

515.792, 73, 0, 0.259758, 

515.792, 74, 0, 0.259758, 

515.792, 75, 0, 0.259758, 

515.792, 76, 0, 0.259758, 

515.792, 77, 0, 0.259758, 

515.792, 78, 0, 0.259758, 

515.792, 79, 0, 0.259758, 

515.792, 80, 0, 0.259758, 

515.792, 81, 0, 0.259758, 

515.792, 82, 0, 0.259758, 

515.792, 83, 0, 0.259758, 

515.792, 84, 0, 0.259758, 

515.792, 85, 0, 0.259758, 

515.792, 86, 0, 0.259758, 

515.792, 87, 0, 0.259758, 

515.792, 88, 0, 0.259758, 

515.792, 89, 0, 0.259758, 

515.792, 90, 0, 0.259758, 

515.792, 91, 0, 0.259758, 

515.792, 92, 0, 0.259758, 

515.792, 93, 0, 0.259758, 

515.792, 94, 0, 0.259758, 

515.792, 95, 0, 0.259758, 

515.792, 96, 0, 0.259758, 

515.792, 97, 0, 0.259758, 

515.792, 98, 0, 0.259758, 

515.792, 99, 0, 0.259758, 

515.792, 100, 0, 0.259758, 

515.792, 101, 0, 0.259758, 

515.792, 102, 0, 0.259758, 

515.792, 103, 0, 0.259758, 

515.792, 104, 0, 0.259758, 

515.792, 105, 0, 0.259758, 

515.792, 106, 0, 0.259758, 

515.792, 107, 0, 0.259758, 

515.792, 108, 0, 0.259758, 

515.792, 109, 0, 0.259758, 

515.792, 110, 0, 0.259758, 

515.792, 111, 0, 0.259758, 

515.792, 112, 0, 0.259758, 

515.792, 113, 0, 0.259758, 

515.792, 114, 0, 0.259758, 

515.792, 115, 0, 0.259758, 

515.792, 116, 0, 0.259758, 

515.792, 117, 0, 0.259758, 

515.792, 118, 0, 0.259758, 

515.792, 119, 0, 0.259758, 

519.642, 0, 0, 0.259758, 

519.642, 1, 0, 0.259758, 

519.642, 2, 0, 0.259758, 

519.642, 3, 0, 0.259758, 

519.642, 4, 0, 0.259758, 

519.642, 5, 0, 0.259758, 

519.642, 6, 0, 0.259758, 

519.642, 7, 0, 0.259758, 

519.642, 8, 0, 0.259758, 

519.642, 9, 0, 0.259758, 

519.642, 10, 0, 0.259758, 

519.642, 11, 0, 0.259758, 

519.642, 12, 0, 0.259758, 

519.642, 13, 0, 0.259758, 

519.642, 14, 0, 0.259758, 

519.642, 15, 0, 0.259758, 

519.642, 16, 0, 0.259758, 

519.642, 17, 0, 0.259758, 

519.642, 18, 0, 0.259758, 

519.642, 19, 0, 0.259758, 

519.642, 20, 0, 0.259758, 

519.642, 21, 0, 0.259758, 

519.642, 22, 0, 0.259758, 

519.642, 23, 0, 0.259758, 

519.642, 24, 0, 0.259758, 

519.642, 25, 0, 0.259758, 

519.642, 26, 0, 0.259758, 

519.642, 27, 0, 0.259758, 

519.642, 28, 0, 0.259758, 

519.642, 29, 0, 0.259758, 

519.642, 30, 0, 0.259758, 

519.642, 31, 0, 0.259758, 

519.642, 32, 0, 0.259758, 

519.642, 33, 0, 0.259758, 

519.642, 34, 0, 0.259758, 

519.642, 35, 0, 0.259758, 

519.642, 36, 0, 0.259758, 

519.642, 37, 0, 0.259758, 

519.642, 38, 0, 0.259758, 

519.642, 39, 0, 0.259758, 

519.642, 40, 0, 0.259758, 

519.642, 41, 0, 0.259758, 

519.642, 42, 0, 0.259758, 

519.642, 43, 0, 0.259758, 

519.642, 44, 0, 0.259758, 

519.642, 45, 0, 0.259758, 

519.642, 46, 0, 0.259758, 

519.642, 47, 0, 0.259758, 

519.642, 48, 0, 0.259758, 

519.642, 49, 0, 0.259758, 

519.642, 50, 0, 0.259758, 

519.642, 51, 0, 0.259758, 

519.642, 52, 0, 0.259758, 

519.642, 53, 0, 0.259758, 

519.642, 54, 0, 0.259758, 

519.642, 55, 0, 0.259758, 

519.642, 56, 0, 0.259758, 

519.642, 57, 0, 0.259758, 

519.642, 58, 0, 0.259758, 

519.642, 59, 0, 0.259758, 

519.642, 60, 0, 0.259758, 

519.642, 61, 0, 0.259758, 

519.642, 62, 0, 0.259758, 

519.642, 63, 0, 0.259758, 

519.642, 64, 0, 0.259758, 

519.642, 65, 0, 0.259758, 

519.642, 66, 0, 0.259758, 

519.642, 67, 0, 0.259758, 

519.642, 68, 0, 0.259758, 

519.642, 69, 0, 0.259758, 

519.642, 70, 0, 0.259758, 

519.642, 71, 0, 0.259758, 

519.642, 72, 0, 0.259758, 

519.642, 73, 0, 0.259758, 

519.642, 74, 0, 0.259758, 

519.642, 75, 0, 0.259758, 

519.642, 76, 0, 0.259758, 

519.642, 77, 0, 0.259758, 

519.642, 78, 0, 0.259758, 

519.642, 79, 0, 0.259758, 

519.642, 80, 0, 0.259758, 

519.642, 81, 0, 0.259758, 

519.642, 82, 0, 0.259758, 

519.642, 83, 0, 0.259758, 

519.642, 84, 0, 0.259758, 

519.642, 85, 0, 0.259758, 

519.642, 86, 0, 0.259758, 

519.642, 87, 0, 0.259758, 

519.642, 88, 0, 0.259758, 

519.642, 89, 0, 0.259758, 

519.642, 90, 0, 0.259758, 

519.642, 91, 0, 0.259758, 

519.642, 92, 0, 0.259758, 

519.642, 93, 0, 0.259758, 

519.642, 94, 0, 0.259758, 

519.642, 95, 0, 0.259758, 

519.642, 96, 0, 0.259758, 

519.642, 97, 0, 0.259758, 

519.642, 98, 0, 0.259758, 

519.642, 99, 0, 0.259758, 

519.642, 100, 0, 0.259758, 

519.642, 101, 0, 0.259758, 

519.642, 102, 0, 0.259758, 

519.642, 103, 0, 0.259758, 

519.642, 104, 0, 0.259758, 

519.642, 105, 0, 0.259758, 

519.642, 106, 0, 0.259758, 

519.642, 107, 0, 0.259758, 

519.642, 108, 0, 0.259758, 

519.642, 109, 0, 0.259758, 

519.642, 110, 0, 0.259758, 

519.642, 111, 0, 0.259758, 

519.642, 112, 0, 0.259758, 

519.642, 113, 0, 0.259758, 

519.642, 114, 0, 0.259758, 

519.642, 115, 0, 0.259758, 

519.642, 116, 0, 0.259758, 

519.642, 117, 0, 0.259758, 

519.642, 118, 0, 0.259758, 

519.642, 119, 0, 0.259758, 

523.491, 0, 0, 0.259758, 

523.491, 1, 0, 0.259758, 

523.491, 2, 0, 0.259758, 

523.491, 3, 0, 0.259758, 

523.491, 4, 0, 0.259758, 

523.491, 5, 0, 0.259758, 

523.491, 6, 0, 0.259758, 

523.491, 7, 0, 0.259758, 

523.491, 8, 0, 0.259758, 

523.491, 9, 0, 0.259758, 

523.491, 10, 0, 0.259758, 

523.491, 11, 0, 0.259758, 

523.491, 12, 0, 0.259758, 

523.491, 13, 0, 0.259758, 

523.491, 14, 0, 0.259758, 

523.491, 15, 0, 0.259758, 

523.491, 16, 0, 0.259758, 

523.491, 17, 0, 0.259758, 

523.491, 18, 0, 0.259758, 

523.491, 19, 0, 0.259758, 

523.491, 20, 0, 0.259758, 

523.491, 21, 0, 0.259758, 

523.491, 22, 0, 0.259758, 

523.491, 23, 0, 0.259758, 

523.491, 24, 0, 0.259758, 

523.491, 25, 0, 0.259758, 

523.491, 26, 0, 0.259758, 

523.491, 27, 0, 0.259758, 

523.491, 28, 0, 0.259758, 

523.491, 29, 0, 0.259758, 

523.491, 30, 0, 0.259758, 

523.491, 31, 0, 0.259758, 

523.491, 32, 0, 0.259758, 

523.491, 33, 0, 0.259758, 

523.491, 34, 0, 0.259758, 

523.491, 35, 0, 0.259758, 

523.491, 36, 0, 0.259758, 

523.491, 37, 0, 0.259758, 

523.491, 38, 0, 0.259758, 

523.491, 39, 0, 0.259758, 

523.491, 40, 0, 0.259758, 

523.491, 41, 0, 0.259758, 

523.491, 42, 0, 0.259758, 

523.491, 43, 0, 0.259758, 

523.491, 44, 0, 0.259758, 

523.491, 45, 0, 0.259758, 

523.491, 46, 0, 0.259758, 

523.491, 47, 0, 0.259758, 

523.491, 48, 0, 0.259758, 

523.491, 49, 0, 0.259758, 

523.491, 50, 0, 0.259758, 

523.491, 51, 0, 0.259758, 

523.491, 52, 0, 0.259758, 

523.491, 53, 0, 0.259758, 

523.491, 54, 0, 0.259758, 

