x, y, z, u

289.41, 42, 0, 0.397313, 

289.41, 43, 0, 0.397313, 

289.41, 44, 0, 0.397313, 

289.41, 45, 0, 0.397313, 

289.41, 46, 0, 0.397313, 

289.41, 47, 0, 0.397313, 

289.41, 48, 0, 0.397313, 

289.41, 49, 0, 0.397313, 

289.41, 50, 0, 0.397313, 

289.41, 51, 0, 0.397313, 

289.41, 52, 0, 0.397313, 

289.41, 53, 0, 0.397313, 

289.41, 54, 0, 0.397313, 

289.41, 55, 0, 0.397313, 

289.41, 56, 0, 0.397313, 

289.41, 57, 0, 0.397313, 

289.41, 58, 0, 0.397313, 

289.41, 59, 0, 0.397313, 

289.41, 60, 0, 0.397313, 

289.41, 61, 0, 0.397313, 

289.41, 62, 0, 0.397313, 

289.41, 63, 0, 0.397313, 

289.41, 64, 0, 0.397313, 

289.41, 65, 0, 0.397313, 

289.41, 66, 0, 0.397313, 

289.41, 67, 0, 0.397313, 

289.41, 68, 0, 0.397313, 

289.41, 69, 0, 0.397313, 

289.41, 70, 0, 0.397313, 

289.41, 71, 0, 0.397313, 

289.41, 72, 0, 0.397313, 

289.41, 73, 0, 0.397313, 

289.41, 74, 0, 0.397313, 

289.41, 75, 0, 0.397313, 

289.41, 76, 0, 0.397313, 

289.41, 77, 0, 0.397313, 

289.41, 78, 0, 0.397313, 

289.41, 79, 0, 0.397313, 

289.41, 80, 0, 0.397313, 

289.41, 81, 0, 0.397313, 

289.41, 82, 0, 0.397313, 

289.41, 83, 0, 0.397313, 

289.41, 84, 0, 0.397313, 

289.41, 85, 0, 0.397313, 

289.41, 86, 0, 0.397313, 

289.41, 87, 0, 0.397313, 

289.41, 88, 0, 0.397313, 

289.41, 89, 0, 0.397313, 

289.41, 90, 0, 0.397313, 

289.41, 91, 0, 0.397313, 

289.41, 92, 0, 0.397313, 

289.41, 93, 0, 0.397313, 

289.41, 94, 0, 0.397313, 

289.41, 95, 0, 0.397313, 

289.41, 96, 0, 0.397313, 

289.41, 97, 0, 0.397313, 

289.41, 98, 0, 0.397313, 

289.41, 99, 0, 0.397313, 

289.41, 100, 0, 0.397313, 

289.41, 101, 0, 0.397313, 

289.41, 102, 0, 0.397313, 

289.41, 103, 0, 0.397313, 

289.41, 104, 0, 0.397313, 

289.41, 105, 0, 0.397313, 

289.41, 106, 0, 0.397313, 

289.41, 107, 0, 0.397313, 

289.41, 108, 0, 0.397313, 

289.41, 109, 0, 0.397313, 

289.41, 110, 0, 0.397313, 

289.41, 111, 0, 0.397313, 

289.41, 112, 0, 0.397313, 

289.41, 113, 0, 0.397313, 

289.41, 114, 0, 0.397313, 

289.41, 115, 0, 0.397313, 

289.41, 116, 0, 0.397313, 

289.41, 117, 0, 0.397313, 

289.41, 118, 0, 0.397313, 

289.41, 119, 0, 0.397313, 

291.927, 0, 0, 0.397313, 

291.927, 1, 0, 0.397313, 

291.927, 2, 0, 0.397313, 

291.927, 3, 0, 0.397313, 

291.927, 4, 0, 0.397313, 

291.927, 5, 0, 0.397313, 

291.927, 6, 0, 0.397313, 

291.927, 7, 0, 0.397313, 

291.927, 8, 0, 0.397313, 

291.927, 9, 0, 0.397313, 

291.927, 10, 0, 0.397313, 

291.927, 11, 0, 0.397313, 

291.927, 12, 0, 0.397313, 

291.927, 13, 0, 0.397313, 

291.927, 14, 0, 0.397313, 

291.927, 15, 0, 0.397313, 

291.927, 16, 0, 0.397313, 

291.927, 17, 0, 0.397313, 

291.927, 18, 0, 0.397313, 

291.927, 19, 0, 0.397313, 

291.927, 20, 0, 0.397313, 

291.927, 21, 0, 0.397313, 

291.927, 22, 0, 0.397313, 

291.927, 23, 0, 0.397313, 

291.927, 24, 0, 0.397313, 

291.927, 25, 0, 0.397313, 

291.927, 26, 0, 0.397313, 

291.927, 27, 0, 0.397313, 

291.927, 28, 0, 0.397313, 

291.927, 29, 0, 0.397313, 

291.927, 30, 0, 0.397313, 

291.927, 31, 0, 0.397313, 

291.927, 32, 0, 0.397313, 

291.927, 33, 0, 0.397313, 

291.927, 34, 0, 0.397313, 

291.927, 35, 0, 0.397313, 

291.927, 36, 0, 0.397313, 

291.927, 37, 0, 0.397313, 

291.927, 38, 0, 0.397313, 

291.927, 39, 0, 0.397313, 

291.927, 40, 0, 0.397313, 

291.927, 41, 0, 0.397313, 

291.927, 42, 0, 0.397313, 

291.927, 43, 0, 0.397313, 

291.927, 44, 0, 0.397313, 

291.927, 45, 0, 0.397313, 

291.927, 46, 0, 0.397313, 

291.927, 47, 0, 0.397313, 

291.927, 48, 0, 0.397313, 

291.927, 49, 0, 0.397313, 

291.927, 50, 0, 0.397313, 

291.927, 51, 0, 0.397313, 

291.927, 52, 0, 0.397313, 

291.927, 53, 0, 0.397313, 

291.927, 54, 0, 0.397313, 

291.927, 55, 0, 0.397313, 

291.927, 56, 0, 0.397313, 

291.927, 57, 0, 0.397313, 

291.927, 58, 0, 0.397313, 

291.927, 59, 0, 0.397313, 

291.927, 60, 0, 0.397313, 

291.927, 61, 0, 0.397313, 

291.927, 62, 0, 0.397313, 

291.927, 63, 0, 0.397313, 

291.927, 64, 0, 0.397313, 

291.927, 65, 0, 0.397313, 

291.927, 66, 0, 0.397313, 

291.927, 67, 0, 0.397313, 

291.927, 68, 0, 0.397313, 

291.927, 69, 0, 0.397313, 

291.927, 70, 0, 0.397313, 

291.927, 71, 0, 0.397313, 

291.927, 72, 0, 0.397313, 

291.927, 73, 0, 0.397313, 

291.927, 74, 0, 0.397313, 

291.927, 75, 0, 0.397313, 

291.927, 76, 0, 0.397313, 

291.927, 77, 0, 0.397313, 

291.927, 78, 0, 0.397313, 

291.927, 79, 0, 0.397313, 

291.927, 80, 0, 0.397313, 

291.927, 81, 0, 0.397313, 

291.927, 82, 0, 0.397313, 

291.927, 83, 0, 0.397313, 

291.927, 84, 0, 0.397313, 

291.927, 85, 0, 0.397313, 

291.927, 86, 0, 0.397313, 

291.927, 87, 0, 0.397313, 

291.927, 88, 0, 0.397313, 

291.927, 89, 0, 0.397313, 

291.927, 90, 0, 0.397313, 

291.927, 91, 0, 0.397313, 

291.927, 92, 0, 0.397313, 

291.927, 93, 0, 0.397313, 

291.927, 94, 0, 0.397313, 

291.927, 95, 0, 0.397313, 

291.927, 96, 0, 0.397313, 

291.927, 97, 0, 0.397313, 

291.927, 98, 0, 0.397313, 

291.927, 99, 0, 0.397313, 

291.927, 100, 0, 0.397313, 

291.927, 101, 0, 0.397313, 

291.927, 102, 0, 0.397313, 

291.927, 103, 0, 0.397313, 

291.927, 104, 0, 0.397313, 

291.927, 105, 0, 0.397313, 

291.927, 106, 0, 0.397313, 

291.927, 107, 0, 0.397313, 

291.927, 108, 0, 0.397313, 

291.927, 109, 0, 0.397313, 

291.927, 110, 0, 0.397313, 

291.927, 111, 0, 0.397313, 

291.927, 112, 0, 0.397313, 

291.927, 113, 0, 0.397313, 

291.927, 114, 0, 0.397313, 

291.927, 115, 0, 0.397313, 

291.927, 116, 0, 0.397313, 

291.927, 117, 0, 0.397313, 

291.927, 118, 0, 0.397313, 

291.927, 119, 0, 0.397313, 

294.444, 0, 0, 0.397313, 

294.444, 1, 0, 0.397313, 

294.444, 2, 0, 0.397313, 

294.444, 3, 0, 0.397313, 

294.444, 4, 0, 0.397313, 

294.444, 5, 0, 0.397313, 

294.444, 6, 0, 0.397313, 

294.444, 7, 0, 0.397313, 

294.444, 8, 0, 0.397313, 

294.444, 9, 0, 0.397313, 

294.444, 10, 0, 0.397313, 

294.444, 11, 0, 0.397313, 

294.444, 12, 0, 0.397313, 

294.444, 13, 0, 0.397313, 

294.444, 14, 0, 0.397313, 

294.444, 15, 0, 0.397313, 

294.444, 16, 0, 0.397313, 

294.444, 17, 0, 0.397313, 

294.444, 18, 0, 0.397313, 

294.444, 19, 0, 0.397313, 

294.444, 20, 0, 0.397313, 

294.444, 21, 0, 0.397313, 

294.444, 22, 0, 0.397313, 

294.444, 23, 0, 0.397313, 

294.444, 24, 0, 0.397313, 

294.444, 25, 0, 0.397313, 

294.444, 26, 0, 0.397313, 

294.444, 27, 0, 0.397313, 

294.444, 28, 0, 0.397313, 

294.444, 29, 0, 0.397313, 

294.444, 30, 0, 0.397313, 

294.444, 31, 0, 0.397313, 

294.444, 32, 0, 0.397313, 

294.444, 33, 0, 0.397313, 

294.444, 34, 0, 0.397313, 

294.444, 35, 0, 0.397313, 

294.444, 36, 0, 0.397313, 

294.444, 37, 0, 0.397313, 

294.444, 38, 0, 0.397313, 

294.444, 39, 0, 0.397313, 

294.444, 40, 0, 0.397313, 

294.444, 41, 0, 0.397313, 

294.444, 42, 0, 0.397313, 

294.444, 43, 0, 0.397313, 

294.444, 44, 0, 0.397313, 

294.444, 45, 0, 0.397313, 

294.444, 46, 0, 0.397313, 

294.444, 47, 0, 0.397313, 

294.444, 48, 0, 0.397313, 

294.444, 49, 0, 0.397313, 

294.444, 50, 0, 0.397313, 

294.444, 51, 0, 0.397313, 

294.444, 52, 0, 0.397313, 

294.444, 53, 0, 0.397313, 

294.444, 54, 0, 0.397313, 

294.444, 55, 0, 0.397313, 

294.444, 56, 0, 0.397313, 

294.444, 57, 0, 0.397313, 

294.444, 58, 0, 0.397313, 

294.444, 59, 0, 0.397313, 

294.444, 60, 0, 0.397313, 

294.444, 61, 0, 0.397313, 

294.444, 62, 0, 0.397313, 

294.444, 63, 0, 0.397313, 

294.444, 64, 0, 0.397313, 

294.444, 65, 0, 0.397313, 

294.444, 66, 0, 0.397313, 

294.444, 67, 0, 0.397313, 

294.444, 68, 0, 0.397313, 

294.444, 69, 0, 0.397313, 

294.444, 70, 0, 0.397313, 

294.444, 71, 0, 0.397313, 

294.444, 72, 0, 0.397313, 

294.444, 73, 0, 0.397313, 

294.444, 74, 0, 0.397313, 

294.444, 75, 0, 0.397313, 

294.444, 76, 0, 0.397313, 

294.444, 77, 0, 0.397313, 

294.444, 78, 0, 0.397313, 

294.444, 79, 0, 0.397313, 

294.444, 80, 0, 0.397313, 

294.444, 81, 0, 0.397313, 

294.444, 82, 0, 0.397313, 

294.444, 83, 0, 0.397313, 

294.444, 84, 0, 0.397313, 

294.444, 85, 0, 0.397313, 

294.444, 86, 0, 0.397313, 

294.444, 87, 0, 0.397313, 

294.444, 88, 0, 0.397313, 

294.444, 89, 0, 0.397313, 

294.444, 90, 0, 0.397313, 

294.444, 91, 0, 0.397313, 

294.444, 92, 0, 0.397313, 

294.444, 93, 0, 0.397313, 

294.444, 94, 0, 0.397313, 

294.444, 95, 0, 0.397313, 

294.444, 96, 0, 0.397313, 

294.444, 97, 0, 0.397313, 

294.444, 98, 0, 0.397313, 

294.444, 99, 0, 0.397313, 

294.444, 100, 0, 0.397313, 

294.444, 101, 0, 0.397313, 

294.444, 102, 0, 0.397313, 

294.444, 103, 0, 0.397313, 

294.444, 104, 0, 0.397313, 

294.444, 105, 0, 0.397313, 

294.444, 106, 0, 0.397313, 

294.444, 107, 0, 0.397313, 

294.444, 108, 0, 0.397313, 

294.444, 109, 0, 0.397313, 

294.444, 110, 0, 0.397313, 

294.444, 111, 0, 0.397313, 

294.444, 112, 0, 0.397313, 

294.444, 113, 0, 0.397313, 

294.444, 114, 0, 0.397313, 

294.444, 115, 0, 0.397313, 

294.444, 116, 0, 0.397313, 

294.444, 117, 0, 0.397313, 

294.444, 118, 0, 0.397313, 

294.444, 119, 0, 0.397313, 

296.96, 0, 0, 0.397314, 

296.96, 1, 0, 0.397314, 

296.96, 2, 0, 0.397314, 

296.96, 3, 0, 0.397314, 

296.96, 4, 0, 0.397314, 

296.96, 5, 0, 0.397314, 

296.96, 6, 0, 0.397314, 

296.96, 7, 0, 0.397314, 

296.96, 8, 0, 0.397314, 

296.96, 9, 0, 0.397314, 

296.96, 10, 0, 0.397314, 

296.96, 11, 0, 0.397314, 

296.96, 12, 0, 0.397314, 

296.96, 13, 0, 0.397314, 

296.96, 14, 0, 0.397314, 

296.96, 15, 0, 0.397314, 

296.96, 16, 0, 0.397314, 

296.96, 17, 0, 0.397314, 

296.96, 18, 0, 0.397314, 

296.96, 19, 0, 0.397314, 

296.96, 20, 0, 0.397314, 

296.96, 21, 0, 0.397314, 

296.96, 22, 0, 0.397314, 

296.96, 23, 0, 0.397314, 

296.96, 24, 0, 0.397314, 

296.96, 25, 0, 0.397314, 

296.96, 26, 0, 0.397314, 

296.96, 27, 0, 0.397314, 

296.96, 28, 0, 0.397314, 

296.96, 29, 0, 0.397314, 

296.96, 30, 0, 0.397314, 

296.96, 31, 0, 0.397314, 

296.96, 32, 0, 0.397314, 

296.96, 33, 0, 0.397314, 

296.96, 34, 0, 0.397314, 

296.96, 35, 0, 0.397314, 

296.96, 36, 0, 0.397314, 

296.96, 37, 0, 0.397314, 

296.96, 38, 0, 0.397314, 

296.96, 39, 0, 0.397314, 

296.96, 40, 0, 0.397314, 

296.96, 41, 0, 0.397314, 

296.96, 42, 0, 0.397314, 

296.96, 43, 0, 0.397314, 

296.96, 44, 0, 0.397314, 

296.96, 45, 0, 0.397314, 

296.96, 46, 0, 0.397314, 

296.96, 47, 0, 0.397314, 

296.96, 48, 0, 0.397314, 

296.96, 49, 0, 0.397314, 

296.96, 50, 0, 0.397314, 

296.96, 51, 0, 0.397314, 

296.96, 52, 0, 0.397314, 

296.96, 53, 0, 0.397314, 

296.96, 54, 0, 0.397314, 

296.96, 55, 0, 0.397314, 

296.96, 56, 0, 0.397314, 

296.96, 57, 0, 0.397314, 

296.96, 58, 0, 0.397314, 

296.96, 59, 0, 0.397314, 

296.96, 60, 0, 0.397314, 

296.96, 61, 0, 0.397314, 

296.96, 62, 0, 0.397314, 

296.96, 63, 0, 0.397314, 

296.96, 64, 0, 0.397314, 

296.96, 65, 0, 0.397314, 

296.96, 66, 0, 0.397314, 

296.96, 67, 0, 0.397314, 

296.96, 68, 0, 0.397314, 

296.96, 69, 0, 0.397314, 

296.96, 70, 0, 0.397314, 

296.96, 71, 0, 0.397314, 

296.96, 72, 0, 0.397314, 

296.96, 73, 0, 0.397314, 

296.96, 74, 0, 0.397314, 

296.96, 75, 0, 0.397314, 

296.96, 76, 0, 0.397314, 

296.96, 77, 0, 0.397314, 

296.96, 78, 0, 0.397314, 

296.96, 79, 0, 0.397314, 

296.96, 80, 0, 0.397314, 

296.96, 81, 0, 0.397314, 

296.96, 82, 0, 0.397314, 

296.96, 83, 0, 0.397314, 

296.96, 84, 0, 0.397314, 

296.96, 85, 0, 0.397314, 

296.96, 86, 0, 0.397314, 

296.96, 87, 0, 0.397314, 

296.96, 88, 0, 0.397314, 

296.96, 89, 0, 0.397314, 

296.96, 90, 0, 0.397314, 

296.96, 91, 0, 0.397314, 

296.96, 92, 0, 0.397314, 

296.96, 93, 0, 0.397314, 

296.96, 94, 0, 0.397314, 

296.96, 95, 0, 0.397314, 

296.96, 96, 0, 0.397314, 

296.96, 97, 0, 0.397314, 

296.96, 98, 0, 0.397314, 

296.96, 99, 0, 0.397314, 

296.96, 100, 0, 0.397314, 

296.96, 101, 0, 0.397314, 

296.96, 102, 0, 0.397314, 

296.96, 103, 0, 0.397314, 

296.96, 104, 0, 0.397314, 

296.96, 105, 0, 0.397314, 

296.96, 106, 0, 0.397314, 

296.96, 107, 0, 0.397314, 

296.96, 108, 0, 0.397314, 

296.96, 109, 0, 0.397314, 

296.96, 110, 0, 0.397314, 

296.96, 111, 0, 0.397314, 

296.96, 112, 0, 0.397314, 

296.96, 113, 0, 0.397314, 

296.96, 114, 0, 0.397314, 

296.96, 115, 0, 0.397314, 

296.96, 116, 0, 0.397314, 

296.96, 117, 0, 0.397314, 

296.96, 118, 0, 0.397314, 

296.96, 119, 0, 0.397314, 

299.477, 0, 0, 0.397315, 

299.477, 1, 0, 0.397315, 

299.477, 2, 0, 0.397315, 

299.477, 3, 0, 0.397315, 

299.477, 4, 0, 0.397315, 

299.477, 5, 0, 0.397315, 

299.477, 6, 0, 0.397315, 

299.477, 7, 0, 0.397315, 

299.477, 8, 0, 0.397315, 

299.477, 9, 0, 0.397315, 

299.477, 10, 0, 0.397315, 

299.477, 11, 0, 0.397315, 

299.477, 12, 0, 0.397315, 

299.477, 13, 0, 0.397315, 

299.477, 14, 0, 0.397315, 

299.477, 15, 0, 0.397315, 

299.477, 16, 0, 0.397315, 

299.477, 17, 0, 0.397315, 

299.477, 18, 0, 0.397315, 

299.477, 19, 0, 0.397315, 

299.477, 20, 0, 0.397315, 

299.477, 21, 0, 0.397315, 

299.477, 22, 0, 0.397315, 

299.477, 23, 0, 0.397315, 

299.477, 24, 0, 0.397315, 

299.477, 25, 0, 0.397315, 

299.477, 26, 0, 0.397315, 

299.477, 27, 0, 0.397315, 

299.477, 28, 0, 0.397315, 

299.477, 29, 0, 0.397315, 

299.477, 30, 0, 0.397315, 

299.477, 31, 0, 0.397315, 

299.477, 32, 0, 0.397315, 

299.477, 33, 0, 0.397315, 

299.477, 34, 0, 0.397315, 

299.477, 35, 0, 0.397315, 

299.477, 36, 0, 0.397315, 

299.477, 37, 0, 0.397315, 

299.477, 38, 0, 0.397315, 

299.477, 39, 0, 0.397315, 

299.477, 40, 0, 0.397315, 

299.477, 41, 0, 0.397315, 

299.477, 42, 0, 0.397315, 

299.477, 43, 0, 0.397315, 

299.477, 44, 0, 0.397315, 

299.477, 45, 0, 0.397315, 

299.477, 46, 0, 0.397315, 

299.477, 47, 0, 0.397315, 

299.477, 48, 0, 0.397315, 

299.477, 49, 0, 0.397315, 

299.477, 50, 0, 0.397315, 

299.477, 51, 0, 0.397315, 

299.477, 52, 0, 0.397315, 

299.477, 53, 0, 0.397315, 

299.477, 54, 0, 0.397315, 

299.477, 55, 0, 0.397315, 

299.477, 56, 0, 0.397315, 

299.477, 57, 0, 0.397315, 

299.477, 58, 0, 0.397315, 

299.477, 59, 0, 0.397315, 

299.477, 60, 0, 0.397315, 

299.477, 61, 0, 0.397315, 

299.477, 62, 0, 0.397315, 

299.477, 63, 0, 0.397315, 

299.477, 64, 0, 0.397315, 

299.477, 65, 0, 0.397315, 

299.477, 66, 0, 0.397315, 

299.477, 67, 0, 0.397315, 

299.477, 68, 0, 0.397315, 

299.477, 69, 0, 0.397315, 

299.477, 70, 0, 0.397315, 

299.477, 71, 0, 0.397315, 

299.477, 72, 0, 0.397315, 

299.477, 73, 0, 0.397315, 

299.477, 74, 0, 0.397315, 

299.477, 75, 0, 0.397315, 

299.477, 76, 0, 0.397315, 

299.477, 77, 0, 0.397315, 

299.477, 78, 0, 0.397315, 

299.477, 79, 0, 0.397315, 

299.477, 80, 0, 0.397315, 

299.477, 81, 0, 0.397315, 

299.477, 82, 0, 0.397315, 

299.477, 83, 0, 0.397315, 

299.477, 84, 0, 0.397315, 

299.477, 85, 0, 0.397315, 

299.477, 86, 0, 0.397315, 

299.477, 87, 0, 0.397315, 

299.477, 88, 0, 0.397315, 

299.477, 89, 0, 0.397315, 

299.477, 90, 0, 0.397315, 

299.477, 91, 0, 0.397315, 

299.477, 92, 0, 0.397315, 

299.477, 93, 0, 0.397315, 

299.477, 94, 0, 0.397315, 

299.477, 95, 0, 0.397315, 

299.477, 96, 0, 0.397315, 

299.477, 97, 0, 0.397315, 

299.477, 98, 0, 0.397315, 

299.477, 99, 0, 0.397315, 

299.477, 100, 0, 0.397315, 

299.477, 101, 0, 0.397315, 

299.477, 102, 0, 0.397315, 

299.477, 103, 0, 0.397315, 

299.477, 104, 0, 0.397315, 

299.477, 105, 0, 0.397315, 

299.477, 106, 0, 0.397315, 

299.477, 107, 0, 0.397315, 

299.477, 108, 0, 0.397315, 

299.477, 109, 0, 0.397315, 

299.477, 110, 0, 0.397315, 

299.477, 111, 0, 0.397315, 

299.477, 112, 0, 0.397315, 

299.477, 113, 0, 0.397315, 

299.477, 114, 0, 0.397315, 

299.477, 115, 0, 0.397315, 

299.477, 116, 0, 0.397315, 

299.477, 117, 0, 0.397315, 

299.477, 118, 0, 0.397315, 

299.477, 119, 0, 0.397315, 

301.993, 0, 0, 0.397316, 

301.993, 1, 0, 0.397316, 

301.993, 2, 0, 0.397316, 

301.993, 3, 0, 0.397316, 

301.993, 4, 0, 0.397316, 

301.993, 5, 0, 0.397316, 

301.993, 6, 0, 0.397316, 

301.993, 7, 0, 0.397316, 

301.993, 8, 0, 0.397316, 

301.993, 9, 0, 0.397316, 

301.993, 10, 0, 0.397316, 

301.993, 11, 0, 0.397316, 

301.993, 12, 0, 0.397316, 

301.993, 13, 0, 0.397316, 

301.993, 14, 0, 0.397316, 

301.993, 15, 0, 0.397316, 

301.993, 16, 0, 0.397316, 

301.993, 17, 0, 0.397316, 

301.993, 18, 0, 0.397316, 

301.993, 19, 0, 0.397316, 

301.993, 20, 0, 0.397316, 

301.993, 21, 0, 0.397316, 

301.993, 22, 0, 0.397316, 

301.993, 23, 0, 0.397316, 

301.993, 24, 0, 0.397316, 

301.993, 25, 0, 0.397316, 

301.993, 26, 0, 0.397316, 

301.993, 27, 0, 0.397316, 

301.993, 28, 0, 0.397316, 

301.993, 29, 0, 0.397316, 

301.993, 30, 0, 0.397316, 

301.993, 31, 0, 0.397316, 

301.993, 32, 0, 0.397316, 

301.993, 33, 0, 0.397316, 

301.993, 34, 0, 0.397316, 

301.993, 35, 0, 0.397316, 

301.993, 36, 0, 0.397316, 

301.993, 37, 0, 0.397316, 

301.993, 38, 0, 0.397316, 

301.993, 39, 0, 0.397316, 

301.993, 40, 0, 0.397316, 

301.993, 41, 0, 0.397316, 

301.993, 42, 0, 0.397316, 

301.993, 43, 0, 0.397316, 

301.993, 44, 0, 0.397316, 

301.993, 45, 0, 0.397316, 

301.993, 46, 0, 0.397316, 

301.993, 47, 0, 0.397316, 

301.993, 48, 0, 0.397316, 

301.993, 49, 0, 0.397316, 

301.993, 50, 0, 0.397316, 

301.993, 51, 0, 0.397316, 

301.993, 52, 0, 0.397316, 

301.993, 53, 0, 0.397316, 

301.993, 54, 0, 0.397316, 

301.993, 55, 0, 0.397316, 

301.993, 56, 0, 0.397316, 

301.993, 57, 0, 0.397316, 

301.993, 58, 0, 0.397316, 

301.993, 59, 0, 0.397316, 

301.993, 60, 0, 0.397316, 

301.993, 61, 0, 0.397316, 

301.993, 62, 0, 0.397316, 

301.993, 63, 0, 0.397316, 

301.993, 64, 0, 0.397316, 

301.993, 65, 0, 0.397316, 

301.993, 66, 0, 0.397316, 

301.993, 67, 0, 0.397316, 

301.993, 68, 0, 0.397316, 

301.993, 69, 0, 0.397316, 

301.993, 70, 0, 0.397316, 

301.993, 71, 0, 0.397316, 

301.993, 72, 0, 0.397316, 

301.993, 73, 0, 0.397316, 

301.993, 74, 0, 0.397316, 

301.993, 75, 0, 0.397316, 

301.993, 76, 0, 0.397316, 

301.993, 77, 0, 0.397316, 

301.993, 78, 0, 0.397316, 

301.993, 79, 0, 0.397316, 

301.993, 80, 0, 0.397316, 

301.993, 81, 0, 0.397316, 

301.993, 82, 0, 0.397316, 

301.993, 83, 0, 0.397316, 

301.993, 84, 0, 0.397316, 

301.993, 85, 0, 0.397316, 

301.993, 86, 0, 0.397316, 

301.993, 87, 0, 0.397316, 

301.993, 88, 0, 0.397316, 

301.993, 89, 0, 0.397316, 

301.993, 90, 0, 0.397316, 

301.993, 91, 0, 0.397316, 

301.993, 92, 0, 0.397316, 

301.993, 93, 0, 0.397316, 

301.993, 94, 0, 0.397316, 

301.993, 95, 0, 0.397316, 

301.993, 96, 0, 0.397316, 

301.993, 97, 0, 0.397316, 

301.993, 98, 0, 0.397316, 

301.993, 99, 0, 0.397316, 

301.993, 100, 0, 0.397316, 

301.993, 101, 0, 0.397316, 

301.993, 102, 0, 0.397316, 

301.993, 103, 0, 0.397316, 

301.993, 104, 0, 0.397316, 

301.993, 105, 0, 0.397316, 

301.993, 106, 0, 0.397316, 

301.993, 107, 0, 0.397316, 

301.993, 108, 0, 0.397316, 

301.993, 109, 0, 0.397316, 

301.993, 110, 0, 0.397316, 

301.993, 111, 0, 0.397316, 

301.993, 112, 0, 0.397316, 

301.993, 113, 0, 0.397316, 

301.993, 114, 0, 0.397316, 

301.993, 115, 0, 0.397316, 

301.993, 116, 0, 0.397316, 

301.993, 117, 0, 0.397316, 

301.993, 118, 0, 0.397316, 

301.993, 119, 0, 0.397316, 

304.51, 0, 0, 0.397318, 

304.51, 1, 0, 0.397318, 

304.51, 2, 0, 0.397318, 

304.51, 3, 0, 0.397318, 

304.51, 4, 0, 0.397318, 

304.51, 5, 0, 0.397318, 

304.51, 6, 0, 0.397318, 

304.51, 7, 0, 0.397318, 

304.51, 8, 0, 0.397318, 

304.51, 9, 0, 0.397318, 

304.51, 10, 0, 0.397318, 

304.51, 11, 0, 0.397318, 

304.51, 12, 0, 0.397318, 

304.51, 13, 0, 0.397318, 

304.51, 14, 0, 0.397318, 

304.51, 15, 0, 0.397318, 

304.51, 16, 0, 0.397318, 

304.51, 17, 0, 0.397318, 

304.51, 18, 0, 0.397318, 

304.51, 19, 0, 0.397318, 

304.51, 20, 0, 0.397318, 

304.51, 21, 0, 0.397318, 

304.51, 22, 0, 0.397318, 

304.51, 23, 0, 0.397318, 

304.51, 24, 0, 0.397318, 

304.51, 25, 0, 0.397318, 

304.51, 26, 0, 0.397318, 

304.51, 27, 0, 0.397318, 

304.51, 28, 0, 0.397318, 

304.51, 29, 0, 0.397318, 

304.51, 30, 0, 0.397318, 

304.51, 31, 0, 0.397318, 

304.51, 32, 0, 0.397318, 

304.51, 33, 0, 0.397318, 

304.51, 34, 0, 0.397318, 

304.51, 35, 0, 0.397318, 

304.51, 36, 0, 0.397318, 

304.51, 37, 0, 0.397318, 

304.51, 38, 0, 0.397318, 

304.51, 39, 0, 0.397318, 

304.51, 40, 0, 0.397318, 

304.51, 41, 0, 0.397318, 

304.51, 42, 0, 0.397318, 

304.51, 43, 0, 0.397318, 

304.51, 44, 0, 0.397318, 

304.51, 45, 0, 0.397318, 

304.51, 46, 0, 0.397318, 

304.51, 47, 0, 0.397318, 

304.51, 48, 0, 0.397318, 

304.51, 49, 0, 0.397318, 

304.51, 50, 0, 0.397318, 

304.51, 51, 0, 0.397318, 

304.51, 52, 0, 0.397318, 

304.51, 53, 0, 0.397318, 

304.51, 54, 0, 0.397318, 

304.51, 55, 0, 0.397318, 

304.51, 56, 0, 0.397318, 

304.51, 57, 0, 0.397318, 

