x, y, z, u

63.2333, 35, 0, 5.06316e-71, 

63.2333, 36, 0, 1.85168e-71, 

63.2333, 37, 0, 7.12432e-72, 

63.2333, 38, 0, 2.85219e-72, 

63.2333, 39, 0, 1.18176e-72, 

63.2333, 40, 0, 5.04878e-73, 

63.2333, 41, 0, 2.2157e-73, 

63.2333, 42, 0, 9.94278e-74, 

63.2333, 43, 0, 4.53688e-74, 

63.2333, 44, 0, 2.09158e-74, 

63.2333, 45, 0, 9.67569e-75, 

63.2333, 46, 0, 4.46144e-75, 

63.2333, 47, 0, 2.03851e-75, 

63.2333, 48, 0, 9.1907e-76, 

63.2333, 49, 0, 4.08071e-76, 

63.2333, 50, 0, 1.78624e-76, 

63.2333, 51, 0, 7.74548e-77, 

63.2333, 52, 0, 3.35838e-77, 

63.2333, 53, 0, 1.47759e-77, 

63.2333, 54, 0, 6.73058e-78, 

63.2333, 55, 0, 3.25047e-78, 

63.2333, 56, 0, 1.70314e-78, 

63.2333, 57, 0, 9.86004e-79, 

63.2333, 58, 0, 6.42593e-79, 

63.2333, 59, 0, 4.92837e-79, 

63.2333, 60, 0, 4.91556e-79, 

63.2333, 61, 0, 7.00368e-79, 

63.2333, 62, 0, 1.35104e-78, 

63.2333, 63, 0, 3.05944e-78, 

63.2333, 64, 0, 7.39175e-78, 

63.2333, 65, 0, 1.83337e-77, 

63.2333, 66, 0, 4.61418e-77, 

63.2333, 67, 0, 1.17558e-76, 

63.2333, 68, 0, 3.0311e-76, 

63.2333, 69, 0, 7.902e-76, 

63.2333, 70, 0, 2.07767e-75, 

63.2333, 71, 0, 5.48737e-75, 

63.2333, 72, 0, 1.44834e-74, 

63.2333, 73, 0, 3.79908e-74, 

63.2333, 74, 0, 9.85109e-74, 

63.2333, 75, 0, 2.51381e-73, 

63.2333, 76, 0, 6.29208e-73, 

63.2333, 77, 0, 1.54192e-72, 

63.2333, 78, 0, 3.69805e-72, 

63.2333, 79, 0, 8.68963e-72, 

63.2333, 80, 0, 2.00562e-71, 

63.2333, 81, 0, 4.56688e-71, 

63.2333, 82, 0, 1.03385e-70, 

63.2333, 83, 0, 2.36199e-70, 

63.2333, 84, 0, 5.61703e-70, 

63.2333, 85, 0, 1.47388e-69, 

63.2333, 86, 0, 4.61964e-69, 

63.2333, 87, 0, 1.8113e-68, 

63.2333, 88, 0, 8.58158e-68, 

63.2333, 89, 0, 4.56357e-67, 

63.2333, 90, 0, 2.57654e-66, 

63.2333, 91, 0, 1.50136e-65, 

63.2333, 92, 0, 8.92037e-65, 

63.2333, 93, 0, 5.37706e-64, 

63.2333, 94, 0, 3.28035e-63, 

63.2333, 95, 0, 2.022e-62, 

63.2333, 96, 0, 1.25724e-61, 

63.2333, 97, 0, 7.87086e-61, 

63.2333, 98, 0, 4.95066e-60, 

63.2333, 99, 0, 3.12109e-59, 

63.2333, 100, 0, 1.96713e-58, 

63.2333, 101, 0, 1.23613e-57, 

63.2333, 102, 0, 7.72247e-57, 

63.2333, 103, 0, 4.78173e-56, 

63.2333, 104, 0, 2.92485e-55, 

63.2333, 105, 0, 1.76064e-54, 

63.2333, 106, 0, 1.0384e-53, 

63.2333, 107, 0, 5.96861e-53, 

63.2333, 108, 0, 3.32205e-52, 

63.2333, 109, 0, 1.77651e-51, 

63.2333, 110, 0, 9.04182e-51, 

63.2333, 111, 0, 4.33054e-50, 

63.2333, 112, 0, 1.92541e-49, 

63.2333, 113, 0, 7.81821e-49, 

63.2333, 114, 0, 2.84228e-48, 

63.2333, 115, 0, 9.02436e-48, 

63.2333, 116, 0, 2.42191e-47, 

63.2333, 117, 0, 5.24164e-47, 

63.2333, 118, 0, 8.45124e-47, 

63.2333, 119, 0, 8.45124e-47, 

65.868, 0, 0, 5.41286e-47, 

65.868, 1, 0, 5.41286e-47, 

65.868, 2, 0, 3.40679e-47, 

65.868, 3, 0, 1.59873e-47, 

65.868, 4, 0, 6.0244e-48, 

65.868, 5, 0, 1.9054e-48, 

65.868, 6, 0, 5.21788e-49, 

65.868, 7, 0, 1.26723e-49, 

65.868, 8, 0, 2.78346e-50, 

65.868, 9, 0, 5.62196e-51, 

65.868, 10, 0, 1.05918e-51, 

65.868, 11, 0, 1.88462e-52, 

65.868, 12, 0, 3.20138e-53, 

65.868, 13, 0, 5.24035e-54, 

65.868, 14, 0, 8.33207e-55, 

65.868, 15, 0, 1.29546e-55, 

65.868, 16, 0, 1.98045e-56, 

65.868, 17, 0, 2.99017e-57, 

65.868, 18, 0, 4.47418e-58, 

65.868, 19, 0, 6.65173e-59, 

65.868, 20, 0, 9.84383e-60, 

65.868, 21, 0, 1.45193e-60, 

65.868, 22, 0, 2.13614e-61, 

65.868, 23, 0, 3.1363e-62, 

65.868, 24, 0, 4.59641e-63, 

65.868, 25, 0, 6.72504e-64, 

65.868, 26, 0, 9.82416e-65, 

65.868, 27, 0, 1.43318e-65, 

65.868, 28, 0, 2.08869e-66, 

65.868, 29, 0, 3.04316e-67, 

65.868, 30, 0, 4.43893e-68, 

65.868, 31, 0, 6.50109e-69, 

65.868, 32, 0, 9.61809e-70, 

65.868, 33, 0, 1.45656e-70, 

65.868, 34, 0, 2.32295e-71, 

65.868, 35, 0, 4.11999e-72, 

65.868, 36, 0, 8.77701e-73, 

65.868, 37, 0, 2.36491e-73, 

65.868, 38, 0, 7.86296e-74, 

65.868, 39, 0, 3.0076e-74, 

65.868, 40, 0, 1.24845e-74, 

65.868, 41, 0, 5.44116e-75, 

65.868, 42, 0, 2.44664e-75, 

65.868, 43, 0, 1.12262e-75, 

65.868, 44, 0, 5.21032e-76, 

65.868, 45, 0, 2.42647e-76, 

65.868, 46, 0, 1.12557e-76, 

65.868, 47, 0, 5.16852e-77, 

65.868, 48, 0, 2.33909e-77, 

65.868, 49, 0, 1.04132e-77, 

65.868, 50, 0, 4.56561e-78, 

65.868, 51, 0, 1.98148e-78, 

65.868, 52, 0, 8.59515e-79, 

65.868, 53, 0, 3.78286e-79, 

65.868, 54, 0, 1.72437e-79, 

65.868, 55, 0, 8.34241e-80, 

65.868, 56, 0, 4.38714e-80, 

65.868, 57, 0, 2.55646e-80, 

65.868, 58, 0, 1.68412e-80, 

65.868, 59, 0, 1.31464e-80, 

65.868, 60, 0, 1.34632e-80, 

65.868, 61, 0, 1.97381e-80, 

65.868, 62, 0, 3.889e-80, 

65.868, 63, 0, 8.93415e-80, 

65.868, 64, 0, 2.1843e-79, 

65.868, 65, 0, 5.48204e-79, 

65.868, 66, 0, 1.3972e-78, 

65.868, 67, 0, 3.60786e-78, 

65.868, 68, 0, 9.43217e-78, 

65.868, 69, 0, 2.49262e-77, 

65.868, 70, 0, 6.63735e-77, 

65.868, 71, 0, 1.77267e-76, 

65.868, 72, 0, 4.7232e-76, 

65.868, 73, 0, 1.24903e-75, 

65.868, 74, 0, 3.26543e-75, 

65.868, 75, 0, 8.43011e-75, 

65.868, 76, 0, 2.15722e-74, 

65.868, 77, 0, 5.54077e-74, 

65.868, 78, 0, 1.46741e-73, 

65.868, 79, 0, 4.19304e-73, 

65.868, 80, 0, 1.36415e-72, 

65.868, 81, 0, 5.2074e-72, 

65.868, 82, 0, 2.29332e-71, 

65.868, 83, 0, 1.11484e-70, 

65.868, 84, 0, 5.75096e-70, 

65.868, 85, 0, 3.07397e-69, 

65.868, 86, 0, 1.68224e-68, 

65.868, 87, 0, 9.37295e-68, 

65.868, 88, 0, 5.3031e-67, 

65.868, 89, 0, 3.0429e-66, 

65.868, 90, 0, 1.76944e-65, 

65.868, 91, 0, 1.04223e-64, 

65.868, 92, 0, 6.21531e-64, 

65.868, 93, 0, 3.75048e-63, 

65.868, 94, 0, 2.28814e-62, 

65.868, 95, 0, 1.40981e-61, 

65.868, 96, 0, 8.75961e-61, 

65.868, 97, 0, 5.47845e-60, 

65.868, 98, 0, 3.4415e-59, 

65.868, 99, 0, 2.16624e-58, 

65.868, 100, 0, 1.36271e-57, 

65.868, 101, 0, 8.54354e-57, 

65.868, 102, 0, 5.32286e-56, 

65.868, 103, 0, 3.28535e-55, 

65.868, 104, 0, 2.00207e-54, 

65.868, 105, 0, 1.2e-53, 

65.868, 106, 0, 7.04291e-53, 

65.868, 107, 0, 4.02613e-52, 

65.868, 108, 0, 2.22741e-51, 

65.868, 109, 0, 1.18336e-50, 

65.868, 110, 0, 5.98095e-50, 

65.868, 111, 0, 2.84362e-49, 

65.868, 112, 0, 1.25479e-48, 

65.868, 113, 0, 5.0564e-48, 

65.868, 114, 0, 1.82445e-47, 

65.868, 115, 0, 5.75113e-47, 

65.868, 116, 0, 1.5333e-46, 

65.868, 117, 0, 3.30001e-46, 

65.868, 118, 0, 5.30041e-46, 

65.868, 119, 0, 5.30041e-46, 

68.5028, 0, 0, 2.3643e-46, 

68.5028, 1, 0, 2.3643e-46, 

68.5028, 2, 0, 1.49947e-46, 

68.5028, 3, 0, 7.12729e-47, 

68.5028, 4, 0, 2.7316e-47, 

68.5028, 5, 0, 8.81818e-48, 

68.5028, 6, 0, 2.47239e-48, 

68.5028, 7, 0, 6.16449e-49, 

68.5028, 8, 0, 1.39347e-49, 

68.5028, 9, 0, 2.90261e-50, 

68.5028, 10, 0, 5.64994e-51, 

68.5028, 11, 0, 1.04018e-51, 

68.5028, 12, 0, 1.83028e-52, 

68.5028, 13, 0, 3.10558e-53, 

68.5028, 14, 0, 5.11992e-54, 

68.5028, 15, 0, 8.25269e-55, 

68.5028, 16, 0, 1.30721e-55, 

68.5028, 17, 0, 2.04295e-56, 

68.5028, 18, 0, 3.15991e-57, 

68.5028, 19, 0, 4.84835e-58, 

68.5028, 20, 0, 7.39164e-59, 

68.5028, 21, 0, 1.12104e-59, 

68.5028, 22, 0, 1.69272e-60, 

68.5028, 23, 0, 2.54606e-61, 

68.5028, 24, 0, 3.81625e-62, 

68.5028, 25, 0, 5.70179e-63, 

68.5028, 26, 0, 8.49362e-64, 

68.5028, 27, 0, 1.26179e-64, 

68.5028, 28, 0, 1.86988e-65, 

68.5028, 29, 0, 2.76528e-66, 

68.5028, 30, 0, 4.08301e-67, 

68.5028, 31, 0, 6.02334e-68, 

68.5028, 32, 0, 8.88595e-69, 

68.5028, 33, 0, 1.31247e-69, 

68.5028, 34, 0, 1.94369e-70, 

68.5028, 35, 0, 2.89141e-71, 

68.5028, 36, 0, 4.33068e-72, 

68.5028, 37, 0, 6.55289e-73, 

68.5028, 38, 0, 1.0077e-73, 

68.5028, 39, 0, 1.59526e-74, 

68.5028, 40, 0, 2.67943e-75, 

68.5028, 41, 0, 5.09585e-76, 

68.5028, 42, 0, 1.21033e-76, 

68.5028, 43, 0, 3.79221e-77, 

68.5028, 44, 0, 1.47706e-77, 

68.5028, 45, 0, 6.44182e-78, 

68.5028, 46, 0, 2.9284e-78, 

68.5028, 47, 0, 1.33981e-78, 

68.5028, 48, 0, 6.07577e-79, 

68.5028, 49, 0, 2.71603e-79, 

68.5028, 50, 0, 1.19785e-79, 

68.5028, 51, 0, 5.24651e-80, 

68.5028, 52, 0, 2.31282e-80, 

68.5028, 53, 0, 1.04883e-80, 

68.5028, 54, 0, 5.04944e-81, 

68.5028, 55, 0, 2.68388e-81, 

68.5028, 56, 0, 1.6395e-81, 

68.5028, 57, 0, 1.19225e-81, 

68.5028, 58, 0, 1.06492e-81, 

68.5028, 59, 0, 1.19549e-81, 

68.5028, 60, 0, 1.67182e-81, 

68.5028, 61, 0, 2.76876e-81, 

68.5028, 62, 0, 5.09858e-81, 

68.5028, 63, 0, 9.96781e-81, 

68.5028, 64, 0, 2.01966e-80, 

68.5028, 65, 0, 4.20676e-80, 

68.5028, 66, 0, 9.02133e-80, 

68.5028, 67, 0, 2.00647e-79, 

68.5028, 68, 0, 4.68029e-79, 

68.5028, 69, 0, 1.16121e-78, 

68.5028, 70, 0, 3.11628e-78, 

68.5028, 71, 0, 9.21268e-78, 

68.5028, 72, 0, 3.04505e-77, 

68.5028, 73, 0, 1.12854e-76, 

68.5028, 74, 0, 4.62518e-76, 

68.5028, 75, 0, 2.04388e-75, 

68.5028, 76, 0, 9.4901e-75, 

68.5028, 77, 0, 4.54168e-74, 

68.5028, 78, 0, 2.215e-73, 

68.5028, 79, 0, 1.09519e-72, 

68.5028, 80, 0, 5.48223e-72, 

68.5028, 81, 0, 2.77967e-71, 

68.5028, 82, 0, 1.42922e-70, 

68.5028, 83, 0, 7.46019e-70, 

68.5028, 84, 0, 3.95603e-69, 

68.5028, 85, 0, 2.13176e-68, 

68.5028, 86, 0, 1.16716e-67, 

68.5028, 87, 0, 6.49024e-67, 

68.5028, 88, 0, 3.66354e-66, 

68.5028, 89, 0, 2.09801e-65, 

68.5028, 90, 0, 1.21827e-64, 

68.5028, 91, 0, 7.16927e-64, 

68.5028, 92, 0, 4.27309e-63, 

68.5028, 93, 0, 2.57771e-62, 

68.5028, 94, 0, 1.57231e-61, 

68.5028, 95, 0, 9.68542e-61, 

68.5028, 96, 0, 6.01583e-60, 

68.5028, 97, 0, 3.76045e-59, 

68.5028, 98, 0, 2.36044e-58, 

68.5028, 99, 0, 1.48416e-57, 

68.5028, 100, 0, 9.32284e-57, 

68.5028, 101, 0, 5.83403e-56, 

68.5028, 102, 0, 3.62621e-55, 

68.5028, 103, 0, 2.23169e-54, 

68.5028, 104, 0, 1.35524e-53, 

68.5028, 105, 0, 8.08967e-53, 

68.5028, 106, 0, 4.72531e-52, 

68.5028, 107, 0, 2.68663e-51, 

68.5028, 108, 0, 1.47737e-50, 

68.5028, 109, 0, 7.79687e-50, 

68.5028, 110, 0, 3.91264e-49, 

68.5028, 111, 0, 1.84627e-48, 

68.5028, 112, 0, 8.08352e-48, 

68.5028, 113, 0, 3.23167e-47, 

68.5028, 114, 0, 1.15693e-46, 

68.5028, 115, 0, 3.61949e-46, 

68.5028, 116, 0, 9.58308e-46, 

68.5028, 117, 0, 2.05035e-45, 

68.5028, 118, 0, 3.27985e-45, 

68.5028, 119, 0, 3.27985e-45, 

71.1375, 0, 0, 1.78927e-45, 

71.1375, 1, 0, 1.78927e-45, 

71.1375, 2, 0, 1.14036e-45, 

71.1375, 3, 0, 5.46213e-46, 

71.1375, 4, 0, 2.11383e-46, 

71.1375, 5, 0, 6.90164e-47, 

71.1375, 6, 0, 1.95973e-47, 

71.1375, 7, 0, 4.95411e-48, 

71.1375, 8, 0, 1.13643e-48, 

71.1375, 9, 0, 2.40382e-49, 

71.1375, 10, 0, 4.75346e-50, 

71.1375, 11, 0, 8.89216e-51, 

71.1375, 12, 0, 1.58967e-51, 

71.1375, 13, 0, 2.73948e-52, 

71.1375, 14, 0, 4.58405e-53, 

71.1375, 15, 0, 7.4931e-54, 

71.1375, 16, 0, 1.20232e-54, 

71.1375, 17, 0, 1.90109e-55, 

71.1375, 18, 0, 2.97108e-56, 

71.1375, 19, 0, 4.59995e-57, 

71.1375, 20, 0, 7.06763e-58, 

71.1375, 21, 0, 1.07906e-58, 

71.1375, 22, 0, 1.63871e-59, 

71.1375, 23, 0, 2.47731e-60, 

71.1375, 24, 0, 3.73032e-61, 

71.1375, 25, 0, 5.5978e-62, 

71.1375, 26, 0, 8.37482e-63, 

71.1375, 27, 0, 1.24964e-63, 

71.1375, 28, 0, 1.86036e-64, 

71.1375, 29, 0, 2.76431e-65, 

71.1375, 30, 0, 4.10165e-66, 

71.1375, 31, 0, 6.08109e-67, 

71.1375, 32, 0, 9.01591e-68, 

71.1375, 33, 0, 1.33814e-68, 

71.1375, 34, 0, 1.99079e-69, 

71.1375, 35, 0, 2.9735e-70, 

71.1375, 36, 0, 4.46689e-71, 

71.1375, 37, 0, 6.76204e-72, 

71.1375, 38, 0, 1.03358e-72, 

71.1375, 39, 0, 1.5982e-73, 

71.1375, 40, 0, 2.50433e-74, 

71.1375, 41, 0, 3.98275e-75, 

71.1375, 42, 0, 6.43798e-76, 

71.1375, 43, 0, 1.06009e-76, 

71.1375, 44, 0, 1.78751e-77, 

71.1375, 45, 0, 3.13533e-78, 

71.1375, 46, 0, 6.01068e-79, 

71.1375, 47, 0, 1.451e-79, 

71.1375, 48, 0, 5.58241e-80, 

71.1375, 49, 0, 3.51182e-80, 

71.1375, 50, 0, 2.83434e-80, 

71.1375, 51, 0, 2.46715e-80, 

71.1375, 52, 0, 2.18293e-80, 

71.1375, 53, 0, 1.94204e-80, 

71.1375, 54, 0, 1.74883e-80, 

71.1375, 55, 0, 1.61793e-80, 

71.1375, 56, 0, 1.57105e-80, 

71.1375, 57, 0, 1.64728e-80, 

71.1375, 58, 0, 1.92548e-80, 

71.1375, 59, 0, 2.56541e-80, 

71.1375, 60, 0, 3.88205e-80, 

71.1375, 61, 0, 6.47968e-80, 

71.1375, 62, 0, 1.14911e-79, 

71.1375, 63, 0, 2.10002e-79, 

71.1375, 64, 0, 3.87755e-79, 

71.1375, 65, 0, 7.15208e-79, 

71.1375, 66, 0, 1.3098e-78, 

71.1375, 67, 0, 2.37688e-78, 

71.1375, 68, 0, 4.29577e-78, 

71.1375, 69, 0, 7.92208e-78, 

71.1375, 70, 0, 1.59991e-77, 

71.1375, 71, 0, 4.02949e-77, 

71.1375, 72, 0, 1.37745e-76, 

71.1375, 73, 0, 5.91088e-76, 

71.1375, 74, 0, 2.80137e-75, 

71.1375, 75, 0, 1.36654e-74, 

71.1375, 76, 0, 6.69802e-74, 

71.1375, 77, 0, 3.28222e-73, 

71.1375, 78, 0, 1.61018e-72, 

71.1375, 79, 0, 7.93358e-72, 

71.1375, 80, 0, 3.94005e-71, 

71.1375, 81, 0, 1.97872e-70, 

71.1375, 82, 0, 1.00754e-69, 

71.1375, 83, 0, 5.21132e-69, 

71.1375, 84, 0, 2.74111e-68, 

71.1375, 85, 0, 1.46685e-67, 

71.1375, 86, 0, 7.98528e-67, 

71.1375, 87, 0, 4.42029e-66, 

71.1375, 88, 0, 2.48655e-65, 

71.1375, 89, 0, 1.42046e-64, 

71.1375, 90, 0, 8.23452e-64, 

71.1375, 91, 0, 4.8408e-63, 

71.1375, 92, 0, 2.88359e-62, 

71.1375, 93, 0, 1.73902e-61, 

71.1375, 94, 0, 1.06062e-60, 

71.1375, 95, 0, 6.53287e-60, 

71.1375, 96, 0, 4.0571e-59, 

71.1375, 97, 0, 2.53531e-58, 

71.1375, 98, 0, 1.59057e-57, 

71.1375, 99, 0, 9.99275e-57, 

71.1375, 100, 0, 6.26958e-56, 

71.1375, 101, 0, 3.91707e-55, 

71.1375, 102, 0, 2.42961e-54, 

71.1375, 103, 0, 1.4913e-53, 

71.1375, 104, 0, 9.02675e-53, 

71.1375, 105, 0, 5.36712e-52, 

71.1375, 106, 0, 3.12061e-51, 

71.1375, 107, 0, 1.76488e-50, 

71.1375, 108, 0, 9.64718e-50, 

71.1375, 109, 0, 5.05787e-49, 

71.1375, 110, 0, 2.52008e-48, 

71.1375, 111, 0, 1.18017e-47, 

71.1375, 112, 0, 5.12648e-47, 

71.1375, 113, 0, 2.03306e-46, 

71.1375, 114, 0, 7.22024e-46, 

71.1375, 115, 0, 2.24147e-45, 

71.1375, 116, 0, 5.89235e-45, 

71.1375, 117, 0, 1.25303e-44, 

71.1375, 118, 0, 1.99596e-44, 

71.1375, 119, 0, 1.99596e-44, 

73.7722, 0, 0, 1.35931e-44, 

73.7722, 1, 0, 1.35931e-44, 

73.7722, 2, 0, 8.70759e-45, 

73.7722, 3, 0, 4.20355e-45, 

73.7722, 4, 0, 1.64272e-45, 

73.7722, 5, 0, 5.42424e-46, 

73.7722, 6, 0, 1.55954e-46, 

73.7722, 7, 0, 3.9957e-47, 

73.7722, 8, 0, 9.29629e-48, 

73.7722, 9, 0, 1.99533e-48, 

73.7722, 10, 0, 4.00472e-49, 

73.7722, 11, 0, 7.60334e-50, 

73.7722, 12, 0, 1.37915e-50, 

73.7722, 13, 0, 2.41009e-51, 

73.7722, 14, 0, 4.08623e-52, 

73.7722, 15, 0, 6.76077e-53, 

73.7722, 16, 0, 1.09671e-53, 

73.7722, 17, 0, 1.75084e-54, 

73.7722, 18, 0, 2.75898e-55, 

73.7722, 19, 0, 4.30147e-56, 

73.7722, 20, 0, 6.64749e-57, 

73.7722, 21, 0, 1.01982e-57, 

73.7722, 22, 0, 1.55504e-58, 

73.7722, 23, 0, 2.35918e-59, 

73.7722, 24, 0, 3.56415e-60, 

73.7722, 25, 0, 5.36584e-61, 

73.7722, 26, 0, 8.05507e-62, 

73.7722, 27, 0, 1.20633e-62, 

73.7722, 28, 0, 1.80308e-63, 

73.7722, 29, 0, 2.69086e-64, 

73.7722, 30, 0, 4.01134e-65, 

73.7722, 31, 0, 5.97654e-66, 

73.7722, 32, 0, 8.9063e-67, 

73.7722, 33, 0, 1.3288e-67, 

73.7722, 34, 0, 1.98742e-68, 

73.7722, 35, 0, 2.98449e-69, 

73.7722, 36, 0, 4.50809e-70, 

73.7722, 37, 0, 6.86336e-71, 

73.7722, 38, 0, 1.05541e-71, 

73.7722, 39, 0, 1.64266e-72, 

73.7722, 40, 0, 2.59265e-73, 

73.7722, 41, 0, 4.15619e-74, 

73.7722, 42, 0, 6.77511e-75, 

73.7722, 43, 0, 1.12398e-75, 

73.7722, 44, 0, 1.90043e-76, 

73.7722, 45, 0, 3.30601e-77, 

73.7722, 46, 0, 6.29954e-78, 

73.7722, 47, 0, 1.72786e-78, 

73.7722, 48, 0, 9.71548e-79, 

73.7722, 49, 0, 8.49472e-79, 

73.7722, 50, 0, 8.06671e-79, 

73.7722, 51, 0, 7.54523e-79, 

73.7722, 52, 0, 6.89549e-79, 

73.7722, 53, 0, 6.22306e-79, 

73.7722, 54, 0, 5.63136e-79, 

73.7722, 55, 0, 5.2022e-79, 

73.7722, 56, 0, 5.01479e-79, 

73.7722, 57, 0, 5.18725e-79, 

73.7722, 58, 0, 5.94561e-79, 

73.7722, 59, 0, 7.74156e-79, 

73.7722, 60, 0, 1.14607e-78, 

73.7722, 61, 0, 1.87938e-78, 

73.7722, 62, 0, 3.28974e-78, 

73.7722, 63, 0, 5.95564e-78, 

73.7722, 64, 0, 1.09193e-77, 

73.7722, 65, 0, 2.00238e-77, 

73.7722, 66, 0, 3.64543e-77, 

73.7722, 67, 0, 6.55687e-77, 

73.7722, 68, 0, 1.16215e-76, 

73.7722, 69, 0, 2.03627e-76, 

73.7722, 70, 0, 3.60413e-76, 

73.7722, 71, 0, 6.91135e-76, 

73.7722, 72, 0, 1.65108e-75, 

73.7722, 73, 0, 5.43717e-75, 

73.7722, 74, 0, 2.27901e-74, 

73.7722, 75, 0, 1.05896e-73, 

73.7722, 76, 0, 5.06905e-73, 

73.7722, 77, 0, 2.44262e-72, 

73.7722, 78, 0, 1.18052e-71, 

73.7722, 79, 0, 5.73479e-71, 

73.7722, 80, 0, 2.81007e-70, 

73.7722, 81, 0, 1.39366e-69, 

73.7722, 82, 0, 7.01555e-69, 

73.7722, 83, 0, 3.59177e-68, 

73.7722, 84, 0, 1.87248e-67, 

73.7722, 85, 0, 9.94471e-67, 

73.7722, 86, 0, 5.38006e-66, 

73.7722, 87, 0, 2.96336e-65, 

73.7722, 88, 0, 1.66059e-64, 

73.7722, 89, 0, 9.45926e-64, 

73.7722, 90, 0, 5.47254e-63, 

73.7722, 91, 0, 3.21271e-62, 

73.7722, 92, 0, 1.91204e-61, 

73.7722, 93, 0, 1.15242e-60, 

73.7722, 94, 0, 7.02557e-60, 

73.7722, 95, 0, 4.32575e-59, 

73.7722, 96, 0, 2.68522e-58, 

73.7722, 97, 0, 1.67702e-57, 

73.7722, 98, 0, 1.05126e-56, 

73.7722, 99, 0, 6.59732e-56, 

73.7722, 100, 0, 4.13332e-55, 

73.7722, 101, 0, 2.57765e-54, 

73.7722, 102, 0, 1.59514e-53, 

73.7722, 103, 0, 9.76339e-53, 

73.7722, 104, 0, 5.88963e-52, 

73.7722, 105, 0, 3.48776e-51, 

73.7722, 106, 0, 2.0184e-50, 

73.7722, 107, 0, 1.13542e-49, 

73.7722, 108, 0, 6.16925e-49, 

73.7722, 109, 0, 3.21313e-48, 

73.7722, 110, 0, 1.58953e-47, 

73.7722, 111, 0, 7.38761e-47, 

73.7722, 112, 0, 3.18383e-46, 

73.7722, 113, 0, 1.25252e-45, 

73.7722, 114, 0, 4.41268e-45, 

73.7722, 115, 0, 1.35931e-44, 

73.7722, 116, 0, 3.54784e-44, 

73.7722, 117, 0, 7.49855e-44, 

73.7722, 118, 0, 1.18937e-43, 

73.7722, 119, 0, 1.18937e-43, 

76.4069, 0, 0, 1.02349e-43, 

76.4069, 1, 0, 1.02349e-43, 

76.4069, 2, 0, 6.58999e-44, 

76.4069, 3, 0, 3.20604e-44, 

76.4069, 4, 0, 1.26492e-44, 

76.4069, 5, 0, 4.22257e-45, 

76.4069, 6, 0, 1.22867e-45, 

76.4069, 7, 0, 3.18846e-46, 

76.4069, 8, 0, 7.51785e-47, 

76.4069, 9, 0, 1.63584e-47, 

76.4069, 10, 0, 3.32874e-48, 

76.4069, 11, 0, 6.40655e-49, 

76.4069, 12, 0, 1.17751e-49, 

76.4069, 13, 0, 2.08371e-50, 

76.4069, 14, 0, 3.57435e-51, 

76.4069, 15, 0, 5.977e-52, 

76.4069, 16, 0, 9.78766e-53, 

76.4069, 17, 0, 1.57539e-53, 

76.4069, 18, 0, 2.49981e-54, 

76.4069, 19, 0, 3.92e-55, 

76.4069, 20, 0, 6.08691e-56, 

76.4069, 21, 0, 9.37504e-57, 

76.4069, 22, 0, 1.43433e-57, 

76.4069, 23, 0, 2.18258e-58, 

76.4069, 24, 0, 3.30688e-59, 

76.4069, 25, 0, 4.99335e-60, 

76.4069, 26, 0, 7.52012e-61, 

76.4069, 27, 0, 1.13027e-61, 

76.4069, 28, 0, 1.69621e-62, 

76.4069, 29, 0, 2.54272e-63, 

76.4069, 30, 0, 3.80914e-64, 

76.4069, 31, 0, 5.70546e-65, 

76.4069, 32, 0, 8.55059e-66, 

76.4069, 33, 0, 1.2834e-66, 

76.4069, 34, 0, 1.93171e-67, 

76.4069, 35, 0, 2.92038e-68, 

76.4069, 36, 0, 4.44306e-69, 

76.4069, 37, 0, 6.81727e-70, 

76.4069, 38, 0, 1.05736e-70, 

76.4069, 39, 0, 1.66156e-71, 

76.4069, 40, 0, 2.65116e-72, 

76.4069, 41, 0, 4.30324e-73, 

76.4069, 42, 0, 7.1163e-74, 

76.4069, 43, 0, 1.20068e-74, 

76.4069, 44, 0, 2.07549e-75, 

76.4069, 45, 0, 3.77627e-76, 

76.4069, 46, 0, 8.42847e-77, 

76.4069, 47, 0, 3.47435e-77, 

