x, y, z, u

151.864, 65, 0, 0.790509, 

151.864, 66, 0, 0.790509, 

151.864, 67, 0, 0.790509, 

151.864, 68, 0, 0.790509, 

151.864, 69, 0, 0.790509, 

151.864, 70, 0, 0.790509, 

151.864, 71, 0, 0.790509, 

151.864, 72, 0, 0.790509, 

151.864, 73, 0, 0.790509, 

151.864, 74, 0, 0.790509, 

151.864, 75, 0, 0.790509, 

151.864, 76, 0, 0.790509, 

151.864, 77, 0, 0.790509, 

151.864, 78, 0, 0.790509, 

151.864, 79, 0, 0.790509, 

151.864, 80, 0, 0.790509, 

151.864, 81, 0, 0.790509, 

151.864, 82, 0, 0.790509, 

151.864, 83, 0, 0.790509, 

151.864, 84, 0, 0.790509, 

151.864, 85, 0, 0.790509, 

151.864, 86, 0, 0.790509, 

151.864, 87, 0, 0.790509, 

151.864, 88, 0, 0.790509, 

151.864, 89, 0, 0.790509, 

151.864, 90, 0, 0.790509, 

151.864, 91, 0, 0.790509, 

151.864, 92, 0, 0.790509, 

151.864, 93, 0, 0.790509, 

151.864, 94, 0, 0.790509, 

151.864, 95, 0, 0.790509, 

151.864, 96, 0, 0.790509, 

151.864, 97, 0, 0.790509, 

151.864, 98, 0, 0.790509, 

151.864, 99, 0, 0.790509, 

151.864, 100, 0, 0.790509, 

151.864, 101, 0, 0.790509, 

151.864, 102, 0, 0.790509, 

151.864, 103, 0, 0.790509, 

151.864, 104, 0, 0.790509, 

151.864, 105, 0, 0.790509, 

151.864, 106, 0, 0.790509, 

151.864, 107, 0, 0.790509, 

151.864, 108, 0, 0.790509, 

151.864, 109, 0, 0.790509, 

151.864, 110, 0, 0.790509, 

151.864, 111, 0, 0.790509, 

151.864, 112, 0, 0.790509, 

151.864, 113, 0, 0.790509, 

151.864, 114, 0, 0.790509, 

151.864, 115, 0, 0.790509, 

151.864, 116, 0, 0.790509, 

151.864, 117, 0, 0.790509, 

151.864, 118, 0, 0.790509, 

151.864, 119, 0, 0.790509, 

153.295, 0, 0, 0.765156, 

153.295, 1, 0, 0.765156, 

153.295, 2, 0, 0.765156, 

153.295, 3, 0, 0.765156, 

153.295, 4, 0, 0.765156, 

153.295, 5, 0, 0.765156, 

153.295, 6, 0, 0.765156, 

153.295, 7, 0, 0.765156, 

153.295, 8, 0, 0.765156, 

153.295, 9, 0, 0.765156, 

153.295, 10, 0, 0.765156, 

153.295, 11, 0, 0.765156, 

153.295, 12, 0, 0.765156, 

153.295, 13, 0, 0.765156, 

153.295, 14, 0, 0.765156, 

153.295, 15, 0, 0.765156, 

153.295, 16, 0, 0.765156, 

153.295, 17, 0, 0.765156, 

153.295, 18, 0, 0.765156, 

153.295, 19, 0, 0.765156, 

153.295, 20, 0, 0.765156, 

153.295, 21, 0, 0.765156, 

153.295, 22, 0, 0.765156, 

153.295, 23, 0, 0.765156, 

153.295, 24, 0, 0.765156, 

153.295, 25, 0, 0.765156, 

153.295, 26, 0, 0.765156, 

153.295, 27, 0, 0.765156, 

153.295, 28, 0, 0.765156, 

153.295, 29, 0, 0.765156, 

153.295, 30, 0, 0.765156, 

153.295, 31, 0, 0.765156, 

153.295, 32, 0, 0.765156, 

153.295, 33, 0, 0.765156, 

153.295, 34, 0, 0.765156, 

153.295, 35, 0, 0.765156, 

153.295, 36, 0, 0.765156, 

153.295, 37, 0, 0.765156, 

153.295, 38, 0, 0.765156, 

153.295, 39, 0, 0.765156, 

153.295, 40, 0, 0.765156, 

153.295, 41, 0, 0.765156, 

153.295, 42, 0, 0.765156, 

153.295, 43, 0, 0.765156, 

153.295, 44, 0, 0.765156, 

153.295, 45, 0, 0.765156, 

153.295, 46, 0, 0.765156, 

153.295, 47, 0, 0.765156, 

153.295, 48, 0, 0.765156, 

153.295, 49, 0, 0.765156, 

153.295, 50, 0, 0.765156, 

153.295, 51, 0, 0.765156, 

153.295, 52, 0, 0.765156, 

153.295, 53, 0, 0.765156, 

153.295, 54, 0, 0.765156, 

153.295, 55, 0, 0.765156, 

153.295, 56, 0, 0.765156, 

153.295, 57, 0, 0.765156, 

153.295, 58, 0, 0.765156, 

153.295, 59, 0, 0.765156, 

153.295, 60, 0, 0.765156, 

153.295, 61, 0, 0.765156, 

153.295, 62, 0, 0.765156, 

153.295, 63, 0, 0.765156, 

153.295, 64, 0, 0.765156, 

153.295, 65, 0, 0.765156, 

153.295, 66, 0, 0.765156, 

153.295, 67, 0, 0.765156, 

153.295, 68, 0, 0.765156, 

153.295, 69, 0, 0.765156, 

153.295, 70, 0, 0.765156, 

153.295, 71, 0, 0.765156, 

153.295, 72, 0, 0.765156, 

153.295, 73, 0, 0.765156, 

153.295, 74, 0, 0.765156, 

153.295, 75, 0, 0.765156, 

153.295, 76, 0, 0.765156, 

153.295, 77, 0, 0.765156, 

153.295, 78, 0, 0.765156, 

153.295, 79, 0, 0.765156, 

153.295, 80, 0, 0.765156, 

153.295, 81, 0, 0.765156, 

153.295, 82, 0, 0.765156, 

153.295, 83, 0, 0.765156, 

153.295, 84, 0, 0.765156, 

153.295, 85, 0, 0.765156, 

153.295, 86, 0, 0.765156, 

153.295, 87, 0, 0.765156, 

153.295, 88, 0, 0.765156, 

153.295, 89, 0, 0.765156, 

153.295, 90, 0, 0.765156, 

153.295, 91, 0, 0.765156, 

153.295, 92, 0, 0.765156, 

153.295, 93, 0, 0.765156, 

153.295, 94, 0, 0.765156, 

153.295, 95, 0, 0.765156, 

153.295, 96, 0, 0.765156, 

153.295, 97, 0, 0.765156, 

153.295, 98, 0, 0.765156, 

153.295, 99, 0, 0.765156, 

153.295, 100, 0, 0.765156, 

153.295, 101, 0, 0.765156, 

153.295, 102, 0, 0.765156, 

153.295, 103, 0, 0.765156, 

153.295, 104, 0, 0.765156, 

153.295, 105, 0, 0.765156, 

153.295, 106, 0, 0.765156, 

153.295, 107, 0, 0.765156, 

153.295, 108, 0, 0.765156, 

153.295, 109, 0, 0.765156, 

153.295, 110, 0, 0.765156, 

153.295, 111, 0, 0.765156, 

153.295, 112, 0, 0.765156, 

153.295, 113, 0, 0.765156, 

153.295, 114, 0, 0.765156, 

153.295, 115, 0, 0.765156, 

153.295, 116, 0, 0.765156, 

153.295, 117, 0, 0.765156, 

153.295, 118, 0, 0.765156, 

153.295, 119, 0, 0.765156, 

154.727, 0, 0, 0.746283, 

154.727, 1, 0, 0.746283, 

154.727, 2, 0, 0.746283, 

154.727, 3, 0, 0.746283, 

154.727, 4, 0, 0.746283, 

154.727, 5, 0, 0.746283, 

154.727, 6, 0, 0.746283, 

154.727, 7, 0, 0.746283, 

154.727, 8, 0, 0.746283, 

154.727, 9, 0, 0.746283, 

154.727, 10, 0, 0.746283, 

154.727, 11, 0, 0.746283, 

154.727, 12, 0, 0.746283, 

154.727, 13, 0, 0.746283, 

154.727, 14, 0, 0.746283, 

154.727, 15, 0, 0.746283, 

154.727, 16, 0, 0.746283, 

154.727, 17, 0, 0.746283, 

154.727, 18, 0, 0.746283, 

154.727, 19, 0, 0.746283, 

154.727, 20, 0, 0.746283, 

154.727, 21, 0, 0.746283, 

154.727, 22, 0, 0.746283, 

154.727, 23, 0, 0.746283, 

154.727, 24, 0, 0.746283, 

154.727, 25, 0, 0.746283, 

154.727, 26, 0, 0.746283, 

154.727, 27, 0, 0.746283, 

154.727, 28, 0, 0.746283, 

154.727, 29, 0, 0.746283, 

154.727, 30, 0, 0.746283, 

154.727, 31, 0, 0.746283, 

154.727, 32, 0, 0.746283, 

154.727, 33, 0, 0.746283, 

154.727, 34, 0, 0.746283, 

154.727, 35, 0, 0.746283, 

154.727, 36, 0, 0.746283, 

154.727, 37, 0, 0.746283, 

154.727, 38, 0, 0.746283, 

154.727, 39, 0, 0.746283, 

154.727, 40, 0, 0.746283, 

154.727, 41, 0, 0.746283, 

154.727, 42, 0, 0.746283, 

154.727, 43, 0, 0.746283, 

154.727, 44, 0, 0.746283, 

154.727, 45, 0, 0.746283, 

154.727, 46, 0, 0.746283, 

154.727, 47, 0, 0.746283, 

154.727, 48, 0, 0.746283, 

154.727, 49, 0, 0.746283, 

154.727, 50, 0, 0.746283, 

154.727, 51, 0, 0.746283, 

154.727, 52, 0, 0.746283, 

154.727, 53, 0, 0.746283, 

154.727, 54, 0, 0.746283, 

154.727, 55, 0, 0.746283, 

154.727, 56, 0, 0.746283, 

154.727, 57, 0, 0.746283, 

154.727, 58, 0, 0.746283, 

154.727, 59, 0, 0.746283, 

154.727, 60, 0, 0.746283, 

154.727, 61, 0, 0.746283, 

154.727, 62, 0, 0.746283, 

154.727, 63, 0, 0.746283, 

154.727, 64, 0, 0.746283, 

154.727, 65, 0, 0.746283, 

154.727, 66, 0, 0.746283, 

154.727, 67, 0, 0.746283, 

154.727, 68, 0, 0.746283, 

154.727, 69, 0, 0.746283, 

154.727, 70, 0, 0.746283, 

154.727, 71, 0, 0.746283, 

154.727, 72, 0, 0.746283, 

154.727, 73, 0, 0.746283, 

154.727, 74, 0, 0.746283, 

154.727, 75, 0, 0.746283, 

154.727, 76, 0, 0.746283, 

154.727, 77, 0, 0.746283, 

154.727, 78, 0, 0.746283, 

154.727, 79, 0, 0.746283, 

154.727, 80, 0, 0.746283, 

154.727, 81, 0, 0.746283, 

154.727, 82, 0, 0.746283, 

154.727, 83, 0, 0.746283, 

154.727, 84, 0, 0.746283, 

154.727, 85, 0, 0.746283, 

154.727, 86, 0, 0.746283, 

154.727, 87, 0, 0.746283, 

154.727, 88, 0, 0.746283, 

154.727, 89, 0, 0.746283, 

154.727, 90, 0, 0.746283, 

154.727, 91, 0, 0.746283, 

154.727, 92, 0, 0.746283, 

154.727, 93, 0, 0.746283, 

154.727, 94, 0, 0.746283, 

154.727, 95, 0, 0.746283, 

154.727, 96, 0, 0.746283, 

154.727, 97, 0, 0.746283, 

154.727, 98, 0, 0.746283, 

154.727, 99, 0, 0.746283, 

154.727, 100, 0, 0.746283, 

154.727, 101, 0, 0.746283, 

154.727, 102, 0, 0.746283, 

154.727, 103, 0, 0.746283, 

154.727, 104, 0, 0.746283, 

154.727, 105, 0, 0.746283, 

154.727, 106, 0, 0.746283, 

154.727, 107, 0, 0.746283, 

154.727, 108, 0, 0.746283, 

154.727, 109, 0, 0.746283, 

154.727, 110, 0, 0.746283, 

154.727, 111, 0, 0.746283, 

154.727, 112, 0, 0.746283, 

154.727, 113, 0, 0.746283, 

154.727, 114, 0, 0.746283, 

154.727, 115, 0, 0.746283, 

154.727, 116, 0, 0.746283, 

154.727, 117, 0, 0.746283, 

154.727, 118, 0, 0.746283, 

154.727, 119, 0, 0.746283, 

156.159, 0, 0, 0.732357, 

156.159, 1, 0, 0.732357, 

156.159, 2, 0, 0.732357, 

156.159, 3, 0, 0.732357, 

156.159, 4, 0, 0.732357, 

156.159, 5, 0, 0.732357, 

156.159, 6, 0, 0.732357, 

156.159, 7, 0, 0.732357, 

156.159, 8, 0, 0.732357, 

156.159, 9, 0, 0.732357, 

156.159, 10, 0, 0.732357, 

156.159, 11, 0, 0.732357, 

156.159, 12, 0, 0.732357, 

156.159, 13, 0, 0.732357, 

156.159, 14, 0, 0.732357, 

156.159, 15, 0, 0.732357, 

156.159, 16, 0, 0.732357, 

156.159, 17, 0, 0.732357, 

156.159, 18, 0, 0.732357, 

156.159, 19, 0, 0.732357, 

156.159, 20, 0, 0.732357, 

156.159, 21, 0, 0.732357, 

156.159, 22, 0, 0.732357, 

156.159, 23, 0, 0.732357, 

156.159, 24, 0, 0.732357, 

156.159, 25, 0, 0.732357, 

156.159, 26, 0, 0.732357, 

156.159, 27, 0, 0.732357, 

156.159, 28, 0, 0.732357, 

156.159, 29, 0, 0.732357, 

156.159, 30, 0, 0.732357, 

156.159, 31, 0, 0.732357, 

156.159, 32, 0, 0.732357, 

156.159, 33, 0, 0.732357, 

156.159, 34, 0, 0.732357, 

156.159, 35, 0, 0.732357, 

156.159, 36, 0, 0.732357, 

156.159, 37, 0, 0.732357, 

156.159, 38, 0, 0.732357, 

156.159, 39, 0, 0.732357, 

156.159, 40, 0, 0.732357, 

156.159, 41, 0, 0.732357, 

156.159, 42, 0, 0.732357, 

156.159, 43, 0, 0.732357, 

156.159, 44, 0, 0.732357, 

156.159, 45, 0, 0.732357, 

156.159, 46, 0, 0.732357, 

156.159, 47, 0, 0.732357, 

156.159, 48, 0, 0.732357, 

156.159, 49, 0, 0.732357, 

156.159, 50, 0, 0.732357, 

156.159, 51, 0, 0.732357, 

156.159, 52, 0, 0.732357, 

156.159, 53, 0, 0.732357, 

156.159, 54, 0, 0.732357, 

156.159, 55, 0, 0.732357, 

156.159, 56, 0, 0.732357, 

156.159, 57, 0, 0.732357, 

156.159, 58, 0, 0.732357, 

156.159, 59, 0, 0.732357, 

156.159, 60, 0, 0.732357, 

156.159, 61, 0, 0.732357, 

156.159, 62, 0, 0.732357, 

156.159, 63, 0, 0.732357, 

156.159, 64, 0, 0.732357, 

156.159, 65, 0, 0.732357, 

156.159, 66, 0, 0.732357, 

156.159, 67, 0, 0.732357, 

156.159, 68, 0, 0.732357, 

156.159, 69, 0, 0.732357, 

156.159, 70, 0, 0.732357, 

156.159, 71, 0, 0.732357, 

156.159, 72, 0, 0.732357, 

156.159, 73, 0, 0.732357, 

156.159, 74, 0, 0.732357, 

156.159, 75, 0, 0.732357, 

156.159, 76, 0, 0.732357, 

156.159, 77, 0, 0.732357, 

156.159, 78, 0, 0.732357, 

156.159, 79, 0, 0.732357, 

156.159, 80, 0, 0.732357, 

156.159, 81, 0, 0.732357, 

156.159, 82, 0, 0.732357, 

156.159, 83, 0, 0.732357, 

156.159, 84, 0, 0.732357, 

156.159, 85, 0, 0.732357, 

156.159, 86, 0, 0.732357, 

156.159, 87, 0, 0.732357, 

156.159, 88, 0, 0.732357, 

156.159, 89, 0, 0.732357, 

156.159, 90, 0, 0.732357, 

156.159, 91, 0, 0.732357, 

156.159, 92, 0, 0.732357, 

156.159, 93, 0, 0.732357, 

156.159, 94, 0, 0.732357, 

156.159, 95, 0, 0.732357, 

156.159, 96, 0, 0.732357, 

156.159, 97, 0, 0.732357, 

156.159, 98, 0, 0.732357, 

156.159, 99, 0, 0.732357, 

156.159, 100, 0, 0.732357, 

156.159, 101, 0, 0.732357, 

156.159, 102, 0, 0.732357, 

156.159, 103, 0, 0.732357, 

156.159, 104, 0, 0.732357, 

156.159, 105, 0, 0.732357, 

156.159, 106, 0, 0.732357, 

156.159, 107, 0, 0.732357, 

156.159, 108, 0, 0.732357, 

156.159, 109, 0, 0.732357, 

156.159, 110, 0, 0.732357, 

156.159, 111, 0, 0.732357, 

156.159, 112, 0, 0.732357, 

156.159, 113, 0, 0.732357, 

156.159, 114, 0, 0.732357, 

156.159, 115, 0, 0.732357, 

156.159, 116, 0, 0.732357, 

156.159, 117, 0, 0.732357, 

156.159, 118, 0, 0.732357, 

156.159, 119, 0, 0.732357, 

157.591, 0, 0, 0.722187, 

157.591, 1, 0, 0.722187, 

157.591, 2, 0, 0.722187, 

157.591, 3, 0, 0.722187, 

157.591, 4, 0, 0.722187, 

157.591, 5, 0, 0.722187, 

157.591, 6, 0, 0.722187, 

157.591, 7, 0, 0.722187, 

157.591, 8, 0, 0.722187, 

157.591, 9, 0, 0.722187, 

157.591, 10, 0, 0.722187, 

157.591, 11, 0, 0.722187, 

157.591, 12, 0, 0.722187, 

157.591, 13, 0, 0.722187, 

157.591, 14, 0, 0.722187, 

157.591, 15, 0, 0.722187, 

157.591, 16, 0, 0.722187, 

157.591, 17, 0, 0.722187, 

157.591, 18, 0, 0.722187, 

157.591, 19, 0, 0.722187, 

157.591, 20, 0, 0.722187, 

157.591, 21, 0, 0.722187, 

157.591, 22, 0, 0.722187, 

157.591, 23, 0, 0.722187, 

157.591, 24, 0, 0.722187, 

157.591, 25, 0, 0.722187, 

157.591, 26, 0, 0.722187, 

157.591, 27, 0, 0.722187, 

157.591, 28, 0, 0.722187, 

157.591, 29, 0, 0.722187, 

157.591, 30, 0, 0.722187, 

157.591, 31, 0, 0.722187, 

157.591, 32, 0, 0.722187, 

157.591, 33, 0, 0.722187, 

157.591, 34, 0, 0.722187, 

157.591, 35, 0, 0.722187, 

157.591, 36, 0, 0.722187, 

157.591, 37, 0, 0.722187, 

157.591, 38, 0, 0.722187, 

157.591, 39, 0, 0.722187, 

157.591, 40, 0, 0.722187, 

157.591, 41, 0, 0.722187, 

157.591, 42, 0, 0.722187, 

157.591, 43, 0, 0.722187, 

157.591, 44, 0, 0.722187, 

157.591, 45, 0, 0.722187, 

157.591, 46, 0, 0.722187, 

157.591, 47, 0, 0.722187, 

157.591, 48, 0, 0.722187, 

157.591, 49, 0, 0.722187, 

157.591, 50, 0, 0.722187, 

157.591, 51, 0, 0.722187, 

157.591, 52, 0, 0.722187, 

157.591, 53, 0, 0.722187, 

157.591, 54, 0, 0.722187, 

157.591, 55, 0, 0.722187, 

157.591, 56, 0, 0.722187, 

157.591, 57, 0, 0.722187, 

157.591, 58, 0, 0.722187, 

157.591, 59, 0, 0.722187, 

157.591, 60, 0, 0.722187, 

157.591, 61, 0, 0.722187, 

157.591, 62, 0, 0.722187, 

157.591, 63, 0, 0.722187, 

157.591, 64, 0, 0.722187, 

157.591, 65, 0, 0.722187, 

157.591, 66, 0, 0.722187, 

157.591, 67, 0, 0.722187, 

157.591, 68, 0, 0.722187, 

157.591, 69, 0, 0.722187, 

157.591, 70, 0, 0.722187, 

157.591, 71, 0, 0.722187, 

157.591, 72, 0, 0.722187, 

157.591, 73, 0, 0.722187, 

157.591, 74, 0, 0.722187, 

157.591, 75, 0, 0.722187, 

157.591, 76, 0, 0.722187, 

157.591, 77, 0, 0.722187, 

157.591, 78, 0, 0.722187, 

157.591, 79, 0, 0.722187, 

157.591, 80, 0, 0.722187, 

157.591, 81, 0, 0.722187, 

157.591, 82, 0, 0.722187, 

157.591, 83, 0, 0.722187, 

157.591, 84, 0, 0.722187, 

157.591, 85, 0, 0.722187, 

157.591, 86, 0, 0.722187, 

157.591, 87, 0, 0.722187, 

157.591, 88, 0, 0.722187, 

157.591, 89, 0, 0.722187, 

157.591, 90, 0, 0.722187, 

157.591, 91, 0, 0.722187, 

157.591, 92, 0, 0.722187, 

157.591, 93, 0, 0.722187, 

157.591, 94, 0, 0.722187, 

157.591, 95, 0, 0.722187, 

157.591, 96, 0, 0.722187, 

157.591, 97, 0, 0.722187, 

157.591, 98, 0, 0.722187, 

157.591, 99, 0, 0.722187, 

157.591, 100, 0, 0.722187, 

157.591, 101, 0, 0.722187, 

157.591, 102, 0, 0.722187, 

157.591, 103, 0, 0.722187, 

157.591, 104, 0, 0.722187, 

157.591, 105, 0, 0.722187, 

157.591, 106, 0, 0.722187, 

157.591, 107, 0, 0.722187, 

157.591, 108, 0, 0.722187, 

157.591, 109, 0, 0.722187, 

157.591, 110, 0, 0.722187, 

157.591, 111, 0, 0.722187, 

157.591, 112, 0, 0.722187, 

157.591, 113, 0, 0.722187, 

157.591, 114, 0, 0.722187, 

157.591, 115, 0, 0.722187, 

157.591, 116, 0, 0.722187, 

157.591, 117, 0, 0.722187, 

157.591, 118, 0, 0.722187, 

157.591, 119, 0, 0.722187, 

159.022, 0, 0, 0.714846, 

159.022, 1, 0, 0.714846, 

159.022, 2, 0, 0.714846, 

159.022, 3, 0, 0.714846, 

159.022, 4, 0, 0.714846, 

159.022, 5, 0, 0.714846, 

159.022, 6, 0, 0.714846, 

159.022, 7, 0, 0.714846, 

159.022, 8, 0, 0.714846, 

159.022, 9, 0, 0.714846, 

159.022, 10, 0, 0.714846, 

159.022, 11, 0, 0.714846, 

159.022, 12, 0, 0.714846, 

159.022, 13, 0, 0.714846, 

159.022, 14, 0, 0.714846, 

159.022, 15, 0, 0.714846, 

159.022, 16, 0, 0.714846, 

159.022, 17, 0, 0.714846, 

159.022, 18, 0, 0.714846, 

159.022, 19, 0, 0.714846, 

159.022, 20, 0, 0.714846, 

159.022, 21, 0, 0.714846, 

159.022, 22, 0, 0.714846, 

159.022, 23, 0, 0.714846, 

159.022, 24, 0, 0.714846, 

159.022, 25, 0, 0.714846, 

159.022, 26, 0, 0.714846, 

159.022, 27, 0, 0.714846, 

159.022, 28, 0, 0.714846, 

159.022, 29, 0, 0.714846, 

159.022, 30, 0, 0.714846, 

159.022, 31, 0, 0.714846, 

159.022, 32, 0, 0.714846, 

159.022, 33, 0, 0.714846, 

159.022, 34, 0, 0.714846, 

159.022, 35, 0, 0.714846, 

159.022, 36, 0, 0.714846, 

159.022, 37, 0, 0.714846, 

159.022, 38, 0, 0.714846, 

159.022, 39, 0, 0.714846, 

159.022, 40, 0, 0.714846, 

159.022, 41, 0, 0.714846, 

159.022, 42, 0, 0.714846, 

159.022, 43, 0, 0.714846, 

159.022, 44, 0, 0.714846, 

159.022, 45, 0, 0.714846, 

159.022, 46, 0, 0.714846, 

159.022, 47, 0, 0.714846, 

159.022, 48, 0, 0.714846, 

159.022, 49, 0, 0.714846, 

159.022, 50, 0, 0.714846, 

159.022, 51, 0, 0.714846, 

159.022, 52, 0, 0.714846, 

159.022, 53, 0, 0.714846, 

159.022, 54, 0, 0.714846, 

159.022, 55, 0, 0.714846, 

159.022, 56, 0, 0.714846, 

159.022, 57, 0, 0.714846, 

159.022, 58, 0, 0.714846, 

159.022, 59, 0, 0.714846, 

159.022, 60, 0, 0.714846, 

159.022, 61, 0, 0.714846, 

159.022, 62, 0, 0.714846, 

159.022, 63, 0, 0.714846, 

159.022, 64, 0, 0.714846, 

159.022, 65, 0, 0.714846, 

159.022, 66, 0, 0.714846, 

159.022, 67, 0, 0.714846, 

159.022, 68, 0, 0.714846, 

159.022, 69, 0, 0.714846, 

159.022, 70, 0, 0.714846, 

159.022, 71, 0, 0.714846, 

159.022, 72, 0, 0.714846, 

159.022, 73, 0, 0.714846, 

159.022, 74, 0, 0.714846, 

159.022, 75, 0, 0.714846, 

159.022, 76, 0, 0.714846, 

159.022, 77, 0, 0.714846, 

159.022, 78, 0, 0.714846, 

159.022, 79, 0, 0.714846, 

159.022, 80, 0, 0.714846, 

159.022, 81, 0, 0.714846, 

159.022, 82, 0, 0.714846, 

159.022, 83, 0, 0.714846, 

159.022, 84, 0, 0.714846, 

159.022, 85, 0, 0.714846, 

159.022, 86, 0, 0.714846, 

159.022, 87, 0, 0.714846, 

159.022, 88, 0, 0.714846, 

159.022, 89, 0, 0.714846, 

159.022, 90, 0, 0.714846, 

159.022, 91, 0, 0.714846, 

159.022, 92, 0, 0.714846, 

159.022, 93, 0, 0.714846, 

159.022, 94, 0, 0.714846, 

159.022, 95, 0, 0.714846, 

159.022, 96, 0, 0.714846, 

159.022, 97, 0, 0.714846, 

159.022, 98, 0, 0.714846, 

159.022, 99, 0, 0.714846, 

159.022, 100, 0, 0.714846, 

159.022, 101, 0, 0.714846, 

159.022, 102, 0, 0.714846, 

159.022, 103, 0, 0.714846, 

159.022, 104, 0, 0.714846, 

159.022, 105, 0, 0.714846, 

159.022, 106, 0, 0.714846, 

159.022, 107, 0, 0.714846, 

159.022, 108, 0, 0.714846, 

159.022, 109, 0, 0.714846, 

159.022, 110, 0, 0.714846, 

159.022, 111, 0, 0.714846, 

159.022, 112, 0, 0.714846, 

159.022, 113, 0, 0.714846, 

159.022, 114, 0, 0.714846, 

159.022, 115, 0, 0.714846, 

159.022, 116, 0, 0.714846, 

159.022, 117, 0, 0.714846, 

159.022, 118, 0, 0.714846, 

159.022, 119, 0, 0.714846, 

160.454, 0, 0, 0.709613, 

160.454, 1, 0, 0.709613, 

160.454, 2, 0, 0.709613, 

160.454, 3, 0, 0.709613, 

160.454, 4, 0, 0.709613, 

160.454, 5, 0, 0.709613, 

160.454, 6, 0, 0.709613, 

160.454, 7, 0, 0.709613, 

160.454, 8, 0, 0.709613, 

160.454, 9, 0, 0.709613, 

160.454, 10, 0, 0.709613, 

160.454, 11, 0, 0.709613, 

160.454, 12, 0, 0.709613, 

160.454, 13, 0, 0.709613, 

160.454, 14, 0, 0.709613, 

160.454, 15, 0, 0.709613, 

160.454, 16, 0, 0.709613, 

160.454, 17, 0, 0.709613, 

160.454, 18, 0, 0.709613, 

160.454, 19, 0, 0.709613, 

160.454, 20, 0, 0.709613, 

160.454, 21, 0, 0.709613, 

160.454, 22, 0, 0.709613, 

160.454, 23, 0, 0.709613, 

160.454, 24, 0, 0.709613, 

160.454, 25, 0, 0.709613, 

160.454, 26, 0, 0.709613, 

160.454, 27, 0, 0.709613, 

160.454, 28, 0, 0.709613, 

160.454, 29, 0, 0.709613, 

160.454, 30, 0, 0.709613, 

160.454, 31, 0, 0.709613, 

160.454, 32, 0, 0.709613, 

160.454, 33, 0, 0.709613, 

160.454, 34, 0, 0.709613, 

160.454, 35, 0, 0.709613, 

160.454, 36, 0, 0.709613, 

160.454, 37, 0, 0.709613, 

160.454, 38, 0, 0.709613, 

160.454, 39, 0, 0.709613, 

160.454, 40, 0, 0.709613, 

160.454, 41, 0, 0.709613, 

160.454, 42, 0, 0.709613, 

160.454, 43, 0, 0.709613, 

160.454, 44, 0, 0.709613, 

160.454, 45, 0, 0.709613, 

160.454, 46, 0, 0.709613, 

160.454, 47, 0, 0.709613, 

160.454, 48, 0, 0.709613, 

160.454, 49, 0, 0.709613, 

160.454, 50, 0, 0.709613, 

160.454, 51, 0, 0.709613, 

160.454, 52, 0, 0.709613, 

160.454, 53, 0, 0.709613, 

160.454, 54, 0, 0.709613, 

160.454, 55, 0, 0.709613, 

160.454, 56, 0, 0.709613, 

160.454, 57, 0, 0.709613, 

160.454, 58, 0, 0.709613, 

160.454, 59, 0, 0.709613, 

160.454, 60, 0, 0.709613, 

160.454, 61, 0, 0.709613, 

160.454, 62, 0, 0.709613, 

160.454, 63, 0, 0.709613, 

160.454, 64, 0, 0.709613, 

160.454, 65, 0, 0.709613, 

160.454, 66, 0, 0.709613, 

160.454, 67, 0, 0.709613, 

160.454, 68, 0, 0.709613, 

160.454, 69, 0, 0.709613, 

160.454, 70, 0, 0.709613, 

160.454, 71, 0, 0.709613, 

160.454, 72, 0, 0.709613, 

160.454, 73, 0, 0.709613, 

160.454, 74, 0, 0.709613, 

160.454, 75, 0, 0.709613, 

160.454, 76, 0, 0.709613, 

160.454, 77, 0, 0.709613, 

160.454, 78, 0, 0.709613, 

160.454, 79, 0, 0.709613, 

160.454, 80, 0, 0.709613, 

