x, y, z, u

28, 3, 0, 5.06678e-17, 

28, 4, 0, 2.41667e-17, 

28, 5, 0, 1.00671e-17, 

28, 6, 0, 3.75494e-18, 

28, 7, 0, 1.27861e-18, 

28, 8, 0, 4.03836e-19, 

28, 9, 0, 1.19894e-19, 

28, 10, 0, 3.38397e-20, 

28, 11, 0, 9.16756e-21, 

28, 12, 0, 2.40315e-21, 

28, 13, 0, 6.13647e-22, 

28, 14, 0, 1.53483e-22, 

28, 15, 0, 3.77704e-23, 

28, 16, 0, 9.17868e-24, 

28, 17, 0, 2.20931e-24, 

28, 18, 0, 5.28088e-25, 

28, 19, 0, 1.25647e-25, 

28, 20, 0, 2.98252e-26, 

28, 21, 0, 7.07979e-27, 

28, 22, 0, 1.68487e-27, 

28, 23, 0, 4.03138e-28, 

28, 24, 0, 9.7298e-29, 

28, 25, 0, 2.37781e-29, 

28, 26, 0, 5.91072e-30, 

28, 27, 0, 1.50253e-30, 

28, 28, 0, 3.93031e-31, 

28, 29, 0, 1.0654e-31, 

28, 30, 0, 3.01631e-32, 

28, 31, 0, 9.00275e-33, 

28, 32, 0, 2.87376e-33, 

28, 33, 0, 1.01202e-33, 

28, 34, 0, 4.23377e-34, 

28, 35, 0, 2.39365e-34, 

28, 36, 0, 1.97696e-34, 

28, 37, 0, 2.17672e-34, 

28, 38, 0, 2.76528e-34, 

28, 39, 0, 3.71671e-34, 

28, 40, 0, 5.08194e-34, 

28, 41, 0, 6.93649e-34, 

28, 42, 0, 9.34399e-34, 

28, 43, 0, 1.23185e-33, 

28, 44, 0, 1.57858e-33, 

28, 45, 0, 1.95559e-33, 

28, 46, 0, 2.33221e-33, 

28, 47, 0, 2.67019e-33, 

28, 48, 0, 2.93149e-33, 

28, 49, 0, 3.08765e-33, 

28, 50, 0, 3.12715e-33, 

28, 51, 0, 3.05793e-33, 

28, 52, 0, 2.90408e-33, 

28, 53, 0, 2.69854e-33, 

28, 54, 0, 2.47474e-33, 

28, 55, 0, 2.26004e-33, 

28, 56, 0, 2.07226e-33, 

28, 57, 0, 1.91918e-33, 

28, 58, 0, 1.80002e-33, 

28, 59, 0, 1.70789e-33, 

28, 60, 0, 1.63225e-33, 

28, 61, 0, 1.56134e-33, 

28, 62, 0, 1.48412e-33, 

28, 63, 0, 1.39207e-33, 

28, 64, 0, 1.28049e-33, 

28, 65, 0, 1.14916e-33, 

28, 66, 0, 1.00229e-33, 

28, 67, 0, 8.47459e-34, 

28, 68, 0, 6.93929e-34, 

28, 69, 0, 5.50665e-34, 

28, 70, 0, 4.24689e-34, 

28, 71, 0, 3.20137e-34, 

28, 72, 0, 2.3818e-34, 

28, 73, 0, 1.77636e-34, 

28, 74, 0, 1.35915e-34, 

28, 75, 0, 1.09968e-34, 

28, 76, 0, 9.69809e-35, 

28, 77, 0, 9.474e-35, 

28, 78, 0, 1.01692e-34, 

28, 79, 0, 1.16763e-34, 

28, 80, 0, 1.3902e-34, 

28, 81, 0, 1.67313e-34, 

28, 82, 0, 2.00029e-34, 

28, 83, 0, 2.35316e-34, 

28, 84, 0, 2.7255e-34, 

28, 85, 0, 3.17783e-34, 

28, 86, 0, 4.04032e-34, 

28, 87, 0, 6.71815e-34, 

28, 88, 0, 1.70303e-33, 

28, 89, 0, 5.94343e-33, 

28, 90, 0, 2.38884e-32, 

28, 91, 0, 1.01477e-31, 

28, 92, 0, 4.43463e-31, 

28, 93, 0, 1.97757e-30, 

28, 94, 0, 8.96983e-30, 

28, 95, 0, 4.12938e-29, 

28, 96, 0, 1.92563e-28, 

28, 97, 0, 9.07736e-28, 

28, 98, 0, 4.31625e-27, 

28, 99, 0, 2.06542e-26, 

28, 100, 0, 9.92158e-26, 

28, 101, 0, 4.77125e-25, 

28, 102, 0, 2.28997e-24, 

28, 103, 0, 1.09309e-23, 

28, 104, 0, 5.16848e-23, 

28, 105, 0, 2.40939e-22, 

28, 106, 0, 1.10133e-21, 

28, 107, 0, 4.90491e-21, 

28, 108, 0, 2.11285e-20, 

28, 109, 0, 8.7295e-20, 

28, 110, 0, 3.4265e-19, 

28, 111, 0, 1.26407e-18, 

28, 112, 0, 4.32967e-18, 

28, 113, 0, 1.35795e-17, 

28, 114, 0, 3.83792e-17, 

28, 115, 0, 9.58904e-17, 

28, 116, 0, 2.06734e-16, 

28, 117, 0, 3.71885e-16, 

28, 118, 0, 5.28566e-16, 

28, 119, 0, 5.28566e-16, 

29, 0, 0, 2.70612e-16, 

29, 1, 0, 2.70612e-16, 

29, 2, 0, 1.92372e-16, 

29, 3, 0, 1.09277e-16, 

29, 4, 0, 5.24491e-17, 

29, 5, 0, 2.20193e-17, 

29, 6, 0, 8.28873e-18, 

29, 7, 0, 2.85221e-18, 

29, 8, 0, 9.11462e-19, 

29, 9, 0, 2.74093e-19, 

29, 10, 0, 7.84342e-20, 

29, 11, 0, 2.15599e-20, 

29, 12, 0, 5.73772e-21, 

29, 13, 0, 1.48799e-21, 

29, 14, 0, 3.78035e-22, 

29, 15, 0, 9.44931e-23, 

29, 16, 0, 2.33199e-23, 

29, 17, 0, 5.69884e-24, 

29, 18, 0, 1.38264e-24, 

29, 19, 0, 3.33857e-25, 

29, 20, 0, 8.04312e-26, 

29, 21, 0, 1.93852e-26, 

29, 22, 0, 4.68818e-27, 

29, 23, 0, 1.14163e-27, 

29, 24, 0, 2.81034e-28, 

29, 25, 0, 7.02617e-29, 

29, 26, 0, 1.79357e-29, 

29, 27, 0, 4.70285e-30, 

29, 28, 0, 1.27492e-30, 

29, 29, 0, 3.5978e-31, 

29, 30, 0, 1.06434e-31, 

29, 31, 0, 3.32861e-32, 

29, 32, 0, 1.11638e-32, 

29, 33, 0, 4.15246e-33, 

29, 34, 0, 1.85285e-33, 

29, 35, 0, 1.12218e-33, 

29, 36, 0, 9.74069e-34, 

29, 37, 0, 1.09632e-33, 

29, 38, 0, 1.40153e-33, 

29, 39, 0, 1.88411e-33, 

29, 40, 0, 2.57064e-33, 

29, 41, 0, 3.49729e-33, 

29, 42, 0, 4.69275e-33, 

29, 43, 0, 6.16002e-33, 

29, 44, 0, 7.85816e-33, 

29, 45, 0, 9.68957e-33, 

29, 46, 0, 1.15013e-32, 

29, 47, 0, 1.3106e-32, 

29, 48, 0, 1.43208e-32, 

29, 49, 0, 1.50125e-32, 

29, 50, 0, 1.5133e-32, 

29, 51, 0, 1.47286e-32, 

29, 52, 0, 1.3923e-32, 

29, 53, 0, 1.28801e-32, 

29, 54, 0, 1.17629e-32, 

29, 55, 0, 1.07029e-32, 

29, 56, 0, 9.78324e-33, 

29, 57, 0, 9.03827e-33, 

29, 58, 0, 8.46119e-33, 

29, 59, 0, 8.01638e-33, 

29, 60, 0, 7.65187e-33, 

29, 61, 0, 7.31042e-33, 

29, 62, 0, 6.93919e-33, 

29, 63, 0, 6.49776e-33, 

29, 64, 0, 5.96426e-33, 

29, 65, 0, 5.33855e-33, 

29, 66, 0, 4.64142e-33, 

29, 67, 0, 3.90956e-33, 

29, 68, 0, 3.18721e-33, 

29, 69, 0, 2.51664e-33, 

29, 70, 0, 1.93038e-33, 

29, 71, 0, 1.44683e-33, 

29, 72, 0, 1.07029e-33, 

29, 73, 0, 7.94024e-34, 

29, 74, 0, 6.04991e-34, 

29, 75, 0, 4.8832e-34, 

29, 76, 0, 4.30554e-34, 

29, 77, 0, 4.21275e-34, 

29, 78, 0, 4.53292e-34, 

29, 79, 0, 5.21725e-34, 

29, 80, 0, 6.22423e-34, 

29, 81, 0, 7.50193e-34, 

29, 82, 0, 8.97513e-34, 

29, 83, 0, 1.05489e-33, 

29, 84, 0, 1.21533e-33, 

29, 85, 0, 1.39052e-33, 

29, 86, 0, 1.6685e-33, 

29, 87, 0, 2.43554e-33, 

29, 88, 0, 5.28031e-33, 

29, 89, 0, 1.67972e-32, 

29, 90, 0, 6.49437e-32, 

29, 91, 0, 2.70739e-31, 

29, 92, 0, 1.16804e-30, 

29, 93, 0, 5.15249e-30, 

29, 94, 0, 2.31398e-29, 

29, 95, 0, 1.05539e-28, 

29, 96, 0, 4.87794e-28, 

29, 97, 0, 2.27979e-27, 

29, 98, 0, 1.07498e-26, 

29, 99, 0, 5.1017e-26, 

29, 100, 0, 2.43063e-25, 

29, 101, 0, 1.15931e-24, 

29, 102, 0, 5.51828e-24, 

29, 103, 0, 2.61221e-23, 

29, 104, 0, 1.22478e-22, 

29, 105, 0, 5.66123e-22, 

29, 106, 0, 2.56568e-21, 

29, 107, 0, 1.13288e-20, 

29, 108, 0, 4.83821e-20, 

29, 109, 0, 1.98192e-19, 

29, 110, 0, 7.71378e-19, 

29, 111, 0, 2.82212e-18, 

29, 112, 0, 9.58854e-18, 

29, 113, 0, 2.98413e-17, 

29, 114, 0, 8.37268e-17, 

29, 115, 0, 2.07799e-16, 

29, 116, 0, 4.45384e-16, 

29, 117, 0, 7.97406e-16, 

29, 118, 0, 1.12991e-15, 

29, 119, 0, 1.12991e-15, 

30, 0, 0, 5.81559e-16, 

30, 1, 0, 5.81559e-16, 

30, 2, 0, 4.14573e-16, 

30, 3, 0, 2.36608e-16, 

30, 4, 0, 1.14284e-16, 

30, 5, 0, 4.83539e-17, 

30, 6, 0, 1.83693e-17, 

30, 7, 0, 6.38736e-18, 

30, 8, 0, 2.06503e-18, 

30, 9, 0, 6.28921e-19, 

30, 10, 0, 1.82439e-19, 

30, 11, 0, 5.08752e-20, 

30, 12, 0, 1.37436e-20, 

30, 13, 0, 3.6194e-21, 

30, 14, 0, 9.33988e-22, 

30, 15, 0, 2.37145e-22, 

30, 16, 0, 5.94474e-23, 

30, 17, 0, 1.47556e-23, 

30, 18, 0, 3.63613e-24, 

30, 19, 0, 8.9189e-25, 

30, 20, 0, 2.1836e-25, 

30, 21, 0, 5.35259e-26, 

30, 22, 0, 1.3183e-26, 

30, 23, 0, 3.27558e-27, 

30, 24, 0, 8.24948e-28, 

30, 25, 0, 2.11711e-28, 

30, 26, 0, 5.56934e-29, 

30, 27, 0, 1.51125e-29, 

30, 28, 0, 4.25674e-30, 

30, 29, 0, 1.2521e-30, 

30, 30, 0, 3.86888e-31, 

30, 31, 0, 1.26523e-31, 

30, 32, 0, 4.44426e-32, 

30, 33, 0, 1.7393e-32, 

30, 34, 0, 8.23564e-33, 

30, 35, 0, 5.30124e-33, 

30, 36, 0, 4.79795e-33, 

30, 37, 0, 5.49765e-33, 

30, 38, 0, 7.06245e-33, 

30, 39, 0, 9.49139e-33, 

30, 40, 0, 1.29185e-32, 

30, 41, 0, 1.75138e-32, 

30, 42, 0, 2.34025e-32, 

30, 43, 0, 3.05784e-32, 

30, 44, 0, 3.88183e-32, 

30, 45, 0, 4.76259e-32, 

30, 46, 0, 5.62454e-32, 

30, 47, 0, 6.37697e-32, 

30, 48, 0, 6.93319e-32, 

30, 49, 0, 7.2322e-32, 

30, 50, 0, 7.25478e-32, 

30, 51, 0, 7.02737e-32, 

30, 52, 0, 6.61255e-32, 

30, 53, 0, 6.09082e-32, 

30, 54, 0, 5.54081e-32, 

30, 55, 0, 5.02457e-32, 

30, 56, 0, 4.58048e-32, 

30, 57, 0, 4.22318e-32, 

30, 58, 0, 3.94788e-32, 

30, 59, 0, 3.73645e-32, 

30, 60, 0, 3.56335e-32, 

30, 61, 0, 3.40103e-32, 

30, 62, 0, 3.22433e-32, 

30, 63, 0, 3.01426e-32, 

30, 64, 0, 2.76083e-32, 

30, 65, 0, 2.46447e-32, 

30, 66, 0, 2.13549e-32, 

30, 67, 0, 1.79164e-32, 

30, 68, 0, 1.45395e-32, 

30, 69, 0, 1.14223e-32, 

30, 70, 0, 8.71376e-33, 

30, 71, 0, 6.49462e-33, 

30, 72, 0, 4.77858e-33, 

30, 73, 0, 3.5286e-33, 

30, 74, 0, 2.67971e-33, 

30, 75, 0, 2.16022e-33, 

30, 76, 0, 1.90656e-33, 

30, 77, 0, 1.87034e-33, 

30, 78, 0, 2.01881e-33, 

30, 79, 0, 2.33026e-33, 

30, 80, 0, 2.78666e-33, 

30, 81, 0, 3.36524e-33, 

30, 82, 0, 4.0322e-33, 

30, 83, 0, 4.74259e-33, 

30, 84, 0, 5.45456e-33, 

30, 85, 0, 6.17963e-33, 

30, 86, 0, 7.15049e-33, 

30, 87, 0, 9.4402e-33, 

30, 88, 0, 1.74281e-32, 

30, 89, 0, 4.90198e-32, 

30, 90, 0, 1.79061e-31, 

30, 91, 0, 7.27473e-31, 

30, 92, 0, 3.0894e-30, 

30, 93, 0, 1.3459e-29, 

30, 94, 0, 5.97776e-29, 

30, 95, 0, 2.6985e-28, 

30, 96, 0, 1.23516e-27, 

30, 97, 0, 5.71917e-27, 

30, 98, 0, 2.67249e-26, 

30, 99, 0, 1.25715e-25, 

30, 100, 0, 5.93734e-25, 

30, 101, 0, 2.80732e-24, 

30, 102, 0, 1.3247e-23, 

30, 103, 0, 6.21619e-23, 

30, 104, 0, 2.88904e-22, 

30, 105, 0, 1.32362e-21, 

30, 106, 0, 5.94559e-21, 

30, 107, 0, 2.60199e-20, 

30, 108, 0, 1.1014e-19, 

30, 109, 0, 4.47204e-19, 

30, 110, 0, 1.72542e-18, 

30, 111, 0, 6.25876e-18, 

30, 112, 0, 2.10891e-17, 

30, 113, 0, 6.51136e-17, 

30, 114, 0, 1.81331e-16, 

30, 115, 0, 4.46969e-16, 

30, 116, 0, 9.52278e-16, 

30, 117, 0, 1.69671e-15, 

30, 118, 0, 2.39672e-15, 

30, 119, 0, 2.39672e-15, 

31, 0, 0, 1.25438e-15, 

31, 1, 0, 1.25438e-15, 

31, 2, 0, 8.96747e-16, 

31, 3, 0, 5.14233e-16, 

31, 4, 0, 2.49959e-16, 

31, 5, 0, 1.06585e-16, 

31, 6, 0, 4.08612e-17, 

31, 7, 0, 1.43559e-17, 

31, 8, 0, 4.69485e-18, 

31, 9, 0, 1.44785e-18, 

31, 10, 0, 4.25669e-19, 

31, 11, 0, 1.20397e-19, 

31, 12, 0, 3.30088e-20, 

31, 13, 0, 8.82642e-21, 

31, 14, 0, 2.31336e-21, 

31, 15, 0, 5.96708e-22, 

31, 16, 0, 1.51982e-22, 

31, 17, 0, 3.83356e-23, 

31, 18, 0, 9.60259e-24, 

31, 19, 0, 2.39536e-24, 

31, 20, 0, 5.96884e-25, 

31, 21, 0, 1.49096e-25, 

31, 22, 0, 3.74855e-26, 

31, 23, 0, 9.5304e-27, 

31, 24, 0, 2.46328e-27, 

31, 25, 0, 6.51044e-28, 

31, 26, 0, 1.77042e-28, 

31, 27, 0, 4.98379e-29, 

31, 28, 0, 1.46044e-29, 

31, 29, 0, 4.47672e-30, 

31, 30, 0, 1.44224e-30, 

31, 31, 0, 4.91723e-31, 

31, 32, 0, 1.80248e-31, 

31, 33, 0, 7.39415e-32, 

31, 34, 0, 3.69817e-32, 

31, 35, 0, 2.51312e-32, 

31, 36, 0, 2.35695e-32, 

31, 37, 0, 2.74109e-32, 

31, 38, 0, 3.53479e-32, 

31, 39, 0, 4.7473e-32, 

31, 40, 0, 6.44442e-32, 

31, 41, 0, 8.7044e-32, 

31, 42, 0, 1.15799e-31, 

31, 43, 0, 1.5057e-31, 

31, 44, 0, 1.90155e-31, 

31, 45, 0, 2.32054e-31, 

31, 46, 0, 2.72574e-31, 

31, 47, 0, 3.07379e-31, 

31, 48, 0, 3.32421e-31, 

31, 49, 0, 3.4496e-31, 

31, 50, 0, 3.44295e-31, 

31, 51, 0, 3.31886e-31, 

31, 52, 0, 3.10865e-31, 

31, 53, 0, 2.85132e-31, 

31, 54, 0, 2.58424e-31, 

31, 55, 0, 2.3363e-31, 

31, 56, 0, 2.12487e-31, 

31, 57, 0, 1.95599e-31, 

31, 58, 0, 1.82664e-31, 

31, 59, 0, 1.72768e-31, 

31, 60, 0, 1.6467e-31, 

31, 61, 0, 1.57053e-31, 

31, 62, 0, 1.48728e-31, 

31, 63, 0, 1.38815e-31, 

31, 64, 0, 1.26864e-31, 

31, 65, 0, 1.12923e-31, 

31, 66, 0, 9.7504e-32, 

31, 67, 0, 8.14622e-32, 

31, 68, 0, 6.57924e-32, 

31, 69, 0, 5.14151e-32, 

31, 70, 0, 3.90047e-32, 

31, 71, 0, 2.8908e-32, 

31, 72, 0, 2.11572e-32, 

31, 73, 0, 1.55535e-32, 

31, 74, 0, 1.17774e-32, 

31, 75, 0, 9.48725e-33, 

31, 76, 0, 8.38621e-33, 

31, 77, 0, 8.2525e-33, 

31, 78, 0, 8.93877e-33, 

31, 79, 0, 1.03501e-32, 

31, 80, 0, 1.2409e-32, 

31, 81, 0, 1.50169e-32, 

31, 82, 0, 1.80238e-32, 

31, 83, 0, 2.12226e-32, 

31, 84, 0, 2.43964e-32, 

31, 85, 0, 2.74811e-32, 

31, 86, 0, 3.10663e-32, 

31, 87, 0, 3.81442e-32, 

31, 88, 0, 6.0875e-32, 

31, 89, 0, 1.48158e-31, 

31, 90, 0, 5.01174e-31, 

31, 91, 0, 1.96793e-30, 

31, 92, 0, 8.20022e-30, 

31, 93, 0, 3.52233e-29, 

31, 94, 0, 1.54539e-28, 

31, 95, 0, 6.89823e-28, 

31, 96, 0, 3.12423e-27, 

31, 97, 0, 1.43209e-26, 

31, 98, 0, 6.62714e-26, 

31, 99, 0, 3.08804e-25, 

31, 100, 0, 1.44494e-24, 

31, 101, 0, 6.76946e-24, 

31, 102, 0, 3.16521e-23, 

31, 103, 0, 1.47177e-22, 

31, 104, 0, 6.77785e-22, 

31, 105, 0, 3.07695e-21, 

31, 106, 0, 1.3695e-20, 

31, 107, 0, 5.93865e-20, 

31, 108, 0, 2.49091e-19, 

31, 109, 0, 1.00227e-18, 

31, 110, 0, 3.83262e-18, 

31, 111, 0, 1.37814e-17, 

31, 112, 0, 4.60455e-17, 

31, 113, 0, 1.41021e-16, 

31, 114, 0, 3.89743e-16, 

31, 115, 0, 9.54029e-16, 

31, 116, 0, 2.02023e-15, 

31, 117, 0, 3.58187e-15, 

31, 118, 0, 5.0436e-15, 

31, 119, 0, 5.0436e-15, 

32, 0, 0, 2.71501e-15, 

32, 1, 0, 2.71501e-15, 

32, 2, 0, 1.94654e-15, 

32, 3, 0, 1.12159e-15, 

32, 4, 0, 5.48665e-16, 

32, 5, 0, 2.35778e-16, 

32, 6, 0, 9.1211e-17, 

32, 7, 0, 3.23749e-17, 

32, 8, 0, 1.07082e-17, 

32, 9, 0, 3.34323e-18, 

32, 10, 0, 9.95965e-19, 

32, 11, 0, 2.8566e-19, 

32, 12, 0, 7.94696e-20, 

32, 13, 0, 2.15735e-20, 

32, 14, 0, 5.74288e-21, 

32, 15, 0, 1.50507e-21, 

32, 16, 0, 3.89635e-22, 

32, 17, 0, 9.99373e-23, 

32, 18, 0, 2.547e-23, 

32, 19, 0, 6.46986e-24, 

32, 20, 0, 1.64367e-24, 

32, 21, 0, 4.19285e-25, 

32, 22, 0, 1.07885e-25, 

32, 23, 0, 2.81467e-26, 

32, 24, 0, 7.4888e-27, 

32, 25, 0, 2.04432e-27, 

32, 26, 0, 5.76032e-28, 

32, 27, 0, 1.68449e-28, 

32, 28, 0, 5.1354e-29, 

32, 29, 0, 1.63808e-29, 

32, 30, 0, 5.48754e-30, 

32, 31, 0, 1.94401e-30, 

32, 32, 0, 7.41072e-31, 

32, 33, 0, 3.17593e-31, 

32, 34, 0, 1.67105e-31, 

32, 35, 0, 1.19204e-31, 

32, 36, 0, 1.15274e-31, 

32, 37, 0, 1.35747e-31, 

32, 38, 0, 1.75581e-31, 

32, 39, 0, 2.35582e-31, 

32, 40, 0, 3.18902e-31, 

32, 41, 0, 4.29065e-31, 

32, 42, 0, 5.68176e-31, 

32, 43, 0, 7.34997e-31, 

32, 44, 0, 9.23159e-31, 

32, 45, 0, 1.12021e-30, 

32, 46, 0, 1.30828e-30, 

32, 47, 0, 1.46694e-30, 

32, 48, 0, 1.57757e-30, 

32, 49, 0, 1.62818e-30, 

32, 50, 0, 1.61654e-30, 

32, 51, 0, 1.55055e-30, 

32, 52, 0, 1.44565e-30, 

32, 53, 0, 1.32049e-30, 

32, 54, 0, 1.19257e-30, 

32, 55, 0, 1.07514e-30, 

32, 56, 0, 9.75907e-31, 

32, 57, 0, 8.97258e-31, 

32, 58, 0, 8.37412e-31, 

32, 59, 0, 7.91816e-31, 

32, 60, 0, 7.54502e-31, 

32, 61, 0, 7.1923e-31, 

32, 62, 0, 6.80449e-31, 

32, 63, 0, 6.34103e-31, 

32, 64, 0, 5.78211e-31, 

32, 65, 0, 5.13143e-31, 

32, 66, 0, 4.41444e-31, 

32, 67, 0, 3.67205e-31, 

32, 68, 0, 2.95099e-31, 

32, 69, 0, 2.29362e-31, 

32, 70, 0, 1.73013e-31, 

32, 71, 0, 1.27504e-31, 

32, 72, 0, 9.28324e-32, 

32, 73, 0, 6.79579e-32, 

32, 74, 0, 5.1329e-32, 

32, 75, 0, 4.13378e-32, 

32, 76, 0, 3.66161e-32, 

32, 77, 0, 3.61599e-32, 

32, 78, 0, 3.93159e-32, 

32, 79, 0, 4.56745e-32, 

32, 80, 0, 5.4908e-32, 

32, 81, 0, 6.6594e-32, 

32, 82, 0, 8.00725e-32, 

32, 83, 0, 9.44069e-32, 

32, 84, 0, 1.08546e-31, 

32, 85, 0, 1.21874e-31, 

32, 86, 0, 1.35753e-31, 

32, 87, 0, 1.58533e-31, 

32, 88, 0, 2.24228e-31, 

32, 89, 0, 4.67153e-31, 

32, 90, 0, 1.43017e-30, 

32, 91, 0, 5.36661e-30, 

32, 92, 0, 2.1848e-29, 

32, 93, 0, 9.23495e-29, 

32, 94, 0, 3.99748e-28, 

32, 95, 0, 1.76264e-27, 

32, 96, 0, 7.89195e-27, 

32, 97, 0, 3.5783e-26, 

32, 98, 0, 1.63866e-25, 

32, 99, 0, 7.5586e-25, 

32, 100, 0, 3.50194e-24, 

32, 101, 0, 1.62475e-23, 

32, 102, 0, 7.5241e-23, 

32, 103, 0, 3.46529e-22, 

32, 104, 0, 1.58073e-21, 

32, 105, 0, 7.10827e-21, 

32, 106, 0, 3.13398e-20, 

32, 107, 0, 1.34627e-19, 

32, 108, 0, 5.59427e-19, 

32, 109, 0, 2.23026e-18, 

32, 110, 0, 8.45123e-18, 

32, 111, 0, 3.01206e-17, 

32, 112, 0, 9.97766e-17, 

32, 113, 0, 3.03084e-16, 

32, 114, 0, 8.31221e-16, 

32, 115, 0, 2.02043e-15, 

32, 116, 0, 4.25214e-15, 

32, 117, 0, 7.50169e-15, 

32, 118, 0, 1.05293e-14, 

32, 119, 0, 1.05293e-14, 

33, 0, 0, 5.89523e-15, 

33, 1, 0, 5.89523e-15, 

33, 2, 0, 4.23904e-15, 

33, 3, 0, 2.45438e-15, 

33, 4, 0, 1.20834e-15, 

33, 5, 0, 5.23299e-16, 

33, 6, 0, 2.04266e-16, 

33, 7, 0, 7.32404e-17, 

33, 8, 0, 2.44967e-17, 

33, 9, 0, 7.74149e-18, 

33, 10, 0, 2.33638e-18, 

33, 11, 0, 6.794e-19, 

33, 12, 0, 1.91756e-19, 

33, 13, 0, 5.28449e-20, 

33, 14, 0, 1.42886e-20, 

33, 15, 0, 3.8057e-21, 

33, 16, 0, 1.00187e-21, 

33, 17, 0, 2.61504e-22, 

33, 18, 0, 6.78857e-23, 

33, 19, 0, 1.75863e-23, 

33, 20, 0, 4.5637e-24, 

33, 21, 0, 1.19156e-24, 

33, 22, 0, 3.14593e-25, 

33, 23, 0, 8.44583e-26, 

33, 24, 0, 2.31941e-26, 

33, 25, 0, 6.5544e-27, 

33, 26, 0, 1.91631e-27, 

33, 27, 0, 5.8225e-28, 

33, 28, 0, 1.84457e-28, 

33, 29, 0, 6.10827e-29, 

33, 30, 0, 2.1212e-29, 

33, 31, 0, 7.78206e-30, 

33, 32, 0, 3.0756e-30, 

33, 33, 0, 1.37314e-30, 

33, 34, 0, 7.57421e-31, 

33, 35, 0, 5.64426e-31, 

33, 36, 0, 5.60545e-31, 

33, 37, 0, 6.67143e-31, 

33, 38, 0, 8.64958e-31, 

33, 39, 0, 1.15913e-30, 

33, 40, 0, 1.56446e-30, 

33, 41, 0, 2.09642e-30, 

33, 42, 0, 2.76282e-30, 

33, 43, 0, 3.5549e-30, 

33, 44, 0, 4.43941e-30, 

33, 45, 0, 5.35496e-30, 

33, 46, 0, 6.21629e-30, 

33, 47, 0, 6.92824e-30, 

33, 48, 0, 7.40685e-30, 

33, 49, 0, 7.60088e-30, 

33, 50, 0, 7.5055e-30, 

33, 51, 0, 7.16241e-30, 

33, 52, 0, 6.6467e-30, 

33, 53, 0, 6.04634e-30, 

33, 54, 0, 5.44205e-30, 

33, 55, 0, 4.89356e-30, 

33, 56, 0, 4.43441e-30, 

33, 57, 0, 4.07353e-30, 

33, 58, 0, 3.80089e-30, 

33, 59, 0, 3.59414e-30, 

33, 60, 0, 3.42485e-30, 

33, 61, 0, 3.26378e-30, 

33, 62, 0, 3.08522e-30, 

33, 63, 0, 2.87074e-30, 

33, 64, 0, 2.61176e-30, 

33, 65, 0, 2.31077e-30, 

33, 66, 0, 1.98031e-30, 

33, 67, 0, 1.63983e-30, 

33, 68, 0, 1.31109e-30, 

33, 69, 0, 1.01339e-30, 

33, 70, 0, 7.60039e-31, 

33, 71, 0, 5.56977e-31, 

33, 72, 0, 4.03468e-31, 

33, 73, 0, 2.94195e-31, 

33, 74, 0, 2.21735e-31, 

33, 75, 0, 1.7862e-31, 

33, 76, 0, 1.58624e-31, 

33, 77, 0, 1.57263e-31, 

33, 78, 0, 1.71681e-31, 

33, 79, 0, 2.00137e-31, 

33, 80, 0, 2.41266e-31, 

33, 81, 0, 2.93272e-31, 

33, 82, 0, 3.53281e-31, 

33, 83, 0, 4.17115e-31, 

33, 84, 0, 4.79875e-31, 

33, 85, 0, 5.37879e-31, 

33, 86, 0, 5.93603e-31, 

33, 87, 0, 6.7028e-31, 

33, 88, 0, 8.63806e-31, 

33, 89, 0, 1.54545e-30, 

33, 90, 0, 4.18596e-30, 

33, 91, 0, 1.47876e-29, 

33, 92, 0, 5.84708e-29, 

33, 93, 0, 2.42616e-28, 

33, 94, 0, 1.0347e-27, 

33, 95, 0, 4.50211e-27, 

33, 96, 0, 1.99094e-26, 

33, 97, 0, 8.9218e-26, 

33, 98, 0, 4.04002e-25, 

33, 99, 0, 1.84343e-24, 

33, 100, 0, 8.45117e-24, 

33, 101, 0, 3.88076e-23, 

