x, y, z, u

319.052, 22, 0, 0.270461, 

319.052, 23, 0, 0.270461, 

319.052, 24, 0, 0.270461, 

319.052, 25, 0, 0.270461, 

319.052, 26, 0, 0.270461, 

319.052, 27, 0, 0.270461, 

319.052, 28, 0, 0.270461, 

319.052, 29, 0, 0.270461, 

319.052, 30, 0, 0.270461, 

319.052, 31, 0, 0.270461, 

319.052, 32, 0, 0.270461, 

319.052, 33, 0, 0.270461, 

319.052, 34, 0, 0.270461, 

319.052, 35, 0, 0.270461, 

319.052, 36, 0, 0.270461, 

319.052, 37, 0, 0.270461, 

319.052, 38, 0, 0.270461, 

319.052, 39, 0, 0.270461, 

319.052, 40, 0, 0.270461, 

319.052, 41, 0, 0.270461, 

319.052, 42, 0, 0.270461, 

319.052, 43, 0, 0.270461, 

319.052, 44, 0, 0.270461, 

319.052, 45, 0, 0.270461, 

319.052, 46, 0, 0.270461, 

319.052, 47, 0, 0.270461, 

319.052, 48, 0, 0.270461, 

319.052, 49, 0, 0.270461, 

319.052, 50, 0, 0.270461, 

319.052, 51, 0, 0.270461, 

319.052, 52, 0, 0.270461, 

319.052, 53, 0, 0.270461, 

319.052, 54, 0, 0.270461, 

319.052, 55, 0, 0.270461, 

319.052, 56, 0, 0.270461, 

319.052, 57, 0, 0.270461, 

319.052, 58, 0, 0.270461, 

319.052, 59, 0, 0.270461, 

319.052, 60, 0, 0.270461, 

319.052, 61, 0, 0.270461, 

319.052, 62, 0, 0.270461, 

319.052, 63, 0, 0.270461, 

319.052, 64, 0, 0.270461, 

319.052, 65, 0, 0.270461, 

319.052, 66, 0, 0.270461, 

319.052, 67, 0, 0.270461, 

319.052, 68, 0, 0.270461, 

319.052, 69, 0, 0.270461, 

319.052, 70, 0, 0.270461, 

319.052, 71, 0, 0.270461, 

319.052, 72, 0, 0.270461, 

319.052, 73, 0, 0.270461, 

319.052, 74, 0, 0.270461, 

319.052, 75, 0, 0.270461, 

319.052, 76, 0, 0.270461, 

319.052, 77, 0, 0.270461, 

319.052, 78, 0, 0.270461, 

319.052, 79, 0, 0.270461, 

319.052, 80, 0, 0.270461, 

319.052, 81, 0, 0.270461, 

319.052, 82, 0, 0.270461, 

319.052, 83, 0, 0.270461, 

319.052, 84, 0, 0.270461, 

319.052, 85, 0, 0.270461, 

319.052, 86, 0, 0.270461, 

319.052, 87, 0, 0.270461, 

319.052, 88, 0, 0.270461, 

319.052, 89, 0, 0.270461, 

319.052, 90, 0, 0.270461, 

319.052, 91, 0, 0.270461, 

319.052, 92, 0, 0.270461, 

319.052, 93, 0, 0.270461, 

319.052, 94, 0, 0.270461, 

319.052, 95, 0, 0.270461, 

319.052, 96, 0, 0.270461, 

319.052, 97, 0, 0.270461, 

319.052, 98, 0, 0.270461, 

319.052, 99, 0, 0.270461, 

319.052, 100, 0, 0.270461, 

319.052, 101, 0, 0.270461, 

319.052, 102, 0, 0.270461, 

319.052, 103, 0, 0.270461, 

319.052, 104, 0, 0.270461, 

319.052, 105, 0, 0.270461, 

319.052, 106, 0, 0.270461, 

319.052, 107, 0, 0.270461, 

319.052, 108, 0, 0.270461, 

319.052, 109, 0, 0.270461, 

319.052, 110, 0, 0.270461, 

319.052, 111, 0, 0.270461, 

319.052, 112, 0, 0.270461, 

319.052, 113, 0, 0.270461, 

319.052, 114, 0, 0.270461, 

319.052, 115, 0, 0.270461, 

319.052, 116, 0, 0.270461, 

319.052, 117, 0, 0.270461, 

319.052, 118, 0, 0.270461, 

319.052, 119, 0, 0.270461, 

322.748, 0, 0, 0.270461, 

322.748, 1, 0, 0.270461, 

322.748, 2, 0, 0.270461, 

322.748, 3, 0, 0.270461, 

322.748, 4, 0, 0.270461, 

322.748, 5, 0, 0.270461, 

322.748, 6, 0, 0.270461, 

322.748, 7, 0, 0.270461, 

322.748, 8, 0, 0.270461, 

322.748, 9, 0, 0.270461, 

322.748, 10, 0, 0.270461, 

322.748, 11, 0, 0.270461, 

322.748, 12, 0, 0.270461, 

322.748, 13, 0, 0.270461, 

322.748, 14, 0, 0.270461, 

322.748, 15, 0, 0.270461, 

322.748, 16, 0, 0.270461, 

322.748, 17, 0, 0.270461, 

322.748, 18, 0, 0.270461, 

322.748, 19, 0, 0.270461, 

322.748, 20, 0, 0.270461, 

322.748, 21, 0, 0.270461, 

322.748, 22, 0, 0.270461, 

322.748, 23, 0, 0.270461, 

322.748, 24, 0, 0.270461, 

322.748, 25, 0, 0.270461, 

322.748, 26, 0, 0.270461, 

322.748, 27, 0, 0.270461, 

322.748, 28, 0, 0.270461, 

322.748, 29, 0, 0.270461, 

322.748, 30, 0, 0.270461, 

322.748, 31, 0, 0.270461, 

322.748, 32, 0, 0.270461, 

322.748, 33, 0, 0.270461, 

322.748, 34, 0, 0.270461, 

322.748, 35, 0, 0.270461, 

322.748, 36, 0, 0.270461, 

322.748, 37, 0, 0.270461, 

322.748, 38, 0, 0.270461, 

322.748, 39, 0, 0.270461, 

322.748, 40, 0, 0.270461, 

322.748, 41, 0, 0.270461, 

322.748, 42, 0, 0.270461, 

322.748, 43, 0, 0.270461, 

322.748, 44, 0, 0.270461, 

322.748, 45, 0, 0.270461, 

322.748, 46, 0, 0.270461, 

322.748, 47, 0, 0.270461, 

322.748, 48, 0, 0.270461, 

322.748, 49, 0, 0.270461, 

322.748, 50, 0, 0.270461, 

322.748, 51, 0, 0.270461, 

322.748, 52, 0, 0.270461, 

322.748, 53, 0, 0.270461, 

322.748, 54, 0, 0.270461, 

322.748, 55, 0, 0.270461, 

322.748, 56, 0, 0.270461, 

322.748, 57, 0, 0.270461, 

322.748, 58, 0, 0.270461, 

322.748, 59, 0, 0.270461, 

322.748, 60, 0, 0.270461, 

322.748, 61, 0, 0.270461, 

322.748, 62, 0, 0.270461, 

322.748, 63, 0, 0.270461, 

322.748, 64, 0, 0.270461, 

322.748, 65, 0, 0.270461, 

322.748, 66, 0, 0.270461, 

322.748, 67, 0, 0.270461, 

322.748, 68, 0, 0.270461, 

322.748, 69, 0, 0.270461, 

322.748, 70, 0, 0.270461, 

322.748, 71, 0, 0.270461, 

322.748, 72, 0, 0.270461, 

322.748, 73, 0, 0.270461, 

322.748, 74, 0, 0.270461, 

322.748, 75, 0, 0.270461, 

322.748, 76, 0, 0.270461, 

322.748, 77, 0, 0.270461, 

322.748, 78, 0, 0.270461, 

322.748, 79, 0, 0.270461, 

322.748, 80, 0, 0.270461, 

322.748, 81, 0, 0.270461, 

322.748, 82, 0, 0.270461, 

322.748, 83, 0, 0.270461, 

322.748, 84, 0, 0.270461, 

322.748, 85, 0, 0.270461, 

322.748, 86, 0, 0.270461, 

322.748, 87, 0, 0.270461, 

322.748, 88, 0, 0.270461, 

322.748, 89, 0, 0.270461, 

322.748, 90, 0, 0.270461, 

322.748, 91, 0, 0.270461, 

322.748, 92, 0, 0.270461, 

322.748, 93, 0, 0.270461, 

322.748, 94, 0, 0.270461, 

322.748, 95, 0, 0.270461, 

322.748, 96, 0, 0.270461, 

322.748, 97, 0, 0.270461, 

322.748, 98, 0, 0.270461, 

322.748, 99, 0, 0.270461, 

322.748, 100, 0, 0.270461, 

322.748, 101, 0, 0.270461, 

322.748, 102, 0, 0.270461, 

322.748, 103, 0, 0.270461, 

322.748, 104, 0, 0.270461, 

322.748, 105, 0, 0.270461, 

322.748, 106, 0, 0.270461, 

322.748, 107, 0, 0.270461, 

322.748, 108, 0, 0.270461, 

322.748, 109, 0, 0.270461, 

322.748, 110, 0, 0.270461, 

322.748, 111, 0, 0.270461, 

322.748, 112, 0, 0.270461, 

322.748, 113, 0, 0.270461, 

322.748, 114, 0, 0.270461, 

322.748, 115, 0, 0.270461, 

322.748, 116, 0, 0.270461, 

322.748, 117, 0, 0.270461, 

322.748, 118, 0, 0.270461, 

322.748, 119, 0, 0.270461, 

326.445, 0, 0, 0.270461, 

326.445, 1, 0, 0.270461, 

326.445, 2, 0, 0.270461, 

326.445, 3, 0, 0.270461, 

326.445, 4, 0, 0.270461, 

326.445, 5, 0, 0.270461, 

326.445, 6, 0, 0.270461, 

326.445, 7, 0, 0.270461, 

326.445, 8, 0, 0.270461, 

326.445, 9, 0, 0.270461, 

326.445, 10, 0, 0.270461, 

326.445, 11, 0, 0.270461, 

326.445, 12, 0, 0.270461, 

326.445, 13, 0, 0.270461, 

326.445, 14, 0, 0.270461, 

326.445, 15, 0, 0.270461, 

326.445, 16, 0, 0.270461, 

326.445, 17, 0, 0.270461, 

326.445, 18, 0, 0.270461, 

326.445, 19, 0, 0.270461, 

326.445, 20, 0, 0.270461, 

326.445, 21, 0, 0.270461, 

326.445, 22, 0, 0.270461, 

326.445, 23, 0, 0.270461, 

326.445, 24, 0, 0.270461, 

326.445, 25, 0, 0.270461, 

326.445, 26, 0, 0.270461, 

326.445, 27, 0, 0.270461, 

326.445, 28, 0, 0.270461, 

326.445, 29, 0, 0.270461, 

326.445, 30, 0, 0.270461, 

326.445, 31, 0, 0.270461, 

326.445, 32, 0, 0.270461, 

326.445, 33, 0, 0.270461, 

326.445, 34, 0, 0.270461, 

326.445, 35, 0, 0.270461, 

326.445, 36, 0, 0.270461, 

326.445, 37, 0, 0.270461, 

326.445, 38, 0, 0.270461, 

326.445, 39, 0, 0.270461, 

326.445, 40, 0, 0.270461, 

326.445, 41, 0, 0.270461, 

326.445, 42, 0, 0.270461, 

326.445, 43, 0, 0.270461, 

326.445, 44, 0, 0.270461, 

326.445, 45, 0, 0.270461, 

326.445, 46, 0, 0.270461, 

326.445, 47, 0, 0.270461, 

326.445, 48, 0, 0.270461, 

326.445, 49, 0, 0.270461, 

326.445, 50, 0, 0.270461, 

326.445, 51, 0, 0.270461, 

326.445, 52, 0, 0.270461, 

326.445, 53, 0, 0.270461, 

326.445, 54, 0, 0.270461, 

326.445, 55, 0, 0.270461, 

326.445, 56, 0, 0.270461, 

326.445, 57, 0, 0.270461, 

326.445, 58, 0, 0.270461, 

326.445, 59, 0, 0.270461, 

326.445, 60, 0, 0.270461, 

326.445, 61, 0, 0.270461, 

326.445, 62, 0, 0.270461, 

326.445, 63, 0, 0.270461, 

326.445, 64, 0, 0.270461, 

326.445, 65, 0, 0.270461, 

326.445, 66, 0, 0.270461, 

326.445, 67, 0, 0.270461, 

326.445, 68, 0, 0.270461, 

326.445, 69, 0, 0.270461, 

326.445, 70, 0, 0.270461, 

326.445, 71, 0, 0.270461, 

326.445, 72, 0, 0.270461, 

326.445, 73, 0, 0.270461, 

326.445, 74, 0, 0.270461, 

326.445, 75, 0, 0.270461, 

326.445, 76, 0, 0.270461, 

326.445, 77, 0, 0.270461, 

326.445, 78, 0, 0.270461, 

326.445, 79, 0, 0.270461, 

326.445, 80, 0, 0.270461, 

326.445, 81, 0, 0.270461, 

326.445, 82, 0, 0.270461, 

326.445, 83, 0, 0.270461, 

326.445, 84, 0, 0.270461, 

326.445, 85, 0, 0.270461, 

326.445, 86, 0, 0.270461, 

326.445, 87, 0, 0.270461, 

326.445, 88, 0, 0.270461, 

326.445, 89, 0, 0.270461, 

326.445, 90, 0, 0.270461, 

326.445, 91, 0, 0.270461, 

326.445, 92, 0, 0.270461, 

326.445, 93, 0, 0.270461, 

326.445, 94, 0, 0.270461, 

326.445, 95, 0, 0.270461, 

326.445, 96, 0, 0.270461, 

326.445, 97, 0, 0.270461, 

326.445, 98, 0, 0.270461, 

326.445, 99, 0, 0.270461, 

326.445, 100, 0, 0.270461, 

326.445, 101, 0, 0.270461, 

326.445, 102, 0, 0.270461, 

326.445, 103, 0, 0.270461, 

326.445, 104, 0, 0.270461, 

326.445, 105, 0, 0.270461, 

326.445, 106, 0, 0.270461, 

326.445, 107, 0, 0.270461, 

326.445, 108, 0, 0.270461, 

326.445, 109, 0, 0.270461, 

326.445, 110, 0, 0.270461, 

326.445, 111, 0, 0.270461, 

326.445, 112, 0, 0.270461, 

326.445, 113, 0, 0.270461, 

326.445, 114, 0, 0.270461, 

326.445, 115, 0, 0.270461, 

326.445, 116, 0, 0.270461, 

326.445, 117, 0, 0.270461, 

326.445, 118, 0, 0.270461, 

326.445, 119, 0, 0.270461, 

330.142, 0, 0, 0.270461, 

330.142, 1, 0, 0.270461, 

330.142, 2, 0, 0.270461, 

330.142, 3, 0, 0.270461, 

330.142, 4, 0, 0.270461, 

330.142, 5, 0, 0.270461, 

330.142, 6, 0, 0.270461, 

330.142, 7, 0, 0.270461, 

330.142, 8, 0, 0.270461, 

330.142, 9, 0, 0.270461, 

330.142, 10, 0, 0.270461, 

330.142, 11, 0, 0.270461, 

330.142, 12, 0, 0.270461, 

330.142, 13, 0, 0.270461, 

330.142, 14, 0, 0.270461, 

330.142, 15, 0, 0.270461, 

330.142, 16, 0, 0.270461, 

330.142, 17, 0, 0.270461, 

330.142, 18, 0, 0.270461, 

330.142, 19, 0, 0.270461, 

330.142, 20, 0, 0.270461, 

330.142, 21, 0, 0.270461, 

330.142, 22, 0, 0.270461, 

330.142, 23, 0, 0.270461, 

330.142, 24, 0, 0.270461, 

330.142, 25, 0, 0.270461, 

330.142, 26, 0, 0.270461, 

330.142, 27, 0, 0.270461, 

330.142, 28, 0, 0.270461, 

330.142, 29, 0, 0.270461, 

330.142, 30, 0, 0.270461, 

330.142, 31, 0, 0.270461, 

330.142, 32, 0, 0.270461, 

330.142, 33, 0, 0.270461, 

330.142, 34, 0, 0.270461, 

330.142, 35, 0, 0.270461, 

330.142, 36, 0, 0.270461, 

330.142, 37, 0, 0.270461, 

330.142, 38, 0, 0.270461, 

330.142, 39, 0, 0.270461, 

330.142, 40, 0, 0.270461, 

330.142, 41, 0, 0.270461, 

330.142, 42, 0, 0.270461, 

330.142, 43, 0, 0.270461, 

330.142, 44, 0, 0.270461, 

330.142, 45, 0, 0.270461, 

330.142, 46, 0, 0.270461, 

330.142, 47, 0, 0.270461, 

330.142, 48, 0, 0.270461, 

330.142, 49, 0, 0.270461, 

330.142, 50, 0, 0.270461, 

330.142, 51, 0, 0.270461, 

330.142, 52, 0, 0.270461, 

330.142, 53, 0, 0.270461, 

330.142, 54, 0, 0.270461, 

330.142, 55, 0, 0.270461, 

330.142, 56, 0, 0.270461, 

330.142, 57, 0, 0.270461, 

330.142, 58, 0, 0.270461, 

330.142, 59, 0, 0.270461, 

330.142, 60, 0, 0.270461, 

330.142, 61, 0, 0.270461, 

330.142, 62, 0, 0.270461, 

330.142, 63, 0, 0.270461, 

330.142, 64, 0, 0.270461, 

330.142, 65, 0, 0.270461, 

330.142, 66, 0, 0.270461, 

330.142, 67, 0, 0.270461, 

330.142, 68, 0, 0.270461, 

330.142, 69, 0, 0.270461, 

330.142, 70, 0, 0.270461, 

330.142, 71, 0, 0.270461, 

330.142, 72, 0, 0.270461, 

330.142, 73, 0, 0.270461, 

330.142, 74, 0, 0.270461, 

330.142, 75, 0, 0.270461, 

330.142, 76, 0, 0.270461, 

330.142, 77, 0, 0.270461, 

330.142, 78, 0, 0.270461, 

330.142, 79, 0, 0.270461, 

330.142, 80, 0, 0.270461, 

330.142, 81, 0, 0.270461, 

330.142, 82, 0, 0.270461, 

330.142, 83, 0, 0.270461, 

330.142, 84, 0, 0.270461, 

330.142, 85, 0, 0.270461, 

330.142, 86, 0, 0.270461, 

330.142, 87, 0, 0.270461, 

330.142, 88, 0, 0.270461, 

330.142, 89, 0, 0.270461, 

330.142, 90, 0, 0.270461, 

330.142, 91, 0, 0.270461, 

330.142, 92, 0, 0.270461, 

330.142, 93, 0, 0.270461, 

330.142, 94, 0, 0.270461, 

330.142, 95, 0, 0.270461, 

330.142, 96, 0, 0.270461, 

330.142, 97, 0, 0.270461, 

330.142, 98, 0, 0.270461, 

330.142, 99, 0, 0.270461, 

330.142, 100, 0, 0.270461, 

330.142, 101, 0, 0.270461, 

330.142, 102, 0, 0.270461, 

330.142, 103, 0, 0.270461, 

330.142, 104, 0, 0.270461, 

330.142, 105, 0, 0.270461, 

330.142, 106, 0, 0.270461, 

330.142, 107, 0, 0.270461, 

330.142, 108, 0, 0.270461, 

330.142, 109, 0, 0.270461, 

330.142, 110, 0, 0.270461, 

330.142, 111, 0, 0.270461, 

330.142, 112, 0, 0.270461, 

330.142, 113, 0, 0.270461, 

330.142, 114, 0, 0.270461, 

330.142, 115, 0, 0.270461, 

330.142, 116, 0, 0.270461, 

330.142, 117, 0, 0.270461, 

330.142, 118, 0, 0.270461, 

330.142, 119, 0, 0.270461, 

333.839, 0, 0, 0.270461, 

333.839, 1, 0, 0.270461, 

333.839, 2, 0, 0.270461, 

333.839, 3, 0, 0.270461, 

333.839, 4, 0, 0.270461, 

333.839, 5, 0, 0.270461, 

333.839, 6, 0, 0.270461, 

333.839, 7, 0, 0.270461, 

333.839, 8, 0, 0.270461, 

333.839, 9, 0, 0.270461, 

333.839, 10, 0, 0.270461, 

333.839, 11, 0, 0.270461, 

333.839, 12, 0, 0.270461, 

333.839, 13, 0, 0.270461, 

333.839, 14, 0, 0.270461, 

333.839, 15, 0, 0.270461, 

333.839, 16, 0, 0.270461, 

333.839, 17, 0, 0.270461, 

333.839, 18, 0, 0.270461, 

333.839, 19, 0, 0.270461, 

333.839, 20, 0, 0.270461, 

333.839, 21, 0, 0.270461, 

333.839, 22, 0, 0.270461, 

333.839, 23, 0, 0.270461, 

333.839, 24, 0, 0.270461, 

333.839, 25, 0, 0.270461, 

333.839, 26, 0, 0.270461, 

333.839, 27, 0, 0.270461, 

333.839, 28, 0, 0.270461, 

333.839, 29, 0, 0.270461, 

333.839, 30, 0, 0.270461, 

333.839, 31, 0, 0.270461, 

333.839, 32, 0, 0.270461, 

333.839, 33, 0, 0.270461, 

333.839, 34, 0, 0.270461, 

333.839, 35, 0, 0.270461, 

333.839, 36, 0, 0.270461, 

333.839, 37, 0, 0.270461, 

333.839, 38, 0, 0.270461, 

333.839, 39, 0, 0.270461, 

333.839, 40, 0, 0.270461, 

333.839, 41, 0, 0.270461, 

333.839, 42, 0, 0.270461, 

333.839, 43, 0, 0.270461, 

333.839, 44, 0, 0.270461, 

333.839, 45, 0, 0.270461, 

333.839, 46, 0, 0.270461, 

333.839, 47, 0, 0.270461, 

333.839, 48, 0, 0.270461, 

333.839, 49, 0, 0.270461, 

333.839, 50, 0, 0.270461, 

333.839, 51, 0, 0.270461, 

333.839, 52, 0, 0.270461, 

333.839, 53, 0, 0.270461, 

333.839, 54, 0, 0.270461, 

333.839, 55, 0, 0.270461, 

333.839, 56, 0, 0.270461, 

333.839, 57, 0, 0.270461, 

333.839, 58, 0, 0.270461, 

333.839, 59, 0, 0.270461, 

333.839, 60, 0, 0.270461, 

333.839, 61, 0, 0.270461, 

333.839, 62, 0, 0.270461, 

333.839, 63, 0, 0.270461, 

333.839, 64, 0, 0.270461, 

333.839, 65, 0, 0.270461, 

333.839, 66, 0, 0.270461, 

333.839, 67, 0, 0.270461, 

333.839, 68, 0, 0.270461, 

333.839, 69, 0, 0.270461, 

333.839, 70, 0, 0.270461, 

333.839, 71, 0, 0.270461, 

333.839, 72, 0, 0.270461, 

333.839, 73, 0, 0.270461, 

333.839, 74, 0, 0.270461, 

333.839, 75, 0, 0.270461, 

333.839, 76, 0, 0.270461, 

333.839, 77, 0, 0.270461, 

333.839, 78, 0, 0.270461, 

333.839, 79, 0, 0.270461, 

333.839, 80, 0, 0.270461, 

333.839, 81, 0, 0.270461, 

333.839, 82, 0, 0.270461, 

333.839, 83, 0, 0.270461, 

333.839, 84, 0, 0.270461, 

333.839, 85, 0, 0.270461, 

333.839, 86, 0, 0.270461, 

333.839, 87, 0, 0.270461, 

333.839, 88, 0, 0.270461, 

333.839, 89, 0, 0.270461, 

333.839, 90, 0, 0.270461, 

333.839, 91, 0, 0.270461, 

333.839, 92, 0, 0.270461, 

333.839, 93, 0, 0.270461, 

333.839, 94, 0, 0.270461, 

333.839, 95, 0, 0.270461, 

333.839, 96, 0, 0.270461, 

333.839, 97, 0, 0.270461, 

333.839, 98, 0, 0.270461, 

333.839, 99, 0, 0.270461, 

333.839, 100, 0, 0.270461, 

333.839, 101, 0, 0.270461, 

333.839, 102, 0, 0.270461, 

333.839, 103, 0, 0.270461, 

333.839, 104, 0, 0.270461, 

333.839, 105, 0, 0.270461, 

333.839, 106, 0, 0.270461, 

333.839, 107, 0, 0.270461, 

333.839, 108, 0, 0.270461, 

333.839, 109, 0, 0.270461, 

333.839, 110, 0, 0.270461, 

333.839, 111, 0, 0.270461, 

333.839, 112, 0, 0.270461, 

333.839, 113, 0, 0.270461, 

333.839, 114, 0, 0.270461, 

333.839, 115, 0, 0.270461, 

333.839, 116, 0, 0.270461, 

333.839, 117, 0, 0.270461, 

333.839, 118, 0, 0.270461, 

333.839, 119, 0, 0.270461, 

337.535, 0, 0, 0.270461, 

337.535, 1, 0, 0.270461, 

337.535, 2, 0, 0.270461, 

337.535, 3, 0, 0.270461, 

337.535, 4, 0, 0.270461, 

337.535, 5, 0, 0.270461, 

337.535, 6, 0, 0.270461, 

337.535, 7, 0, 0.270461, 

337.535, 8, 0, 0.270461, 

337.535, 9, 0, 0.270461, 

337.535, 10, 0, 0.270461, 

337.535, 11, 0, 0.270461, 

337.535, 12, 0, 0.270461, 

337.535, 13, 0, 0.270461, 

337.535, 14, 0, 0.270461, 

337.535, 15, 0, 0.270461, 

337.535, 16, 0, 0.270461, 

337.535, 17, 0, 0.270461, 

337.535, 18, 0, 0.270461, 

337.535, 19, 0, 0.270461, 

337.535, 20, 0, 0.270461, 

337.535, 21, 0, 0.270461, 

337.535, 22, 0, 0.270461, 

337.535, 23, 0, 0.270461, 

337.535, 24, 0, 0.270461, 

337.535, 25, 0, 0.270461, 

337.535, 26, 0, 0.270461, 

337.535, 27, 0, 0.270461, 

337.535, 28, 0, 0.270461, 

337.535, 29, 0, 0.270461, 

337.535, 30, 0, 0.270461, 

337.535, 31, 0, 0.270461, 

337.535, 32, 0, 0.270461, 

337.535, 33, 0, 0.270461, 

337.535, 34, 0, 0.270461, 

337.535, 35, 0, 0.270461, 

337.535, 36, 0, 0.270461, 

337.535, 37, 0, 0.270461, 

337.535, 38, 0, 0.270461, 

337.535, 39, 0, 0.270461, 

337.535, 40, 0, 0.270461, 

337.535, 41, 0, 0.270461, 

337.535, 42, 0, 0.270461, 

337.535, 43, 0, 0.270461, 

337.535, 44, 0, 0.270461, 

337.535, 45, 0, 0.270461, 

337.535, 46, 0, 0.270461, 

337.535, 47, 0, 0.270461, 

337.535, 48, 0, 0.270461, 

337.535, 49, 0, 0.270461, 

337.535, 50, 0, 0.270461, 

337.535, 51, 0, 0.270461, 

337.535, 52, 0, 0.270461, 

337.535, 53, 0, 0.270461, 

337.535, 54, 0, 0.270461, 

337.535, 55, 0, 0.270461, 

337.535, 56, 0, 0.270461, 

337.535, 57, 0, 0.270461, 

337.535, 58, 0, 0.270461, 

337.535, 59, 0, 0.270461, 

337.535, 60, 0, 0.270461, 

337.535, 61, 0, 0.270461, 

337.535, 62, 0, 0.270461, 

337.535, 63, 0, 0.270461, 

337.535, 64, 0, 0.270461, 

337.535, 65, 0, 0.270461, 

337.535, 66, 0, 0.270461, 

337.535, 67, 0, 0.270461, 

337.535, 68, 0, 0.270461, 

337.535, 69, 0, 0.270461, 

337.535, 70, 0, 0.270461, 

337.535, 71, 0, 0.270461, 

337.535, 72, 0, 0.270461, 

337.535, 73, 0, 0.270461, 

337.535, 74, 0, 0.270461, 

337.535, 75, 0, 0.270461, 

337.535, 76, 0, 0.270461, 

337.535, 77, 0, 0.270461, 

337.535, 78, 0, 0.270461, 

337.535, 79, 0, 0.270461, 

337.535, 80, 0, 0.270461, 

337.535, 81, 0, 0.270461, 

337.535, 82, 0, 0.270461, 

337.535, 83, 0, 0.270461, 

337.535, 84, 0, 0.270461, 

337.535, 85, 0, 0.270461, 

337.535, 86, 0, 0.270461, 

337.535, 87, 0, 0.270461, 

337.535, 88, 0, 0.270461, 

337.535, 89, 0, 0.270461, 

337.535, 90, 0, 0.270461, 

337.535, 91, 0, 0.270461, 

337.535, 92, 0, 0.270461, 

337.535, 93, 0, 0.270461, 

337.535, 94, 0, 0.270461, 

337.535, 95, 0, 0.270461, 

337.535, 96, 0, 0.270461, 

337.535, 97, 0, 0.270461, 

337.535, 98, 0, 0.270461, 

337.535, 99, 0, 0.270461, 

337.535, 100, 0, 0.270461, 

337.535, 101, 0, 0.270461, 

337.535, 102, 0, 0.270461, 

337.535, 103, 0, 0.270461, 

337.535, 104, 0, 0.270461, 

337.535, 105, 0, 0.270461, 

337.535, 106, 0, 0.270461, 

337.535, 107, 0, 0.270461, 

337.535, 108, 0, 0.270461, 

337.535, 109, 0, 0.270461, 

337.535, 110, 0, 0.270461, 

337.535, 111, 0, 0.270461, 

337.535, 112, 0, 0.270461, 

337.535, 113, 0, 0.270461, 

337.535, 114, 0, 0.270461, 

337.535, 115, 0, 0.270461, 

337.535, 116, 0, 0.270461, 

337.535, 117, 0, 0.270461, 

337.535, 118, 0, 0.270461, 

337.535, 119, 0, 0.270461, 

341.232, 0, 0, 0.270461, 

341.232, 1, 0, 0.270461, 

341.232, 2, 0, 0.270461, 

341.232, 3, 0, 0.270461, 

341.232, 4, 0, 0.270461, 

341.232, 5, 0, 0.270461, 

341.232, 6, 0, 0.270461, 

341.232, 7, 0, 0.270461, 

341.232, 8, 0, 0.270461, 

341.232, 9, 0, 0.270461, 

341.232, 10, 0, 0.270461, 

341.232, 11, 0, 0.270461, 

341.232, 12, 0, 0.270461, 

341.232, 13, 0, 0.270461, 

341.232, 14, 0, 0.270461, 

341.232, 15, 0, 0.270461, 

341.232, 16, 0, 0.270461, 

341.232, 17, 0, 0.270461, 

341.232, 18, 0, 0.270461, 

341.232, 19, 0, 0.270461, 

341.232, 20, 0, 0.270461, 

341.232, 21, 0, 0.270461, 

341.232, 22, 0, 0.270461, 

341.232, 23, 0, 0.270461, 

341.232, 24, 0, 0.270461, 

341.232, 25, 0, 0.270461, 

341.232, 26, 0, 0.270461, 

341.232, 27, 0, 0.270461, 

341.232, 28, 0, 0.270461, 

341.232, 29, 0, 0.270461, 

341.232, 30, 0, 0.270461, 

341.232, 31, 0, 0.270461, 

341.232, 32, 0, 0.270461, 

341.232, 33, 0, 0.270461, 

341.232, 34, 0, 0.270461, 

341.232, 35, 0, 0.270461, 

341.232, 36, 0, 0.270461, 

341.232, 37, 0, 0.270461, 

