x, y, z, u

213, 44, 0, 0.999195, 

213, 45, 0, 0.999195, 

213, 46, 0, 0.999195, 

213, 47, 0, 0.999195, 

213, 48, 0, 0.999195, 

213, 49, 0, 0.999195, 

213, 50, 0, 0.999195, 

213, 51, 0, 0.999195, 

213, 52, 0, 0.999195, 

213, 53, 0, 0.999195, 

213, 54, 0, 0.999195, 

213, 55, 0, 0.999195, 

213, 56, 0, 0.999195, 

213, 57, 0, 0.999195, 

213, 58, 0, 0.999195, 

213, 59, 0, 0.999195, 

213, 60, 0, 0.999195, 

213, 61, 0, 0.999195, 

213, 62, 0, 0.999195, 

213, 63, 0, 0.999195, 

213, 64, 0, 0.999195, 

213, 65, 0, 0.999195, 

213, 66, 0, 0.999195, 

213, 67, 0, 0.999195, 

213, 68, 0, 0.999195, 

213, 69, 0, 0.999195, 

213, 70, 0, 0.999195, 

213, 71, 0, 0.999195, 

213, 72, 0, 0.999195, 

213, 73, 0, 0.999195, 

213, 74, 0, 0.999195, 

213, 75, 0, 0.999195, 

213, 76, 0, 0.999195, 

213, 77, 0, 0.999195, 

213, 78, 0, 0.999195, 

213, 79, 0, 0.999195, 

213, 80, 0, 0.999195, 

213, 81, 0, 0.999195, 

213, 82, 0, 0.999195, 

213, 83, 0, 0.999195, 

213, 84, 0, 0.999195, 

213, 85, 0, 0.999195, 

213, 86, 0, 0.999195, 

213, 87, 0, 0.999195, 

213, 88, 0, 0.999195, 

213, 89, 0, 0.999195, 

213, 90, 0, 0.999195, 

213, 91, 0, 0.999195, 

213, 92, 0, 0.999195, 

213, 93, 0, 0.999195, 

213, 94, 0, 0.999195, 

213, 95, 0, 0.999195, 

213, 96, 0, 0.999195, 

213, 97, 0, 0.999195, 

213, 98, 0, 0.999195, 

213, 99, 0, 0.999195, 

213, 100, 0, 0.999195, 

213, 101, 0, 0.999195, 

213, 102, 0, 0.999195, 

213, 103, 0, 0.999195, 

213, 104, 0, 0.999195, 

213, 105, 0, 0.999195, 

213, 106, 0, 0.999195, 

213, 107, 0, 0.999195, 

213, 108, 0, 0.999195, 

213, 109, 0, 0.999195, 

213, 110, 0, 0.999195, 

213, 111, 0, 0.999195, 

213, 112, 0, 0.999195, 

213, 113, 0, 0.999195, 

213, 114, 0, 0.999195, 

213, 115, 0, 0.999195, 

213, 116, 0, 0.999195, 

213, 117, 0, 0.999195, 

213, 118, 0, 0.999195, 

213, 119, 0, 0.999195, 

214, 0, 0, 0.998598, 

214, 1, 0, 0.998598, 

214, 2, 0, 0.998598, 

214, 3, 0, 0.998598, 

214, 4, 0, 0.998598, 

214, 5, 0, 0.998598, 

214, 6, 0, 0.998598, 

214, 7, 0, 0.998598, 

214, 8, 0, 0.998598, 

214, 9, 0, 0.998598, 

214, 10, 0, 0.998598, 

214, 11, 0, 0.998598, 

214, 12, 0, 0.998598, 

214, 13, 0, 0.998598, 

214, 14, 0, 0.998598, 

214, 15, 0, 0.998598, 

214, 16, 0, 0.998598, 

214, 17, 0, 0.998598, 

214, 18, 0, 0.998598, 

214, 19, 0, 0.998598, 

214, 20, 0, 0.998598, 

214, 21, 0, 0.998598, 

214, 22, 0, 0.998598, 

214, 23, 0, 0.998598, 

214, 24, 0, 0.998598, 

214, 25, 0, 0.998598, 

214, 26, 0, 0.998598, 

214, 27, 0, 0.998598, 

214, 28, 0, 0.998598, 

214, 29, 0, 0.998598, 

214, 30, 0, 0.998598, 

214, 31, 0, 0.998598, 

214, 32, 0, 0.998598, 

214, 33, 0, 0.998598, 

214, 34, 0, 0.998598, 

214, 35, 0, 0.998598, 

214, 36, 0, 0.998598, 

214, 37, 0, 0.998598, 

214, 38, 0, 0.998598, 

214, 39, 0, 0.998598, 

214, 40, 0, 0.998598, 

214, 41, 0, 0.998598, 

214, 42, 0, 0.998598, 

214, 43, 0, 0.998598, 

214, 44, 0, 0.998598, 

214, 45, 0, 0.998598, 

214, 46, 0, 0.998598, 

214, 47, 0, 0.998598, 

214, 48, 0, 0.998598, 

214, 49, 0, 0.998598, 

214, 50, 0, 0.998598, 

214, 51, 0, 0.998598, 

214, 52, 0, 0.998598, 

214, 53, 0, 0.998598, 

214, 54, 0, 0.998598, 

214, 55, 0, 0.998598, 

214, 56, 0, 0.998598, 

214, 57, 0, 0.998598, 

214, 58, 0, 0.998598, 

214, 59, 0, 0.998598, 

214, 60, 0, 0.998598, 

214, 61, 0, 0.998598, 

214, 62, 0, 0.998598, 

214, 63, 0, 0.998598, 

214, 64, 0, 0.998598, 

214, 65, 0, 0.998598, 

214, 66, 0, 0.998598, 

214, 67, 0, 0.998598, 

214, 68, 0, 0.998598, 

214, 69, 0, 0.998598, 

214, 70, 0, 0.998598, 

214, 71, 0, 0.998598, 

214, 72, 0, 0.998598, 

214, 73, 0, 0.998598, 

214, 74, 0, 0.998598, 

214, 75, 0, 0.998598, 

214, 76, 0, 0.998598, 

214, 77, 0, 0.998598, 

214, 78, 0, 0.998598, 

214, 79, 0, 0.998598, 

214, 80, 0, 0.998598, 

214, 81, 0, 0.998598, 

214, 82, 0, 0.998598, 

214, 83, 0, 0.998598, 

214, 84, 0, 0.998598, 

214, 85, 0, 0.998598, 

214, 86, 0, 0.998598, 

214, 87, 0, 0.998598, 

214, 88, 0, 0.998598, 

214, 89, 0, 0.998598, 

214, 90, 0, 0.998598, 

214, 91, 0, 0.998598, 

214, 92, 0, 0.998598, 

214, 93, 0, 0.998598, 

214, 94, 0, 0.998598, 

214, 95, 0, 0.998598, 

214, 96, 0, 0.998598, 

214, 97, 0, 0.998598, 

214, 98, 0, 0.998598, 

214, 99, 0, 0.998598, 

214, 100, 0, 0.998598, 

214, 101, 0, 0.998598, 

214, 102, 0, 0.998598, 

214, 103, 0, 0.998598, 

214, 104, 0, 0.998598, 

214, 105, 0, 0.998598, 

214, 106, 0, 0.998598, 

214, 107, 0, 0.998598, 

214, 108, 0, 0.998598, 

214, 109, 0, 0.998598, 

214, 110, 0, 0.998598, 

214, 111, 0, 0.998598, 

214, 112, 0, 0.998598, 

214, 113, 0, 0.998598, 

214, 114, 0, 0.998598, 

214, 115, 0, 0.998598, 

214, 116, 0, 0.998598, 

214, 117, 0, 0.998598, 

214, 118, 0, 0.998598, 

214, 119, 0, 0.998598, 

215, 0, 0, 0.997621, 

215, 1, 0, 0.997621, 

215, 2, 0, 0.997621, 

215, 3, 0, 0.997621, 

215, 4, 0, 0.997621, 

215, 5, 0, 0.997621, 

215, 6, 0, 0.997621, 

215, 7, 0, 0.997621, 

215, 8, 0, 0.997621, 

215, 9, 0, 0.997621, 

215, 10, 0, 0.997621, 

215, 11, 0, 0.997621, 

215, 12, 0, 0.997621, 

215, 13, 0, 0.997621, 

215, 14, 0, 0.997621, 

215, 15, 0, 0.997621, 

215, 16, 0, 0.997621, 

215, 17, 0, 0.997621, 

215, 18, 0, 0.997621, 

215, 19, 0, 0.997621, 

215, 20, 0, 0.997621, 

215, 21, 0, 0.997621, 

215, 22, 0, 0.997621, 

215, 23, 0, 0.997621, 

215, 24, 0, 0.997621, 

215, 25, 0, 0.997621, 

215, 26, 0, 0.997621, 

215, 27, 0, 0.997621, 

215, 28, 0, 0.997621, 

215, 29, 0, 0.997621, 

215, 30, 0, 0.997621, 

215, 31, 0, 0.997621, 

215, 32, 0, 0.997621, 

215, 33, 0, 0.997621, 

215, 34, 0, 0.997621, 

215, 35, 0, 0.997621, 

215, 36, 0, 0.997621, 

215, 37, 0, 0.997621, 

215, 38, 0, 0.997621, 

215, 39, 0, 0.997621, 

215, 40, 0, 0.997621, 

215, 41, 0, 0.997621, 

215, 42, 0, 0.997621, 

215, 43, 0, 0.997621, 

215, 44, 0, 0.997621, 

215, 45, 0, 0.997621, 

215, 46, 0, 0.997621, 

215, 47, 0, 0.997621, 

215, 48, 0, 0.997621, 

215, 49, 0, 0.997621, 

215, 50, 0, 0.997621, 

215, 51, 0, 0.997621, 

215, 52, 0, 0.997621, 

215, 53, 0, 0.997621, 

215, 54, 0, 0.997621, 

215, 55, 0, 0.997621, 

215, 56, 0, 0.997621, 

215, 57, 0, 0.997621, 

215, 58, 0, 0.997621, 

215, 59, 0, 0.997621, 

215, 60, 0, 0.997621, 

215, 61, 0, 0.997621, 

215, 62, 0, 0.997621, 

215, 63, 0, 0.997621, 

215, 64, 0, 0.997621, 

215, 65, 0, 0.997621, 

215, 66, 0, 0.997621, 

215, 67, 0, 0.997621, 

215, 68, 0, 0.997621, 

215, 69, 0, 0.997621, 

215, 70, 0, 0.997621, 

215, 71, 0, 0.997621, 

215, 72, 0, 0.997621, 

215, 73, 0, 0.997621, 

215, 74, 0, 0.997621, 

215, 75, 0, 0.997621, 

215, 76, 0, 0.997621, 

215, 77, 0, 0.997621, 

215, 78, 0, 0.997621, 

215, 79, 0, 0.997621, 

215, 80, 0, 0.997621, 

215, 81, 0, 0.997621, 

215, 82, 0, 0.997621, 

215, 83, 0, 0.997621, 

215, 84, 0, 0.997621, 

215, 85, 0, 0.997621, 

215, 86, 0, 0.997621, 

215, 87, 0, 0.997621, 

215, 88, 0, 0.997621, 

215, 89, 0, 0.997621, 

215, 90, 0, 0.997621, 

215, 91, 0, 0.997621, 

215, 92, 0, 0.997621, 

215, 93, 0, 0.997621, 

215, 94, 0, 0.997621, 

215, 95, 0, 0.997621, 

215, 96, 0, 0.997621, 

215, 97, 0, 0.997621, 

215, 98, 0, 0.997621, 

215, 99, 0, 0.997621, 

215, 100, 0, 0.997621, 

215, 101, 0, 0.997621, 

215, 102, 0, 0.997621, 

215, 103, 0, 0.997621, 

215, 104, 0, 0.997621, 

215, 105, 0, 0.997621, 

215, 106, 0, 0.997621, 

215, 107, 0, 0.997621, 

215, 108, 0, 0.997621, 

215, 109, 0, 0.997621, 

215, 110, 0, 0.997621, 

215, 111, 0, 0.997621, 

215, 112, 0, 0.997621, 

215, 113, 0, 0.997621, 

215, 114, 0, 0.997621, 

215, 115, 0, 0.997621, 

215, 116, 0, 0.997621, 

215, 117, 0, 0.997621, 

215, 118, 0, 0.997621, 

215, 119, 0, 0.997621, 

216, 0, 0, 0.996064, 

216, 1, 0, 0.996064, 

216, 2, 0, 0.996064, 

216, 3, 0, 0.996064, 

216, 4, 0, 0.996064, 

216, 5, 0, 0.996064, 

216, 6, 0, 0.996064, 

216, 7, 0, 0.996064, 

216, 8, 0, 0.996064, 

216, 9, 0, 0.996064, 

216, 10, 0, 0.996064, 

216, 11, 0, 0.996064, 

216, 12, 0, 0.996064, 

216, 13, 0, 0.996064, 

216, 14, 0, 0.996064, 

216, 15, 0, 0.996064, 

216, 16, 0, 0.996064, 

216, 17, 0, 0.996064, 

216, 18, 0, 0.996064, 

216, 19, 0, 0.996064, 

216, 20, 0, 0.996064, 

216, 21, 0, 0.996064, 

216, 22, 0, 0.996064, 

216, 23, 0, 0.996064, 

216, 24, 0, 0.996064, 

216, 25, 0, 0.996064, 

216, 26, 0, 0.996064, 

216, 27, 0, 0.996064, 

216, 28, 0, 0.996064, 

216, 29, 0, 0.996064, 

216, 30, 0, 0.996064, 

216, 31, 0, 0.996064, 

216, 32, 0, 0.996064, 

216, 33, 0, 0.996064, 

216, 34, 0, 0.996064, 

216, 35, 0, 0.996064, 

216, 36, 0, 0.996064, 

216, 37, 0, 0.996064, 

216, 38, 0, 0.996064, 

216, 39, 0, 0.996064, 

216, 40, 0, 0.996064, 

216, 41, 0, 0.996064, 

216, 42, 0, 0.996064, 

216, 43, 0, 0.996064, 

216, 44, 0, 0.996064, 

216, 45, 0, 0.996064, 

216, 46, 0, 0.996064, 

216, 47, 0, 0.996064, 

216, 48, 0, 0.996064, 

216, 49, 0, 0.996064, 

216, 50, 0, 0.996064, 

216, 51, 0, 0.996064, 

216, 52, 0, 0.996064, 

216, 53, 0, 0.996064, 

216, 54, 0, 0.996064, 

216, 55, 0, 0.996064, 

216, 56, 0, 0.996064, 

216, 57, 0, 0.996064, 

216, 58, 0, 0.996064, 

216, 59, 0, 0.996064, 

216, 60, 0, 0.996064, 

216, 61, 0, 0.996064, 

216, 62, 0, 0.996064, 

216, 63, 0, 0.996064, 

216, 64, 0, 0.996064, 

216, 65, 0, 0.996064, 

216, 66, 0, 0.996064, 

216, 67, 0, 0.996064, 

216, 68, 0, 0.996064, 

216, 69, 0, 0.996064, 

216, 70, 0, 0.996064, 

216, 71, 0, 0.996064, 

216, 72, 0, 0.996064, 

216, 73, 0, 0.996064, 

216, 74, 0, 0.996064, 

216, 75, 0, 0.996064, 

216, 76, 0, 0.996064, 

216, 77, 0, 0.996064, 

216, 78, 0, 0.996064, 

216, 79, 0, 0.996064, 

216, 80, 0, 0.996064, 

216, 81, 0, 0.996064, 

216, 82, 0, 0.996064, 

216, 83, 0, 0.996064, 

216, 84, 0, 0.996064, 

216, 85, 0, 0.996064, 

216, 86, 0, 0.996064, 

216, 87, 0, 0.996064, 

216, 88, 0, 0.996064, 

216, 89, 0, 0.996064, 

216, 90, 0, 0.996064, 

216, 91, 0, 0.996064, 

216, 92, 0, 0.996064, 

216, 93, 0, 0.996064, 

216, 94, 0, 0.996064, 

216, 95, 0, 0.996064, 

216, 96, 0, 0.996064, 

216, 97, 0, 0.996064, 

216, 98, 0, 0.996064, 

216, 99, 0, 0.996064, 

216, 100, 0, 0.996064, 

216, 101, 0, 0.996064, 

216, 102, 0, 0.996064, 

216, 103, 0, 0.996064, 

216, 104, 0, 0.996064, 

216, 105, 0, 0.996064, 

216, 106, 0, 0.996064, 

216, 107, 0, 0.996064, 

216, 108, 0, 0.996064, 

216, 109, 0, 0.996064, 

216, 110, 0, 0.996064, 

216, 111, 0, 0.996064, 

216, 112, 0, 0.996064, 

216, 113, 0, 0.996064, 

216, 114, 0, 0.996064, 

216, 115, 0, 0.996064, 

216, 116, 0, 0.996064, 

216, 117, 0, 0.996064, 

216, 118, 0, 0.996064, 

216, 119, 0, 0.996064, 

217, 0, 0, 0.993651, 

217, 1, 0, 0.993651, 

217, 2, 0, 0.993651, 

217, 3, 0, 0.993651, 

217, 4, 0, 0.993651, 

217, 5, 0, 0.993651, 

217, 6, 0, 0.993651, 

217, 7, 0, 0.993651, 

217, 8, 0, 0.993651, 

217, 9, 0, 0.993651, 

217, 10, 0, 0.993651, 

217, 11, 0, 0.993651, 

217, 12, 0, 0.993651, 

217, 13, 0, 0.993651, 

217, 14, 0, 0.993651, 

217, 15, 0, 0.993651, 

217, 16, 0, 0.993651, 

217, 17, 0, 0.993651, 

217, 18, 0, 0.993651, 

217, 19, 0, 0.993651, 

217, 20, 0, 0.993651, 

217, 21, 0, 0.993651, 

217, 22, 0, 0.993651, 

217, 23, 0, 0.993651, 

217, 24, 0, 0.993651, 

217, 25, 0, 0.993651, 

217, 26, 0, 0.993651, 

217, 27, 0, 0.993651, 

217, 28, 0, 0.993651, 

217, 29, 0, 0.993651, 

217, 30, 0, 0.993651, 

217, 31, 0, 0.993651, 

217, 32, 0, 0.993651, 

217, 33, 0, 0.993651, 

217, 34, 0, 0.993651, 

217, 35, 0, 0.993651, 

217, 36, 0, 0.993651, 

217, 37, 0, 0.993651, 

217, 38, 0, 0.993651, 

217, 39, 0, 0.993651, 

217, 40, 0, 0.993651, 

217, 41, 0, 0.993651, 

217, 42, 0, 0.993651, 

217, 43, 0, 0.993651, 

217, 44, 0, 0.993651, 

217, 45, 0, 0.993651, 

217, 46, 0, 0.993651, 

217, 47, 0, 0.993651, 

217, 48, 0, 0.993651, 

217, 49, 0, 0.993651, 

217, 50, 0, 0.993651, 

217, 51, 0, 0.993651, 

217, 52, 0, 0.993651, 

217, 53, 0, 0.993651, 

217, 54, 0, 0.993651, 

217, 55, 0, 0.993651, 

217, 56, 0, 0.993651, 

217, 57, 0, 0.993651, 

217, 58, 0, 0.993651, 

217, 59, 0, 0.993651, 

217, 60, 0, 0.993651, 

217, 61, 0, 0.993651, 

217, 62, 0, 0.993651, 

217, 63, 0, 0.993651, 

217, 64, 0, 0.993651, 

217, 65, 0, 0.993651, 

217, 66, 0, 0.993651, 

217, 67, 0, 0.993651, 

217, 68, 0, 0.993651, 

217, 69, 0, 0.993651, 

217, 70, 0, 0.993651, 

217, 71, 0, 0.993651, 

217, 72, 0, 0.993651, 

217, 73, 0, 0.993651, 

217, 74, 0, 0.993651, 

217, 75, 0, 0.993651, 

217, 76, 0, 0.993651, 

217, 77, 0, 0.993651, 

217, 78, 0, 0.993651, 

217, 79, 0, 0.993651, 

217, 80, 0, 0.993651, 

217, 81, 0, 0.993651, 

217, 82, 0, 0.993651, 

217, 83, 0, 0.993651, 

217, 84, 0, 0.993651, 

217, 85, 0, 0.993651, 

217, 86, 0, 0.993651, 

217, 87, 0, 0.993651, 

217, 88, 0, 0.993651, 

217, 89, 0, 0.993651, 

217, 90, 0, 0.993651, 

217, 91, 0, 0.993651, 

217, 92, 0, 0.993651, 

217, 93, 0, 0.993651, 

217, 94, 0, 0.993651, 

217, 95, 0, 0.993651, 

217, 96, 0, 0.993651, 

217, 97, 0, 0.993651, 

217, 98, 0, 0.993651, 

217, 99, 0, 0.993651, 

217, 100, 0, 0.993651, 

217, 101, 0, 0.993651, 

217, 102, 0, 0.993651, 

217, 103, 0, 0.993651, 

217, 104, 0, 0.993651, 

217, 105, 0, 0.993651, 

217, 106, 0, 0.993651, 

217, 107, 0, 0.993651, 

217, 108, 0, 0.993651, 

217, 109, 0, 0.993651, 

217, 110, 0, 0.993651, 

217, 111, 0, 0.993651, 

217, 112, 0, 0.993651, 

217, 113, 0, 0.993651, 

217, 114, 0, 0.993651, 

217, 115, 0, 0.993651, 

217, 116, 0, 0.993651, 

217, 117, 0, 0.993651, 

217, 118, 0, 0.993651, 

217, 119, 0, 0.993651, 

218, 0, 0, 0.990011, 

218, 1, 0, 0.990011, 

218, 2, 0, 0.990011, 

218, 3, 0, 0.990011, 

218, 4, 0, 0.990011, 

218, 5, 0, 0.990011, 

218, 6, 0, 0.990011, 

218, 7, 0, 0.990011, 

218, 8, 0, 0.990011, 

218, 9, 0, 0.990011, 

218, 10, 0, 0.990011, 

218, 11, 0, 0.990011, 

218, 12, 0, 0.990011, 

218, 13, 0, 0.990011, 

218, 14, 0, 0.990011, 

218, 15, 0, 0.990011, 

218, 16, 0, 0.990011, 

218, 17, 0, 0.990011, 

218, 18, 0, 0.990011, 

218, 19, 0, 0.990011, 

218, 20, 0, 0.990011, 

218, 21, 0, 0.990011, 

218, 22, 0, 0.990011, 

218, 23, 0, 0.990011, 

218, 24, 0, 0.990011, 

218, 25, 0, 0.990011, 

218, 26, 0, 0.990011, 

218, 27, 0, 0.990011, 

218, 28, 0, 0.990011, 

218, 29, 0, 0.990011, 

218, 30, 0, 0.990011, 

218, 31, 0, 0.990011, 

218, 32, 0, 0.990011, 

218, 33, 0, 0.990011, 

218, 34, 0, 0.990011, 

218, 35, 0, 0.990011, 

218, 36, 0, 0.990011, 

218, 37, 0, 0.990011, 

218, 38, 0, 0.990011, 

218, 39, 0, 0.990011, 

218, 40, 0, 0.990011, 

218, 41, 0, 0.990011, 

218, 42, 0, 0.990011, 

218, 43, 0, 0.990011, 

218, 44, 0, 0.990011, 

218, 45, 0, 0.990011, 

218, 46, 0, 0.990011, 

218, 47, 0, 0.990011, 

218, 48, 0, 0.990011, 

218, 49, 0, 0.990011, 

218, 50, 0, 0.990011, 

218, 51, 0, 0.990011, 

218, 52, 0, 0.990011, 

218, 53, 0, 0.990011, 

218, 54, 0, 0.990011, 

218, 55, 0, 0.990011, 

218, 56, 0, 0.990011, 

218, 57, 0, 0.990011, 

218, 58, 0, 0.990011, 

218, 59, 0, 0.990011, 

218, 60, 0, 0.990011, 

218, 61, 0, 0.990011, 

218, 62, 0, 0.990011, 

218, 63, 0, 0.990011, 

218, 64, 0, 0.990011, 

218, 65, 0, 0.990011, 

218, 66, 0, 0.990011, 

218, 67, 0, 0.990011, 

218, 68, 0, 0.990011, 

218, 69, 0, 0.990011, 

218, 70, 0, 0.990011, 

218, 71, 0, 0.990011, 

218, 72, 0, 0.990011, 

218, 73, 0, 0.990011, 

218, 74, 0, 0.990011, 

218, 75, 0, 0.990011, 

218, 76, 0, 0.990011, 

218, 77, 0, 0.990011, 

218, 78, 0, 0.990011, 

218, 79, 0, 0.990011, 

218, 80, 0, 0.990011, 

218, 81, 0, 0.990011, 

218, 82, 0, 0.990011, 

218, 83, 0, 0.990011, 

218, 84, 0, 0.990011, 

218, 85, 0, 0.990011, 

218, 86, 0, 0.990011, 

218, 87, 0, 0.990011, 

218, 88, 0, 0.990011, 

218, 89, 0, 0.990011, 

218, 90, 0, 0.990011, 

218, 91, 0, 0.990011, 

218, 92, 0, 0.990011, 

218, 93, 0, 0.990011, 

218, 94, 0, 0.990011, 

218, 95, 0, 0.990011, 

218, 96, 0, 0.990011, 

218, 97, 0, 0.990011, 

218, 98, 0, 0.990011, 

218, 99, 0, 0.990011, 

218, 100, 0, 0.990011, 

218, 101, 0, 0.990011, 

218, 102, 0, 0.990011, 

218, 103, 0, 0.990011, 

218, 104, 0, 0.990011, 

218, 105, 0, 0.990011, 

218, 106, 0, 0.990011, 

218, 107, 0, 0.990011, 

218, 108, 0, 0.990011, 

218, 109, 0, 0.990011, 

218, 110, 0, 0.990011, 

218, 111, 0, 0.990011, 

218, 112, 0, 0.990011, 

218, 113, 0, 0.990011, 

218, 114, 0, 0.990011, 

218, 115, 0, 0.990011, 

218, 116, 0, 0.990011, 

218, 117, 0, 0.990011, 

218, 118, 0, 0.990011, 

218, 119, 0, 0.990011, 

219, 0, 0, 0.984665, 

219, 1, 0, 0.984665, 

219, 2, 0, 0.984665, 

219, 3, 0, 0.984665, 

219, 4, 0, 0.984665, 

219, 5, 0, 0.984665, 

219, 6, 0, 0.984665, 

219, 7, 0, 0.984665, 

219, 8, 0, 0.984665, 

219, 9, 0, 0.984665, 

219, 10, 0, 0.984665, 

219, 11, 0, 0.984665, 

219, 12, 0, 0.984665, 

219, 13, 0, 0.984665, 

219, 14, 0, 0.984665, 

219, 15, 0, 0.984665, 

219, 16, 0, 0.984665, 

219, 17, 0, 0.984665, 

219, 18, 0, 0.984665, 

219, 19, 0, 0.984665, 

219, 20, 0, 0.984665, 

219, 21, 0, 0.984665, 

219, 22, 0, 0.984665, 

219, 23, 0, 0.984665, 

219, 24, 0, 0.984665, 

219, 25, 0, 0.984665, 

219, 26, 0, 0.984665, 

219, 27, 0, 0.984665, 

219, 28, 0, 0.984665, 

219, 29, 0, 0.984665, 

219, 30, 0, 0.984665, 

219, 31, 0, 0.984665, 

219, 32, 0, 0.984665, 

219, 33, 0, 0.984665, 

219, 34, 0, 0.984665, 

219, 35, 0, 0.984665, 

219, 36, 0, 0.984665, 

219, 37, 0, 0.984665, 

219, 38, 0, 0.984665, 

219, 39, 0, 0.984665, 

219, 40, 0, 0.984665, 

219, 41, 0, 0.984665, 

219, 42, 0, 0.984665, 

219, 43, 0, 0.984665, 

219, 44, 0, 0.984665, 

219, 45, 0, 0.984665, 

219, 46, 0, 0.984665, 

219, 47, 0, 0.984665, 

219, 48, 0, 0.984665, 

219, 49, 0, 0.984665, 

219, 50, 0, 0.984665, 

219, 51, 0, 0.984665, 

219, 52, 0, 0.984665, 

219, 53, 0, 0.984665, 

219, 54, 0, 0.984665, 

219, 55, 0, 0.984665, 

219, 56, 0, 0.984665, 

219, 57, 0, 0.984665, 

219, 58, 0, 0.984665, 

219, 59, 0, 0.984665, 

219, 60, 0, 0.984665, 

219, 61, 0, 0.984665, 

219, 62, 0, 0.984665, 

219, 63, 0, 0.984665, 

219, 64, 0, 0.984665, 

219, 65, 0, 0.984665, 

219, 66, 0, 0.984665, 

219, 67, 0, 0.984665, 

219, 68, 0, 0.984665, 

219, 69, 0, 0.984665, 

219, 70, 0, 0.984665, 

219, 71, 0, 0.984665, 

219, 72, 0, 0.984665, 

219, 73, 0, 0.984665, 

219, 74, 0, 0.984665, 

219, 75, 0, 0.984665, 

219, 76, 0, 0.984665, 

219, 77, 0, 0.984665, 

219, 78, 0, 0.984665, 

219, 79, 0, 0.984665, 

219, 80, 0, 0.984665, 

219, 81, 0, 0.984665, 

219, 82, 0, 0.984665, 

219, 83, 0, 0.984665, 

219, 84, 0, 0.984665, 

219, 85, 0, 0.984665, 

219, 86, 0, 0.984665, 

219, 87, 0, 0.984665, 

219, 88, 0, 0.984665, 

219, 89, 0, 0.984665, 

219, 90, 0, 0.984665, 

219, 91, 0, 0.984665, 

219, 92, 0, 0.984665, 

219, 93, 0, 0.984665, 

219, 94, 0, 0.984665, 

219, 95, 0, 0.984665, 

219, 96, 0, 0.984665, 

219, 97, 0, 0.984665, 

219, 98, 0, 0.984665, 

219, 99, 0, 0.984665, 

219, 100, 0, 0.984665, 

219, 101, 0, 0.984665, 

219, 102, 0, 0.984665, 

219, 103, 0, 0.984665, 

219, 104, 0, 0.984665, 

219, 105, 0, 0.984665, 

219, 106, 0, 0.984665, 

219, 107, 0, 0.984665, 

219, 108, 0, 0.984665, 

219, 109, 0, 0.984665, 

219, 110, 0, 0.984665, 

219, 111, 0, 0.984665, 

219, 112, 0, 0.984665, 

219, 113, 0, 0.984665, 

219, 114, 0, 0.984665, 

219, 115, 0, 0.984665, 

219, 116, 0, 0.984665, 

219, 117, 0, 0.984665, 

219, 118, 0, 0.984665, 

219, 119, 0, 0.984665, 

220, 0, 0, 0.977021, 

220, 1, 0, 0.977021, 

220, 2, 0, 0.977021, 

220, 3, 0, 0.977021, 

220, 4, 0, 0.977021, 

220, 5, 0, 0.977021, 

220, 6, 0, 0.977021, 

220, 7, 0, 0.977021, 

220, 8, 0, 0.977021, 

220, 9, 0, 0.977021, 

220, 10, 0, 0.977021, 

220, 11, 0, 0.977021, 

220, 12, 0, 0.977021, 

220, 13, 0, 0.977021, 

220, 14, 0, 0.977021, 

220, 15, 0, 0.977021, 

220, 16, 0, 0.977021, 

220, 17, 0, 0.977021, 

220, 18, 0, 0.977021, 

220, 19, 0, 0.977021, 

220, 20, 0, 0.977021, 

220, 21, 0, 0.977021, 

220, 22, 0, 0.977021, 

220, 23, 0, 0.977021, 

220, 24, 0, 0.977021, 

220, 25, 0, 0.977021, 

220, 26, 0, 0.977021, 

