x, y, z, u

203.458, 111, 0, 0.664208, 

203.458, 112, 0, 0.664208, 

203.458, 113, 0, 0.664208, 

203.458, 114, 0, 0.664208, 

203.458, 115, 0, 0.664208, 

203.458, 116, 0, 0.664208, 

203.458, 117, 0, 0.664208, 

203.458, 118, 0, 0.664208, 

203.458, 119, 0, 0.664208, 

204.965, 0, 0, 0.664631, 

204.965, 1, 0, 0.664631, 

204.965, 2, 0, 0.664631, 

204.965, 3, 0, 0.664631, 

204.965, 4, 0, 0.664631, 

204.965, 5, 0, 0.664631, 

204.965, 6, 0, 0.664631, 

204.965, 7, 0, 0.664631, 

204.965, 8, 0, 0.664631, 

204.965, 9, 0, 0.664631, 

204.965, 10, 0, 0.664631, 

204.965, 11, 0, 0.664631, 

204.965, 12, 0, 0.664631, 

204.965, 13, 0, 0.664631, 

204.965, 14, 0, 0.664631, 

204.965, 15, 0, 0.664631, 

204.965, 16, 0, 0.664631, 

204.965, 17, 0, 0.664631, 

204.965, 18, 0, 0.664631, 

204.965, 19, 0, 0.664631, 

204.965, 20, 0, 0.664631, 

204.965, 21, 0, 0.664631, 

204.965, 22, 0, 0.664631, 

204.965, 23, 0, 0.664631, 

204.965, 24, 0, 0.664631, 

204.965, 25, 0, 0.664631, 

204.965, 26, 0, 0.664631, 

204.965, 27, 0, 0.664631, 

204.965, 28, 0, 0.664631, 

204.965, 29, 0, 0.664631, 

204.965, 30, 0, 0.664631, 

204.965, 31, 0, 0.664631, 

204.965, 32, 0, 0.664631, 

204.965, 33, 0, 0.664631, 

204.965, 34, 0, 0.664631, 

204.965, 35, 0, 0.664631, 

204.965, 36, 0, 0.664631, 

204.965, 37, 0, 0.664631, 

204.965, 38, 0, 0.664631, 

204.965, 39, 0, 0.664631, 

204.965, 40, 0, 0.664631, 

204.965, 41, 0, 0.664631, 

204.965, 42, 0, 0.664631, 

204.965, 43, 0, 0.664631, 

204.965, 44, 0, 0.664631, 

204.965, 45, 0, 0.664631, 

204.965, 46, 0, 0.664631, 

204.965, 47, 0, 0.664631, 

204.965, 48, 0, 0.664631, 

204.965, 49, 0, 0.664631, 

204.965, 50, 0, 0.664631, 

204.965, 51, 0, 0.664631, 

204.965, 52, 0, 0.664631, 

204.965, 53, 0, 0.664631, 

204.965, 54, 0, 0.664631, 

204.965, 55, 0, 0.664631, 

204.965, 56, 0, 0.664631, 

204.965, 57, 0, 0.664631, 

204.965, 58, 0, 0.664631, 

204.965, 59, 0, 0.664631, 

204.965, 60, 0, 0.664631, 

204.965, 61, 0, 0.664631, 

204.965, 62, 0, 0.664631, 

204.965, 63, 0, 0.664631, 

204.965, 64, 0, 0.664631, 

204.965, 65, 0, 0.664631, 

204.965, 66, 0, 0.664631, 

204.965, 67, 0, 0.664631, 

204.965, 68, 0, 0.664631, 

204.965, 69, 0, 0.664631, 

204.965, 70, 0, 0.664631, 

204.965, 71, 0, 0.664631, 

204.965, 72, 0, 0.664631, 

204.965, 73, 0, 0.664631, 

204.965, 74, 0, 0.664631, 

204.965, 75, 0, 0.664631, 

204.965, 76, 0, 0.664631, 

204.965, 77, 0, 0.664631, 

204.965, 78, 0, 0.664631, 

204.965, 79, 0, 0.664631, 

204.965, 80, 0, 0.664631, 

204.965, 81, 0, 0.664631, 

204.965, 82, 0, 0.664631, 

204.965, 83, 0, 0.664631, 

204.965, 84, 0, 0.664631, 

204.965, 85, 0, 0.664631, 

204.965, 86, 0, 0.664631, 

204.965, 87, 0, 0.664631, 

204.965, 88, 0, 0.664631, 

204.965, 89, 0, 0.664631, 

204.965, 90, 0, 0.664631, 

204.965, 91, 0, 0.664631, 

204.965, 92, 0, 0.664631, 

204.965, 93, 0, 0.664631, 

204.965, 94, 0, 0.664631, 

204.965, 95, 0, 0.664631, 

204.965, 96, 0, 0.664631, 

204.965, 97, 0, 0.664631, 

204.965, 98, 0, 0.664631, 

204.965, 99, 0, 0.664631, 

204.965, 100, 0, 0.664631, 

204.965, 101, 0, 0.664631, 

204.965, 102, 0, 0.664631, 

204.965, 103, 0, 0.664631, 

204.965, 104, 0, 0.664631, 

204.965, 105, 0, 0.664631, 

204.965, 106, 0, 0.664631, 

204.965, 107, 0, 0.664631, 

204.965, 108, 0, 0.664631, 

204.965, 109, 0, 0.664631, 

204.965, 110, 0, 0.664631, 

204.965, 111, 0, 0.664631, 

204.965, 112, 0, 0.664631, 

204.965, 113, 0, 0.664631, 

204.965, 114, 0, 0.664631, 

204.965, 115, 0, 0.664631, 

204.965, 116, 0, 0.664631, 

204.965, 117, 0, 0.664631, 

204.965, 118, 0, 0.664631, 

204.965, 119, 0, 0.664631, 

206.472, 0, 0, 0.665279, 

206.472, 1, 0, 0.665279, 

206.472, 2, 0, 0.665279, 

206.472, 3, 0, 0.665279, 

206.472, 4, 0, 0.665279, 

206.472, 5, 0, 0.665279, 

206.472, 6, 0, 0.665279, 

206.472, 7, 0, 0.665279, 

206.472, 8, 0, 0.665279, 

206.472, 9, 0, 0.665279, 

206.472, 10, 0, 0.665279, 

206.472, 11, 0, 0.665279, 

206.472, 12, 0, 0.665279, 

206.472, 13, 0, 0.665279, 

206.472, 14, 0, 0.665279, 

206.472, 15, 0, 0.665279, 

206.472, 16, 0, 0.665279, 

206.472, 17, 0, 0.665279, 

206.472, 18, 0, 0.665279, 

206.472, 19, 0, 0.665279, 

206.472, 20, 0, 0.665279, 

206.472, 21, 0, 0.665279, 

206.472, 22, 0, 0.665279, 

206.472, 23, 0, 0.665279, 

206.472, 24, 0, 0.665279, 

206.472, 25, 0, 0.665279, 

206.472, 26, 0, 0.665279, 

206.472, 27, 0, 0.665279, 

206.472, 28, 0, 0.665279, 

206.472, 29, 0, 0.665279, 

206.472, 30, 0, 0.665279, 

206.472, 31, 0, 0.665279, 

206.472, 32, 0, 0.665279, 

206.472, 33, 0, 0.665279, 

206.472, 34, 0, 0.665279, 

206.472, 35, 0, 0.665279, 

206.472, 36, 0, 0.665279, 

206.472, 37, 0, 0.665279, 

206.472, 38, 0, 0.665279, 

206.472, 39, 0, 0.665279, 

206.472, 40, 0, 0.665279, 

206.472, 41, 0, 0.665279, 

206.472, 42, 0, 0.665279, 

206.472, 43, 0, 0.665279, 

206.472, 44, 0, 0.665279, 

206.472, 45, 0, 0.665279, 

206.472, 46, 0, 0.665279, 

206.472, 47, 0, 0.665279, 

206.472, 48, 0, 0.665279, 

206.472, 49, 0, 0.665279, 

206.472, 50, 0, 0.665279, 

206.472, 51, 0, 0.665279, 

206.472, 52, 0, 0.665279, 

206.472, 53, 0, 0.665279, 

206.472, 54, 0, 0.665279, 

206.472, 55, 0, 0.665279, 

206.472, 56, 0, 0.665279, 

206.472, 57, 0, 0.665279, 

206.472, 58, 0, 0.665279, 

206.472, 59, 0, 0.665279, 

206.472, 60, 0, 0.665279, 

206.472, 61, 0, 0.665279, 

206.472, 62, 0, 0.665279, 

206.472, 63, 0, 0.665279, 

206.472, 64, 0, 0.665279, 

206.472, 65, 0, 0.665279, 

206.472, 66, 0, 0.665279, 

206.472, 67, 0, 0.665279, 

206.472, 68, 0, 0.665279, 

206.472, 69, 0, 0.665279, 

206.472, 70, 0, 0.665279, 

206.472, 71, 0, 0.665279, 

206.472, 72, 0, 0.665279, 

206.472, 73, 0, 0.665279, 

206.472, 74, 0, 0.665279, 

206.472, 75, 0, 0.665279, 

206.472, 76, 0, 0.665279, 

206.472, 77, 0, 0.665279, 

206.472, 78, 0, 0.665279, 

206.472, 79, 0, 0.665279, 

206.472, 80, 0, 0.665279, 

206.472, 81, 0, 0.665279, 

206.472, 82, 0, 0.665279, 

206.472, 83, 0, 0.665279, 

206.472, 84, 0, 0.665279, 

206.472, 85, 0, 0.665279, 

206.472, 86, 0, 0.665279, 

206.472, 87, 0, 0.665279, 

206.472, 88, 0, 0.665279, 

206.472, 89, 0, 0.665279, 

206.472, 90, 0, 0.665279, 

206.472, 91, 0, 0.665279, 

206.472, 92, 0, 0.665279, 

206.472, 93, 0, 0.665279, 

206.472, 94, 0, 0.665279, 

206.472, 95, 0, 0.665279, 

206.472, 96, 0, 0.665279, 

206.472, 97, 0, 0.665279, 

206.472, 98, 0, 0.665279, 

206.472, 99, 0, 0.665279, 

206.472, 100, 0, 0.665279, 

206.472, 101, 0, 0.665279, 

206.472, 102, 0, 0.665279, 

206.472, 103, 0, 0.665279, 

206.472, 104, 0, 0.665279, 

206.472, 105, 0, 0.665279, 

206.472, 106, 0, 0.665279, 

206.472, 107, 0, 0.665279, 

206.472, 108, 0, 0.665279, 

206.472, 109, 0, 0.665279, 

206.472, 110, 0, 0.665279, 

206.472, 111, 0, 0.665279, 

206.472, 112, 0, 0.665279, 

206.472, 113, 0, 0.665279, 

206.472, 114, 0, 0.665279, 

206.472, 115, 0, 0.665279, 

206.472, 116, 0, 0.665279, 

206.472, 117, 0, 0.665279, 

206.472, 118, 0, 0.665279, 

206.472, 119, 0, 0.665279, 

207.979, 0, 0, 0.666251, 

207.979, 1, 0, 0.666251, 

207.979, 2, 0, 0.666251, 

207.979, 3, 0, 0.666251, 

207.979, 4, 0, 0.666251, 

207.979, 5, 0, 0.666251, 

207.979, 6, 0, 0.666251, 

207.979, 7, 0, 0.666251, 

207.979, 8, 0, 0.666251, 

207.979, 9, 0, 0.666251, 

207.979, 10, 0, 0.666251, 

207.979, 11, 0, 0.666251, 

207.979, 12, 0, 0.666251, 

207.979, 13, 0, 0.666251, 

207.979, 14, 0, 0.666251, 

207.979, 15, 0, 0.666251, 

207.979, 16, 0, 0.666251, 

207.979, 17, 0, 0.666251, 

207.979, 18, 0, 0.666251, 

207.979, 19, 0, 0.666251, 

207.979, 20, 0, 0.666251, 

207.979, 21, 0, 0.666251, 

207.979, 22, 0, 0.666251, 

207.979, 23, 0, 0.666251, 

207.979, 24, 0, 0.666251, 

207.979, 25, 0, 0.666251, 

207.979, 26, 0, 0.666251, 

207.979, 27, 0, 0.666251, 

207.979, 28, 0, 0.666251, 

207.979, 29, 0, 0.666251, 

207.979, 30, 0, 0.666251, 

207.979, 31, 0, 0.666251, 

207.979, 32, 0, 0.666251, 

207.979, 33, 0, 0.666251, 

207.979, 34, 0, 0.666251, 

207.979, 35, 0, 0.666251, 

207.979, 36, 0, 0.666251, 

207.979, 37, 0, 0.666251, 

207.979, 38, 0, 0.666251, 

207.979, 39, 0, 0.666251, 

207.979, 40, 0, 0.666251, 

207.979, 41, 0, 0.666251, 

207.979, 42, 0, 0.666251, 

207.979, 43, 0, 0.666251, 

207.979, 44, 0, 0.666251, 

207.979, 45, 0, 0.666251, 

207.979, 46, 0, 0.666251, 

207.979, 47, 0, 0.666251, 

207.979, 48, 0, 0.666251, 

207.979, 49, 0, 0.666251, 

207.979, 50, 0, 0.666251, 

207.979, 51, 0, 0.666251, 

207.979, 52, 0, 0.666251, 

207.979, 53, 0, 0.666251, 

207.979, 54, 0, 0.666251, 

207.979, 55, 0, 0.666251, 

207.979, 56, 0, 0.666251, 

207.979, 57, 0, 0.666251, 

207.979, 58, 0, 0.666251, 

207.979, 59, 0, 0.666251, 

207.979, 60, 0, 0.666251, 

207.979, 61, 0, 0.666251, 

207.979, 62, 0, 0.666251, 

207.979, 63, 0, 0.666251, 

207.979, 64, 0, 0.666251, 

207.979, 65, 0, 0.666251, 

207.979, 66, 0, 0.666251, 

207.979, 67, 0, 0.666251, 

207.979, 68, 0, 0.666251, 

207.979, 69, 0, 0.666251, 

207.979, 70, 0, 0.666251, 

207.979, 71, 0, 0.666251, 

207.979, 72, 0, 0.666251, 

207.979, 73, 0, 0.666251, 

207.979, 74, 0, 0.666251, 

207.979, 75, 0, 0.666251, 

207.979, 76, 0, 0.666251, 

207.979, 77, 0, 0.666251, 

207.979, 78, 0, 0.666251, 

207.979, 79, 0, 0.666251, 

207.979, 80, 0, 0.666251, 

207.979, 81, 0, 0.666251, 

207.979, 82, 0, 0.666251, 

207.979, 83, 0, 0.666251, 

207.979, 84, 0, 0.666251, 

207.979, 85, 0, 0.666251, 

207.979, 86, 0, 0.666251, 

207.979, 87, 0, 0.666251, 

207.979, 88, 0, 0.666251, 

207.979, 89, 0, 0.666251, 

207.979, 90, 0, 0.666251, 

207.979, 91, 0, 0.666251, 

207.979, 92, 0, 0.666251, 

207.979, 93, 0, 0.666251, 

207.979, 94, 0, 0.666251, 

207.979, 95, 0, 0.666251, 

207.979, 96, 0, 0.666251, 

207.979, 97, 0, 0.666251, 

207.979, 98, 0, 0.666251, 

207.979, 99, 0, 0.666251, 

207.979, 100, 0, 0.666251, 

207.979, 101, 0, 0.666251, 

207.979, 102, 0, 0.666251, 

207.979, 103, 0, 0.666251, 

207.979, 104, 0, 0.666251, 

207.979, 105, 0, 0.666251, 

207.979, 106, 0, 0.666251, 

207.979, 107, 0, 0.666251, 

207.979, 108, 0, 0.666251, 

207.979, 109, 0, 0.666251, 

207.979, 110, 0, 0.666251, 

207.979, 111, 0, 0.666251, 

207.979, 112, 0, 0.666251, 

207.979, 113, 0, 0.666251, 

207.979, 114, 0, 0.666251, 

207.979, 115, 0, 0.666251, 

207.979, 116, 0, 0.666251, 

207.979, 117, 0, 0.666251, 

207.979, 118, 0, 0.666251, 

207.979, 119, 0, 0.666251, 

209.486, 0, 0, 0.667692, 

209.486, 1, 0, 0.667692, 

209.486, 2, 0, 0.667692, 

209.486, 3, 0, 0.667692, 

209.486, 4, 0, 0.667692, 

209.486, 5, 0, 0.667692, 

209.486, 6, 0, 0.667692, 

209.486, 7, 0, 0.667692, 

209.486, 8, 0, 0.667692, 

209.486, 9, 0, 0.667692, 

209.486, 10, 0, 0.667692, 

209.486, 11, 0, 0.667692, 

209.486, 12, 0, 0.667692, 

209.486, 13, 0, 0.667692, 

209.486, 14, 0, 0.667692, 

209.486, 15, 0, 0.667692, 

209.486, 16, 0, 0.667692, 

209.486, 17, 0, 0.667692, 

209.486, 18, 0, 0.667692, 

209.486, 19, 0, 0.667692, 

209.486, 20, 0, 0.667692, 

209.486, 21, 0, 0.667692, 

209.486, 22, 0, 0.667692, 

209.486, 23, 0, 0.667692, 

209.486, 24, 0, 0.667692, 

209.486, 25, 0, 0.667692, 

209.486, 26, 0, 0.667692, 

209.486, 27, 0, 0.667692, 

209.486, 28, 0, 0.667692, 

209.486, 29, 0, 0.667692, 

209.486, 30, 0, 0.667692, 

209.486, 31, 0, 0.667692, 

209.486, 32, 0, 0.667692, 

209.486, 33, 0, 0.667692, 

209.486, 34, 0, 0.667692, 

209.486, 35, 0, 0.667692, 

209.486, 36, 0, 0.667692, 

209.486, 37, 0, 0.667692, 

209.486, 38, 0, 0.667692, 

209.486, 39, 0, 0.667692, 

209.486, 40, 0, 0.667692, 

209.486, 41, 0, 0.667692, 

209.486, 42, 0, 0.667692, 

209.486, 43, 0, 0.667692, 

209.486, 44, 0, 0.667692, 

209.486, 45, 0, 0.667692, 

209.486, 46, 0, 0.667692, 

209.486, 47, 0, 0.667692, 

209.486, 48, 0, 0.667692, 

209.486, 49, 0, 0.667692, 

209.486, 50, 0, 0.667692, 

209.486, 51, 0, 0.667692, 

209.486, 52, 0, 0.667692, 

209.486, 53, 0, 0.667692, 

209.486, 54, 0, 0.667692, 

209.486, 55, 0, 0.667692, 

209.486, 56, 0, 0.667692, 

209.486, 57, 0, 0.667692, 

209.486, 58, 0, 0.667692, 

209.486, 59, 0, 0.667692, 

209.486, 60, 0, 0.667692, 

209.486, 61, 0, 0.667692, 

209.486, 62, 0, 0.667692, 

209.486, 63, 0, 0.667692, 

209.486, 64, 0, 0.667692, 

209.486, 65, 0, 0.667692, 

209.486, 66, 0, 0.667692, 

209.486, 67, 0, 0.667692, 

209.486, 68, 0, 0.667692, 

209.486, 69, 0, 0.667692, 

209.486, 70, 0, 0.667692, 

209.486, 71, 0, 0.667692, 

209.486, 72, 0, 0.667692, 

209.486, 73, 0, 0.667692, 

209.486, 74, 0, 0.667692, 

209.486, 75, 0, 0.667692, 

209.486, 76, 0, 0.667692, 

209.486, 77, 0, 0.667692, 

209.486, 78, 0, 0.667692, 

209.486, 79, 0, 0.667692, 

209.486, 80, 0, 0.667692, 

209.486, 81, 0, 0.667692, 

209.486, 82, 0, 0.667692, 

209.486, 83, 0, 0.667692, 

209.486, 84, 0, 0.667692, 

209.486, 85, 0, 0.667692, 

209.486, 86, 0, 0.667692, 

209.486, 87, 0, 0.667692, 

209.486, 88, 0, 0.667692, 

209.486, 89, 0, 0.667692, 

209.486, 90, 0, 0.667692, 

209.486, 91, 0, 0.667692, 

209.486, 92, 0, 0.667692, 

209.486, 93, 0, 0.667692, 

209.486, 94, 0, 0.667692, 

209.486, 95, 0, 0.667692, 

209.486, 96, 0, 0.667692, 

209.486, 97, 0, 0.667692, 

209.486, 98, 0, 0.667692, 

209.486, 99, 0, 0.667692, 

209.486, 100, 0, 0.667692, 

209.486, 101, 0, 0.667692, 

209.486, 102, 0, 0.667692, 

209.486, 103, 0, 0.667692, 

209.486, 104, 0, 0.667692, 

209.486, 105, 0, 0.667692, 

209.486, 106, 0, 0.667692, 

209.486, 107, 0, 0.667692, 

209.486, 108, 0, 0.667692, 

209.486, 109, 0, 0.667692, 

209.486, 110, 0, 0.667692, 

209.486, 111, 0, 0.667692, 

209.486, 112, 0, 0.667692, 

209.486, 113, 0, 0.667692, 

209.486, 114, 0, 0.667692, 

209.486, 115, 0, 0.667692, 

209.486, 116, 0, 0.667692, 

209.486, 117, 0, 0.667692, 

209.486, 118, 0, 0.667692, 

209.486, 119, 0, 0.667692, 

210.993, 0, 0, 0.669793, 

210.993, 1, 0, 0.669793, 

210.993, 2, 0, 0.669793, 

210.993, 3, 0, 0.669793, 

210.993, 4, 0, 0.669793, 

210.993, 5, 0, 0.669793, 

210.993, 6, 0, 0.669793, 

210.993, 7, 0, 0.669793, 

210.993, 8, 0, 0.669793, 

210.993, 9, 0, 0.669793, 

210.993, 10, 0, 0.669793, 

210.993, 11, 0, 0.669793, 

210.993, 12, 0, 0.669793, 

210.993, 13, 0, 0.669793, 

210.993, 14, 0, 0.669793, 

210.993, 15, 0, 0.669793, 

210.993, 16, 0, 0.669793, 

210.993, 17, 0, 0.669793, 

210.993, 18, 0, 0.669793, 

210.993, 19, 0, 0.669793, 

210.993, 20, 0, 0.669793, 

210.993, 21, 0, 0.669793, 

210.993, 22, 0, 0.669793, 

210.993, 23, 0, 0.669793, 

210.993, 24, 0, 0.669793, 

210.993, 25, 0, 0.669793, 

210.993, 26, 0, 0.669793, 

210.993, 27, 0, 0.669793, 

210.993, 28, 0, 0.669793, 

210.993, 29, 0, 0.669793, 

210.993, 30, 0, 0.669793, 

210.993, 31, 0, 0.669793, 

210.993, 32, 0, 0.669793, 

210.993, 33, 0, 0.669793, 

210.993, 34, 0, 0.669793, 

210.993, 35, 0, 0.669793, 

210.993, 36, 0, 0.669793, 

210.993, 37, 0, 0.669793, 

210.993, 38, 0, 0.669793, 

210.993, 39, 0, 0.669793, 

210.993, 40, 0, 0.669793, 

210.993, 41, 0, 0.669793, 

210.993, 42, 0, 0.669793, 

210.993, 43, 0, 0.669793, 

210.993, 44, 0, 0.669793, 

210.993, 45, 0, 0.669793, 

210.993, 46, 0, 0.669793, 

210.993, 47, 0, 0.669793, 

210.993, 48, 0, 0.669793, 

210.993, 49, 0, 0.669793, 

210.993, 50, 0, 0.669793, 

210.993, 51, 0, 0.669793, 

210.993, 52, 0, 0.669793, 

210.993, 53, 0, 0.669793, 

210.993, 54, 0, 0.669793, 

210.993, 55, 0, 0.669793, 

210.993, 56, 0, 0.669793, 

210.993, 57, 0, 0.669793, 

210.993, 58, 0, 0.669793, 

210.993, 59, 0, 0.669793, 

210.993, 60, 0, 0.669793, 

210.993, 61, 0, 0.669793, 

210.993, 62, 0, 0.669793, 

210.993, 63, 0, 0.669793, 

210.993, 64, 0, 0.669793, 

210.993, 65, 0, 0.669793, 

210.993, 66, 0, 0.669793, 

210.993, 67, 0, 0.669793, 

210.993, 68, 0, 0.669793, 

210.993, 69, 0, 0.669793, 

210.993, 70, 0, 0.669793, 

210.993, 71, 0, 0.669793, 

210.993, 72, 0, 0.669793, 

210.993, 73, 0, 0.669793, 

210.993, 74, 0, 0.669793, 

210.993, 75, 0, 0.669793, 

210.993, 76, 0, 0.669793, 

210.993, 77, 0, 0.669793, 

210.993, 78, 0, 0.669793, 

210.993, 79, 0, 0.669793, 

210.993, 80, 0, 0.669793, 

210.993, 81, 0, 0.669793, 

210.993, 82, 0, 0.669793, 

210.993, 83, 0, 0.669793, 

210.993, 84, 0, 0.669793, 

210.993, 85, 0, 0.669793, 

210.993, 86, 0, 0.669793, 

210.993, 87, 0, 0.669793, 

210.993, 88, 0, 0.669793, 

210.993, 89, 0, 0.669793, 

210.993, 90, 0, 0.669793, 

210.993, 91, 0, 0.669793, 

210.993, 92, 0, 0.669793, 

210.993, 93, 0, 0.669793, 

210.993, 94, 0, 0.669793, 

210.993, 95, 0, 0.669793, 

210.993, 96, 0, 0.669793, 

210.993, 97, 0, 0.669793, 

210.993, 98, 0, 0.669793, 

210.993, 99, 0, 0.669793, 

210.993, 100, 0, 0.669793, 

210.993, 101, 0, 0.669793, 

210.993, 102, 0, 0.669793, 

210.993, 103, 0, 0.669793, 

210.993, 104, 0, 0.669793, 

210.993, 105, 0, 0.669793, 

210.993, 106, 0, 0.669793, 

210.993, 107, 0, 0.669793, 

210.993, 108, 0, 0.669793, 

210.993, 109, 0, 0.669793, 

210.993, 110, 0, 0.669793, 

210.993, 111, 0, 0.669793, 

210.993, 112, 0, 0.669793, 

210.993, 113, 0, 0.669793, 

210.993, 114, 0, 0.669793, 

210.993, 115, 0, 0.669793, 

210.993, 116, 0, 0.669793, 

210.993, 117, 0, 0.669793, 

210.993, 118, 0, 0.669793, 

210.993, 119, 0, 0.669793, 

212.5, 0, 0, 0.672814, 

212.5, 1, 0, 0.672814, 

212.5, 2, 0, 0.672814, 

212.5, 3, 0, 0.672814, 

212.5, 4, 0, 0.672814, 

212.5, 5, 0, 0.672814, 

212.5, 6, 0, 0.672814, 

212.5, 7, 0, 0.672814, 

212.5, 8, 0, 0.672814, 

212.5, 9, 0, 0.672814, 

212.5, 10, 0, 0.672814, 

212.5, 11, 0, 0.672814, 

212.5, 12, 0, 0.672814, 

212.5, 13, 0, 0.672814, 

212.5, 14, 0, 0.672814, 

212.5, 15, 0, 0.672814, 

212.5, 16, 0, 0.672814, 

212.5, 17, 0, 0.672814, 

212.5, 18, 0, 0.672814, 

212.5, 19, 0, 0.672814, 

212.5, 20, 0, 0.672814, 

212.5, 21, 0, 0.672814, 

212.5, 22, 0, 0.672814, 

212.5, 23, 0, 0.672814, 

212.5, 24, 0, 0.672814, 

212.5, 25, 0, 0.672814, 

212.5, 26, 0, 0.672814, 

212.5, 27, 0, 0.672814, 

212.5, 28, 0, 0.672814, 

212.5, 29, 0, 0.672814, 

212.5, 30, 0, 0.672814, 

212.5, 31, 0, 0.672814, 

212.5, 32, 0, 0.672814, 

212.5, 33, 0, 0.672814, 

212.5, 34, 0, 0.672814, 

212.5, 35, 0, 0.672814, 

212.5, 36, 0, 0.672814, 

212.5, 37, 0, 0.672814, 

212.5, 38, 0, 0.672814, 

212.5, 39, 0, 0.672814, 

212.5, 40, 0, 0.672814, 

212.5, 41, 0, 0.672814, 

212.5, 42, 0, 0.672814, 

212.5, 43, 0, 0.672814, 

212.5, 44, 0, 0.672814, 

212.5, 45, 0, 0.672814, 

212.5, 46, 0, 0.672814, 

212.5, 47, 0, 0.672814, 

212.5, 48, 0, 0.672814, 

212.5, 49, 0, 0.672814, 

212.5, 50, 0, 0.672814, 

212.5, 51, 0, 0.672814, 

212.5, 52, 0, 0.672814, 

212.5, 53, 0, 0.672814, 

212.5, 54, 0, 0.672814, 

212.5, 55, 0, 0.672814, 

212.5, 56, 0, 0.672814, 

212.5, 57, 0, 0.672814, 

212.5, 58, 0, 0.672814, 

212.5, 59, 0, 0.672814, 

212.5, 60, 0, 0.672814, 

212.5, 61, 0, 0.672814, 

212.5, 62, 0, 0.672814, 

212.5, 63, 0, 0.672814, 

212.5, 64, 0, 0.672814, 

212.5, 65, 0, 0.672814, 

212.5, 66, 0, 0.672814, 

212.5, 67, 0, 0.672814, 

212.5, 68, 0, 0.672814, 

212.5, 69, 0, 0.672814, 

212.5, 70, 0, 0.672814, 

212.5, 71, 0, 0.672814, 

212.5, 72, 0, 0.672814, 

212.5, 73, 0, 0.672814, 

212.5, 74, 0, 0.672814, 

212.5, 75, 0, 0.672814, 

212.5, 76, 0, 0.672814, 

212.5, 77, 0, 0.672814, 

212.5, 78, 0, 0.672814, 

212.5, 79, 0, 0.672814, 

212.5, 80, 0, 0.672814, 

212.5, 81, 0, 0.672814, 

212.5, 82, 0, 0.672814, 

212.5, 83, 0, 0.672814, 

212.5, 84, 0, 0.672814, 

212.5, 85, 0, 0.672814, 

212.5, 86, 0, 0.672814, 

212.5, 87, 0, 0.672814, 

212.5, 88, 0, 0.672814, 

212.5, 89, 0, 0.672814, 

212.5, 90, 0, 0.672814, 

212.5, 91, 0, 0.672814, 

212.5, 92, 0, 0.672814, 

212.5, 93, 0, 0.672814, 

212.5, 94, 0, 0.672814, 

212.5, 95, 0, 0.672814, 

212.5, 96, 0, 0.672814, 

212.5, 97, 0, 0.672814, 

212.5, 98, 0, 0.672814, 

212.5, 99, 0, 0.672814, 

212.5, 100, 0, 0.672814, 

212.5, 101, 0, 0.672814, 

212.5, 102, 0, 0.672814, 

212.5, 103, 0, 0.672814, 

212.5, 104, 0, 0.672814, 

212.5, 105, 0, 0.672814, 

212.5, 106, 0, 0.672814, 

212.5, 107, 0, 0.672814, 

212.5, 108, 0, 0.672814, 

212.5, 109, 0, 0.672814, 

212.5, 110, 0, 0.672814, 

212.5, 111, 0, 0.672814, 

212.5, 112, 0, 0.672814, 

212.5, 113, 0, 0.672814, 

212.5, 114, 0, 0.672814, 

212.5, 115, 0, 0.672814, 

212.5, 116, 0, 0.672814, 

212.5, 117, 0, 0.672814, 

212.5, 118, 0, 0.672814, 

212.5, 119, 0, 0.672814, 

214.007, 0, 0, 0.677101, 

214.007, 1, 0, 0.677101, 

214.007, 2, 0, 0.677101, 

214.007, 3, 0, 0.677101, 

214.007, 4, 0, 0.677101, 

214.007, 5, 0, 0.677101, 

214.007, 6, 0, 0.677101, 

